INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.07,6.4,5.9,6.26,0.02,5.8),&
d(38,97,889,5.520,4.543,5.264,0.01,59.6),&
d(94,215,1977.63,6.8,6.2,6.62,0.10,39.6),d(94,216,1976.91,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.14,6.8,6.2,6.64,0.10,45.6),&
d(94,218,1976.97,6.8,6.2,6.65,0.10,51.4),d(94,219,1976.41,6.8,6.2,6.66,0.09,59.7),d(94,220,1976.88,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.8,6.9,6.2,6.68,0.09,50.4),d(94,222,1976.89,6.9,6.2,6.69,0.09,53.6),d(94,223,1976.64,6.9,6.2,6.70,0.08,50.5),&
d(94,224,1976.78,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.47,6.9,6.2,6.72,0.08,54.6),d(94,226,1976.6,6.9,6.2,6.73,0.07,55.4),&
d(94,227,1976.26,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.28,7.0,6.2,6.75,0.07,60.0),d(94,229,1976.37,7.0,6.2,6.77,0.06,54.5),&
d(94,230,1976.62,7.0,6.2,6.78,0.06,54.9),&



d(96,184,1980.26,6.4,6.0,6.24,0.00,57.1),d(96,185,1981.3,6.4,6.0,6.25,0.01,43.7),d(96,186,1982.53,6.4,6.0,6.26,0.01,34.7),&
d(96,187,1983.76,6.4,6.0,6.27,0.02,21.1),&
d(96,188,1985.31,6.4,6.0,6.29,0.03,8.9),d(96,189,1986.55,6.4,6.0,6.30,0.04,6.4),d(96,190,1988.36,6.4,6.1,6.32,0.05,7.3),&
d(96,191,1989.28,6.5,6.1,6.33,0.05,11.2),d(96,192,1990.93,6.5,6.1,6.34,0.06,12.4),d(96,193,1991.43,6.5,6.1,6.35,0.06,18.6),&
d(96,194,1992.8,6.5,6.1,6.36,0.06,22.4),d(96,195,1993.24,6.5,6.1,6.37,0.06,45.8),d(96,196,1994.62,6.5,6.1,6.38,0.06,38.9),&
d(96,197,1995.05,6.5,6.1,6.39,0.06,49.3),d(96,198,1996.16,6.5,6.1,6.40,0.06,60.0),d(96,199,1997.11,6.6,6.1,6.42,0.07,33.1),&
d(96,200,1997.95,6.6,6.1,6.43,0.07,42.7),d(96,201,1999.72,6.6,6.1,6.45,0.09,28.4),d(96,202,2000.03,6.6,6.1,6.46,0.08,36.5),&
d(96,203,2001.46,6.6,6.2,6.48,0.09,29.7),d(96,204,2001.74,6.6,6.2,6.49,0.09,35.4),d(96,205,2002.86,6.7,6.2,6.50,0.10,33.0),&
d(96,206,2003.16,6.7,6.2,6.51,0.10,38.3),d(96,207,2003.68,6.7,6.2,6.53,0.10,41.1),d(96,208,2003.95,6.7,6.2,6.54,0.10,46.4),&
d(96,209,2003.84,6.7,6.2,6.55,0.10,59.6),d(96,210,2004.82,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.7,6.7,6.2,6.57,0.10,55.3),&
d(96,212,2005.28,6.7,6.2,6.58,0.10,52.2),d(96,213,2005.7,6.8,6.2,6.59,0.10,39.9),d(96,214,2006.01,6.8,6.2,6.60,0.10,48.0),&
d(96,215,2006.41,6.8,6.2,6.61,0.10,40.7),d(96,216,2006.59,6.8,6.2,6.63,0.10,48.3),d(96,217,2006.3,6.8,6.2,6.64,0.10,46.9),&
d(96,218,2006.72,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.76,6.8,6.2,6.66,0.09,59.7),d(96,220,2006.89,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.11,6.9,6.2,6.68,0.09,50.9),d(96,222,2007.1,6.9,6.2,6.69,0.09,54.1),d(96,223,2006.95,6.9,6.2,6.70,0.08,51.6),&
d(96,224,2007.11,6.9,6.3,6.71,0.08,51.6),d(96,225,2006.97,6.9,6.3,6.72,0.08,55.4),d(96,226,2007.09,6.9,6.3,6.73,0.08,55.0),&
d(96,227,2006.81,6.9,6.3,6.74,0.07,60.0),d(96,228,2006.93,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.82,7.0,6.3,6.76,0.06,55.3),&
d(96,230,2007.2,7.0,6.3,6.77,0.06,55.8),d(96,231,2006.81,7.0,6.3,6.79,0.05,59.6),d(96,232,2007.55,7.0,6.3,6.80,0.05,58.9),&
d(96,233,2006.95,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.89,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.35,6.4,6.0,6.25,0.00,57.7),d(97,185,1990.51,6.4,6.0,6.26,0.01,43.4),&
d(97,186,1991.99,6.4,6.0,6.27,0.01,36.1),d(97,187,1993.36,6.4,6.0,6.28,0.02,23.7),&
d(97,188,1995.02,6.4,6.0,6.29,0.03,10.9),d(97,189,1996.7,6.4,6.1,6.30,0.04,6.9),d(97,190,1998.87,6.4,6.1,6.32,0.05,7.6),&
d(97,191,1999.93,6.5,6.1,6.33,0.06,11.2),d(97,192,2001.64,6.5,6.1,6.34,0.06,12.5),d(97,193,2002.51,6.5,6.1,6.35,0.06,18.5),&
d(97,194,2003.84,6.5,6.1,6.36,0.06,22.5),d(97,195,2004.29,6.5,6.1,6.37,0.06,46.0),d(97,196,2006.07,6.5,6.1,6.38,0.06,38.9),&
d(97,197,2006.49,6.5,6.1,6.39,0.06,49.3),d(97,198,2007.78,6.5,6.1,6.40,0.06,60.0),d(97,199,2009.03,6.6,6.1,6.42,0.07,33.2),&
d(97,200,2009.7,6.6,6.1,6.43,0.07,42.9),d(97,201,2011.84,6.6,6.2,6.45,0.09,28.6),d(97,202,2012.28,6.6,6.2,6.46,0.08,37.1),&
d(97,203,2013.83,6.6,6.2,6.48,0.09,29.6),d(97,204,2014.3,6.6,6.2,6.49,0.09,35.6),d(97,205,2015.51,6.7,6.2,6.50,0.10,33.3),&
d(97,206,2015.94,6.7,6.2,6.51,0.10,38.4),d(97,207,2016.57,6.7,6.2,6.53,0.10,41.4),d(97,208,2017.07,6.7,6.2,6.54,0.10,46.7),&
d(97,209,2017.26,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.36,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.39,6.7,6.2,6.57,0.10,55.5),&
d(97,212,2019.05,6.7,6.2,6.58,0.10,52.3),d(97,213,2019.38,6.8,6.2,6.59,0.10,40.5),d(97,214,2019.99,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.05,6.8,6.2,6.61,0.10,41.2),d(97,216,2020.55,6.8,6.2,6.62,0.10,48.3),d(97,217,2020.41,6.8,6.2,6.63,0.10,47.4),&
d(97,218,2021.16,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.14,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.51,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.45,6.8,6.3,6.68,0.09,51.0),d(97,222,2021.91,6.9,6.3,6.69,0.09,54.3),d(97,223,2021.36,6.9,6.3,6.69,0.08,51.9),&
d(97,224,2021.46,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.44,6.9,6.3,6.71,0.08,55.2),d(97,226,2021.58,6.9,6.3,6.72,0.08,55.0),&
d(97,227,2021.44,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.66,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.55,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2021.84,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.53,7.0,6.3,6.78,0.05,59.3),d(97,232,2022,7.0,6.3,6.79,0.05,59.4),&
d(97,233,2021.69,7.0,6.3,6.80,0.04,59.9),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.94,7.0,6.3,6.82,0.03,52.3),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,49.9),d(97,237,2020.38,7.0,6.3,6.84,0.02,59.1),&



d(98,184,1998.33,6.4,6.0,6.25,0.00,55.8),d(98,185,1999.66,6.4,6.0,6.26,0.01,46.3),d(98,186,2001,6.4,6.0,6.27,0.02,36.9),&
d(98,187,2002.82,6.4,6.1,6.28,0.02,26.6),&
d(98,188,2004.79,6.4,6.1,6.29,0.03,13.8),d(98,189,2006.55,6.4,6.1,6.31,0.04,7.4),d(98,190,2009.28,6.4,6.1,6.32,0.05,7.7),&
d(98,191,2010.48,6.5,6.1,6.33,0.06,11.2),d(98,192,2012.57,6.5,6.1,6.34,0.06,12.5),d(98,193,2013.38,6.5,6.1,6.35,0.06,18.3),&
d(98,194,2014.66,6.5,6.1,6.36,0.06,22.4),d(98,195,2015.1,6.5,6.1,6.38,0.06,46.0),d(98,196,2017.05,6.5,6.1,6.39,0.06,39.0),&
d(98,197,2017.6,6.5,6.1,6.40,0.06,49.2),d(98,198,2019.22,6.5,6.1,6.41,0.06,60.0),d(98,199,2020.87,6.6,6.1,6.42,0.07,32.9),&
d(98,200,2021.88,6.6,6.2,6.43,0.07,43.3),d(98,201,2024.03,6.6,6.2,6.45,0.09,28.5),d(98,202,2024.41,6.6,6.2,6.46,0.08,37.2),&
