INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.81,6.4,5.9,6.26,0.02,7.1),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.9),&
d(88,209,1885.49,6.8,6.1,6.56,0.09,54.7),d(88,210,1885.12,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.65,6.8,6.1,6.59,0.09,53.6),&
d(88,212,1884.57,6.8,6.1,6.60,0.10,50.6),d(88,213,1884.61,6.8,6.1,6.62,0.10,41.6),d(88,214,1883.75,6.8,6.1,6.63,0.10,47.8),&
d(88,215,1883.26,6.9,6.1,6.65,0.09,43.4),d(88,216,1882.49,6.9,6.1,6.66,0.09,48.6),&


d(89,184,1902.12,6.4,5.9,6.23,0.00,49.9),d(89,185,1902.2,6.4,6.0,6.24,0.01,33.4),&
d(89,186,1902.42,6.4,6.0,6.25,0.01,23.5),d(89,187,1902.69,6.4,6.0,6.27,0.02,8.5),&
d(89,188,1903.2,6.4,6.0,6.28,0.03,2.9),d(89,189,1903.36,6.4,6.0,6.29,0.03,3.2),d(89,190,1903.41,6.5,6.0,6.30,0.04,6.2),&
d(89,191,1903.46,6.5,6.0,6.32,0.04,10.9),d(89,192,1903.47,6.5,6.0,6.33,0.06,12.5),d(89,193,1903.43,6.5,6.0,6.34,0.05,24.2),&
d(89,194,1903.68,6.5,6.0,6.36,0.06,24.0),d(89,195,1903.53,6.5,6.0,6.37,0.05,39.6),d(89,196,1903.86,6.5,6.0,6.39,0.06,38.1),&
d(89,197,1903.28,6.6,6.0,6.40,0.06,52.3),d(89,198,1903.49,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.63,6.6,6.0,6.43,0.08,33.0),&
d(89,200,1903.38,6.6,6.0,6.44,0.07,41.1),d(89,201,1904.18,6.6,6.0,6.46,0.08,28.3),d(89,202,1903.72,6.7,6.0,6.47,0.08,35.4),&
d(89,203,1903.7,6.7,6.1,6.49,0.09,31.8),d(89,204,1903.37,6.7,6.1,6.50,0.09,36.8),d(89,205,1903.32,6.7,6.1,6.51,0.09,33.9),&
d(89,206,1903.07,6.7,6.1,6.53,0.09,38.9),d(89,207,1902.72,6.7,6.1,6.54,0.09,41.2),d(89,208,1902.12,6.7,6.1,6.55,0.09,46.3),&
d(89,209,1901.09,6.8,6.1,6.56,0.09,54.3),d(89,210,1900.84,6.8,6.1,6.57,0.10,59.9),d(89,211,1900.44,6.8,6.1,6.59,0.10,53.7),&
d(89,212,1900.48,6.8,6.1,6.60,0.10,50.4),d(89,213,1901.01,6.8,6.1,6.61,0.09,39.9),d(89,214,1899.93,6.8,6.1,6.63,0.10,47.2),&
d(89,215,1899.88,6.8,6.1,6.64,0.09,41.0),d(89,216,1898.88,6.9,6.1,6.65,0.10,47.8),d(89,217,1898.07,6.9,6.1,6.66,0.09,48.7),&
d(89,218,1897.59,6.9,6.1,6.68,0.09,51.6),&


d(90,184,1915.57,6.4,6.0,6.23,0.00,55.3),d(90,185,1915.72,6.4,6.0,6.24,0.01,30.6),&
d(90,186,1915.95,6.4,6.0,6.25,0.01,20.7),d(90,187,1916.22,6.4,6.0,6.27,0.02,9.7),&
d(90,188,1916.66,6.4,6.0,6.28,0.03,3.5),d(90,189,1916.77,6.4,6.0,6.29,0.03,3.5),d(90,190,1916.8,6.5,6.0,6.30,0.04,6.2),&
d(90,191,1916.94,6.5,6.0,6.32,0.05,10.7),d(90,192,1917.01,6.5,6.0,6.33,0.06,13.1),d(90,193,1917.12,6.5,6.0,6.34,0.05,23.6),&
d(90,194,1917.55,6.5,6.0,6.36,0.06,23.5),d(90,195,1917.52,6.5,6.0,6.37,0.05,39.0),d(90,196,1917.94,6.5,6.0,6.38,0.06,38.2),&
d(90,197,1917.52,6.6,6.0,6.40,0.06,50.1),d(90,198,1917.74,6.6,6.0,6.41,0.06,59.9),d(90,199,1917.89,6.6,6.0,6.43,0.08,33.0),&
d(90,200,1917.72,6.6,6.0,6.44,0.07,41.4),d(90,201,1918.65,6.6,6.1,6.45,0.09,28.3),d(90,202,1918.25,6.6,6.1,6.47,0.08,35.6),&
d(90,203,1918.55,6.7,6.1,6.48,0.09,30.8),d(90,204,1918.24,6.7,6.1,6.50,0.09,36.6),d(90,205,1918.45,6.7,6.1,6.51,0.09,33.4),&
d(90,206,1918.26,6.7,6.1,6.52,0.09,38.8),d(90,207,1918.02,6.7,6.1,6.53,0.09,40.8),d(90,208,1917.53,6.7,6.1,6.55,0.09,46.2),&
d(90,209,1916.47,6.8,6.1,6.56,0.09,54.6),d(90,210,1916.39,6.8,6.1,6.57,0.10,59.9),d(90,211,1916.05,6.8,6.1,6.58,0.10,54.0),&
d(90,212,1916.17,6.8,6.1,6.60,0.10,50.4),d(90,213,1916.93,6.8,6.1,6.61,0.10,39.5),d(90,214,1915.91,6.8,6.1,6.62,0.10,46.7),&
d(90,215,1916.14,6.8,6.1,6.64,0.09,40.2),d(90,216,1915.11,6.8,6.1,6.65,0.10,47.2),d(90,217,1914.57,6.9,6.2,6.66,0.09,46.8),&
d(90,218,1914.03,6.9,6.2,6.67,0.09,51.2),d(90,219,1913.28,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.26,6.9,6.2,6.69,0.09,59.9),&
d(90,221,1913.14,6.9,6.2,6.70,0.09,50.1),&


d(91,184,1928.47,6.4,6.0,6.24,0.00,57.8),d(91,185,1928.68,6.4,6.0,6.25,0.01,32.8),&
d(91,186,1928.93,6.4,6.0,6.26,0.01,23.3),d(91,187,1929.18,6.4,6.0,6.27,0.02,11.3),&
d(91,188,1929.53,6.4,6.0,6.28,0.03,4.3),d(91,189,1929.63,6.4,6.0,6.29,0.03,4.0),d(91,190,1929.61,6.5,6.0,6.31,0.04,6.7),&
d(91,191,1929.92,6.5,6.0,6.32,0.05,10.8),d(91,192,1930.16,6.5,6.0,6.33,0.06,13.0),d(91,193,1930.3,6.5,6.0,6.34,0.05,23.2),&
d(91,194,1930.92,6.5,6.0,6.36,0.06,23.4),d(91,195,1930.93,6.5,6.0,6.37,0.05,39.3),d(91,196,1931.54,6.5,6.0,6.38,0.06,38.4),&
d(91,197,1931.3,6.5,6.0,6.40,0.06,49.6),d(91,198,1931.32,6.6,6.0,6.41,0.06,60.0),d(91,199,1931.78,6.6,6.1,6.43,0.08,33.1),&
d(91,200,1931.73,6.6,6.1,6.44,0.07,41.8),d(91,201,1932.78,6.6,6.1,6.45,0.09,28.4),d(91,202,1932.47,6.6,6.1,6.46,0.08,35.8),&
d(91,203,1933.09,6.7,6.1,6.48,0.09,30.3),d(91,204,1932.82,6.7,6.1,6.49,0.09,36.6),d(91,205,1933.3,6.7,6.1,6.51,0.10,33.1),&
d(91,206,1933.11,6.7,6.1,6.52,0.09,38.9),d(91,207,1932.97,6.7,6.1,6.53,0.09,40.7),d(91,208,1932.47,6.7,6.1,6.54,0.09,46.0),&
d(91,209,1931.51,6.7,6.1,6.56,0.10,55.5),d(91,210,1931.64,6.8,6.1,6.57,0.10,60.0),d(91,211,1931.35,6.8,6.1,6.58,0.10,54.2),&
d(91,212,1931.36,6.8,6.1,6.59,0.10,50.6),d(91,213,1932.47,6.8,6.1,6.61,0.10,39.2),d(91,214,1931.49,6.8,6.1,6.62,0.10,46.8),&
d(91,215,1931.95,6.8,6.2,6.63,0.10,40.0),d(91,216,1930.99,6.8,6.2,6.64,0.10,46.8),d(91,217,1930.68,6.8,6.2,6.65,0.09,45.9),&
d(91,218,1930.11,6.9,6.2,6.67,0.09,50.9),d(91,219,1929.3,6.9,6.2,6.68,0.09,59.6),d(91,220,1929.46,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.38,6.9,6.2,6.70,0.09,49.9),d(91,222,1929.34,6.9,6.2,6.71,0.09,52.1),d(91,223,1928.94,6.9,6.2,6.72,0.08,48.5),&



d(92,184,1940.6,6.4,6.0,6.24,0.00,58.5),d(92,185,1940.91,6.4,6.0,6.25,0.01,35.0),d(92,186,1941.23,6.4,6.0,6.26,0.01,25.3),&
d(92,187,1941.55,6.4,6.0,6.27,0.02,13.3),&
d(92,188,1941.95,6.4,6.0,6.28,0.03,5.2),d(92,189,1942.09,6.4,6.0,6.29,0.03,4.7),d(92,190,1942.16,6.4,6.0,6.31,0.05,7.2),&
d(92,191,1942.61,6.5,6.0,6.32,0.05,11.0),d(92,192,1943.09,6.5,6.0,6.33,0.06,12.9),d(92,193,1943.2,6.5,6.0,6.34,0.05,23.0),&
d(92,194,1944.01,6.5,6.0,6.36,0.06,23.5),d(92,195,1944.06,6.5,6.0,6.37,0.05,41.1),d(92,196,1944.88,6.5,6.0,6.38,0.06,38.8),&
d(92,197,1944.84,6.5,6.0,6.39,0.06,49.6),d(92,198,1945.22,6.6,6.1,6.41,0.06,60.0),d(92,199,1945.47,6.6,6.1,6.42,0.08,33.7),&
d(92,200,1945.59,6.6,6.1,6.44,0.07,42.4),d(92,201,1946.74,6.6,6.1,6.45,0.09,28.6),d(92,202,1946.57,6.6,6.1,6.46,0.08,36.2),&
d(92,203,1947.43,6.6,6.1,6.48,0.09,30.4),d(92,204,1947.21,6.7,6.1,6.49,0.09,36.8),d(92,205,1948.02,6.7,6.1,6.51,0.10,32.3),&
d(92,206,1947.78,6.7,6.1,6.52,0.10,39.2),d(92,207,1947.78,6.7,6.1,6.53,0.09,40.7),d(92,208,1947.46,6.7,6.1,6.54,0.09,46.5),&
d(92,209,1946.41,6.7,6.1,6.55,0.10,57.3),d(92,210,1946.83,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.59,6.8,6.1,6.58,0.10,54.4),&
d(92,212,1946.81,6.8,6.2,6.59,0.10,50.9),d(92,213,1947.66,6.8,6.2,6.60,0.10,39.8),d(92,214,1946.93,6.8,6.2,6.61,0.10,46.9),&
d(92,215,1947.51,6.8,6.2,6.63,0.10,40.0),d(92,216,1946.61,6.8,6.2,6.64,0.10,47.3),d(92,217,1946.53,6.8,6.2,6.65,0.09,45.6),&
d(92,218,1946.02,6.8,6.2,6.66,0.10,51.0),d(92,219,1945.28,6.9,6.2,6.67,0.09,59.7),d(92,220,1945.45,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.45,6.9,6.2,6.69,0.09,50.0),d(92,222,1945.49,6.9,6.2,6.70,0.09,52.6),d(92,223,1945.16,6.9,6.2,6.71,0.08,48.8),&
d(92,224,1945.11,6.9,6.2,6.72,0.08,49.7),d(92,225,1944.58,6.9,6.2,6.73,0.08,52.7),&



d(93,184,1951.34,6.4,6.0,6.24,0.00,53.0),d(93,185,1951.83,6.4,6.0,6.25,0.01,35.8),d(93,186,1952.37,6.4,6.0,6.26,0.01,26.3),&
d(93,187,1952.89,6.4,6.0,6.27,0.02,15.2),&
d(93,188,1953.55,6.4,6.0,6.28,0.03,6.1),d(93,189,1953.86,6.4,6.0,6.29,0.03,5.4),d(93,190,1954.22,6.4,6.0,6.31,0.05,7.8),&
d(93,191,1954.76,6.5,6.0,6.32,0.05,11.4),d(93,192,1955.5,6.5,6.0,6.33,0.06,13.6),d(93,193,1955.66,6.5,6.0,6.35,0.06,22.7),&
d(93,194,1956.66,6.5,6.0,6.36,0.06,23.6),d(93,195,1956.8,6.5,6.1,6.37,0.06,43.2),d(93,196,1957.78,6.5,6.1,6.38,0.06,39.1),&
d(93,197,1957.91,6.5,6.1,6.39,0.06,49.7),d(93,198,1958.43,6.6,6.1,6.41,0.06,60.0),d(93,199,1958.68,6.6,6.1,6.42,0.08,33.8),&
d(93,200,1958.94,6.6,6.1,6.44,0.07,42.7),d(93,201,1960.36,6.6,6.1,6.45,0.09,28.9),d(93,202,1960.16,6.6,6.1,6.46,0.08,36.7),&
d(93,203,1961.41,6.6,6.1,6.48,0.10,30.3),d(93,204,1961.23,6.7,6.1,6.49,0.09,35.2),d(93,205,1962.05,6.7,6.1,6.51,0.10,32.6),&
d(93,206,1961.93,6.7,6.1,6.52,0.10,37.6),d(93,207,1962.11,6.7,6.1,6.53,0.09,40.9),d(93,208,1962.03,6.7,6.1,6.54,0.10,46.5),&
d(93,209,1961.12,6.7,6.2,6.55,0.10,58.1),d(93,210,1961.71,6.7,6.2,6.57,0.10,60.0),d(93,211,1961.34,6.8,6.2,6.58,0.10,54.7),&
d(93,212,1961.61,6.8,6.2,6.59,0.10,51.2),d(93,213,1962.58,6.8,6.2,6.60,0.10,40.1),d(93,214,1962.05,6.8,6.2,6.61,0.10,47.1),&
d(93,215,1962.64,6.8,6.2,6.62,0.10,40.2),d(93,216,1961.95,6.8,6.2,6.63,0.10,47.4),d(93,217,1961.93,6.8,6.2,6.65,0.09,45.8),&
d(93,218,1961.45,6.8,6.2,6.66,0.10,51.1),d(93,219,1960.9,6.9,6.2,6.67,0.09,59.6),d(93,220,1961.2,6.9,6.2,6.68,0.09,60.0),&
d(93,221,1961.2,6.9,6.2,6.69,0.09,50.2),d(93,222,1961.33,6.9,6.2,6.70,0.09,53.1),d(93,223,1960.97,6.9,6.2,6.71,0.08,49.7),&
d(93,224,1961.03,6.9,6.2,6.72,0.08,50.3),d(93,225,1960.65,6.9,6.2,6.73,0.08,53.7),d(93,226,1960.66,6.9,6.2,6.74,0.07,54.6),&
d(93,227,1960.36,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.42,6.4,6.0,6.24,0.00,53.5),d(94,185,1962.11,6.4,6.0,6.25,0.01,37.0),d(94,186,1962.93,6.4,6.0,6.26,0.01,33.1),&
d(94,187,1963.68,6.4,6.0,6.27,0.02,17.5),&
d(94,188,1964.64,6.4,6.0,6.28,0.03,7.4),d(94,189,1965.24,6.4,6.0,6.30,0.04,6.2),d(94,190,1966.06,6.4,6.0,6.31,0.05,7.1),&
d(94,191,1966.62,6.5,6.0,6.32,0.05,12.0),d(94,192,1967.7,6.5,6.1,6.34,0.06,13.9),d(94,193,1967.99,6.5,6.1,6.35,0.06,22.5),&
d(94,194,1969.09,6.5,6.1,6.36,0.06,23.8),d(94,195,1969.38,6.5,6.1,6.37,0.06,45.3),d(94,196,1970.45,6.5,6.1,6.38,0.06,39.4),&
d(94,197,1970.76,6.5,6.1,6.39,0.06,49.8),d(94,198,1971.41,6.5,6.1,6.41,0.06,60.0),d(94,199,1971.99,6.6,6.1,6.42,0.08,34.2),&
d(94,200,1972.31,6.6,6.1,6.43,0.07,43.2),d(94,201,1973.82,6.6,6.1,6.45,0.09,29.2),d(94,202,1973.9,6.6,6.1,6.46,0.08,34.8),&
d(94,203,1975.08,6.6,6.1,6.48,0.10,29.3),d(94,204,1975.09,6.7,6.1,6.49,0.09,35.5),d(94,205,1976.05,6.7,6.1,6.51,0.10,33.0),&
d(94,206,1976.02,6.7,6.2,6.52,0.10,38.0),d(94,207,1976.39,6.7,6.2,6.53,0.10,41.2),d(94,208,1976.43,6.7,6.2,6.54,0.10,46.5),&
d(94,209,1975.57,6.7,6.2,6.55,0.10,59.1),d(94,210,1976.49,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.34,6.7,6.2,6.57,0.10,54.9),&
d(94,212,1976.64,6.8,6.2,6.58,0.10,51.5),d(94,213,1977.4,6.8,6.2,6.60,0.10,39.9),d(94,214,1977.07,6.8,6.2,6.61,0.10,47.4),&
d(94,215,1977.57,6.8,6.2,6.62,0.10,40.6),d(94,216,1977.03,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.06,6.8,6.2,6.64,0.10,46.6),&
d(94,218,1977.05,6.8,6.2,6.65,0.10,51.3),d(94,219,1976.49,6.8,6.2,6.66,0.09,59.6),d(94,220,1976.82,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.8,6.9,6.2,6.68,0.09,50.5),d(94,222,1976.99,6.9,6.2,6.69,0.09,53.6),d(94,223,1976.59,6.9,6.2,6.70,0.08,50.7),&
d(94,224,1976.72,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.49,6.9,6.2,6.72,0.08,54.4),d(94,226,1976.61,6.9,6.2,6.73,0.07,55.1),&
d(94,227,1976.33,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.36,7.0,6.2,6.76,0.07,60.0),d(94,229,1976.46,7.0,6.2,6.77,0.06,55.0),&
d(94,230,1976.72,7.0,6.2,6.78,0.06,55.3),&



d(96,184,1980.33,6.4,6.0,6.24,0.00,59.3),d(96,185,1981.38,6.4,6.0,6.25,0.01,41.0),d(96,186,1982.63,6.4,6.0,6.26,0.01,30.8),&
d(96,187,1983.81,6.4,6.0,6.28,0.02,23.0),&
d(96,188,1985.33,6.4,6.0,6.29,0.03,11.7),d(96,189,1986.63,6.4,6.0,6.30,0.04,7.6),d(96,190,1988.41,6.4,6.1,6.32,0.05,8.8),&
d(96,191,1989.31,6.5,6.1,6.33,0.05,13.2),d(96,192,1990.93,6.5,6.1,6.34,0.06,14.4),d(96,193,1991.6,6.5,6.1,6.35,0.06,20.5),&
d(96,194,1992.84,6.5,6.1,6.36,0.06,24.1),d(96,195,1993.34,6.5,6.1,6.37,0.06,47.2),d(96,196,1994.69,6.5,6.1,6.39,0.06,39.8),&
d(96,197,1995.24,6.5,6.1,6.40,0.06,49.9),d(96,198,1996.2,6.5,6.1,6.41,0.06,60.0),d(96,199,1997.27,6.6,6.1,6.42,0.08,34.5),&
d(96,200,1997.96,6.6,6.1,6.43,0.07,43.9),d(96,201,1999.76,6.6,6.1,6.45,0.09,29.4),d(96,202,2000.23,6.6,6.1,6.46,0.08,37.6),&
d(96,203,2001.62,6.6,6.2,6.48,0.10,30.4),d(96,204,2001.79,6.6,6.2,6.49,0.09,36.0),d(96,205,2002.91,6.7,6.2,6.50,0.10,33.5),&
d(96,206,2003.24,6.7,6.2,6.51,0.10,38.7),d(96,207,2003.78,6.7,6.2,6.53,0.10,41.8),d(96,208,2003.97,6.7,6.2,6.54,0.10,47.3),&
d(96,209,2004.05,6.7,6.2,6.55,0.10,59.6),d(96,210,2005.05,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.82,6.7,6.2,6.57,0.10,55.4),&
d(96,212,2005.26,6.8,6.2,6.58,0.10,52.1),d(96,213,2005.87,6.8,6.2,6.59,0.10,40.8),d(96,214,2006.16,6.8,6.2,6.60,0.10,48.0),&
d(96,215,2006.49,6.8,6.2,6.61,0.10,41.2),d(96,216,2006.66,6.8,6.2,6.63,0.10,48.2),d(96,217,2006.47,6.8,6.2,6.64,0.10,48.0),&
d(96,218,2006.86,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.74,6.8,6.2,6.66,0.10,59.6),d(96,220,2007.05,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.07,6.9,6.2,6.68,0.09,51.0),d(96,222,2007.12,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.95,6.9,6.2,6.70,0.08,51.7),&
d(96,224,2007.11,6.9,6.3,6.71,0.08,51.6),d(96,225,2007.01,6.9,6.3,6.72,0.08,55.0),d(96,226,2007.12,6.9,6.3,6.73,0.08,54.8),&
d(96,227,2006.89,6.9,6.3,6.74,0.07,60.0),d(96,228,2007.03,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.91,7.0,6.3,6.76,0.06,55.4),&
d(96,230,2007.28,7.0,6.3,6.77,0.06,55.9),d(96,231,2006.82,7.0,6.3,6.79,0.05,59.4),d(96,232,2007.59,7.0,6.3,6.80,0.05,58.5),&
d(96,233,2007,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.93,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.35,6.4,6.0,6.25,0.00,59.4),d(97,185,1990.55,6.4,6.0,6.26,0.01,40.5),&
d(97,186,1992.01,6.4,6.0,6.27,0.01,32.2),d(97,187,1993.39,6.4,6.0,6.28,0.02,25.2),&
d(97,188,1995.14,6.4,6.1,6.29,0.03,13.7),d(97,189,1996.78,6.4,6.1,6.30,0.04,8.2),d(97,190,1999.01,6.4,6.1,6.32,0.05,9.0),&
d(97,191,2000.15,6.5,6.1,6.33,0.05,13.1),d(97,192,2001.85,6.5,6.1,6.34,0.06,14.4),d(97,193,2002.72,6.5,6.1,6.35,0.06,20.3),&
d(97,194,2004.09,6.5,6.1,6.36,0.06,24.0),d(97,195,2004.64,6.5,6.1,6.38,0.06,47.3),d(97,196,2006.2,6.5,6.1,6.39,0.06,39.8),&
d(97,197,2006.82,6.5,6.1,6.40,0.06,49.8),d(97,198,2007.93,6.5,6.1,6.41,0.06,60.0),d(97,199,2009.27,6.6,6.1,6.42,0.08,34.6),&
d(97,200,2009.87,6.6,6.1,6.43,0.07,44.0),d(97,201,2012.13,6.6,6.2,6.45,0.09,29.6),d(97,202,2012.47,6.6,6.2,6.46,0.08,38.1),&
d(97,203,2014.02,6.6,6.2,6.48,0.10,30.4),d(97,204,2014.4,6.6,6.2,6.49,0.09,36.1),d(97,205,2015.55,6.7,6.2,6.50,0.10,33.7),&
d(97,206,2015.99,6.7,6.2,6.51,0.10,38.8),d(97,207,2016.73,6.7,6.2,6.53,0.10,42.1),d(97,208,2017.02,6.7,6.2,6.54,0.10,47.6),&
d(97,209,2017.55,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.64,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.51,6.7,6.2,6.57,0.10,55.5),&
d(97,212,2019.28,6.7,6.2,6.58,0.10,52.2),d(97,213,2019.51,6.8,6.2,6.59,0.10,41.3),d(97,214,2020.2,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.3,6.8,6.2,6.61,0.10,41.5),d(97,216,2020.7,6.8,6.2,6.62,0.10,48.3),d(97,217,2020.4,6.8,6.2,6.63,0.10,48.5),&
d(97,218,2021.49,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.3,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.78,6.8,6.3,6.67,0.10,60.0),&
d(97,221,2021.65,6.8,6.3,6.68,0.09,51.1),d(97,222,2022.09,6.9,6.3,6.69,0.09,54.4),d(97,223,2021.51,6.9,6.3,6.69,0.08,52.0),&
d(97,224,2021.66,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.56,6.9,6.3,6.71,0.08,55.0),d(97,226,2021.75,6.9,6.3,6.72,0.08,54.8),&
d(97,227,2021.61,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.79,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.57,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2021.91,7.0,6.3,6.77,0.06,56.0),d(97,231,2021.62,7.0,6.3,6.78,0.05,59.2),d(97,232,2022.12,7.0,6.3,6.79,0.05,59.2),&
d(97,233,2021.74,7.0,6.3,6.80,0.04,60.0),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.99,7.0,6.3,6.82,0.03,52.6),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,50.1),d(97,237,2020.47,7.0,6.3,6.84,0.01,59.2),&



d(98,184,1998.26,6.4,6.0,6.25,0.00,56.5),d(98,185,1999.62,6.4,6.0,6.26,0.01,43.4),d(98,186,2001.1,6.4,6.0,6.27,0.01,33.2),&
d(98,187,2002.8,6.4,6.1,6.28,0.02,27.8),&
d(98,188,2004.82,6.4,6.1,6.29,0.03,16.6),d(98,189,2006.78,6.4,6.1,6.31,0.04,8.9),d(98,190,2009.38,6.4,6.1,6.32,0.05,9.3),&
d(98,191,2010.53,6.5,6.1,6.33,0.06,13.2),d(98,192,2012.66,6.5,6.1,6.34,0.06,14.5),d(98,193,2013.61,6.5,6.1,6.35,0.06,20.1),&
d(98,194,2014.9,6.5,6.1,6.36,0.06,24.0),d(98,195,2015.38,6.5,6.1,6.38,0.06,47.2),d(98,196,2017.41,6.5,6.1,6.39,0.06,39.8),&
d(98,197,2017.91,6.5,6.1,6.40,0.06,49.7),d(98,198,2019.43,6.5,6.1,6.41,0.06,60.0),d(98,199,2021,6.6,6.1,6.42,0.08,34.4),&
d(98,200,2021.89,6.6,6.2,6.43,0.07,44.3),d(98,201,2024.31,6.6,6.2,6.45,0.09,29.6),d(98,202,2024.57,6.6,6.2,6.46,0.08,38.3),&
