INTEGER,PARAMETER :: nmass= 4555
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.79,6.4,5.9,6.26,0.02,9.6),&
d(90,218,1913.93,6.9,6.2,6.67,0.10,51.4),d(90,219,1913.14,6.9,6.2,6.68,0.09,59.4),d(90,220,1913.12,6.9,6.2,6.69,0.09,59.8),&
d(90,221,1913.01,6.9,6.2,6.70,0.09,50.8),&


d(91,184,1928.48,6.4,6.0,6.24,0.00,59.4),d(91,185,1928.68,6.4,6.0,6.25,0.01,29.4),&
d(91,186,1928.91,6.4,6.0,6.26,0.01,19.7),d(91,187,1929.11,6.4,6.0,6.27,0.02,14.3),&
d(91,188,1929.29,6.4,6.0,6.28,0.03,7.3),d(91,189,1929.26,6.4,6.0,6.29,0.04,7.0),d(91,190,1929.34,6.5,6.0,6.31,0.05,8.8),&
d(91,191,1929.6,6.5,6.0,6.32,0.05,14.0),d(91,192,1929.89,6.5,6.0,6.33,0.06,16.1),d(91,193,1929.73,6.5,6.0,6.35,0.06,27.4),&
d(91,194,1930.6,6.5,6.0,6.36,0.06,26.2),d(91,195,1930.51,6.5,6.0,6.37,0.06,43.8),d(91,196,1931.16,6.5,6.0,6.39,0.06,40.0),&
d(91,197,1930.89,6.5,6.0,6.40,0.06,50.3),d(91,198,1930.47,6.6,6.0,6.41,0.07,59.9),d(91,199,1931.51,6.6,6.1,6.43,0.08,35.4),&
d(91,200,1931.39,6.6,6.1,6.44,0.08,44.0),d(91,201,1932.49,6.6,6.1,6.45,0.09,30.4),d(91,202,1932.12,6.6,6.1,6.47,0.09,38.0),&
d(91,203,1932.88,6.7,6.1,6.48,0.09,31.7),d(91,204,1932.51,6.7,6.1,6.49,0.09,38.1),d(91,205,1933.06,6.7,6.1,6.51,0.10,34.7),&
d(91,206,1932.72,6.7,6.1,6.52,0.10,40.5),d(91,207,1932.71,6.7,6.1,6.53,0.10,42.5),d(91,208,1932,6.7,6.1,6.54,0.10,48.6),&
d(91,209,1931.2,6.7,6.1,6.56,0.10,57.5),d(91,210,1931.49,6.8,6.1,6.57,0.10,59.9),d(91,211,1931.2,6.8,6.1,6.58,0.10,54.8),&
d(91,212,1931.32,6.8,6.1,6.59,0.10,51.0),d(91,213,1932.12,6.8,6.1,6.61,0.10,40.8),d(91,214,1931.35,6.8,6.2,6.62,0.10,47.1),&
d(91,215,1931.66,6.8,6.2,6.63,0.10,41.4),d(91,216,1930.9,6.8,6.2,6.64,0.10,47.3),d(91,217,1930.32,6.8,6.2,6.65,0.09,47.8),&
d(91,218,1930.03,6.9,6.2,6.67,0.10,51.2),d(91,219,1929.2,6.9,6.2,6.68,0.09,59.5),d(91,220,1929.36,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.26,6.9,6.2,6.70,0.09,50.5),d(91,222,1929.24,6.9,6.2,6.71,0.09,52.6),d(91,223,1928.8,6.9,6.2,6.72,0.08,49.5),&



d(92,184,1940.62,6.4,6.0,6.24,0.00,59.6),d(92,185,1940.91,6.4,6.0,6.25,0.01,31.4),d(92,186,1941.2,6.4,6.0,6.26,0.01,21.3),&
d(92,187,1941.47,6.4,6.0,6.27,0.02,16.5),&
d(92,188,1941.66,6.4,6.0,6.28,0.03,9.0),d(92,189,1941.77,6.4,6.0,6.29,0.04,7.7),d(92,190,1941.98,6.5,6.0,6.31,0.05,9.4),&
d(92,191,1942.31,6.5,6.0,6.32,0.05,14.5),d(92,192,1942.88,6.5,6.0,6.33,0.06,15.6),d(92,193,1942.72,6.5,6.0,6.35,0.06,27.5),&
d(92,194,1943.72,6.5,6.0,6.36,0.06,26.3),d(92,195,1943.78,6.5,6.0,6.37,0.06,45.6),d(92,196,1944.53,6.5,6.0,6.39,0.06,40.3),&
d(92,197,1944.45,6.5,6.1,6.40,0.06,50.4),d(92,198,1944.74,6.6,6.1,6.41,0.07,60.0),d(92,199,1945.24,6.6,6.1,6.43,0.08,35.8),&
d(92,200,1945.29,6.6,6.1,6.44,0.08,44.3),d(92,201,1946.51,6.6,6.1,6.45,0.09,30.6),d(92,202,1946.27,6.6,6.1,6.46,0.09,38.4),&
d(92,203,1947.27,6.6,6.1,6.48,0.10,31.7),d(92,204,1946.95,6.7,6.1,6.49,0.09,38.3),d(92,205,1947.88,6.7,6.1,6.51,0.10,33.7),&
d(92,206,1947.43,6.7,6.1,6.52,0.10,40.7),d(92,207,1947.57,6.7,6.1,6.53,0.10,42.4),d(92,208,1946.97,6.7,6.1,6.54,0.10,48.7),&
d(92,209,1946.24,6.7,6.1,6.56,0.10,58.4),d(92,210,1946.72,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.47,6.8,6.2,6.58,0.10,54.9),&
d(92,212,1946.64,6.8,6.2,6.59,0.10,51.2),d(92,213,1947.28,6.8,6.2,6.60,0.10,41.6),d(92,214,1946.82,6.8,6.2,6.61,0.10,47.2),&
d(92,215,1947.28,6.8,6.2,6.63,0.10,41.4),d(92,216,1946.51,6.8,6.2,6.64,0.10,47.6),d(92,217,1946.18,6.8,6.2,6.65,0.10,47.5),&
d(92,218,1945.97,6.8,6.2,6.66,0.10,51.2),d(92,219,1945.22,6.9,6.2,6.67,0.09,59.6),d(92,220,1945.36,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.38,6.9,6.2,6.69,0.09,50.5),d(92,222,1945.42,6.9,6.2,6.70,0.09,53.0),d(92,223,1945.07,6.9,6.2,6.71,0.08,49.6),&
d(92,224,1945,6.9,6.2,6.72,0.08,50.0),d(92,225,1944.53,6.9,6.2,6.73,0.08,52.4),&



d(93,184,1951.35,6.4,6.0,6.24,0.00,58.3),d(93,185,1951.83,6.4,6.0,6.25,0.01,32.3),d(93,186,1952.36,6.4,6.0,6.26,0.01,22.2),&
d(93,187,1952.82,6.4,6.0,6.27,0.02,18.5),&
d(93,188,1953.28,6.4,6.0,6.28,0.03,10.4),d(93,189,1953.62,6.4,6.0,6.30,0.04,8.5),d(93,190,1954.1,6.4,6.0,6.31,0.05,10.2),&
d(93,191,1954.51,6.5,6.0,6.32,0.05,14.9),d(93,192,1955.28,6.5,6.0,6.34,0.06,16.8),d(93,193,1955.3,6.5,6.0,6.35,0.06,27.3),&
d(93,194,1956.43,6.5,6.0,6.36,0.06,26.3),d(93,195,1956.65,6.5,6.1,6.37,0.06,47.0),d(93,196,1957.5,6.5,6.1,6.39,0.06,40.6),&
d(93,197,1957.59,6.5,6.1,6.40,0.06,50.5),d(93,198,1958.03,6.6,6.1,6.41,0.07,60.0),d(93,199,1958.62,6.6,6.1,6.43,0.08,36.1),&
d(93,200,1958.86,6.6,6.1,6.44,0.08,44.6),d(93,201,1960.16,6.6,6.1,6.45,0.09,31.0),d(93,202,1960.09,6.6,6.1,6.46,0.09,38.7),&
d(93,203,1961.27,6.6,6.1,6.48,0.10,31.7),d(93,204,1961.16,6.7,6.1,6.49,0.09,36.2),d(93,205,1962.12,6.7,6.1,6.51,0.10,33.8),&
d(93,206,1961.91,6.7,6.1,6.52,0.10,38.7),d(93,207,1962.03,6.7,6.1,6.53,0.10,42.5),d(93,208,1961.65,6.7,6.2,6.54,0.10,48.6),&
d(93,209,1961.07,6.7,6.2,6.55,0.10,58.7),d(93,210,1961.66,6.7,6.2,6.57,0.10,60.0),d(93,211,1961.45,6.8,6.2,6.58,0.10,55.1),&
d(93,212,1961.66,6.8,6.2,6.59,0.10,51.4),d(93,213,1962.27,6.8,6.2,6.60,0.10,41.8),d(93,214,1961.99,6.8,6.2,6.61,0.10,47.4),&
d(93,215,1962.45,6.8,6.2,6.62,0.10,41.4),d(93,216,1961.93,6.8,6.2,6.63,0.10,47.6),d(93,217,1961.63,6.8,6.2,6.65,0.10,47.6),&
d(93,218,1961.5,6.8,6.2,6.66,0.10,51.2),d(93,219,1960.91,6.9,6.2,6.67,0.09,59.6),d(93,220,1961.14,6.9,6.2,6.68,0.09,59.9),&
d(93,221,1961.16,6.9,6.2,6.69,0.09,50.6),d(93,222,1961.28,6.9,6.2,6.70,0.09,53.3),d(93,223,1960.91,6.9,6.2,6.71,0.08,50.2),&
d(93,224,1960.95,6.9,6.2,6.72,0.08,50.5),d(93,225,1960.6,6.9,6.2,6.73,0.08,53.2),d(93,226,1960.57,6.9,6.2,6.74,0.07,54.0),&
d(93,227,1960.32,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.43,6.4,6.0,6.24,0.00,57.9),d(94,185,1962.11,6.4,6.0,6.25,0.01,33.4),d(94,186,1962.93,6.4,6.0,6.26,0.01,28.8),&
d(94,187,1963.62,6.4,6.0,6.27,0.02,20.7),&
d(94,188,1964.41,6.4,6.0,6.29,0.03,12.2),d(94,189,1965.09,6.4,6.0,6.30,0.04,9.3),d(94,190,1966.03,6.4,6.0,6.31,0.05,9.0),&
d(94,191,1966.45,6.5,6.0,6.32,0.05,15.6),d(94,192,1967.51,6.5,6.1,6.34,0.06,17.1),d(94,193,1967.68,6.5,6.1,6.35,0.06,27.2),&
d(94,194,1968.91,6.5,6.1,6.36,0.06,26.6),d(94,195,1969.3,6.5,6.1,6.38,0.06,47.9),d(94,196,1970.25,6.5,6.1,6.39,0.07,40.9),&
d(94,197,1970.53,6.5,6.1,6.40,0.06,50.6),d(94,198,1971.12,6.6,6.1,6.41,0.07,60.0),d(94,199,1971.84,6.6,6.1,6.43,0.08,36.4),&
d(94,200,1972.23,6.6,6.1,6.44,0.08,45.0),d(94,201,1973.66,6.6,6.1,6.45,0.09,31.3),d(94,202,1974,6.6,6.1,6.46,0.08,36.2),&
d(94,203,1975.18,6.6,6.1,6.48,0.10,30.4),d(94,204,1975.2,6.7,6.1,6.49,0.09,36.5),d(94,205,1976.14,6.7,6.2,6.51,0.10,34.0),&
d(94,206,1976.09,6.7,6.2,6.52,0.10,38.9),d(94,207,1976.28,6.7,6.2,6.53,0.10,42.7),d(94,208,1976.18,6.7,6.2,6.54,0.10,48.4),&
d(94,209,1975.73,6.7,6.2,6.55,0.10,59.2),d(94,210,1976.48,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.31,6.8,6.2,6.57,0.10,55.2),&
d(94,212,1976.55,6.8,6.2,6.59,0.10,51.6),d(94,213,1977.18,6.8,6.2,6.60,0.10,41.4),d(94,214,1977.01,6.8,6.2,6.61,0.10,47.7),&
d(94,215,1977.43,6.8,6.2,6.62,0.10,41.6),d(94,216,1977.11,6.8,6.2,6.63,0.10,47.9),d(94,217,1976.83,6.8,6.2,6.64,0.10,48.5),&
d(94,218,1977.03,6.8,6.2,6.65,0.10,51.4),d(94,219,1976.47,6.8,6.2,6.66,0.09,59.5),d(94,220,1976.79,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.78,6.9,6.2,6.68,0.09,50.8),d(94,222,1976.97,6.9,6.2,6.69,0.09,53.8),d(94,223,1976.53,6.9,6.2,6.70,0.08,51.1),&
d(94,224,1976.66,6.9,6.2,6.71,0.08,51.0),d(94,225,1976.43,6.9,6.2,6.72,0.08,53.7),d(94,226,1976.51,6.9,6.2,6.73,0.08,54.5),&
d(94,227,1976.3,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.34,7.0,6.2,6.76,0.07,60.0),d(94,229,1976.43,7.0,6.2,6.77,0.06,55.2),&
d(94,230,1976.68,7.0,6.2,6.78,0.06,55.6),&



d(96,184,1980.34,6.4,6.0,6.24,0.00,59.7),d(96,185,1981.38,6.4,6.0,6.25,0.01,37.4),d(96,186,1982.61,6.4,6.0,6.26,0.01,26.2),&
d(96,187,1983.74,6.4,6.0,6.28,0.02,25.4),&
d(96,188,1985.19,6.4,6.0,6.29,0.03,16.3),d(96,189,1986.61,6.4,6.0,6.30,0.04,10.9),d(96,190,1988.36,6.4,6.1,6.32,0.05,11.4),&
d(96,191,1989.24,6.5,6.1,6.33,0.05,16.5),d(96,192,1990.82,6.5,6.1,6.34,0.06,17.7),d(96,193,1991.49,6.5,6.1,6.35,0.06,24.1),&
d(96,194,1992.78,6.5,6.1,6.36,0.06,26.8),d(96,195,1993.35,6.5,6.1,6.38,0.06,48.7),d(96,196,1994.66,6.5,6.1,6.39,0.07,41.2),&
d(96,197,1995.18,6.5,6.1,6.40,0.07,50.8),d(96,198,1996.14,6.5,6.1,6.41,0.07,60.0),d(96,199,1997.2,6.6,6.1,6.43,0.08,36.8),&
d(96,200,1997.89,6.6,6.1,6.44,0.08,45.6),d(96,201,1999.66,6.6,6.1,6.45,0.09,31.4),d(96,202,2000.12,6.6,6.1,6.46,0.09,39.5),&
d(96,203,2001.55,6.6,6.2,6.48,0.10,31.8),d(96,204,2001.78,6.6,6.2,6.49,0.09,37.1),d(96,205,2003.02,6.7,6.2,6.50,0.10,34.3),&
d(96,206,2003.24,6.7,6.2,6.51,0.10,39.5),d(96,207,2003.72,6.7,6.2,6.53,0.10,43.0),d(96,208,2004.05,6.7,6.2,6.54,0.10,48.8),&
d(96,209,2004.06,6.7,6.2,6.55,0.10,59.5),d(96,210,2005.08,6.7,6.2,6.56,0.10,60.0),d(96,211,2005.05,6.7,6.2,6.57,0.10,55.5),&
d(96,212,2005.43,6.8,6.2,6.58,0.10,52.0),d(96,213,2005.84,6.8,6.2,6.59,0.10,42.2),d(96,214,2006.16,6.8,6.2,6.60,0.10,48.1),&
d(96,215,2006.45,6.8,6.2,6.61,0.10,41.9),d(96,216,2006.64,6.8,6.2,6.63,0.10,48.3),d(96,217,2006.49,6.8,6.2,6.64,0.10,49.5),&
d(96,218,2007.04,6.8,6.2,6.65,0.10,51.7),d(96,219,2006.74,6.8,6.2,6.66,0.10,59.5),d(96,220,2007.21,6.8,6.2,6.67,0.10,60.0),&
d(96,221,2007.06,6.9,6.2,6.68,0.09,51.2),d(96,222,2007.41,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.93,6.9,6.2,6.70,0.08,51.8),&
d(96,224,2007.05,6.9,6.3,6.71,0.08,51.6),d(96,225,2006.93,6.9,6.3,6.72,0.08,54.4),d(96,226,2007.03,6.9,6.3,6.73,0.08,54.4),&
d(96,227,2006.88,6.9,6.3,6.74,0.07,60.0),d(96,228,2007.02,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.88,7.0,6.3,6.76,0.06,55.4),&
d(96,230,2007.26,7.0,6.3,6.77,0.06,55.9),d(96,231,2006.91,7.0,6.3,6.79,0.05,58.9),d(96,232,2007.51,7.0,6.3,6.80,0.05,57.4),&
d(96,233,2007,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.94,7.0,6.3,6.82,0.04,59.9),&



d(97,184,1989.35,6.4,6.0,6.25,0.00,59.7),d(97,185,1990.55,6.4,6.0,6.26,0.01,36.8),&
d(97,186,1991.99,6.4,6.0,6.27,0.02,27.6),d(97,187,1993.32,6.4,6.0,6.28,0.02,27.3),&
d(97,188,1995.07,6.4,6.1,6.29,0.04,18.0),d(97,189,1996.79,6.4,6.1,6.30,0.04,11.6),d(97,190,1998.95,6.4,6.1,6.32,0.05,11.7),&
d(97,191,2000.07,6.5,6.1,6.33,0.06,16.7),d(97,192,2001.85,6.5,6.1,6.34,0.06,17.6),d(97,193,2002.64,6.5,6.1,6.35,0.06,23.9),&
d(97,194,2004.09,6.5,6.1,6.36,0.06,26.7),d(97,195,2004.69,6.5,6.1,6.38,0.06,48.7),d(97,196,2006.22,6.5,6.1,6.39,0.07,41.2),&
d(97,197,2006.84,6.5,6.1,6.40,0.07,50.7),d(97,198,2007.94,6.5,6.1,6.41,0.07,60.0),d(97,199,2009.2,6.6,6.1,6.43,0.08,36.9),&
d(97,200,2010.02,6.6,6.1,6.44,0.08,45.6),d(97,201,2012.06,6.6,6.2,6.45,0.09,31.7),d(97,202,2012.64,6.6,6.2,6.46,0.09,40.0),&
d(97,203,2014.22,6.6,6.2,6.48,0.10,31.7),d(97,204,2014.53,6.6,6.2,6.49,0.09,37.2),d(97,205,2015.88,6.7,6.2,6.50,0.10,34.5),&
d(97,206,2016.09,6.7,6.2,6.51,0.10,39.7),d(97,207,2016.89,6.7,6.2,6.53,0.10,43.2),d(97,208,2017.18,6.7,6.2,6.54,0.10,48.9),&
d(97,209,2017.55,6.7,6.2,6.55,0.10,59.6),d(97,210,2018.68,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.76,6.7,6.2,6.57,0.10,55.6),&
d(97,212,2019.26,6.7,6.2,6.58,0.10,52.1),d(97,213,2019.68,6.8,6.2,6.59,0.10,42.6),d(97,214,2020.2,6.8,6.2,6.60,0.10,48.3),&
d(97,215,2020.46,6.8,6.2,6.61,0.10,42.2),d(97,216,2020.86,6.8,6.2,6.62,0.10,48.4),d(97,217,2020.75,6.8,6.2,6.63,0.10,49.8),&
d(97,218,2021.5,6.8,6.2,6.65,0.10,51.8),d(97,219,2021.31,6.8,6.2,6.65,0.10,59.6),d(97,220,2021.88,6.8,6.3,6.67,0.10,60.0),&
d(97,221,2021.65,6.8,6.3,6.68,0.09,51.4),d(97,222,2022.08,6.9,6.3,6.69,0.09,54.4),d(97,223,2021.61,6.9,6.3,6.69,0.09,52.1),&
d(97,224,2021.76,6.9,6.3,6.70,0.08,51.7),d(97,225,2021.61,6.9,6.3,6.71,0.08,54.4),d(97,226,2021.78,6.9,6.3,6.73,0.08,54.4),&
d(97,227,2021.61,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.81,6.9,6.3,6.75,0.07,60.0),d(97,229,2021.55,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2022.01,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.63,7.0,6.3,6.78,0.05,58.5),d(97,232,2022.18,7.0,6.3,6.79,0.05,58.6),&
d(97,233,2021.74,7.0,6.3,6.80,0.04,59.9),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.99,7.0,6.3,6.82,0.03,52.9),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,50.4),d(97,237,2020.49,7.0,6.3,6.84,0.01,59.0),&



d(98,184,1998.25,6.4,6.0,6.25,0.00,59.7),d(98,185,1999.61,6.4,6.0,6.26,0.01,39.9),&
d(98,186,2001.24,6.4,6.0,6.27,0.02,28.8),d(98,187,2002.78,6.4,6.1,6.28,0.03,29.1),&
d(98,188,2004.8,6.4,6.1,6.30,0.04,20.0),d(98,189,2006.8,6.4,6.1,6.31,0.04,12.4),d(98,190,2009.32,6.4,6.1,6.32,0.05,11.9),&
d(98,191,2010.64,6.5,6.1,6.33,0.06,16.8),d(98,192,2012.62,6.5,6.1,6.34,0.06,17.7),d(98,193,2013.57,6.5,6.1,6.35,0.06,23.6),&
d(98,194,2015.15,6.5,6.1,6.37,0.07,26.7),d(98,195,2015.77,6.5,6.1,6.38,0.06,48.6),d(98,196,2017.52,6.5,6.1,6.39,0.07,41.2),&
d(98,197,2018.18,6.5,6.1,6.40,0.07,50.7),d(98,198,2019.48,6.5,6.1,6.41,0.07,60.0),d(98,199,2020.95,6.6,6.1,6.43,0.08,36.8),&
d(98,200,2021.86,6.6,6.2,6.44,0.08,45.7),d(98,201,2024.22,6.6,6.2,6.45,0.09,31.7),d(98,202,2024.82,6.6,6.2,6.46,0.09,40.1),&
d(98,203,2026.68,6.6,6.2,6.48,0.10,31.7),d(98,204,2027.3,6.6,6.2,6.49,0.09,37.9),d(98,205,2028.18,6.7,6.2,6.50,0.10,33.9),&
