INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.86,6.4,5.9,6.26,0.02,6.7),&

d(88,194,1889.61,6.5,6.0,6.36,0.06,24.7),d(88,195,1889.49,6.5,6.0,6.37,0.05,39.4),d(88,196,1889.62,6.5,6.0,6.39,0.06,38.1),&
d(88,197,1889.12,6.6,6.0,6.40,0.05,56.4),d(88,198,1889.17,6.6,6.0,6.41,0.06,59.9),d(88,199,1889.21,6.6,6.0,6.43,0.07,33.3),&
d(88,200,1888.94,6.6,6.0,6.44,0.07,40.6),d(88,201,1889.55,6.6,6.0,6.46,0.08,28.3),d(88,202,1889.1,6.7,6.0,6.47,0.08,35.3),&
d(88,203,1888.88,6.7,6.0,6.49,0.09,33.0),d(88,204,1888.43,6.7,6.0,6.50,0.09,37.1),d(88,205,1888.21,6.7,6.0,6.52,0.09,34.4),&
d(88,206,1887.81,6.7,6.1,6.53,0.09,39.0),d(88,207,1887.43,6.7,6.1,6.54,0.09,41.5),d(88,208,1886.69,6.8,6.1,6.55,0.09,46.4),&
d(88,209,1885.64,6.8,6.1,6.56,0.09,54.2),d(88,210,1885.24,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.77,6.8,6.1,6.59,0.09,53.3),&
d(88,212,1884.7,6.8,6.1,6.60,0.10,50.4),d(88,213,1884.76,6.8,6.1,6.62,0.09,41.3),d(88,214,1883.86,6.8,6.1,6.63,0.10,47.7),&
d(88,215,1883.41,6.9,6.1,6.65,0.09,43.0),d(88,216,1882.61,6.9,6.1,6.66,0.09,48.5),&


d(89,184,1902.11,6.4,5.9,6.23,0.00,44.0),d(89,185,1902.21,6.4,6.0,6.24,0.01,33.7),&
d(89,186,1902.44,6.4,6.0,6.25,0.01,24.1),d(89,187,1902.72,6.4,6.0,6.27,0.02,8.1),&
d(89,188,1903.25,6.4,6.0,6.28,0.03,2.7),d(89,189,1903.43,6.4,6.0,6.29,0.03,2.8),d(89,190,1903.53,6.5,6.0,6.30,0.04,5.8),&
d(89,191,1903.57,6.5,6.0,6.32,0.04,10.5),d(89,192,1903.57,6.5,6.0,6.33,0.06,12.0),d(89,193,1903.55,6.5,6.0,6.34,0.05,23.6),&
d(89,194,1903.79,6.5,6.0,6.36,0.06,23.5),d(89,195,1903.66,6.5,6.0,6.37,0.05,39.1),d(89,196,1903.95,6.5,6.0,6.39,0.06,37.9),&
d(89,197,1903.33,6.6,6.0,6.40,0.06,52.7),d(89,198,1903.58,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.73,6.6,6.0,6.43,0.08,32.6),&
d(89,200,1903.47,6.6,6.0,6.44,0.07,40.6),d(89,201,1904.26,6.6,6.0,6.46,0.08,28.0),d(89,202,1903.82,6.7,6.0,6.47,0.08,35.1),&
d(89,203,1903.79,6.7,6.1,6.49,0.09,31.6),d(89,204,1903.48,6.7,6.1,6.50,0.09,36.5),d(89,205,1903.43,6.7,6.1,6.51,0.09,33.6),&
d(89,206,1903.2,6.7,6.1,6.53,0.09,38.6),d(89,207,1902.84,6.7,6.1,6.54,0.09,40.7),d(89,208,1902.32,6.7,6.1,6.55,0.09,45.7),&
d(89,209,1901.23,6.8,6.1,6.56,0.09,53.9),d(89,210,1900.95,6.8,6.1,6.57,0.10,59.9),d(89,211,1900.53,6.8,6.1,6.59,0.10,53.5),&
d(89,212,1900.59,6.8,6.1,6.60,0.10,50.2),d(89,213,1901.13,6.8,6.1,6.61,0.09,39.6),d(89,214,1900.01,6.8,6.1,6.63,0.10,47.1),&
d(89,215,1900.01,6.8,6.1,6.64,0.09,40.7),d(89,216,1898.97,6.9,6.1,6.65,0.10,47.7),d(89,217,1898.16,6.9,6.1,6.66,0.09,48.5),&
d(89,218,1897.68,6.9,6.1,6.68,0.09,51.5),&


d(90,184,1915.55,6.4,6.0,6.23,0.00,50.7),d(90,185,1915.71,6.4,6.0,6.24,0.01,31.1),&
d(90,186,1915.95,6.4,6.0,6.25,0.01,21.3),d(90,187,1916.23,6.4,6.0,6.27,0.02,9.3),&
d(90,188,1916.68,6.4,6.0,6.28,0.03,3.2),d(90,189,1916.84,6.4,6.0,6.29,0.03,3.1),d(90,190,1916.89,6.5,6.0,6.30,0.04,5.8),&
d(90,191,1917.02,6.5,6.0,6.32,0.04,10.2),d(90,192,1917.12,6.5,6.0,6.33,0.06,12.6),d(90,193,1917.24,6.5,6.0,6.34,0.05,22.9),&
d(90,194,1917.64,6.5,6.0,6.36,0.06,23.0),d(90,195,1917.62,6.5,6.0,6.37,0.05,38.5),d(90,196,1918.02,6.5,6.0,6.38,0.06,37.9),&
d(90,197,1917.58,6.6,6.0,6.40,0.06,50.1),d(90,198,1917.8,6.6,6.0,6.41,0.06,59.9),d(90,199,1917.96,6.6,6.0,6.43,0.08,32.7),&
d(90,200,1917.82,6.6,6.0,6.44,0.07,41.0),d(90,201,1918.72,6.6,6.1,6.45,0.09,28.0),d(90,202,1918.34,6.6,6.1,6.47,0.08,35.2),&
d(90,203,1918.62,6.7,6.1,6.48,0.09,30.5),d(90,204,1918.32,6.7,6.1,6.50,0.09,36.4),d(90,205,1918.53,6.7,6.1,6.51,0.09,33.1),&
d(90,206,1918.34,6.7,6.1,6.52,0.09,38.6),d(90,207,1918.1,6.7,6.1,6.53,0.09,40.4),d(90,208,1917.68,6.7,6.1,6.55,0.09,45.6),&
d(90,209,1916.61,6.8,6.1,6.56,0.09,54.2),d(90,210,1916.48,6.8,6.1,6.57,0.10,59.9),d(90,211,1916.13,6.8,6.1,6.58,0.10,53.9),&
d(90,212,1916.26,6.8,6.1,6.60,0.10,50.3),d(90,213,1917.01,6.8,6.1,6.61,0.10,39.2),d(90,214,1915.97,6.8,6.1,6.62,0.10,46.7),&
d(90,215,1916.24,6.8,6.1,6.64,0.09,39.8),d(90,216,1915.17,6.8,6.1,6.65,0.10,47.1),d(90,217,1914.67,6.9,6.2,6.66,0.09,46.4),&
d(90,218,1914.07,6.9,6.2,6.67,0.09,51.1),d(90,219,1913.34,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.33,6.9,6.2,6.69,0.09,59.9),&
d(90,221,1913.2,6.9,6.2,6.70,0.08,50.0),&


d(91,184,1928.44,6.4,6.0,6.24,0.00,54.8),d(91,185,1928.65,6.4,6.0,6.25,0.01,33.3),d(91,186,1928.9,6.4,6.0,6.26,0.01,24.0),&
d(91,187,1929.16,6.4,6.0,6.27,0.02,10.9),&
d(91,188,1929.55,6.4,6.0,6.28,0.03,3.9),d(91,189,1929.67,6.4,6.0,6.29,0.03,3.6),d(91,190,1929.66,6.5,6.0,6.31,0.04,6.3),&
d(91,191,1929.97,6.5,6.0,6.32,0.04,10.3),d(91,192,1930.24,6.5,6.0,6.33,0.06,12.5),d(91,193,1930.41,6.5,6.0,6.34,0.05,22.5),&
d(91,194,1930.99,6.5,6.0,6.36,0.06,22.9),d(91,195,1931,6.5,6.0,6.37,0.05,38.7),d(91,196,1931.61,6.5,6.0,6.38,0.06,38.1),&
d(91,197,1931.36,6.5,6.0,6.39,0.06,49.5),d(91,198,1931.43,6.6,6.0,6.41,0.06,60.0),d(91,199,1931.84,6.6,6.1,6.43,0.07,32.8),&
d(91,200,1931.8,6.6,6.1,6.44,0.07,41.3),d(91,201,1932.87,6.6,6.1,6.45,0.09,28.1),d(91,202,1932.59,6.6,6.1,6.46,0.08,35.5),&
d(91,203,1933.16,6.7,6.1,6.48,0.09,30.1),d(91,204,1932.91,6.7,6.1,6.49,0.09,36.3),d(91,205,1933.36,6.7,6.1,6.51,0.10,32.8),&
d(91,206,1933.18,6.7,6.1,6.52,0.09,38.6),d(91,207,1933.03,6.7,6.1,6.53,0.09,40.3),d(91,208,1932.62,6.7,6.1,6.54,0.09,45.5),&
d(91,209,1931.61,6.7,6.1,6.56,0.09,55.0),d(91,210,1931.73,6.8,6.1,6.57,0.10,60.0),d(91,211,1931.41,6.8,6.1,6.58,0.10,54.1),&
d(91,212,1931.43,6.8,6.1,6.59,0.10,50.5),d(91,213,1932.53,6.8,6.1,6.61,0.10,38.9),d(91,214,1931.53,6.8,6.1,6.62,0.10,46.7),&
d(91,215,1932.02,6.8,6.2,6.63,0.10,39.7),d(91,216,1931.03,6.8,6.2,6.64,0.10,46.7),d(91,217,1930.76,6.8,6.2,6.65,0.09,45.6),&
d(91,218,1930.14,6.9,6.2,6.67,0.09,50.9),d(91,219,1929.38,6.9,6.2,6.68,0.09,59.6),d(91,220,1929.53,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.41,6.9,6.2,6.70,0.09,49.7),d(91,222,1929.37,6.9,6.2,6.71,0.09,52.1),d(91,223,1928.97,6.9,6.2,6.72,0.08,48.3),&



d(92,184,1940.57,6.4,6.0,6.24,0.00,57.4),d(92,185,1940.87,6.4,6.0,6.25,0.01,35.5),&
d(92,186,1941.19,6.4,6.0,6.26,0.01,26.1),d(92,187,1941.51,6.4,6.0,6.27,0.02,12.9),&
d(92,188,1941.94,6.4,6.0,6.28,0.03,4.8),d(92,189,1942.11,6.4,6.0,6.29,0.03,4.2),d(92,190,1942.2,6.4,6.0,6.31,0.04,6.8),&
d(92,191,1942.64,6.5,6.0,6.32,0.05,10.5),d(92,192,1943.16,6.5,6.0,6.33,0.06,12.5),d(92,193,1943.3,6.5,6.0,6.34,0.05,22.4),&
d(92,194,1944.07,6.5,6.0,6.36,0.06,23.1),d(92,195,1944.13,6.5,6.0,6.37,0.05,40.5),d(92,196,1944.94,6.5,6.0,6.38,0.06,38.5),&
d(92,197,1944.89,6.5,6.0,6.39,0.06,49.5),d(92,198,1945.26,6.6,6.1,6.41,0.06,60.0),d(92,199,1945.52,6.6,6.1,6.42,0.08,33.4),&
d(92,200,1945.66,6.6,6.1,6.44,0.07,42.1),d(92,201,1946.82,6.6,6.1,6.45,0.09,28.2),d(92,202,1946.64,6.6,6.1,6.46,0.08,35.9),&
d(92,203,1947.49,6.6,6.1,6.48,0.09,30.2),d(92,204,1947.28,6.7,6.1,6.49,0.09,36.5),d(92,205,1948.08,6.7,6.1,6.51,0.10,32.0),&
d(92,206,1947.84,6.7,6.1,6.52,0.10,38.9),d(92,207,1947.86,6.7,6.1,6.53,0.09,40.4),d(92,208,1947.58,6.7,6.1,6.54,0.09,46.0),&
d(92,209,1946.49,6.7,6.1,6.55,0.10,57.1),d(92,210,1946.91,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.61,6.8,6.1,6.58,0.10,54.3),&
d(92,212,1946.89,6.8,6.2,6.59,0.10,50.8),d(92,213,1947.72,6.8,6.2,6.60,0.10,39.5),d(92,214,1947.03,6.8,6.2,6.61,0.10,46.8),&
d(92,215,1947.55,6.8,6.2,6.63,0.10,39.7),d(92,216,1946.7,6.8,6.2,6.64,0.10,47.3),d(92,217,1946.58,6.8,6.2,6.65,0.09,45.3),&
d(92,218,1946,6.8,6.2,6.66,0.10,50.9),d(92,219,1945.3,6.9,6.2,6.67,0.09,59.7),d(92,220,1945.47,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.49,6.9,6.2,6.69,0.09,49.9),d(92,222,1945.51,6.9,6.2,6.70,0.09,52.6),d(92,223,1945.22,6.9,6.2,6.71,0.08,48.6),&
d(92,224,1945.18,6.9,6.2,6.72,0.08,49.6),d(92,225,1944.61,6.9,6.2,6.73,0.07,52.8),&



d(93,184,1951.3,6.4,6.0,6.24,0.00,53.0),d(93,185,1951.79,6.4,6.0,6.25,0.01,36.5),d(93,186,1952.34,6.4,6.0,6.26,0.01,27.1),&
d(93,187,1952.85,6.4,6.0,6.27,0.02,14.7),&
d(93,188,1953.53,6.4,6.0,6.28,0.03,5.6),d(93,189,1953.86,6.4,6.0,6.29,0.03,5.0),d(93,190,1954.23,6.4,6.0,6.31,0.05,7.4),&
d(93,191,1954.78,6.5,6.0,6.32,0.05,10.8),d(93,192,1955.54,6.5,6.0,6.33,0.06,13.0),d(93,193,1955.7,6.5,6.0,6.34,0.05,22.0),&
d(93,194,1956.7,6.5,6.0,6.36,0.06,23.1),d(93,195,1956.82,6.5,6.1,6.37,0.05,42.4),d(93,196,1957.82,6.5,6.1,6.38,0.06,38.8),&
d(93,197,1957.95,6.5,6.1,6.39,0.06,49.6),d(93,198,1958.46,6.6,6.1,6.41,0.06,60.0),d(93,199,1958.7,6.6,6.1,6.42,0.07,33.5),&
d(93,200,1958.95,6.6,6.1,6.43,0.07,42.3),d(93,201,1960.39,6.6,6.1,6.45,0.09,28.6),d(93,202,1960.22,6.6,6.1,6.46,0.08,36.3),&
d(93,203,1961.43,6.6,6.1,6.48,0.09,30.1),d(93,204,1961.24,6.7,6.1,6.49,0.09,35.1),d(93,205,1962.06,6.7,6.1,6.51,0.10,32.4),&
d(93,206,1961.95,6.7,6.1,6.52,0.10,37.4),d(93,207,1962.07,6.7,6.1,6.53,0.09,40.6),d(93,208,1962.11,6.7,6.1,6.54,0.09,46.1),&
d(93,209,1961.14,6.7,6.2,6.55,0.10,57.9),d(93,210,1961.69,6.7,6.2,6.57,0.10,60.0),d(93,211,1961.39,6.8,6.2,6.58,0.10,54.6),&
d(93,212,1961.65,6.8,6.2,6.59,0.10,51.2),d(93,213,1962.6,6.8,6.2,6.60,0.10,39.8),d(93,214,1961.99,6.8,6.2,6.61,0.10,47.1),&
d(93,215,1962.66,6.8,6.2,6.62,0.10,40.0),d(93,216,1961.89,6.8,6.2,6.63,0.10,47.3),d(93,217,1961.96,6.8,6.2,6.65,0.09,45.5),&
d(93,218,1961.43,6.8,6.2,6.66,0.10,51.1),d(93,219,1960.84,6.9,6.2,6.67,0.09,59.7),d(93,220,1961.22,6.9,6.2,6.68,0.09,60.0),&
d(93,221,1961.2,6.9,6.2,6.69,0.09,50.2),d(93,222,1961.34,6.9,6.2,6.70,0.09,53.1),d(93,223,1960.97,6.9,6.2,6.71,0.08,49.6),&
d(93,224,1961.03,6.9,6.2,6.72,0.08,50.3),d(93,225,1960.64,6.9,6.2,6.73,0.08,53.8),d(93,226,1960.68,6.9,6.2,6.74,0.07,54.7),&
d(93,227,1960.36,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.4,6.4,6.0,6.24,0.00,53.7),d(94,185,1962.08,6.4,6.0,6.25,0.01,37.7),d(94,186,1962.91,6.4,6.0,6.26,0.01,33.8),&
d(94,187,1963.64,6.4,6.0,6.27,0.02,17.0),&
d(94,188,1964.63,6.4,6.0,6.28,0.03,6.8),d(94,189,1965.24,6.4,6.0,6.30,0.04,5.8),d(94,190,1966.05,6.4,6.0,6.31,0.05,6.8),&
d(94,191,1966.63,6.5,6.0,6.32,0.05,11.4),d(94,192,1967.73,6.5,6.1,6.33,0.06,13.3),d(94,193,1968.03,6.5,6.1,6.35,0.06,21.9),&
d(94,194,1969.11,6.5,6.1,6.36,0.06,23.4),d(94,195,1969.38,6.5,6.1,6.37,0.06,44.7),d(94,196,1970.47,6.5,6.1,6.38,0.06,39.1),&
d(94,197,1970.78,6.5,6.1,6.39,0.06,49.7),d(94,198,1971.43,6.5,6.1,6.40,0.06,60.0),d(94,199,1972.04,6.6,6.1,6.42,0.07,33.8),&
d(94,200,1972.26,6.6,6.1,6.43,0.07,42.8),d(94,201,1973.84,6.6,6.1,6.45,0.09,28.9),d(94,202,1973.91,6.6,6.1,6.46,0.08,34.6),&
d(94,203,1975.06,6.6,6.1,6.48,0.09,29.2),d(94,204,1975.12,6.7,6.1,6.49,0.09,35.4),d(94,205,1976.01,6.7,6.1,6.51,0.10,32.8),&
d(94,206,1976.05,6.7,6.2,6.52,0.10,37.8),d(94,207,1976.39,6.7,6.2,6.53,0.10,41.0),d(94,208,1976.45,6.7,6.2,6.54,0.10,46.2),&
d(94,209,1975.58,6.7,6.2,6.55,0.10,59.1),d(94,210,1976.51,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.37,6.7,6.2,6.57,0.10,54.8),&
d(94,212,1976.61,6.8,6.2,6.58,0.10,51.5),d(94,213,1977.43,6.8,6.2,6.60,0.10,39.6),d(94,214,1977.08,6.8,6.2,6.61,0.10,47.4),&
d(94,215,1977.57,6.8,6.2,6.62,0.10,40.4),d(94,216,1976.99,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.1,6.8,6.2,6.64,0.10,46.3),&
d(94,218,1977.06,6.8,6.2,6.65,0.10,51.3),d(94,219,1976.49,6.8,6.2,6.66,0.09,59.6),d(94,220,1976.83,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.8,6.9,6.2,6.68,0.09,50.5),d(94,222,1976.99,6.9,6.2,6.69,0.09,53.6),d(94,223,1976.59,6.9,6.2,6.70,0.08,50.7),&
d(94,224,1976.74,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.5,6.9,6.2,6.72,0.08,54.4),d(94,226,1976.63,6.9,6.2,6.73,0.07,55.2),&
d(94,227,1976.32,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.34,7.0,6.2,6.76,0.07,60.0),d(94,229,1976.44,7.0,6.2,6.77,0.06,54.9),&
d(94,230,1976.7,7.0,6.2,6.78,0.06,55.2),&



d(96,184,1980.32,6.4,6.0,6.24,0.00,56.3),d(96,185,1981.36,6.4,6.0,6.25,0.01,41.9),d(96,186,1982.61,6.4,6.0,6.26,0.01,31.7),&
d(96,187,1983.8,6.4,6.0,6.28,0.02,22.5),&
d(96,188,1985.32,6.4,6.0,6.29,0.03,10.9),d(96,189,1986.61,6.4,6.0,6.30,0.04,7.3),d(96,190,1988.41,6.4,6.1,6.32,0.05,8.4),&
d(96,191,1989.3,6.5,6.1,6.33,0.05,12.6),d(96,192,1990.93,6.5,6.1,6.34,0.06,13.8),d(96,193,1991.6,6.5,6.1,6.35,0.06,19.9),&
d(96,194,1992.83,6.5,6.1,6.36,0.06,23.6),d(96,195,1993.32,6.5,6.1,6.37,0.06,46.9),d(96,196,1994.68,6.5,6.1,6.38,0.06,39.6),&
d(96,197,1995.22,6.5,6.1,6.39,0.06,49.7),d(96,198,1996.19,6.5,6.1,6.41,0.06,60.0),d(96,199,1997.18,6.6,6.1,6.42,0.08,34.1),&
d(96,200,1997.96,6.6,6.1,6.43,0.07,43.6),d(96,201,1999.76,6.6,6.1,6.45,0.09,29.1),d(96,202,2000.24,6.6,6.1,6.46,0.08,37.3),&
d(96,203,2001.63,6.6,6.2,6.48,0.10,30.2),d(96,204,2001.8,6.6,6.2,6.49,0.09,35.8),d(96,205,2002.86,6.7,6.2,6.50,0.10,33.4),&
d(96,206,2003.21,6.7,6.2,6.51,0.10,38.6),d(96,207,2003.78,6.7,6.2,6.53,0.10,41.6),d(96,208,2003.99,6.7,6.2,6.54,0.10,47.1),&
d(96,209,2004.05,6.7,6.2,6.55,0.10,59.6),d(96,210,2005.05,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.82,6.7,6.2,6.57,0.10,55.4),&
d(96,212,2005.27,6.8,6.2,6.58,0.10,52.1),d(96,213,2005.8,6.8,6.2,6.59,0.10,40.6),d(96,214,2006.13,6.8,6.2,6.60,0.10,47.9),&
d(96,215,2006.5,6.8,6.2,6.61,0.10,41.1),d(96,216,2006.66,6.8,6.2,6.63,0.10,48.2),d(96,217,2006.44,6.8,6.2,6.64,0.10,47.7),&
d(96,218,2006.86,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.75,6.8,6.2,6.66,0.10,59.6),d(96,220,2007.01,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.07,6.9,6.2,6.68,0.09,51.0),d(96,222,2007.12,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.95,6.9,6.2,6.70,0.08,51.7),&
d(96,224,2007.11,6.9,6.3,6.71,0.08,51.6),d(96,225,2007.01,6.9,6.3,6.72,0.08,55.1),d(96,226,2007.12,6.9,6.3,6.73,0.08,54.9),&
d(96,227,2006.89,6.9,6.3,6.74,0.07,60.0),d(96,228,2007.01,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.88,7.0,6.3,6.76,0.06,55.4),&
d(96,230,2007.27,7.0,6.3,6.77,0.06,55.9),d(96,231,2006.81,7.0,6.3,6.79,0.05,59.4),d(96,232,2007.57,7.0,6.3,6.80,0.05,58.6),&
d(96,233,2006.99,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.93,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.36,6.4,6.0,6.25,0.00,58.1),d(97,185,1990.55,6.4,6.0,6.26,0.01,41.4),&
d(97,186,1991.99,6.4,6.0,6.27,0.01,33.2),d(97,187,1993.38,6.4,6.0,6.28,0.02,24.8),&
d(97,188,1995.14,6.4,6.1,6.29,0.03,13.0),d(97,189,1996.76,6.4,6.1,6.30,0.04,7.9),d(97,190,1998.99,6.4,6.1,6.32,0.05,8.6),&
d(97,191,2000.14,6.5,6.1,6.33,0.05,12.5),d(97,192,2001.75,6.5,6.1,6.34,0.06,13.8),d(97,193,2002.64,6.5,6.1,6.35,0.06,19.7),&
d(97,194,2004.03,6.5,6.1,6.36,0.06,23.5),d(97,195,2004.61,6.5,6.1,6.37,0.06,47.0),d(97,196,2006.16,6.5,6.1,6.39,0.06,39.6),&
d(97,197,2006.79,6.5,6.1,6.40,0.06,49.7),d(97,198,2007.91,6.5,6.1,6.41,0.06,60.0),d(97,199,2009.22,6.6,6.1,6.42,0.08,34.3),&
d(97,200,2009.82,6.6,6.1,6.43,0.07,43.7),d(97,201,2012.02,6.6,6.2,6.45,0.09,29.3),d(97,202,2012.41,6.6,6.2,6.46,0.08,37.8),&
d(97,203,2013.96,6.6,6.2,6.48,0.10,30.1),d(97,204,2014.39,6.6,6.2,6.49,0.09,36.0),d(97,205,2015.55,6.7,6.2,6.50,0.10,33.6),&
d(97,206,2015.99,6.7,6.2,6.51,0.10,38.7),d(97,207,2016.71,6.7,6.2,6.53,0.10,41.9),d(97,208,2017.05,6.7,6.2,6.54,0.10,47.3),&
d(97,209,2017.49,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.53,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.51,6.7,6.2,6.57,0.10,55.5),&
d(97,212,2019.27,6.7,6.2,6.58,0.10,52.2),d(97,213,2019.51,6.8,6.2,6.59,0.10,41.1),d(97,214,2020.12,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.22,6.8,6.2,6.61,0.10,41.4),d(97,216,2020.68,6.8,6.2,6.62,0.10,48.3),d(97,217,2020.38,6.8,6.2,6.63,0.10,48.2),&
d(97,218,2021.42,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.28,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.7,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.66,6.8,6.3,6.68,0.09,51.1),d(97,222,2022.07,6.9,6.3,6.69,0.09,54.3),d(97,223,2021.47,6.9,6.3,6.69,0.08,52.0),&
d(97,224,2021.61,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.55,6.9,6.3,6.71,0.08,55.1),d(97,226,2021.7,6.9,6.3,6.72,0.08,54.9),&
d(97,227,2021.57,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.78,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.57,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2021.88,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.6,7.0,6.3,6.78,0.05,59.2),d(97,232,2022.09,7.0,6.3,6.79,0.05,59.3),&
d(97,233,2021.74,7.0,6.3,6.80,0.04,60.0),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.99,7.0,6.3,6.82,0.03,52.6),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,50.1),d(97,237,2020.45,7.0,6.3,6.84,0.01,59.2),&



d(98,184,1998.28,6.4,6.0,6.25,0.00,49.3),d(98,185,1999.61,6.4,6.0,6.26,0.01,44.3),d(98,186,2001.1,6.4,6.0,6.27,0.01,34.1),&
d(98,187,2002.8,6.4,6.1,6.28,0.02,27.4),&
d(98,188,2004.81,6.4,6.1,6.29,0.03,15.9),d(98,189,2006.74,6.4,6.1,6.31,0.04,8.4),d(98,190,2009.37,6.4,6.1,6.32,0.05,8.8),&
d(98,191,2010.53,6.5,6.1,6.33,0.06,12.6),d(98,192,2012.65,6.5,6.1,6.34,0.06,13.9),d(98,193,2013.56,6.5,6.1,6.35,0.06,19.5),&
d(98,194,2014.84,6.5,6.1,6.36,0.06,23.5),d(98,195,2015.28,6.5,6.1,6.38,0.06,47.0),d(98,196,2017.28,6.5,6.1,6.39,0.06,39.6),&
d(98,197,2017.82,6.5,6.1,6.40,0.06,49.6),d(98,198,2019.42,6.5,6.1,6.41,0.06,60.0),d(98,199,2020.99,6.6,6.1,6.42,0.08,34.0),&
d(98,200,2021.86,6.6,6.2,6.43,0.07,44.0),d(98,201,2024.29,6.6,6.2,6.45,0.09,29.3),d(98,202,2024.53,6.6,6.2,6.46,0.08,38.0),&
d(98,203,2026.48,6.6,6.2,6.48,0.09,30.0),d(98,204,2027.01,6.6,6.2,6.49,0.09,36.4),d(98,205,2027.99,6.7,6.2,6.50,0.10,33.1),&
