INTEGER,PARAMETER :: nmass= 4562
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1982.61,6.7,6.0,6.47,0.05,18.7),&

d(88,197,2017.7,6.8,6.1,6.61,0.09,57.4),d(88,198,2021.39,6.8,6.0,6.61,0.08,56.8),d(88,199,2016.18,6.9,6.1,6.63,0.08,49.4),&
d(88,200,2026.07,6.9,6.1,6.64,0.07,52.8),d(88,201,2019.01,6.9,6.1,6.65,0.07,52.5),d(88,202,2021.51,6.9,6.1,6.66,0.07,55.9),&
d(88,203,2021.97,6.9,6.1,6.68,0.07,59.3),d(88,204,2028.84,6.9,6.1,6.68,0.07,56.6),d(88,205,2013.65,7.0,6.1,6.70,0.06,56.1),&
d(88,206,2025.28,7.0,6.1,6.71,0.06,55.3),d(88,207,2042.57,7.0,6.1,6.73,0.06,58.4),d(88,208,2037.45,7.0,6.1,6.76,0.06,57.6),&
d(88,209,2033.64,7.0,6.1,6.78,0.07,58.7),d(88,210,2047.04,7.0,6.1,6.79,0.07,52.7),d(88,211,2025.34,7.1,6.1,6.84,0.07,56.4),&
d(88,212,2036.2,7.1,6.1,6.85,0.07,56.2),d(88,213,2021.94,7.2,6.1,6.88,0.06,52.1),d(88,214,2038.1,7.2,6.1,6.88,0.07,55.8),&
d(88,215,2031.01,7.2,6.1,6.91,0.07,44.5),d(88,216,2040.05,7.2,6.1,6.92,0.07,57.4),&


d(89,184,2013.26,6.6,6.0,6.40,0.01,50.1),d(89,185,2007.12,6.6,6.0,6.43,0.05,58.2),&
d(89,186,2013.21,6.6,6.0,6.44,0.03,40.7),d(89,187,2023,6.7,6.0,6.46,0.05,18.3),&
d(89,188,2017.83,6.7,6.0,6.46,0.04,8.1),d(89,189,2013.56,6.7,6.0,6.49,0.06,19.5),d(89,190,2022.86,6.7,6.0,6.50,0.06,16.2),&
d(89,191,2024.03,6.7,6.0,6.51,0.07,30.4),d(89,192,2021.99,6.7,6.0,6.52,0.07,26.4),d(89,193,2027.15,6.8,6.1,6.54,0.08,38.8),&
d(89,194,2029.54,6.8,6.0,6.54,0.08,39.8),d(89,195,2032.03,6.8,6.1,6.57,0.09,47.1),d(89,196,2038.18,6.8,6.1,6.57,0.08,46.2),&
d(89,197,2037.57,6.8,6.1,6.59,0.08,57.7),d(89,198,2031.97,6.8,6.1,6.60,0.08,57.3),d(89,199,2034.59,6.8,6.1,6.61,0.08,47.7),&
d(89,200,2033.62,6.9,6.1,6.63,0.07,52.3),d(89,201,2043.53,6.9,6.1,6.65,0.08,53.4),d(89,202,2037.86,6.9,6.1,6.65,0.08,53.3),&
d(89,203,2042.34,6.9,6.1,6.67,0.08,58.6),d(89,204,2042.89,6.9,6.1,6.67,0.07,55.5),d(89,205,2033,6.9,6.1,6.69,0.06,56.2),&
d(89,206,2035.72,6.9,6.1,6.70,0.06,54.3),d(89,207,2036.19,7.0,6.1,6.72,0.06,58.6),d(89,208,2041.34,7.0,6.1,6.73,0.06,56.5),&
d(89,209,2049.55,7.0,6.1,6.76,0.06,58.3),d(89,210,2042.76,7.0,6.1,6.77,0.07,53.1),d(89,211,2036.92,7.1,6.1,6.82,0.06,56.8),&
d(89,212,2047.39,7.1,6.1,6.82,0.07,55.7),d(89,213,2052.67,7.1,6.1,6.86,0.06,48.1),d(89,214,2042.99,7.1,6.1,6.86,0.07,51.7),&
d(89,215,2042.65,7.2,6.1,6.89,0.06,42.2),d(89,216,2048.95,7.2,6.2,6.90,0.07,50.0),d(89,217,2044.41,7.2,6.2,6.93,0.07,47.9),&
d(89,218,2050.64,7.2,6.2,6.95,0.07,55.0),&


d(90,184,2025.48,6.6,6.0,6.40,0.01,38.2),d(90,185,2026.27,6.6,6.0,6.42,0.04,55.2),&
d(90,186,2028.38,6.6,6.0,6.43,0.03,37.5),d(90,187,2038.61,6.6,6.0,6.44,0.05,17.7),&
d(90,188,2032.2,6.6,6.0,6.45,0.04,9.4),d(90,189,2036.55,6.7,6.0,6.47,0.06,23.5),d(90,190,2042.02,6.7,6.0,6.47,0.05,16.6),&
d(90,191,2044.59,6.7,6.0,6.51,0.07,32.1),d(90,192,2036.44,6.7,6.1,6.51,0.07,26.7),d(90,193,2047.71,6.7,6.1,6.53,0.08,40.0),&
d(90,194,2053.58,6.8,6.1,6.54,0.08,35.1),d(90,195,2042.81,6.8,6.1,6.56,0.09,46.2),d(90,196,2050.94,6.8,6.1,6.56,0.08,43.0),&
d(90,197,2053.97,6.8,6.1,6.59,0.09,59.3),d(90,198,2047.97,6.8,6.1,6.59,0.08,57.5),d(90,199,2056.98,6.8,6.1,6.61,0.08,46.3),&
d(90,200,2057.39,6.8,6.1,6.62,0.08,52.1),d(90,201,2059.36,6.8,6.1,6.63,0.08,52.7),d(90,202,2041.01,6.9,6.1,6.64,0.08,53.4),&
d(90,203,2063.36,6.9,6.1,6.66,0.08,54.2),d(90,204,2058.57,6.9,6.1,6.65,0.07,55.3),d(90,205,2074.05,6.9,6.1,6.67,0.07,53.5),&
d(90,206,2057.77,6.9,6.1,6.68,0.06,53.8),d(90,207,2056.7,6.9,6.1,6.71,0.06,58.7),d(90,208,2064.13,7.0,6.1,6.72,0.06,54.8),&
d(90,209,2065.26,7.0,6.1,6.75,0.06,59.4),d(90,210,2066.72,7.0,6.1,6.76,0.07,55.1),d(90,211,2058.98,7.0,6.1,6.79,0.07,56.1),&
d(90,212,2056.48,7.0,6.2,6.80,0.07,54.1),d(90,213,2056.24,7.1,6.2,6.84,0.06,47.5),d(90,214,2054.89,7.1,6.2,6.85,0.07,51.9),&
d(90,215,2058.48,7.2,6.2,6.87,0.06,38.4),d(90,216,2051.61,7.2,6.2,6.88,0.07,46.6),d(90,217,2058.81,7.2,6.2,6.90,0.06,44.9),&
d(90,218,2070.13,7.2,6.2,6.91,0.07,49.4),d(90,219,2054.12,7.2,6.2,6.93,0.07,43.6),d(90,220,2056.03,7.2,6.2,6.95,0.07,43.3),&
d(90,221,2065.11,7.3,6.2,6.97,0.07,40.1),&


d(91,184,2043.09,6.6,6.0,6.39,0.01,47.9),d(91,185,2046.28,6.6,6.0,6.43,0.04,52.0),&
d(91,186,2040.56,6.6,6.0,6.43,0.03,36.5),d(91,187,2047.12,6.6,6.0,6.44,0.05,22.0),&
d(91,188,2040.55,6.6,6.0,6.45,0.05,13.8),d(91,189,2041.67,6.7,6.1,6.47,0.06,20.2),d(91,190,2055.09,6.7,6.1,6.47,0.06,14.1),&
d(91,191,2061.6,6.7,6.1,6.49,0.07,27.8),d(91,192,2064.94,6.7,6.1,6.50,0.08,33.4),d(91,193,2061.22,6.7,6.1,6.53,0.09,42.4),&
d(91,194,2068.03,6.7,6.1,6.53,0.08,35.7),d(91,195,2065.55,6.8,6.1,6.55,0.08,42.2),d(91,196,2071.65,6.8,6.1,6.56,0.08,43.5),&
d(91,197,2066.09,6.8,6.1,6.57,0.08,58.6),d(91,198,2071.58,6.8,6.1,6.58,0.08,56.8),d(91,199,2074.24,6.8,6.1,6.60,0.08,47.3),&
d(91,200,2074.89,6.8,6.1,6.60,0.08,52.5),d(91,201,2083.53,6.8,6.1,6.62,0.08,51.9),d(91,202,2078.97,6.8,6.1,6.62,0.08,51.7),&
d(91,203,2079.93,6.9,6.1,6.64,0.08,52.5),d(91,204,2077.31,6.9,6.1,6.65,0.07,54.9),d(91,205,2066.91,6.9,6.1,6.67,0.07,55.2),&
d(91,206,2091.68,6.9,6.1,6.68,0.07,52.3),d(91,207,2081.29,6.9,6.1,6.68,0.06,56.0),d(91,208,2080.24,6.9,6.1,6.70,0.06,54.7),&
d(91,209,2087.07,7.0,6.1,6.72,0.06,59.4),d(91,210,2085.31,7.0,6.2,6.73,0.07,55.3),d(91,211,2091.89,7.0,6.2,6.76,0.07,55.0),&
d(91,212,2074.24,7.0,6.2,6.77,0.07,54.2),d(91,213,2084.11,7.1,6.2,6.82,0.06,44.3),d(91,214,2096.24,7.1,6.2,6.83,0.07,48.8),&
d(91,215,2082.43,7.1,6.2,6.85,0.07,36.4),d(91,216,2087.24,7.1,6.2,6.86,0.08,44.6),d(91,217,2074.2,7.2,6.2,6.89,0.07,42.8),&
d(91,218,2095.51,7.2,6.2,6.90,0.07,48.6),d(91,219,2083.53,7.2,6.2,6.90,0.06,49.0),d(91,220,2083.06,7.2,6.2,6.92,0.07,44.3),&
d(91,221,2084.12,7.2,6.2,6.94,0.07,39.9),d(91,222,2082.59,7.2,6.2,6.96,0.07,51.3),d(91,223,2086.18,7.2,6.2,6.96,0.07,33.3),&



d(92,184,2061.03,6.5,6.0,6.38,0.01,48.0),d(92,185,2049.24,6.6,6.0,6.41,0.04,54.4),&
d(92,186,2056.56,6.6,6.0,6.41,0.03,50.1),d(92,187,2052.3,6.6,6.0,6.43,0.05,23.4),&
d(92,188,2053.28,6.6,6.1,6.44,0.04,12.4),d(92,189,2063.11,6.6,6.1,6.46,0.06,20.8),d(92,190,2055.53,6.7,6.1,6.47,0.05,16.8),&
d(92,191,2066.84,6.7,6.1,6.49,0.08,22.7),d(92,192,2081.28,6.7,6.1,6.48,0.07,28.8),d(92,193,2073.82,6.7,6.1,6.52,0.08,40.2),&
d(92,194,2071.36,6.7,6.1,6.53,0.08,36.6),d(92,195,2076.71,6.8,6.1,6.55,0.09,45.0),d(92,196,2082.77,6.8,6.1,6.55,0.08,41.6),&
d(92,197,2077.55,6.8,6.1,6.57,0.09,58.4),d(92,198,2091.72,6.8,6.1,6.57,0.08,57.2),d(92,199,2078.4,6.8,6.1,6.59,0.08,46.8),&
d(92,200,2091.52,6.8,6.1,6.59,0.08,51.7),d(92,201,2083.5,6.8,6.1,6.61,0.08,51.3),d(92,202,2093.76,6.8,6.1,6.61,0.08,51.9),&
d(92,203,2082.86,6.9,6.1,6.64,0.08,51.3),d(92,204,2106.59,6.8,6.1,6.64,0.07,52.8),d(92,205,2093.72,6.9,6.1,6.66,0.07,53.4),&
d(92,206,2081.24,6.9,6.2,6.67,0.07,51.3),d(92,207,2085.8,6.9,6.2,6.68,0.06,56.1),d(92,208,2111.59,6.9,6.2,6.69,0.06,54.2),&
d(92,209,2101.76,6.9,6.2,6.71,0.06,58.5),d(92,210,2100.19,6.9,6.2,6.71,0.07,53.6),d(92,211,2082.38,7.0,6.2,6.76,0.07,52.5),&
d(92,212,2104.22,7.0,6.2,6.76,0.07,55.7),d(92,213,2113.09,7.0,6.2,6.77,0.07,42.9),d(92,214,2092.85,7.1,6.2,6.82,0.08,44.6),&
d(92,215,2106.89,7.1,6.2,6.83,0.07,37.0),d(92,216,2091.46,7.1,6.2,6.85,0.08,44.8),d(92,217,2096.89,7.1,6.2,6.86,0.07,43.7),&
d(92,218,2092.74,7.1,6.2,6.87,0.07,50.6),d(92,219,2099.97,7.2,6.2,6.90,0.07,49.0),d(92,220,2109.01,7.2,6.2,6.91,0.07,42.6),&
d(92,221,2094.9,7.2,6.2,6.94,0.07,37.4),d(92,222,2102.74,7.2,6.2,6.94,0.07,54.5),d(92,223,2096.45,7.2,6.2,6.95,0.07,37.0),&
d(92,224,2091.01,7.2,6.2,6.97,0.07,44.1),d(92,225,2094.82,7.3,6.2,6.98,0.06,48.2),&



d(93,184,2058.99,6.5,6.0,6.38,0.01,47.0),d(93,185,2068.95,6.6,6.0,6.40,0.03,58.6),d(93,186,2063.12,6.6,6.1,6.41,0.03,45.2),&
d(93,187,2065.86,6.6,6.1,6.42,0.05,25.4),&
d(93,188,2075.78,6.6,6.1,6.43,0.04,11.2),d(93,189,2073.43,6.6,6.1,6.45,0.06,19.2),d(93,190,2087.81,6.6,6.1,6.45,0.06,15.8),&
d(93,191,2095.38,6.7,6.1,6.47,0.07,27.8),d(93,192,2081.9,6.7,6.1,6.48,0.07,29.8),d(93,193,2083.68,6.7,6.1,6.51,0.08,39.0),&
d(93,194,2095.51,6.7,6.1,6.52,0.08,35.4),d(93,195,2097.48,6.7,6.1,6.53,0.08,44.2),d(93,196,2089.32,6.7,6.1,6.54,0.08,43.5),&
d(93,197,2097.87,6.8,6.1,6.56,0.08,56.0),d(93,198,2099.95,6.8,6.1,6.57,0.08,57.5),d(93,199,2099.46,6.8,6.1,6.58,0.08,49.1),&
d(93,200,2095.36,6.8,6.1,6.59,0.08,52.4),d(93,201,2098.06,6.8,6.1,6.60,0.08,50.6),d(93,202,2097.2,6.8,6.2,6.61,0.08,50.9),&
d(93,203,2103.61,6.8,6.2,6.62,0.08,50.5),d(93,204,2104.14,6.8,6.2,6.63,0.08,50.9),d(93,205,2112.89,6.9,6.2,6.65,0.07,52.1),&
d(93,206,2107.99,6.9,6.2,6.66,0.07,48.1),d(93,207,2113.39,6.9,6.2,6.67,0.06,56.2),d(93,208,2096.47,6.9,6.2,6.69,0.07,52.8),&
d(93,209,2111.4,6.9,6.2,6.70,0.06,58.0),d(93,210,2115.7,6.9,6.2,6.70,0.07,54.5),d(93,211,2119.34,7.0,6.2,6.73,0.06,57.6),&
d(93,212,2115.34,7.0,6.2,6.75,0.07,54.9),d(93,213,2100.46,7.0,6.2,6.79,0.06,45.7),d(93,214,2120.57,7.0,6.2,6.77,0.07,46.7),&
d(93,215,2108.38,7.1,6.2,6.81,0.07,38.5),d(93,216,2110.86,7.0,6.2,6.81,0.07,45.1),d(93,217,2108.57,7.1,6.2,6.85,0.07,44.2),&
d(93,218,2108.35,7.1,6.2,6.87,0.08,50.1),d(93,219,2107.38,7.1,6.2,6.87,0.07,56.3),d(93,220,2101.68,7.1,6.2,6.89,0.07,47.1),&
d(93,221,2114.13,7.2,6.2,6.91,0.07,41.8),d(93,222,2113.33,7.2,6.2,6.92,0.07,53.3),d(93,223,2115.4,7.2,6.2,6.94,0.07,37.3),&
d(93,224,2120.47,7.2,6.3,6.94,0.07,46.9),d(93,225,2115.54,7.2,6.3,6.96,0.06,52.8),d(93,226,2122.31,7.2,6.3,6.98,0.06,57.1),&
d(93,227,2118.97,7.2,6.3,6.98,0.05,58.8),&



d(94,184,2083.94,6.5,6.1,6.36,0.01,22.3),d(94,185,2089.89,6.6,6.1,6.40,0.03,55.2),d(94,186,2095.19,6.6,6.1,6.40,0.02,48.9),&
d(94,187,2089.61,6.6,6.1,6.41,0.04,23.9),&
d(94,188,2098.97,6.6,6.1,6.41,0.04,14.2),d(94,189,2099.99,6.6,6.1,6.44,0.06,20.6),d(94,190,2116.97,6.6,6.1,6.44,0.06,17.1),&
d(94,191,2086.26,6.7,6.1,6.47,0.08,32.3),d(94,192,2105.97,6.6,6.1,6.46,0.07,27.6),d(94,193,2107.01,6.7,6.1,6.50,0.08,41.6),&
d(94,194,2109.47,6.7,6.1,6.50,0.07,37.0),d(94,195,2098.1,6.7,6.1,6.53,0.08,45.6),d(94,196,2096.77,6.7,6.1,6.54,0.08,43.3),&
d(94,197,2096.08,6.8,6.1,6.56,0.08,56.5),d(94,198,2093.53,6.8,6.1,6.57,0.08,55.7),d(94,199,2118.57,6.8,6.1,6.58,0.08,47.5),&
d(94,200,2125.26,6.8,6.1,6.58,0.08,52.3),d(94,201,2116.23,6.8,6.2,6.59,0.08,50.8),d(94,202,2121.52,6.8,6.2,6.59,0.08,50.3),&
d(94,203,2109.75,6.8,6.2,6.62,0.08,48.6),d(94,204,2121.64,6.8,6.2,6.62,0.07,49.7),d(94,205,2126.36,6.8,6.2,6.64,0.07,47.0),&
d(94,206,2121.03,6.9,6.2,6.65,0.07,46.8),d(94,207,2135.99,6.9,6.2,6.66,0.06,53.3),d(94,208,2126.15,6.9,6.2,6.68,0.07,53.8),&
d(94,209,2118.31,6.9,6.2,6.69,0.06,56.2),d(94,210,2125.34,6.9,6.2,6.70,0.07,53.4),d(94,211,2125.41,6.9,6.2,6.72,0.07,54.2),&
d(94,212,2139.15,7.0,6.2,6.73,0.07,56.8),d(94,213,2129.35,7.0,6.2,6.75,0.07,44.0),d(94,214,2114.74,7.0,6.2,6.78,0.07,47.8),&
d(94,215,2122.07,7.0,6.2,6.79,0.08,36.6),d(94,216,2119.24,7.0,6.2,6.81,0.08,44.8),d(94,217,2128.43,7.1,6.2,6.84,0.07,44.7),&
d(94,218,2128.82,7.1,6.2,6.83,0.08,47.4),d(94,219,2126.84,7.1,6.2,6.85,0.07,50.4),d(94,220,2123.96,7.1,6.3,6.86,0.07,47.9),&
d(94,221,2122.43,7.1,6.3,6.89,0.07,43.7),d(94,222,2135.38,7.2,6.3,6.90,0.07,45.6),d(94,223,2136.48,7.2,6.3,6.92,0.07,39.9),&
d(94,224,2135.95,7.2,6.3,6.92,0.08,42.0),d(94,225,2140.19,7.2,6.3,6.93,0.06,52.7),d(94,226,2125.68,7.2,6.3,6.95,0.06,55.1),&
d(94,227,2129.32,7.2,6.3,6.97,0.05,58.3),d(94,228,2128.89,7.3,6.3,6.99,0.06,59.2),d(94,229,2155.21,7.2,6.3,6.97,0.04,35.2),&
d(94,230,2140.68,7.2,6.3,6.98,0.04,52.3),&



d(96,184,2108.08,6.5,6.1,6.34,0.01,51.0),d(96,185,2104.47,6.5,6.1,6.36,0.03,56.4),d(96,186,2110.8,6.5,6.1,6.37,0.02,52.8),&
d(96,187,2105.01,6.5,6.1,6.39,0.04,29.6),&
d(96,188,2114.18,6.5,6.1,6.40,0.04,16.1),d(96,189,2122.51,6.6,6.1,6.41,0.05,18.0),d(96,190,2118.03,6.6,6.1,6.43,0.05,21.1),&
d(96,191,2122.26,6.6,6.1,6.45,0.07,33.3),d(96,192,2129.05,6.6,6.1,6.44,0.07,29.4),d(96,193,2124.97,6.6,6.1,6.46,0.08,35.6),&
d(96,194,2129.85,6.6,6.1,6.48,0.08,36.9),d(96,195,2124.81,6.7,6.2,6.51,0.08,46.5),d(96,196,2121.68,6.7,6.2,6.53,0.08,43.5),&
d(96,197,2136.12,6.7,6.2,6.53,0.07,55.3),d(96,198,2138.61,6.7,6.2,6.53,0.07,52.8),d(96,199,2158.93,6.7,6.2,6.55,0.07,48.3),&
d(96,200,2134.4,6.7,6.2,6.56,0.08,52.6),d(96,201,2141.47,6.7,6.2,6.56,0.08,48.6),d(96,202,2136.96,6.8,6.2,6.58,0.08,48.8),&
d(96,203,2143.7,6.8,6.2,6.59,0.07,48.4),d(96,204,2141.44,6.8,6.2,6.61,0.08,48.1),d(96,205,2160.23,6.8,6.2,6.62,0.07,44.9),&
d(96,206,2154.66,6.8,6.2,6.63,0.07,46.2),d(96,207,2156.11,6.8,6.2,6.65,0.06,54.4),d(96,208,2160.82,6.9,6.2,6.66,0.07,54.2),&
d(96,209,2156.81,6.9,6.2,6.67,0.07,55.6),d(96,210,2158.58,6.9,6.2,6.69,0.08,50.0),d(96,211,2161.78,6.9,6.2,6.70,0.07,59.1),&
d(96,212,2153.24,6.9,6.2,6.72,0.08,58.9),d(96,213,2177.02,6.9,6.2,6.72,0.06,46.1),d(96,214,2161.73,7.0,6.2,6.74,0.08,47.5),&
d(96,215,2157.22,7.0,6.2,6.75,0.07,39.0),d(96,216,2154.89,7.0,6.3,6.78,0.09,43.6),d(96,217,2171.76,7.0,6.3,6.77,0.07,41.6),&
d(96,218,2158.41,7.0,6.3,6.80,0.08,47.4),d(96,219,2154.34,7.0,6.3,6.81,0.07,57.0),d(96,220,2162.55,7.0,6.3,6.82,0.07,50.7),&
d(96,221,2174.09,7.1,6.3,6.83,0.06,49.1),d(96,222,2175.64,7.1,6.3,6.85,0.07,52.9),d(96,223,2173,7.1,6.3,6.89,0.06,46.7),&
d(96,224,2167.32,7.1,6.3,6.89,0.07,47.3),d(96,225,2162.85,7.2,6.3,6.90,0.05,50.9),d(96,226,2173.01,7.2,6.3,6.92,0.06,55.1),&
d(96,227,2157.6,7.2,6.3,6.95,0.05,55.4),d(96,228,2167.09,7.2,6.3,6.96,0.06,55.7),d(96,229,2171.84,7.2,6.3,6.95,0.04,38.7),&
d(96,230,2179.86,7.2,6.3,6.96,0.04,38.9),d(96,231,2167.84,7.2,6.3,6.97,0.05,51.0),d(96,232,2176.02,7.2,6.3,6.99,0.04,51.2),&
d(96,233,2167.98,7.3,6.3,7.00,0.04,43.2),d(96,234,2179.4,7.3,6.3,7.01,0.04,46.0),&



d(97,184,2119.89,6.5,6.1,6.34,0.01,57.3),d(97,185,2115.83,6.5,6.1,6.36,0.03,59.1),&
d(97,186,2131.99,6.5,6.1,6.36,0.02,53.0),d(97,187,2120.22,6.5,6.1,6.39,0.04,27.7),&
d(97,188,2128.26,6.5,6.1,6.38,0.03,18.8),d(97,189,2123.53,6.5,6.1,6.40,0.06,21.7),d(97,190,2131.07,6.6,6.1,6.42,0.05,22.5),&
d(97,191,2135.78,6.6,6.1,6.43,0.07,31.2),d(97,192,2125.37,6.6,6.2,6.44,0.07,27.8),d(97,193,2143.24,6.6,6.2,6.46,0.08,35.9),&
d(97,194,2139.79,6.6,6.2,6.47,0.07,38.0),d(97,195,2144.73,6.7,6.2,6.50,0.08,44.5),d(97,196,2151.31,6.7,6.2,6.50,0.07,40.7),&
d(97,197,2144.89,6.7,6.2,6.52,0.07,56.0),d(97,198,2144.75,6.7,6.2,6.53,0.07,49.6),d(97,199,2154.22,6.7,6.2,6.54,0.08,50.9),&
d(97,200,2144.77,6.7,6.2,6.55,0.08,55.7),d(97,201,2155.57,6.7,6.2,6.56,0.08,44.7),d(97,202,2161.42,6.7,6.2,6.57,0.08,49.9),&
d(97,203,2161.22,6.8,6.2,6.58,0.08,42.4),d(97,204,2152.11,6.8,6.2,6.60,0.08,44.7),d(97,205,2167.3,6.8,6.2,6.61,0.07,46.3),&
d(97,206,2148.82,6.8,6.2,6.63,0.08,41.8),d(97,207,2164.83,6.8,6.2,6.64,0.07,55.6),d(97,208,2167.59,6.8,6.2,6.66,0.08,52.8),&
d(97,209,2168.11,6.9,6.2,6.67,0.08,51.7),d(97,210,2178.42,6.9,6.2,6.68,0.08,52.0),d(97,211,2166.95,6.9,6.2,6.70,0.07,57.1),&
d(97,212,2168.49,6.9,6.3,6.71,0.08,59.3),d(97,213,2173.67,6.9,6.3,6.72,0.07,44.9),d(97,214,2175.76,6.9,6.3,6.74,0.08,49.1),&
d(97,215,2175.55,6.9,6.3,6.74,0.07,38.6),d(97,216,2180.53,7.0,6.3,6.77,0.09,44.3),d(97,217,2169.82,7.0,6.3,6.78,0.08,44.2),&
d(97,218,2181.3,7.0,6.3,6.79,0.08,47.2),d(97,219,2182.49,7.0,6.3,6.79,0.06,55.1),d(97,220,2166.95,7.0,6.3,6.82,0.07,52.6),&
d(97,221,2181.09,7.0,6.3,6.82,0.07,48.5),d(97,222,2180.02,7.0,6.3,6.83,0.07,56.1),d(97,223,2180.6,7.0,6.3,6.83,0.07,39.5),&
d(97,224,2187.41,7.1,6.3,6.87,0.07,44.7),d(97,225,2186.95,7.1,6.3,6.88,0.06,53.0),d(97,226,2192.46,7.1,6.3,6.91,0.06,52.6),&
d(97,227,2187.53,7.2,6.3,6.93,0.06,54.7),d(97,228,2188.45,7.2,6.3,6.94,0.06,57.5),d(97,229,2198.11,7.2,6.3,6.93,0.04,37.3),&
d(97,230,2195.98,7.2,6.3,6.94,0.04,42.3),d(97,231,2186.39,7.2,6.3,6.97,0.04,46.6),d(97,232,2181.43,7.2,6.3,6.97,0.04,56.8),&
d(97,233,2189.89,7.2,6.3,6.99,0.03,33.5),d(97,234,2191.03,7.3,6.3,7.00,0.04,43.6),d(97,235,2196.54,7.3,6.3,7.02,0.04,18.2),&
d(97,236,2202.27,7.3,6.4,7.02,0.04,28.2),d(97,237,2188.15,7.3,6.4,7.04,0.03,11.1),&



d(98,184,2121.01,6.5,6.1,6.33,0.02,45.0),d(98,185,2125.95,6.5,6.1,6.36,0.03,56.9),&
d(98,186,2141.82,6.5,6.1,6.35,0.02,53.4),d(98,187,2132.04,6.5,6.1,6.37,0.04,31.0),&
d(98,188,2133.18,6.5,6.1,6.38,0.03,16.0),d(98,189,2148.28,6.5,6.1,6.40,0.05,26.1),d(98,190,2133.14,6.5,6.2,6.41,0.05,22.8),&
d(98,191,2141.97,6.6,6.2,6.42,0.07,28.7),d(98,192,2137.56,6.6,6.2,6.44,0.07,27.5),d(98,193,2155.15,6.6,6.2,6.45,0.08,35.5),&
d(98,194,2142.5,6.6,6.2,6.47,0.08,38.1),d(98,195,2157.18,6.6,6.2,6.48,0.08,44.5),d(98,196,2166.93,6.6,6.2,6.48,0.07,41.9),&
d(98,197,2151.43,6.7,6.2,6.51,0.08,54.1),d(98,198,2164.01,6.7,6.2,6.51,0.07,49.2),d(98,199,2161.82,6.7,6.2,6.53,0.08,50.4),&
d(98,200,2167.11,6.7,6.2,6.53,0.07,55.2),d(98,201,2171.56,6.7,6.2,6.55,0.08,46.0),d(98,202,2179.22,6.7,6.2,6.57,0.08,48.0),&
d(98,203,2175.86,6.7,6.2,6.57,0.07,41.5),d(98,204,2177.03,6.8,6.2,6.59,0.09,47.6),d(98,205,2170.7,6.8,6.2,6.61,0.09,41.6),&
