INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.8,6.4,5.9,6.26,0.02,7.9),&
d(89,209,1900.91,6.8,6.1,6.56,0.09,55.3),d(89,210,1900.76,6.8,6.1,6.58,0.10,59.9),d(89,211,1900.36,6.8,6.1,6.59,0.10,54.1),&
d(89,212,1900.39,6.8,6.1,6.60,0.10,50.6),d(89,213,1900.89,6.8,6.1,6.61,0.10,40.4),d(89,214,1899.86,6.8,6.1,6.63,0.10,47.3),&
d(89,215,1899.74,6.8,6.1,6.64,0.09,41.7),d(89,216,1898.81,6.9,6.1,6.65,0.10,47.9),d(89,217,1898,6.9,6.1,6.66,0.09,49.1),&
d(89,218,1897.54,6.9,6.1,6.68,0.09,51.7),&


d(90,184,1915.57,6.4,6.0,6.23,0.00,57.4),d(90,185,1915.72,6.4,6.0,6.24,0.01,29.3),&
d(90,186,1915.95,6.4,6.0,6.25,0.01,19.3),d(90,187,1916.21,6.4,6.0,6.27,0.02,10.5),&
d(90,188,1916.61,6.4,6.0,6.28,0.03,4.3),d(90,189,1916.66,6.4,6.0,6.29,0.03,4.4),d(90,190,1916.66,6.5,6.0,6.30,0.04,6.9),&
d(90,191,1916.83,6.5,6.0,6.32,0.05,11.8),d(90,192,1916.93,6.5,6.0,6.33,0.06,14.0),d(90,193,1916.93,6.5,6.0,6.34,0.05,24.9),&
d(90,194,1917.45,6.5,6.0,6.36,0.06,24.5),d(90,195,1917.36,6.5,6.0,6.37,0.05,40.2),d(90,196,1917.82,6.5,6.0,6.39,0.06,38.7),&
d(90,197,1917.41,6.6,6.0,6.40,0.06,50.1),d(90,198,1917.57,6.6,6.0,6.41,0.06,59.9),d(90,199,1917.8,6.6,6.0,6.43,0.08,33.7),&
d(90,200,1917.61,6.6,6.0,6.44,0.07,42.2),d(90,201,1918.55,6.6,6.1,6.45,0.09,28.9),d(90,202,1918.13,6.6,6.1,6.47,0.08,36.4),&
d(90,203,1918.49,6.7,6.1,6.48,0.09,31.2),d(90,204,1918.14,6.7,6.1,6.50,0.09,37.1),d(90,205,1918.36,6.7,6.1,6.51,0.09,33.9),&
d(90,206,1918.12,6.7,6.1,6.52,0.09,39.5),d(90,207,1917.89,6.7,6.1,6.54,0.09,41.6),d(90,208,1917.26,6.7,6.1,6.55,0.09,47.3),&
d(90,209,1916.31,6.8,6.1,6.56,0.10,55.6),d(90,210,1916.32,6.8,6.1,6.57,0.10,59.9),d(90,211,1915.99,6.8,6.1,6.58,0.10,54.2),&
d(90,212,1916.1,6.8,6.1,6.60,0.10,50.6),d(90,213,1916.82,6.8,6.1,6.61,0.10,40.0),d(90,214,1915.88,6.8,6.1,6.62,0.10,46.8),&
d(90,215,1916.01,6.8,6.1,6.64,0.10,40.9),d(90,216,1915.07,6.8,6.1,6.65,0.10,47.4),d(90,217,1914.45,6.9,6.2,6.66,0.09,47.6),&
d(90,218,1913.99,6.9,6.2,6.67,0.09,51.3),d(90,219,1913.22,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.22,6.9,6.2,6.69,0.09,59.8),&
d(90,221,1913.1,6.9,6.2,6.70,0.09,50.4),&


d(91,184,1928.47,6.4,6.0,6.24,0.00,59.5),d(91,185,1928.68,6.4,6.0,6.25,0.01,31.5),&
d(91,186,1928.92,6.4,6.0,6.26,0.01,21.8),d(91,187,1929.16,6.4,6.0,6.27,0.02,12.3),&
d(91,188,1929.48,6.4,6.0,6.28,0.03,5.2),d(91,189,1929.51,6.4,6.0,6.29,0.03,5.0),d(91,190,1929.51,6.5,6.0,6.31,0.04,7.4),&
d(91,191,1929.82,6.5,6.0,6.32,0.05,11.9),d(91,192,1930.08,6.5,6.0,6.33,0.06,14.1),d(91,193,1930.13,6.5,6.0,6.34,0.05,24.6),&
d(91,194,1930.82,6.5,6.0,6.36,0.06,24.4),d(91,195,1930.8,6.5,6.0,6.37,0.05,40.7),d(91,196,1931.43,6.5,6.0,6.38,0.06,39.0),&
d(91,197,1931.18,6.5,6.0,6.40,0.06,49.8),d(91,198,1931.07,6.6,6.0,6.41,0.07,60.0),d(91,199,1931.7,6.6,6.1,6.43,0.08,33.9),&
d(91,200,1931.62,6.6,6.1,6.44,0.07,42.6),d(91,201,1932.7,6.6,6.1,6.45,0.09,29.1),d(91,202,1932.37,6.6,6.1,6.46,0.08,36.6),&
d(91,203,1933.03,6.7,6.1,6.48,0.09,30.8),d(91,204,1932.72,6.7,6.1,6.49,0.09,37.1),d(91,205,1933.22,6.7,6.1,6.51,0.10,33.7),&
d(91,206,1932.99,6.7,6.1,6.52,0.10,39.5),d(91,207,1932.88,6.7,6.1,6.53,0.09,41.4),d(91,208,1932.35,6.7,6.1,6.54,0.10,47.1),&
d(91,209,1931.38,6.7,6.1,6.56,0.10,56.4),d(91,210,1931.61,6.8,6.1,6.57,0.10,60.0),d(91,211,1931.3,6.8,6.1,6.58,0.10,54.5),&
d(91,212,1931.34,6.8,6.1,6.59,0.10,50.8),d(91,213,1932.35,6.8,6.1,6.61,0.10,39.8),d(91,214,1931.44,6.8,6.1,6.62,0.10,46.9),&
d(91,215,1931.84,6.8,6.2,6.63,0.10,40.6),d(91,216,1930.97,6.8,6.2,6.64,0.10,47.0),d(91,217,1930.53,6.8,6.2,6.65,0.09,46.7),&
d(91,218,1930.09,6.9,6.2,6.67,0.09,51.0),d(91,219,1929.26,6.9,6.2,6.68,0.09,59.5),d(91,220,1929.42,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.34,6.9,6.2,6.70,0.09,50.1),d(91,222,1929.3,6.9,6.2,6.71,0.09,52.3),d(91,223,1928.89,6.9,6.2,6.72,0.08,48.9),&



d(92,184,1940.61,6.4,6.0,6.24,0.00,59.8),d(92,185,1940.91,6.4,6.0,6.25,0.01,33.6),&
d(92,186,1941.22,6.4,6.0,6.26,0.01,23.7),d(92,187,1941.53,6.4,6.0,6.27,0.02,14.3),&
d(92,188,1941.88,6.4,6.0,6.28,0.03,6.4),d(92,189,1941.97,6.4,6.0,6.29,0.04,5.7),d(92,190,1942.1,6.4,6.0,6.31,0.05,7.9),&
d(92,191,1942.51,6.5,6.0,6.32,0.05,12.2),d(92,192,1943.03,6.5,6.0,6.33,0.06,13.8),d(92,193,1943.05,6.5,6.0,6.35,0.06,24.4),&
d(92,194,1943.92,6.5,6.0,6.36,0.06,24.5),d(92,195,1943.98,6.5,6.0,6.37,0.06,42.6),d(92,196,1944.78,6.5,6.0,6.38,0.06,39.3),&
d(92,197,1944.72,6.5,6.0,6.40,0.06,49.9),d(92,198,1945.07,6.6,6.1,6.41,0.06,60.0),d(92,199,1945.4,6.6,6.1,6.43,0.08,34.5),&
d(92,200,1945.49,6.6,6.1,6.44,0.07,43.1),d(92,201,1946.67,6.6,6.1,6.45,0.09,29.3),d(92,202,1946.47,6.6,6.1,6.46,0.08,37.0),&
d(92,203,1947.38,6.6,6.1,6.48,0.09,30.9),d(92,204,1947.13,6.7,6.1,6.49,0.09,37.4),d(92,205,1947.97,6.7,6.1,6.51,0.10,32.9),&
d(92,206,1947.67,6.7,6.1,6.52,0.10,39.8),d(92,207,1947.72,6.7,6.1,6.53,0.09,41.4),d(92,208,1947.26,6.7,6.1,6.54,0.10,47.4),&
d(92,209,1946.35,6.7,6.1,6.55,0.10,57.8),d(92,210,1946.8,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.55,6.8,6.1,6.58,0.10,54.6),&
d(92,212,1946.76,6.8,6.2,6.59,0.10,51.0),d(92,213,1947.53,6.8,6.2,6.60,0.10,40.5),d(92,214,1946.89,6.8,6.2,6.61,0.10,47.0),&
d(92,215,1947.42,6.8,6.2,6.63,0.10,40.6),d(92,216,1946.57,6.8,6.2,6.64,0.10,47.5),d(92,217,1946.41,6.8,6.2,6.65,0.09,46.3),&
d(92,218,1946.01,6.8,6.2,6.66,0.10,51.0),d(92,219,1945.26,6.9,6.2,6.67,0.09,59.7),d(92,220,1945.41,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.42,6.9,6.2,6.69,0.09,50.2),d(92,222,1945.47,6.9,6.2,6.70,0.09,52.8),d(92,223,1945.12,6.9,6.2,6.71,0.08,49.1),&
d(92,224,1945.07,6.9,6.2,6.72,0.08,49.8),d(92,225,1944.56,6.9,6.2,6.73,0.08,52.6),&



d(93,184,1951.34,6.4,6.0,6.24,0.00,56.3),d(93,185,1951.83,6.4,6.0,6.25,0.01,34.4),d(93,186,1952.37,6.4,6.0,6.26,0.01,24.7),&
d(93,187,1952.88,6.4,6.0,6.27,0.02,16.3),&
d(93,188,1953.47,6.4,6.0,6.28,0.03,7.5),d(93,189,1953.78,6.4,6.0,6.30,0.04,6.5),d(93,190,1954.18,6.4,6.0,6.31,0.05,8.6),&
d(93,191,1954.68,6.5,6.0,6.32,0.05,12.6),d(93,192,1955.43,6.5,6.0,6.33,0.06,14.7),d(93,193,1955.57,6.5,6.0,6.35,0.06,24.3),&
d(93,194,1956.59,6.5,6.0,6.36,0.06,24.6),d(93,195,1956.76,6.5,6.1,6.37,0.06,44.8),d(93,196,1957.69,6.5,6.1,6.38,0.06,39.6),&
d(93,197,1957.82,6.5,6.1,6.40,0.06,50.0),d(93,198,1958.3,6.6,6.1,6.41,0.06,60.0),d(93,199,1958.76,6.6,6.1,6.42,0.08,34.7),&
d(93,200,1959,6.6,6.1,6.44,0.07,43.4),d(93,201,1960.3,6.6,6.1,6.45,0.09,29.6),d(93,202,1960.09,6.6,6.1,6.46,0.08,37.4),&
d(93,203,1961.36,6.6,6.1,6.48,0.10,30.8),d(93,204,1961.2,6.7,6.1,6.49,0.09,35.6),d(93,205,1962.01,6.7,6.1,6.51,0.10,33.1),&
d(93,206,1961.91,6.7,6.1,6.52,0.10,38.0),d(93,207,1962.14,6.7,6.1,6.53,0.10,41.5),d(93,208,1961.88,6.7,6.1,6.54,0.10,47.4),&
d(93,209,1961.11,6.7,6.2,6.55,0.10,58.4),d(93,210,1961.7,6.7,6.2,6.57,0.10,60.0),d(93,211,1961.35,6.8,6.2,6.58,0.10,54.8),&
d(93,212,1961.59,6.8,6.2,6.59,0.10,51.3),d(93,213,1962.47,6.8,6.2,6.60,0.10,40.7),d(93,214,1962.05,6.8,6.2,6.61,0.10,47.2),&
d(93,215,1962.57,6.8,6.2,6.62,0.10,40.7),d(93,216,1961.96,6.8,6.2,6.63,0.10,47.5),d(93,217,1961.82,6.8,6.2,6.65,0.10,46.4),&
d(93,218,1961.45,6.8,6.2,6.66,0.10,51.2),d(93,219,1960.93,6.9,6.2,6.67,0.09,59.6),d(93,220,1961.18,6.9,6.2,6.68,0.09,59.9),&
d(93,221,1961.18,6.9,6.2,6.69,0.09,50.4),d(93,222,1961.32,6.9,6.2,6.70,0.09,53.2),d(93,223,1960.95,6.9,6.2,6.71,0.08,49.9),&
d(93,224,1960.99,6.9,6.2,6.72,0.08,50.3),d(93,225,1960.64,6.9,6.2,6.73,0.08,53.5),d(93,226,1960.62,6.9,6.2,6.74,0.07,54.4),&
d(93,227,1960.36,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.43,6.4,6.0,6.24,0.00,55.8),d(94,185,1962.11,6.4,6.0,6.25,0.01,35.5),d(94,186,1962.93,6.4,6.0,6.26,0.01,31.4),&
d(94,187,1963.66,6.4,6.0,6.27,0.02,18.6),&
d(94,188,1964.57,6.4,6.0,6.28,0.03,9.1),d(94,189,1965.2,6.4,6.0,6.30,0.04,7.2),d(94,190,1966.05,6.4,6.0,6.31,0.05,7.8),&
d(94,191,1966.57,6.5,6.0,6.32,0.05,13.3),d(94,192,1967.64,6.5,6.1,6.34,0.06,15.1),d(94,193,1967.91,6.5,6.1,6.35,0.06,24.1),&
d(94,194,1969.03,6.5,6.1,6.36,0.06,24.9),d(94,195,1969.37,6.5,6.1,6.37,0.06,46.4),d(94,196,1970.39,6.5,6.1,6.38,0.06,40.0),&
d(94,197,1970.68,6.5,6.1,6.40,0.06,50.1),d(94,198,1971.32,6.5,6.1,6.41,0.06,60.0),d(94,199,1971.95,6.6,6.1,6.42,0.08,35.0),&
d(94,200,1972.36,6.6,6.1,6.44,0.07,43.9),d(94,201,1973.76,6.6,6.1,6.45,0.09,30.0),d(94,202,1973.94,6.6,6.1,6.46,0.08,35.3),&
d(94,203,1975.19,6.6,6.1,6.48,0.10,29.7),d(94,204,1975.09,6.7,6.1,6.49,0.09,35.9),d(94,205,1976.09,6.7,6.2,6.51,0.10,33.4),&
d(94,206,1976.01,6.7,6.2,6.52,0.10,38.3),d(94,207,1976.36,6.7,6.2,6.53,0.10,41.8),d(94,208,1976.36,6.7,6.2,6.54,0.10,47.2),&
d(94,209,1975.61,6.7,6.2,6.55,0.10,59.1),d(94,210,1976.49,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.34,6.7,6.2,6.57,0.10,55.0),&
d(94,212,1976.61,6.8,6.2,6.58,0.10,51.6),d(94,213,1977.32,6.8,6.2,6.60,0.10,40.5),d(94,214,1977.05,6.8,6.2,6.61,0.10,47.5),&
d(94,215,1977.51,6.8,6.2,6.62,0.10,41.0),d(94,216,1977.12,6.8,6.2,6.63,0.10,47.8),d(94,217,1976.96,6.8,6.2,6.64,0.10,47.3),&
d(94,218,1977.05,6.8,6.2,6.65,0.10,51.3),d(94,219,1976.49,6.8,6.2,6.66,0.09,59.6),d(94,220,1976.81,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.79,6.9,6.2,6.68,0.09,50.6),d(94,222,1976.99,6.9,6.2,6.69,0.09,53.7),d(94,223,1976.57,6.9,6.2,6.70,0.08,50.8),&
d(94,224,1976.7,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.47,6.9,6.2,6.72,0.08,54.1),d(94,226,1976.57,6.9,6.2,6.73,0.07,54.8),&
d(94,227,1976.32,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.35,7.0,6.2,6.76,0.07,60.0),d(94,229,1976.45,7.0,6.2,6.77,0.06,55.1),&
d(94,230,1976.7,7.0,6.2,6.78,0.06,55.4),&



d(96,184,1980.34,6.4,6.0,6.24,0.00,59.6),d(96,185,1981.38,6.4,6.0,6.25,0.01,39.7),d(96,186,1982.62,6.4,6.0,6.26,0.01,28.9),&
d(96,187,1983.8,6.4,6.0,6.28,0.02,24.0),&
d(96,188,1985.28,6.4,6.0,6.29,0.03,13.4),d(96,189,1986.62,6.4,6.0,6.30,0.04,8.7),d(96,190,1988.4,6.4,6.1,6.32,0.05,9.7),&
d(96,191,1989.3,6.5,6.1,6.33,0.05,14.3),d(96,192,1990.89,6.5,6.1,6.34,0.06,15.6),d(96,193,1991.57,6.5,6.1,6.35,0.06,21.8),&
d(96,194,1992.83,6.5,6.1,6.36,0.06,25.0),d(96,195,1993.36,6.5,6.1,6.38,0.06,47.8),d(96,196,1994.69,6.5,6.1,6.39,0.06,40.3),&
d(96,197,1995.23,6.5,6.1,6.40,0.06,50.2),d(96,198,1996.19,6.5,6.1,6.41,0.06,60.0),d(96,199,1997.26,6.6,6.1,6.42,0.08,35.4),&
d(96,200,1997.95,6.6,6.1,6.44,0.08,44.5),d(96,201,1999.73,6.6,6.1,6.45,0.09,30.1),d(96,202,2000.2,6.6,6.1,6.46,0.08,38.3),&
d(96,203,2001.59,6.6,6.2,6.48,0.10,30.9),d(96,204,2001.78,6.6,6.2,6.49,0.09,36.4),d(96,205,2003.04,6.7,6.2,6.50,0.10,33.8),&
d(96,206,2003.26,6.7,6.2,6.51,0.10,39.0),d(96,207,2003.76,6.7,6.2,6.53,0.10,42.2),d(96,208,2003.93,6.7,6.2,6.54,0.10,47.9),&
d(96,209,2004.05,6.7,6.2,6.55,0.10,59.6),d(96,210,2005.07,6.7,6.2,6.56,0.10,60.0),d(96,211,2005,6.7,6.2,6.57,0.10,55.4),&
d(96,212,2005.43,6.8,6.2,6.58,0.10,52.0),d(96,213,2005.89,6.8,6.2,6.59,0.10,41.3),d(96,214,2006.17,6.8,6.2,6.60,0.10,48.0),&
d(96,215,2006.48,6.8,6.2,6.61,0.10,41.5),d(96,216,2006.65,6.8,6.2,6.63,0.10,48.2),d(96,217,2006.51,6.8,6.2,6.64,0.10,48.7),&
d(96,218,2007,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.74,6.8,6.2,6.66,0.10,59.6),d(96,220,2007.18,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.07,6.9,6.2,6.68,0.09,51.1),d(96,222,2007.24,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.94,6.9,6.2,6.70,0.08,51.7),&
d(96,224,2007.09,6.9,6.3,6.71,0.08,51.6),d(96,225,2006.97,6.9,6.3,6.72,0.08,54.8),d(96,226,2007.09,6.9,6.3,6.73,0.08,54.6),&
d(96,227,2006.89,6.9,6.3,6.74,0.07,60.0),d(96,228,2007.02,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.9,7.0,6.3,6.76,0.06,55.4),&
d(96,230,2007.28,7.0,6.3,6.77,0.06,55.9),d(96,231,2006.83,7.0,6.3,6.79,0.05,59.3),d(96,232,2007.57,7.0,6.3,6.80,0.05,58.1),&
d(96,233,2007,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.93,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.35,6.4,6.0,6.25,0.00,59.2),d(97,185,1990.55,6.4,6.0,6.26,0.01,39.1),&
d(97,186,1992,6.4,6.0,6.27,0.01,30.3),d(97,187,1993.37,6.4,6.0,6.28,0.02,26.0),&
d(97,188,1995.12,6.4,6.1,6.29,0.03,15.3),d(97,189,1996.79,6.4,6.1,6.30,0.04,9.3),d(97,190,1998.98,6.4,6.1,6.32,0.05,9.9),&
d(97,191,2000.12,6.5,6.1,6.33,0.05,14.4),d(97,192,2001.89,6.5,6.1,6.34,0.06,15.6),d(97,193,2002.7,6.5,6.1,6.35,0.06,21.6),&
d(97,194,2004.11,6.5,6.1,6.36,0.06,24.9),d(97,195,2004.66,6.5,6.1,6.38,0.06,47.9),d(97,196,2006.22,6.5,6.1,6.39,0.06,40.3),&
d(97,197,2006.84,6.5,6.1,6.40,0.06,50.1),d(97,198,2007.95,6.5,6.1,6.41,0.06,60.0),d(97,199,2009.26,6.6,6.1,6.42,0.08,35.4),&
d(97,200,2009.98,6.6,6.1,6.44,0.08,44.6),d(97,201,2012.13,6.6,6.2,6.45,0.09,30.4),d(97,202,2012.49,6.6,6.2,6.46,0.08,38.8),&
d(97,203,2014.03,6.6,6.2,6.48,0.10,30.9),d(97,204,2014.4,6.6,6.2,6.49,0.09,36.5),d(97,205,2015.65,6.7,6.2,6.50,0.10,34.0),&
d(97,206,2016.07,6.7,6.2,6.51,0.10,39.1),d(97,207,2016.91,6.7,6.2,6.53,0.10,42.5),d(97,208,2017.09,6.7,6.2,6.54,0.10,48.1),&
d(97,209,2017.55,6.7,6.2,6.55,0.10,59.6),d(97,210,2018.68,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.62,6.7,6.2,6.57,0.10,55.5),&
d(97,212,2019.28,6.7,6.2,6.58,0.10,52.2),d(97,213,2019.58,6.8,6.2,6.59,0.10,41.8),d(97,214,2020.21,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.46,6.8,6.2,6.61,0.10,41.8),d(97,216,2020.84,6.8,6.2,6.62,0.10,48.3),d(97,217,2020.49,6.8,6.2,6.63,0.10,49.1),&
d(97,218,2021.5,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.31,6.8,6.2,6.65,0.10,59.6),d(97,220,2021.87,6.8,6.3,6.67,0.10,60.0),&
d(97,221,2021.65,6.8,6.3,6.68,0.09,51.2),d(97,222,2022.09,6.9,6.3,6.69,0.09,54.4),d(97,223,2021.59,6.9,6.3,6.69,0.09,52.0),&
d(97,224,2021.76,6.9,6.3,6.70,0.08,51.7),d(97,225,2021.64,6.9,6.3,6.71,0.08,54.7),d(97,226,2021.81,6.9,6.3,6.72,0.08,54.7),&
d(97,227,2021.61,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.8,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.57,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2022.02,7.0,6.3,6.77,0.06,56.0),d(97,231,2021.64,7.0,6.3,6.78,0.05,59.0),d(97,232,2022.19,7.0,6.3,6.79,0.05,59.0),&
d(97,233,2021.74,7.0,6.3,6.80,0.04,60.0),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.99,7.0,6.3,6.82,0.03,52.7),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,50.2),d(97,237,2020.49,7.0,6.3,6.84,0.01,59.1),&



d(98,184,1998.26,6.4,6.0,6.25,0.00,59.2),d(98,185,1999.62,6.4,6.0,6.26,0.01,42.1),&
d(98,186,2001.15,6.4,6.0,6.27,0.02,31.3),d(98,187,2002.8,6.4,6.1,6.28,0.02,28.4),&
d(98,188,2004.8,6.4,6.1,6.29,0.03,18.0),d(98,189,2006.78,6.4,6.1,6.31,0.04,9.9),d(98,190,2009.36,6.4,6.1,6.32,0.05,10.2),&
d(98,191,2010.68,6.5,6.1,6.33,0.06,14.5),d(98,192,2012.64,6.5,6.1,6.34,0.06,15.7),d(98,193,2013.61,6.5,6.1,6.35,0.06,21.3),&
d(98,194,2015.07,6.5,6.1,6.36,0.06,25.0),d(98,195,2015.49,6.5,6.1,6.38,0.06,47.7),d(98,196,2017.49,6.5,6.1,6.39,0.06,40.3),&
d(98,197,2017.97,6.5,6.1,6.40,0.06,50.1),d(98,198,2019.46,6.5,6.1,6.41,0.06,60.0),d(98,199,2020.99,6.6,6.1,6.43,0.08,35.3),&
d(98,200,2021.88,6.6,6.2,6.44,0.08,44.8),d(98,201,2024.28,6.6,6.2,6.45,0.09,30.4),d(98,202,2024.66,6.6,6.2,6.46,0.08,39.0),&
