INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.51,6.4,5.9,6.26,0.02,5.0),&
d(38,97,889.04,5.521,4.544,5.264,0.01,59.3),&
d(91,184,1927.99,6.4,6.0,6.24,0.00,0.6),d(91,185,1928.29,6.4,6.0,6.25,0.01,35.2),d(91,186,1928.57,6.4,6.0,6.26,0.01,26.3),&
d(91,187,1928.91,6.4,6.0,6.27,0.02,9.2),&
d(91,188,1929.39,6.4,6.0,6.28,0.03,2.8),d(91,189,1929.74,6.4,6.0,6.29,0.03,1.9),d(91,190,1930.14,6.4,6.0,6.30,0.04,4.8),&
d(91,191,1930.39,6.5,6.0,6.32,0.04,8.1),d(91,192,1930.91,6.5,6.0,6.33,0.06,10.5),d(91,193,1931.05,6.5,6.0,6.34,0.05,20.0),&
d(91,194,1931.72,6.5,6.0,6.36,0.06,21.3),d(91,195,1931.51,6.5,6.0,6.37,0.05,37.1),d(91,196,1931.97,6.5,6.0,6.38,0.06,37.5),&
d(91,197,1931.94,6.5,6.0,6.39,0.06,48.9),d(91,198,1931.99,6.6,6.0,6.41,0.06,59.5),d(91,199,1932.66,6.6,6.1,6.43,0.08,31.1),&
d(91,200,1932.66,6.6,6.1,6.44,0.07,40.0),d(91,201,1933.74,6.6,6.1,6.45,0.08,27.1),d(91,202,1933.51,6.6,6.1,6.46,0.08,34.1),&
d(91,203,1933.85,6.7,6.1,6.48,0.09,28.9),d(91,204,1933.82,6.7,6.1,6.49,0.09,35.3),d(91,205,1934.14,6.7,6.1,6.51,0.09,31.3),&
d(91,206,1933.99,6.7,6.1,6.52,0.09,37.5),d(91,207,1933.91,6.7,6.1,6.53,0.09,38.8),d(91,208,1933.61,6.7,6.1,6.54,0.09,43.4),&
d(91,209,1932.78,6.7,6.1,6.55,0.09,52.7),d(91,210,1932.49,6.8,6.1,6.57,0.10,60.0),d(91,211,1932.22,6.8,6.1,6.58,0.10,53.0),&
d(91,212,1932.37,6.8,6.1,6.59,0.10,50.1),d(91,213,1933.2,6.8,6.1,6.61,0.10,37.5),d(91,214,1932.54,6.8,6.1,6.62,0.10,46.4),&
d(91,215,1932.74,6.8,6.2,6.63,0.09,37.3),d(91,216,1931.88,6.8,6.2,6.64,0.10,46.1),d(91,217,1931.49,6.8,6.2,6.65,0.09,44.2),&
d(91,218,1930.87,6.9,6.2,6.66,0.09,50.5),d(91,219,1930.17,6.9,6.2,6.67,0.09,59.6),d(91,220,1930.12,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1930.03,6.9,6.2,6.70,0.08,48.7),d(91,222,1930.03,6.9,6.2,6.71,0.08,51.4),d(91,223,1929.92,6.9,6.2,6.72,0.08,46.4),&



d(92,184,1939.91,6.4,6.0,6.24,0.00,2.4),d(92,185,1940.24,6.4,6.0,6.25,0.01,37.9),d(92,186,1940.63,6.4,6.0,6.26,0.01,28.6),&
d(92,187,1941.04,6.4,6.0,6.27,0.02,11.1),&
d(92,188,1941.62,6.4,6.0,6.28,0.03,3.4),d(92,189,1942.47,6.4,6.0,6.29,0.03,2.3),d(92,190,1942.42,6.4,6.0,6.31,0.04,5.5),&
d(92,191,1943.04,6.5,6.0,6.32,0.04,8.5),d(92,192,1943.71,6.5,6.0,6.33,0.06,10.2),d(92,193,1943.85,6.5,6.0,6.34,0.05,20.2),&
d(92,194,1944.59,6.5,6.0,6.36,0.06,21.3),d(92,195,1944.45,6.5,6.0,6.37,0.05,38.4),d(92,196,1945.42,6.5,6.0,6.38,0.06,37.7),&
d(92,197,1945.31,6.5,6.0,6.39,0.06,49.4),d(92,198,1945.56,6.6,6.1,6.40,0.06,60.0),d(92,199,1946.37,6.6,6.1,6.42,0.07,31.6),&
d(92,200,1946.3,6.6,6.1,6.43,0.07,40.6),d(92,201,1947.41,6.6,6.1,6.45,0.09,27.1),d(92,202,1947.24,6.6,6.1,6.46,0.08,34.3),&
d(92,203,1947.99,6.6,6.1,6.48,0.09,29.1),d(92,204,1947.82,6.7,6.1,6.49,0.09,35.5),d(92,205,1948.51,6.7,6.1,6.51,0.10,30.6),&
d(92,206,1948.51,6.7,6.1,6.52,0.09,37.8),d(92,207,1948.35,6.7,6.1,6.53,0.09,38.7),d(92,208,1948.38,6.7,6.1,6.54,0.09,43.9),&
d(92,209,1947.07,6.7,6.1,6.55,0.09,55.3),d(92,210,1947.73,6.8,6.1,6.57,0.10,59.9),d(92,211,1947.35,6.8,6.1,6.58,0.10,53.8),&
d(92,212,1947.59,6.8,6.2,6.59,0.10,50.5),d(92,213,1948.93,6.8,6.2,6.60,0.10,38.1),d(92,214,1947.56,6.8,6.2,6.61,0.10,46.5),&
d(92,215,1948.37,6.8,6.2,6.63,0.10,37.8),d(92,216,1947.33,6.8,6.2,6.64,0.10,46.8),d(92,217,1947.47,6.8,6.2,6.65,0.09,44.0),&
d(92,218,1946.47,6.8,6.2,6.66,0.09,50.6),d(92,219,1946.1,6.9,6.2,6.67,0.09,59.5),d(92,220,1946.03,6.9,6.2,6.68,0.09,60.0),&
d(92,221,1946.4,6.9,6.2,6.69,0.09,48.9),d(92,222,1946.34,6.9,6.2,6.70,0.09,52.1),d(92,223,1945.74,6.9,6.2,6.71,0.08,47.1),&
d(92,224,1945.59,6.9,6.2,6.72,0.08,49.1),d(92,225,1945,6.9,6.2,6.73,0.07,53.2),&



d(93,184,1950.68,6.4,6.0,6.24,0.00,54.4),d(93,185,1951.12,6.4,6.0,6.25,0.01,39.0),d(93,186,1951.8,6.4,6.0,6.26,0.01,30.1),&
d(93,187,1952.39,6.4,6.0,6.27,0.02,12.9),&
d(93,188,1953.18,6.4,6.0,6.28,0.03,3.8),d(93,189,1953.69,6.4,6.0,6.29,0.03,3.1),d(93,190,1954.31,6.4,6.0,6.31,0.05,6.1),&
d(93,191,1955.09,6.5,6.0,6.32,0.05,8.5),d(93,192,1956.16,6.5,6.0,6.33,0.06,10.7),d(93,193,1956.37,6.5,6.0,6.34,0.05,19.5),&
d(93,194,1957.14,6.5,6.0,6.36,0.06,21.7),d(93,195,1957.14,6.5,6.0,6.37,0.05,39.2),d(93,196,1958.3,6.5,6.1,6.38,0.06,38.4),&
d(93,197,1958.2,6.5,6.1,6.39,0.06,49.1),d(93,198,1958.26,6.5,6.1,6.40,0.06,59.9),d(93,199,1959.24,6.6,6.1,6.42,0.07,31.8),&
d(93,200,1959.51,6.6,6.1,6.43,0.07,41.0),d(93,201,1961,6.6,6.1,6.45,0.09,27.4),d(93,202,1960.81,6.6,6.1,6.46,0.08,34.9),&
d(93,203,1961.96,6.6,6.1,6.48,0.09,29.2),d(93,204,1961.74,6.7,6.1,6.49,0.09,34.3),d(93,205,1962.58,6.7,6.1,6.51,0.10,31.3),&
d(93,206,1962.24,6.7,6.1,6.52,0.09,36.5),d(93,207,1962.62,6.7,6.1,6.53,0.09,39.3),d(93,208,1962.68,6.7,6.1,6.54,0.09,44.3),&
d(93,209,1961.66,6.7,6.2,6.55,0.10,56.8),d(93,210,1962.14,6.7,6.2,6.56,0.10,59.9),d(93,211,1961.93,6.8,6.2,6.57,0.10,54.3),&
d(93,212,1962.24,6.8,6.2,6.59,0.10,51.1),d(93,213,1962.99,6.8,6.2,6.60,0.10,38.4),d(93,214,1962.39,6.8,6.2,6.61,0.10,46.8),&
d(93,215,1963.01,6.8,6.2,6.62,0.10,38.3),d(93,216,1962.3,6.8,6.2,6.63,0.10,47.0),d(93,217,1962.24,6.8,6.2,6.65,0.09,44.4),&
d(93,218,1961.64,6.8,6.2,6.66,0.10,51.1),d(93,219,1961.45,6.9,6.2,6.67,0.09,59.6),d(93,220,1961.42,6.9,6.2,6.68,0.09,59.9),&
d(93,221,1961.55,6.9,6.2,6.69,0.09,49.8),d(93,222,1961.65,6.9,6.2,6.70,0.09,52.8),d(93,223,1961.51,6.9,6.2,6.71,0.08,49.0),&
d(93,224,1961.65,6.9,6.2,6.72,0.08,50.1),d(93,225,1960.6,6.9,6.2,6.73,0.08,54.4),d(93,226,1961.22,6.9,6.2,6.74,0.07,55.4),&
d(93,227,1960.91,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1960.93,6.4,6.0,6.24,0.00,50.2),d(94,185,1961.66,6.4,6.0,6.25,0.01,40.2),d(94,186,1962.46,6.4,6.0,6.26,0.01,36.7),&
d(94,187,1963.22,6.4,6.0,6.27,0.02,14.8),&
d(94,188,1964.34,6.4,6.0,6.28,0.03,4.5),d(94,189,1965,6.4,6.0,6.29,0.03,4.0),d(94,190,1965.74,6.4,6.0,6.31,0.05,5.7),&
d(94,191,1966.55,6.5,6.0,6.32,0.05,9.2),d(94,192,1967.81,6.5,6.1,6.33,0.06,11.2),d(94,193,1968.41,6.5,6.1,6.34,0.06,19.2),&
d(94,194,1969.7,6.5,6.1,6.36,0.06,21.7),d(94,195,1969.51,6.5,6.1,6.37,0.05,42.0),d(94,196,1970.9,6.5,6.1,6.38,0.06,38.3),&
d(94,197,1971.09,6.5,6.1,6.39,0.06,49.0),d(94,198,1971.28,6.5,6.1,6.40,0.06,59.9),d(94,199,1972.12,6.6,6.1,6.42,0.07,32.1),&
d(94,200,1972.49,6.6,6.1,6.43,0.07,41.5),d(94,201,1974.13,6.6,6.1,6.45,0.09,27.9),d(94,202,1974.23,6.6,6.1,6.46,0.08,33.8),&
d(94,203,1975.39,6.6,6.1,6.48,0.09,28.5),d(94,204,1975.26,6.7,6.1,6.49,0.09,34.6),d(94,205,1976.01,6.7,6.1,6.51,0.10,31.8),&
d(94,206,1976.37,6.7,6.2,6.52,0.10,37.0),d(94,207,1976.74,6.7,6.2,6.53,0.10,39.6),d(94,208,1976.86,6.7,6.2,6.54,0.09,44.6),&
d(94,209,1975.8,6.7,6.2,6.55,0.10,58.8),d(94,210,1976.78,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.61,6.7,6.2,6.57,0.10,54.7),&
d(94,212,1977.05,6.8,6.2,6.58,0.10,51.6),d(94,213,1977.47,6.8,6.2,6.60,0.10,38.3),d(94,214,1977.44,6.8,6.2,6.61,0.10,47.3),&
d(94,215,1977.96,6.8,6.2,6.62,0.10,38.9),d(94,216,1977.34,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.17,6.8,6.2,6.64,0.09,45.3),&
d(94,218,1977.14,6.8,6.2,6.65,0.10,51.3),d(94,219,1976.49,6.8,6.2,6.66,0.09,59.7),d(94,220,1977,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1977.1,6.9,6.2,6.68,0.09,50.4),d(94,222,1977.22,6.9,6.2,6.69,0.09,53.6),d(94,223,1976.93,6.9,6.2,6.70,0.08,50.5),&
d(94,224,1977,6.9,6.2,6.71,0.08,51.0),d(94,225,1976.47,6.9,6.2,6.72,0.08,54.9),d(94,226,1976.49,6.9,6.2,6.73,0.07,55.6),&
d(94,227,1976.12,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.17,7.0,6.2,6.75,0.07,60.0),d(94,229,1976.2,7.0,6.2,6.77,0.06,54.0),&
d(94,230,1976.45,7.0,6.2,6.78,0.06,54.6),&



d(96,184,1980.2,6.4,6.0,6.24,0.00,54.2),d(96,185,1981.18,6.4,6.0,6.25,0.01,44.5),d(96,186,1982.36,6.4,6.0,6.26,0.01,35.9),&
d(96,187,1983.63,6.4,6.0,6.27,0.02,20.3),&
d(96,188,1985.24,6.4,6.0,6.29,0.03,7.6),d(96,189,1986.41,6.4,6.0,6.30,0.04,5.8),d(96,190,1988.22,6.4,6.1,6.32,0.05,6.8),&
d(96,191,1989.21,6.5,6.1,6.33,0.05,10.5),d(96,192,1990.86,6.5,6.1,6.34,0.06,11.8),d(96,193,1991.38,6.5,6.1,6.35,0.06,17.8),&
d(96,194,1992.64,6.5,6.1,6.36,0.06,21.9),d(96,195,1993.07,6.5,6.1,6.37,0.06,45.0),d(96,196,1994.56,6.5,6.1,6.38,0.06,38.5),&
d(96,197,1994.89,6.5,6.1,6.39,0.06,49.0),d(96,198,1995.92,6.5,6.1,6.40,0.06,60.0),d(96,199,1997.01,6.6,6.1,6.42,0.07,32.5),&
d(96,200,1997.74,6.6,6.1,6.43,0.07,42.3),d(96,201,1999.62,6.6,6.1,6.45,0.09,28.1),d(96,202,2000.06,6.6,6.1,6.46,0.08,36.2),&
d(96,203,2001.46,6.6,6.2,6.48,0.09,29.4),d(96,204,2001.68,6.6,6.2,6.49,0.09,35.3),d(96,205,2002.82,6.7,6.2,6.50,0.10,32.7),&
d(96,206,2003.07,6.7,6.2,6.51,0.10,38.1),d(96,207,2003.57,6.7,6.2,6.53,0.10,40.9),d(96,208,2003.91,6.7,6.2,6.54,0.10,46.1),&
d(96,209,2003.9,6.7,6.2,6.55,0.10,59.6),d(96,210,2004.83,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.74,6.7,6.2,6.57,0.10,55.3),&
d(96,212,2005.15,6.7,6.2,6.58,0.10,52.4),d(96,213,2005.66,6.8,6.2,6.59,0.10,39.5),d(96,214,2005.99,6.8,6.2,6.60,0.10,48.0),&
d(96,215,2006.33,6.8,6.2,6.62,0.10,40.4),d(96,216,2006.44,6.8,6.2,6.63,0.10,48.4),d(96,217,2006.33,6.8,6.2,6.64,0.10,46.4),&
d(96,218,2006.68,6.8,6.2,6.65,0.10,51.7),d(96,219,2006.54,6.8,6.2,6.66,0.09,59.6),d(96,220,2006.82,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2006.96,6.9,6.2,6.68,0.09,50.7),d(96,222,2007,6.9,6.2,6.69,0.09,54.1),d(96,223,2006.86,6.9,6.2,6.70,0.08,51.5),&
d(96,224,2007.02,6.9,6.3,6.71,0.08,51.7),d(96,225,2006.76,6.9,6.3,6.72,0.08,55.5),d(96,226,2006.99,6.9,6.3,6.73,0.08,55.2),&
d(96,227,2006.62,6.9,6.3,6.74,0.07,60.0),d(96,228,2006.84,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.77,7.0,6.3,6.76,0.06,55.1),&
d(96,230,2007.19,7.0,6.3,6.77,0.06,55.7),d(96,231,2006.8,7.0,6.3,6.79,0.05,59.6),d(96,232,2007.39,7.0,6.3,6.80,0.05,59.1),&
d(96,233,2006.81,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.78,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.53,6.4,6.0,6.25,0.00,51.3),d(97,185,1990.57,6.4,6.0,6.26,0.01,44.6),&
d(97,186,1991.86,6.4,6.0,6.27,0.01,37.6),d(97,187,1993.28,6.4,6.0,6.28,0.02,23.3),&
d(97,188,1994.91,6.4,6.0,6.29,0.03,9.6),d(97,189,1996.62,6.4,6.1,6.30,0.04,6.5),d(97,190,1998.61,6.4,6.1,6.32,0.05,7.2),&
d(97,191,1999.73,6.5,6.1,6.33,0.06,10.5),d(97,192,2001.45,6.5,6.1,6.34,0.06,11.8),d(97,193,2002.35,6.5,6.1,6.35,0.06,17.8),&
d(97,194,2003.71,6.5,6.1,6.36,0.06,22.0),d(97,195,2004.11,6.5,6.1,6.37,0.06,45.2),d(97,196,2005.85,6.5,6.1,6.38,0.06,38.6),&
d(97,197,2006.37,6.5,6.1,6.39,0.06,49.0),d(97,198,2007.57,6.5,6.1,6.40,0.06,59.8),d(97,199,2008.89,6.6,6.1,6.42,0.07,32.6),&
d(97,200,2009.53,6.6,6.1,6.43,0.07,42.5),d(97,201,2011.74,6.6,6.2,6.45,0.09,28.2),d(97,202,2012.22,6.6,6.2,6.46,0.08,36.7),&
d(97,203,2013.89,6.6,6.2,6.48,0.09,29.3),d(97,204,2014.24,6.6,6.2,6.49,0.09,35.4),d(97,205,2015.55,6.7,6.2,6.50,0.10,32.9),&
d(97,206,2015.8,6.7,6.2,6.51,0.10,38.3),d(97,207,2016.59,6.7,6.2,6.52,0.10,41.0),d(97,208,2017.09,6.7,6.2,6.53,0.10,46.5),&
d(97,209,2017.21,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.33,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.36,6.7,6.2,6.57,0.10,55.4),&
d(97,212,2019.09,6.7,6.2,6.58,0.10,52.5),d(97,213,2019.34,6.8,6.2,6.59,0.10,40.2),d(97,214,2019.97,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.08,6.8,6.2,6.61,0.10,41.1),d(97,216,2020.6,6.8,6.2,6.62,0.10,48.4),d(97,217,2020.4,6.8,6.2,6.63,0.10,46.9),&
d(97,218,2021.11,6.8,6.2,6.65,0.10,51.7),d(97,219,2020.99,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.26,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.33,6.8,6.3,6.68,0.09,50.8),d(97,222,2021.73,6.9,6.3,6.69,0.09,54.3),d(97,223,2021.21,6.9,6.3,6.69,0.08,51.8),&
d(97,224,2021.39,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.3,6.9,6.3,6.71,0.08,55.4),d(97,226,2021.38,6.9,6.3,6.72,0.08,55.1),&
d(97,227,2021.3,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.62,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.39,7.0,6.3,6.76,0.06,55.3),&
d(97,230,2021.84,7.0,6.3,6.77,0.06,55.8),d(97,231,2021.59,7.0,6.3,6.78,0.05,59.4),d(97,232,2021.93,7.0,6.3,6.79,0.05,59.5),&
d(97,233,2021.55,7.0,6.3,6.80,0.04,59.9),d(97,234,2021.57,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.93,7.0,6.3,6.82,0.03,51.6),&
d(97,236,2021.09,7.0,6.3,6.83,0.03,49.4),d(97,237,2020.34,7.0,6.3,6.84,0.02,58.8),&



d(98,184,1998.44,6.4,6.0,6.25,0.00,12.3),d(98,185,1999.78,6.4,6.0,6.26,0.01,47.7),&
d(98,186,2001.03,6.4,6.0,6.27,0.02,38.3),d(98,187,2002.82,6.4,6.1,6.28,0.02,26.0),&
d(98,188,2004.84,6.4,6.1,6.29,0.03,12.3),d(98,189,2006.43,6.4,6.1,6.31,0.04,7.0),d(98,190,2009.12,6.4,6.1,6.32,0.05,7.1),&
d(98,191,2010.23,6.5,6.1,6.33,0.06,10.4),d(98,192,2012.43,6.5,6.1,6.34,0.06,11.9),d(98,193,2013.45,6.5,6.1,6.35,0.06,17.5),&
d(98,194,2014.49,6.5,6.1,6.36,0.06,21.8),d(98,195,2014.97,6.5,6.1,6.38,0.06,45.4),d(98,196,2016.98,6.5,6.1,6.39,0.06,38.6),&
d(98,197,2017.51,6.5,6.1,6.39,0.06,48.9),d(98,198,2019.09,6.5,6.1,6.41,0.06,59.9),d(98,199,2020.89,6.6,6.1,6.42,0.07,32.2),&
d(98,200,2021.72,6.6,6.2,6.43,0.07,42.7),d(98,201,2024.07,6.6,6.2,6.45,0.09,27.9),d(98,202,2024.45,6.6,6.2,6.46,0.08,36.8),&
