INTEGER,PARAMETER :: nmass= 4552
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1938.35,6.5,6.0,6.31,0.03,13.6),&

d(88,194,1966.93,6.6,6.0,6.41,0.05,40.4),d(88,195,1963.49,6.6,6.0,6.44,0.06,51.6),d(88,196,1962.65,6.6,6.0,6.44,0.05,49.7),&
d(88,197,1963.05,6.7,6.0,6.46,0.06,53.4),d(88,198,1967.01,6.7,6.0,6.47,0.06,51.0),d(88,199,1960.21,6.7,6.0,6.49,0.06,49.0),&
d(88,200,1965.01,6.7,6.0,6.50,0.05,50.6),d(88,201,1967.14,6.7,6.0,6.52,0.05,47.5),d(88,202,1964.37,6.7,6.0,6.54,0.05,47.6),&
d(88,203,1967.46,6.7,6.0,6.54,0.05,53.3),d(88,204,1965.51,6.8,6.1,6.57,0.06,51.9),d(88,205,1962.84,6.8,6.1,6.58,0.05,45.3),&
d(88,206,1964.62,6.8,6.1,6.59,0.06,46.1),d(88,207,1969.24,6.8,6.1,6.60,0.05,48.5),d(88,208,1960.75,6.8,6.1,6.63,0.07,50.6),&
d(88,209,1969.53,6.9,6.1,6.65,0.06,59.5),d(88,210,1969.61,6.9,6.1,6.67,0.07,50.7),d(88,211,1967.74,6.9,6.1,6.67,0.06,53.4),&
d(88,212,1968.38,6.9,6.1,6.70,0.07,54.8),d(88,213,1962.34,6.9,6.1,6.71,0.06,44.0),d(88,214,1965.65,7.0,6.1,6.73,0.07,53.3),&
d(88,215,1964.89,7.0,6.1,6.73,0.06,38.5),d(88,216,1975.63,7.0,6.1,6.74,0.07,50.2),&


d(89,184,1960.65,6.4,6.0,6.27,0.01,55.2),d(89,185,1967.1,6.4,6.0,6.28,0.03,57.4),&
d(89,186,1962.09,6.4,6.0,6.29,0.02,42.2),d(89,187,1963.66,6.5,6.0,6.31,0.03,15.2),&
d(89,188,1964.01,6.5,6.0,6.32,0.03,6.2),d(89,189,1969.78,6.5,6.0,6.33,0.04,17.0),d(89,190,1967.18,6.5,6.0,6.35,0.04,12.3),&
d(89,191,1965.96,6.5,6.0,6.36,0.04,27.3),d(89,192,1966.57,6.5,6.0,6.38,0.05,21.9),d(89,193,1981.91,6.6,6.0,6.40,0.05,42.3),&
d(89,194,1972.3,6.6,6.0,6.41,0.05,38.3),d(89,195,1984.11,6.6,6.0,6.43,0.06,50.8),d(89,196,1980.21,6.6,6.0,6.44,0.05,48.0),&
d(89,197,1979.24,6.6,6.0,6.45,0.06,54.2),d(89,198,1975.63,6.6,6.0,6.46,0.06,51.4),d(89,199,1983.44,6.7,6.0,6.48,0.06,48.2),&
d(89,200,1973.36,6.7,6.0,6.49,0.05,50.6),d(89,201,1985.72,6.7,6.1,6.51,0.06,47.1),d(89,202,1986.26,6.7,6.1,6.52,0.06,46.4),&
d(89,203,1977.93,6.7,6.1,6.53,0.06,48.0),d(89,204,1977.08,6.8,6.1,6.56,0.06,50.6),d(89,205,1984.43,6.8,6.1,6.56,0.06,45.4),&
d(89,206,1981.22,6.8,6.1,6.58,0.07,45.8),d(89,207,1986.56,6.8,6.1,6.59,0.05,49.9),d(89,208,1984.36,6.8,6.1,6.61,0.07,50.7),&
d(89,209,1983.38,6.8,6.1,6.64,0.06,58.9),d(89,210,1983.41,6.9,6.1,6.67,0.07,51.8),d(89,211,1982.2,6.9,6.1,6.66,0.06,52.9),&
d(89,212,1981.7,6.9,6.1,6.69,0.07,52.2),d(89,213,1983.74,6.9,6.1,6.69,0.06,39.4),d(89,214,1979.41,6.9,6.1,6.71,0.07,50.2),&
d(89,215,1989.78,7.0,6.1,6.72,0.06,35.6),d(89,216,1986.57,7.0,6.2,6.73,0.07,49.4),d(89,217,1983.76,7.0,6.2,6.76,0.07,47.4),&
d(89,218,1981.4,7.0,6.2,6.76,0.07,52.5),&


d(90,184,1976.66,6.4,6.0,6.26,0.01,59.3),d(90,185,1979.38,6.4,6.0,6.28,0.02,53.0),&
d(90,186,1981.15,6.4,6.0,6.29,0.02,37.8),d(90,187,1973.95,6.5,6.0,6.31,0.03,13.8),&
d(90,188,1976.26,6.5,6.0,6.32,0.03,4.5),d(90,189,1981.66,6.5,6.0,6.33,0.04,16.1),d(90,190,1985.57,6.5,6.0,6.34,0.03,9.7),&
d(90,191,1986.05,6.5,6.0,6.36,0.05,25.0),d(90,192,1990.69,6.5,6.0,6.37,0.05,20.3),d(90,193,1992.2,6.5,6.0,6.39,0.06,41.3),&
d(90,194,1987.84,6.6,6.0,6.40,0.05,38.1),d(90,195,1987.74,6.6,6.0,6.42,0.06,49.4),d(90,196,1995.84,6.6,6.0,6.43,0.05,44.9),&
d(90,197,1992.34,6.6,6.0,6.45,0.06,56.6),d(90,198,1997.59,6.6,6.1,6.45,0.06,52.0),d(90,199,1992.63,6.7,6.1,6.47,0.05,47.7),&
d(90,200,1991.7,6.7,6.1,6.49,0.05,50.4),d(90,201,1990.88,6.7,6.1,6.50,0.05,43.0),d(90,202,1993.95,6.7,6.1,6.52,0.06,46.0),&
d(90,203,2000.09,6.7,6.1,6.53,0.06,45.3),d(90,204,2001.47,6.7,6.1,6.54,0.07,47.3),d(90,205,2002.74,6.8,6.1,6.56,0.06,44.6),&
d(90,206,2000.95,6.8,6.1,6.58,0.07,46.3),d(90,207,1997.26,6.8,6.1,6.59,0.06,47.5),d(90,208,2003.07,6.8,6.1,6.61,0.07,51.1),&
d(90,209,1997.43,6.8,6.1,6.63,0.06,59.2),d(90,210,1999.55,6.8,6.1,6.64,0.08,52.2),d(90,211,1993.01,6.8,6.1,6.65,0.07,51.8),&
d(90,212,2000.3,6.9,6.2,6.67,0.07,51.1),d(90,213,1999.3,6.9,6.2,6.67,0.06,39.9),d(90,214,1994.17,6.9,6.2,6.70,0.07,48.9),&
d(90,215,2002.77,6.9,6.2,6.70,0.07,33.8),d(90,216,2001.27,6.9,6.2,6.72,0.07,44.2),d(90,217,2002.64,7.0,6.2,6.75,0.07,44.1),&
d(90,218,1995.26,7.0,6.2,6.75,0.07,49.1),d(90,219,2001.84,7.0,6.2,6.78,0.07,50.8),d(90,220,2007.57,7.0,6.2,6.80,0.07,50.8),&
d(90,221,1997.09,7.0,6.2,6.81,0.07,39.5),&


d(91,184,1986.43,6.4,6.0,6.27,0.01,57.5),d(91,185,1994.09,6.4,6.0,6.28,0.03,56.8),&
d(91,186,1999.92,6.4,6.0,6.29,0.02,38.9),d(91,187,1995.35,6.4,6.0,6.31,0.03,15.0),&
d(91,188,1998.48,6.5,6.0,6.31,0.03,6.3),d(91,189,2001.32,6.5,6.0,6.33,0.04,11.5),d(91,190,1999.68,6.5,6.0,6.34,0.04,9.6),&
d(91,191,1999.28,6.5,6.0,6.36,0.05,20.3),d(91,192,2011.38,6.5,6.0,6.37,0.05,20.0),d(91,193,2004.82,6.5,6.0,6.39,0.06,40.9),&
d(91,194,2001.55,6.6,6.0,6.40,0.05,37.5),d(91,195,2000.72,6.6,6.1,6.42,0.05,48.6),d(91,196,2013.61,6.6,6.1,6.43,0.05,44.1),&
d(91,197,2006.98,6.6,6.1,6.44,0.06,55.9),d(91,198,2009.03,6.6,6.1,6.45,0.06,52.7),d(91,199,2004.56,6.6,6.1,6.47,0.06,47.8),&
d(91,200,2015.68,6.7,6.1,6.48,0.06,51.2),d(91,201,2009.88,6.7,6.1,6.49,0.05,39.6),d(91,202,2009.48,6.7,6.1,6.51,0.06,42.4),&
d(91,203,2020.89,6.7,6.1,6.52,0.06,39.9),d(91,204,2019.36,6.7,6.1,6.54,0.07,48.2),d(91,205,2012.96,6.7,6.1,6.55,0.06,42.2),&
d(91,206,2025.05,6.8,6.1,6.58,0.07,48.3),d(91,207,2014.45,6.8,6.1,6.58,0.06,48.5),d(91,208,2021.39,6.8,6.1,6.60,0.07,50.5),&
d(91,209,2028.88,6.8,6.1,6.62,0.07,59.0),d(91,210,2017.56,6.8,6.2,6.63,0.08,53.5),d(91,211,2016.52,6.8,6.2,6.65,0.07,51.4),&
d(91,212,2031.14,6.9,6.2,6.66,0.08,53.9),d(91,213,2017.43,6.9,6.2,6.66,0.07,38.3),d(91,214,2020.26,6.9,6.2,6.69,0.08,46.2),&
d(91,215,2014.8,6.9,6.2,6.69,0.07,31.8),d(91,216,2015.34,6.9,6.2,6.70,0.08,43.9),d(91,217,2026.38,6.9,6.2,6.71,0.07,41.6),&
d(91,218,2016.08,6.9,6.2,6.72,0.07,47.5),d(91,219,2020.45,7.0,6.2,6.76,0.07,56.4),d(91,220,2027.63,7.0,6.2,6.76,0.07,51.1),&
d(91,221,2018.06,7.0,6.2,6.80,0.07,42.2),d(91,222,2020.07,7.0,6.2,6.80,0.07,51.6),d(91,223,2021.79,7.0,6.2,6.81,0.07,35.4),&



d(92,184,2004.62,6.4,6.0,6.27,0.01,59.6),d(92,185,2006.32,6.4,6.0,6.28,0.03,56.6),&
d(92,186,2007.36,6.4,6.0,6.29,0.02,45.2),d(92,187,2006.86,6.4,6.0,6.30,0.03,15.2),&
d(92,188,2013.74,6.5,6.0,6.31,0.03,5.4),d(92,189,2010.24,6.5,6.0,6.33,0.04,11.8),d(92,190,2018.49,6.5,6.0,6.34,0.04,9.6),&
d(92,191,2004.05,6.5,6.0,6.36,0.05,22.2),d(92,192,2006.18,6.5,6.1,6.37,0.05,20.8),d(92,193,2008.38,6.5,6.1,6.39,0.06,40.7),&
d(92,194,2015.39,6.5,6.1,6.40,0.05,36.9),d(92,195,2025.62,6.6,6.1,6.41,0.06,47.4),d(92,196,2024.45,6.6,6.1,6.42,0.05,43.5),&
d(92,197,2017.99,6.6,6.1,6.44,0.06,55.7),d(92,198,2026.34,6.6,6.1,6.45,0.06,53.4),d(92,199,2020.68,6.6,6.1,6.46,0.06,46.7),&
d(92,200,2012.64,6.7,6.1,6.48,0.06,50.4),d(92,201,2036.23,6.7,6.1,6.49,0.05,39.8),d(92,202,2023.47,6.7,6.1,6.51,0.06,43.1),&
d(92,203,2037.41,6.7,6.1,6.52,0.06,39.2),d(92,204,2032.09,6.7,6.1,6.53,0.07,44.7),d(92,205,2028.05,6.7,6.1,6.54,0.06,43.4),&
d(92,206,2020.24,6.7,6.1,6.56,0.07,43.6),d(92,207,2023.59,6.8,6.1,6.57,0.07,46.9),d(92,208,2030.01,6.8,6.2,6.59,0.07,48.1),&
d(92,209,2033.99,6.8,6.2,6.60,0.07,57.9),d(92,210,2041.65,6.8,6.2,6.62,0.08,52.2),d(92,211,2037.25,6.8,6.2,6.63,0.07,52.8),&
d(92,212,2039.16,6.8,6.2,6.65,0.08,52.3),d(92,213,2037.5,6.8,6.2,6.65,0.08,40.5),d(92,214,2030.63,6.9,6.2,6.68,0.08,42.4),&
d(92,215,2029.23,6.9,6.2,6.68,0.07,30.7),d(92,216,2040.45,6.9,6.2,6.69,0.08,43.1),d(92,217,2040.34,6.9,6.2,6.70,0.07,41.8),&
d(92,218,2042.08,6.9,6.2,6.71,0.07,49.0),d(92,219,2043.39,7.0,6.2,6.74,0.07,56.8),d(92,220,2030.29,7.0,6.2,6.74,0.07,53.1),&
d(92,221,2038.07,7.0,6.2,6.79,0.07,42.9),d(92,222,2027.36,7.0,6.2,6.77,0.07,51.8),d(92,223,2036.89,7.0,6.2,6.79,0.07,39.5),&
d(92,224,2040.57,7.0,6.2,6.82,0.07,45.5),d(92,225,2042.38,7.0,6.2,6.82,0.07,48.7),&



d(93,184,2012.58,6.4,6.0,6.27,0.01,53.9),d(93,185,2009.41,6.4,6.0,6.28,0.03,58.2),d(93,186,2017.74,6.4,6.0,6.29,0.02,45.7),&
d(93,187,2018.51,6.4,6.0,6.30,0.03,19.5),&
d(93,188,2023.12,6.4,6.0,6.31,0.03,4.5),d(93,189,2023.27,6.5,6.0,6.33,0.04,11.1),d(93,190,2025.95,6.5,6.0,6.34,0.04,10.0),&
d(93,191,2022.56,6.5,6.1,6.35,0.05,22.1),d(93,192,2026.62,6.5,6.1,6.37,0.05,20.2),d(93,193,2025.57,6.5,6.1,6.39,0.06,39.9),&
d(93,194,2029.31,6.5,6.1,6.39,0.05,35.0),d(93,195,2030.78,6.6,6.1,6.41,0.06,47.4),d(93,196,2028.1,6.6,6.1,6.42,0.05,43.7),&
d(93,197,2034.59,6.6,6.1,6.44,0.06,56.6),d(93,198,2027.57,6.6,6.1,6.45,0.06,53.0),d(93,199,2044.03,6.6,6.1,6.46,0.06,46.9),&
d(93,200,2038.65,6.6,6.1,6.47,0.06,50.7),d(93,201,2039.98,6.7,6.1,6.49,0.06,40.5),d(93,202,2032.54,6.7,6.1,6.50,0.06,42.3),&
d(93,203,2045.43,6.7,6.1,6.51,0.06,41.8),d(93,204,2056.84,6.7,6.1,6.53,0.07,41.0),d(93,205,2042.52,6.7,6.1,6.54,0.07,41.6),&
d(93,206,2048.02,6.7,6.2,6.56,0.07,39.3),d(93,207,2051.04,6.7,6.2,6.56,0.07,47.6),d(93,208,2047.7,6.8,6.2,6.58,0.07,50.0),&
d(93,209,2043.9,6.8,6.2,6.60,0.07,58.3),d(93,210,2041.91,6.8,6.2,6.61,0.08,54.9),d(93,211,2048.64,6.8,6.2,6.62,0.07,53.9),&
d(93,212,2048.53,6.8,6.2,6.63,0.08,52.7),d(93,213,2038.14,6.8,6.2,6.64,0.07,37.6),d(93,214,2046.47,6.9,6.2,6.67,0.08,45.8),&
d(93,215,2054.93,6.9,6.2,6.67,0.07,33.8),d(93,216,2044.52,6.9,6.2,6.68,0.08,44.4),d(93,217,2054.85,6.9,6.2,6.69,0.07,40.4),&
d(93,218,2054.31,6.9,6.2,6.70,0.07,49.5),d(93,219,2043.7,6.9,6.2,6.71,0.07,59.0),d(93,220,2054.18,6.9,6.2,6.73,0.07,54.5),&
d(93,221,2041.38,7.0,6.2,6.75,0.07,43.0),d(93,222,2044.9,7.0,6.2,6.76,0.07,52.4),d(93,223,2051.32,7.0,6.2,6.78,0.07,40.7),&
d(93,224,2049.77,7.0,6.3,6.79,0.07,50.0),d(93,225,2058.88,7.0,6.3,6.80,0.07,51.1),d(93,226,2051.46,7.0,6.3,6.82,0.07,50.2),&
d(93,227,2044.12,7.1,6.3,6.84,0.07,57.3),&



d(94,184,2022.43,6.4,6.0,6.27,0.00,51.7),d(94,185,2022.56,6.4,6.0,6.28,0.02,56.9),d(94,186,2027.45,6.4,6.0,6.29,0.02,53.3),&
d(94,187,2030.55,6.4,6.0,6.31,0.03,18.6),&
d(94,188,2031.03,6.4,6.0,6.31,0.03,4.2),d(94,189,2031.31,6.5,6.1,6.33,0.04,10.4),d(94,190,2030.88,6.5,6.1,6.34,0.04,11.9),&
d(94,191,2031.82,6.5,6.1,6.35,0.05,23.1),d(94,192,2045,6.5,6.1,6.36,0.05,19.6),d(94,193,2035.62,6.5,6.1,6.38,0.06,37.3),&
d(94,194,2043.41,6.5,6.1,6.39,0.05,34.1),d(94,195,2039.08,6.6,6.1,6.41,0.05,45.1),d(94,196,2039.05,6.6,6.1,6.42,0.05,42.1),&
d(94,197,2052.76,6.6,6.1,6.43,0.06,57.6),d(94,198,2047.24,6.6,6.1,6.44,0.06,53.8),d(94,199,2048.85,6.6,6.1,6.46,0.06,46.3),&
d(94,200,2048.44,6.6,6.1,6.47,0.06,51.9),d(94,201,2050.28,6.7,6.1,6.49,0.06,42.4),d(94,202,2057.87,6.7,6.1,6.50,0.07,41.3),&
d(94,203,2051.94,6.7,6.1,6.51,0.06,40.0),d(94,204,2062.86,6.7,6.2,6.52,0.07,41.3),d(94,205,2055.58,6.7,6.2,6.54,0.07,39.9),&
d(94,206,2054.74,6.7,6.2,6.55,0.08,38.7),d(94,207,2061.65,6.7,6.2,6.56,0.07,46.6),d(94,208,2059.51,6.8,6.2,6.57,0.08,49.7),&
d(94,209,2068.03,6.8,6.2,6.59,0.07,58.8),d(94,210,2061.76,6.8,6.2,6.60,0.08,55.7),d(94,211,2069.32,6.8,6.2,6.62,0.08,52.5),&
d(94,212,2061.01,6.8,6.2,6.63,0.08,53.1),d(94,213,2063.91,6.8,6.2,6.64,0.08,37.7),d(94,214,2070.82,6.8,6.2,6.65,0.08,44.6),&
d(94,215,2065.33,6.8,6.2,6.66,0.08,34.6),d(94,216,2074.93,6.9,6.2,6.68,0.08,41.0),d(94,217,2073.28,6.9,6.2,6.68,0.07,42.4),&
d(94,218,2067.81,6.9,6.2,6.70,0.08,46.7),d(94,219,2067.11,6.9,6.2,6.70,0.07,58.5),d(94,220,2076.95,6.9,6.2,6.72,0.07,56.2),&
d(94,221,2079.34,6.9,6.2,6.74,0.07,43.2),d(94,222,2070.29,6.9,6.3,6.75,0.08,48.0),d(94,223,2060.42,7.0,6.3,6.77,0.08,43.5),&
d(94,224,2074.19,7.0,6.3,6.77,0.08,44.7),d(94,225,2062.11,7.0,6.3,6.79,0.07,49.9),d(94,226,2073.93,7.0,6.3,6.81,0.07,52.5),&
d(94,227,2062.32,7.0,6.3,6.83,0.06,58.0),d(94,228,2070.69,7.1,6.3,6.84,0.07,57.5),d(94,229,2067.52,7.1,6.3,6.86,0.05,41.1),&
d(94,230,2064.51,7.1,6.3,6.87,0.06,55.9),&



d(96,184,2046.96,6.4,6.0,6.27,0.00,56.3),d(96,185,2042.07,6.4,6.1,6.28,0.02,56.7),d(96,186,2054.61,6.4,6.1,6.29,0.02,47.4),&
d(96,187,2049.04,6.4,6.1,6.31,0.03,25.5),&
d(96,188,2054.53,6.4,6.1,6.31,0.03,5.3),d(96,189,2063.38,6.5,6.1,6.33,0.04,12.9),d(96,190,2067.49,6.5,6.1,6.34,0.04,12.4),&
d(96,191,2066.18,6.5,6.1,6.35,0.05,24.6),d(96,192,2056.69,6.5,6.1,6.37,0.05,19.1),d(96,193,2069.11,6.5,6.1,6.38,0.05,31.5),&
d(96,194,2064.98,6.5,6.1,6.39,0.05,32.5),d(96,195,2066.94,6.5,6.1,6.41,0.06,43.7),d(96,196,2072.22,6.6,6.1,6.42,0.05,40.8),&
d(96,197,2075.56,6.6,6.1,6.43,0.05,58.2),d(96,198,2068.45,6.6,6.1,6.44,0.06,54.0),d(96,199,2071.84,6.6,6.1,6.45,0.05,45.1),&
d(96,200,2083.39,6.6,6.1,6.46,0.06,50.9),d(96,201,2083.99,6.6,6.1,6.48,0.06,41.9),d(96,202,2074.66,6.7,6.2,6.49,0.07,42.5),&
d(96,203,2079.76,6.7,6.2,6.50,0.06,37.5),d(96,204,2075.98,6.7,6.2,6.52,0.07,40.3),d(96,205,2089.02,6.7,6.2,6.53,0.07,37.5),&
d(96,206,2095,6.7,6.2,6.54,0.08,41.0),d(96,207,2087.55,6.7,6.2,6.55,0.07,48.4),d(96,208,2098.3,6.7,6.2,6.56,0.08,47.7),&
d(96,209,2082.86,6.7,6.2,6.58,0.08,57.7),d(96,210,2088.24,6.8,6.2,6.59,0.08,55.3),d(96,211,2096.84,6.8,6.2,6.60,0.09,54.5),&
d(96,212,2093.25,6.8,6.2,6.62,0.09,54.6),d(96,213,2098.07,6.8,6.2,6.63,0.08,41.0),d(96,214,2089.66,6.8,6.2,6.64,0.09,45.6),&
d(96,215,2103.45,6.8,6.2,6.65,0.08,37.7),d(96,216,2093.82,6.8,6.3,6.66,0.09,42.5),d(96,217,2096.45,6.8,6.3,6.67,0.07,42.5),&
d(96,218,2103.85,6.9,6.3,6.68,0.08,47.4),d(96,219,2099.94,6.9,6.3,6.69,0.07,57.8),d(96,220,2106.07,6.9,6.3,6.70,0.08,57.2),&
d(96,221,2099.21,6.9,6.3,6.71,0.07,49.3),d(96,222,2094.38,6.9,6.3,6.72,0.07,51.3),d(96,223,2101.33,6.9,6.3,6.74,0.07,45.5),&
d(96,224,2100.43,6.9,6.3,6.75,0.07,47.7),d(96,225,2096.18,7.0,6.3,6.78,0.06,50.6),d(96,226,2105.55,7.0,6.3,6.79,0.07,52.1),&
d(96,227,2098.05,7.0,6.3,6.81,0.06,53.0),d(96,228,2098.85,7.0,6.3,6.82,0.07,58.4),d(96,229,2092.48,7.0,6.3,6.83,0.05,45.2),&
d(96,230,2099.43,7.0,6.3,6.83,0.06,47.0),d(96,231,2101.88,7.1,6.3,6.85,0.06,59.4),d(96,232,2106.22,7.1,6.3,6.87,0.06,53.2),&
d(96,233,2095.82,7.1,6.3,6.89,0.05,53.4),d(96,234,2100.8,7.1,6.3,6.90,0.05,56.7),&



d(97,184,2062.42,6.4,6.0,6.27,0.00,51.5),d(97,185,2060.05,6.4,6.1,6.28,0.02,55.9),&
d(97,186,2058.43,6.4,6.1,6.29,0.01,52.5),d(97,187,2077.2,6.4,6.1,6.30,0.03,25.5),&
d(97,188,2066.5,6.4,6.1,6.32,0.03,4.6),d(97,189,2067.61,6.5,6.1,6.33,0.04,15.1),d(97,190,2072.75,6.5,6.1,6.34,0.04,13.3),&
d(97,191,2076.68,6.5,6.1,6.35,0.05,23.5),d(97,192,2075.18,6.5,6.1,6.36,0.05,18.7),d(97,193,2072.86,6.5,6.1,6.38,0.05,30.7),&
d(97,194,2084.64,6.5,6.1,6.39,0.05,32.1),d(97,195,2082.36,6.5,6.1,6.40,0.05,42.7),d(97,196,2085.53,6.5,6.1,6.41,0.05,41.0),&
d(97,197,2086.71,6.6,6.1,6.43,0.05,58.7),d(97,198,2093.33,6.6,6.1,6.43,0.05,55.8),d(97,199,2086.06,6.6,6.2,6.45,0.06,46.8),&
d(97,200,2096.13,6.6,6.2,6.46,0.06,53.5),d(97,201,2095.81,6.6,6.2,6.48,0.07,39.5),d(97,202,2100.24,6.6,6.2,6.49,0.07,45.8),&
d(97,203,2096.43,6.7,6.2,6.50,0.07,34.2),d(97,204,2095.91,6.7,6.2,6.52,0.08,37.4),d(97,205,2099.39,6.7,6.2,6.52,0.07,37.9),&
d(97,206,2096.31,6.7,6.2,6.54,0.08,38.5),d(97,207,2100.03,6.7,6.2,6.55,0.07,48.0),d(97,208,2105.66,6.7,6.2,6.56,0.08,45.7),&
d(97,209,2103.74,6.7,6.2,6.58,0.09,58.0),d(97,210,2107.84,6.8,6.2,6.59,0.09,57.2),d(97,211,2111.43,6.8,6.2,6.60,0.09,50.4),&
d(97,212,2105.6,6.8,6.3,6.62,0.10,54.3),d(97,213,2106.41,6.8,6.3,6.62,0.09,40.8),d(97,214,2108.35,6.8,6.3,6.64,0.10,47.3),&
d(97,215,2116.37,6.8,6.3,6.64,0.08,38.2),d(97,216,2114.4,6.8,6.3,6.67,0.10,45.3),d(97,217,2113.67,6.8,6.3,6.67,0.08,43.3),&
d(97,218,2113.6,6.8,6.3,6.68,0.08,47.8),d(97,219,2112.97,6.9,6.3,6.68,0.07,59.2),d(97,220,2112.12,6.9,6.3,6.70,0.08,58.9),&
d(97,221,2119.6,6.9,6.3,6.71,0.07,46.1),d(97,222,2116.18,6.9,6.3,6.72,0.07,53.6),d(97,223,2119.52,6.9,6.3,6.73,0.07,42.9),&
d(97,224,2115.57,6.9,6.3,6.74,0.07,46.2),d(97,225,2123.49,6.9,6.3,6.75,0.07,53.5),d(97,226,2115.56,7.0,6.3,6.78,0.07,52.4),&
d(97,227,2115.89,7.0,6.3,6.78,0.07,56.0),d(97,228,2116.07,7.0,6.3,6.79,0.07,57.9),d(97,229,2122.64,7.0,6.3,6.82,0.06,47.4),&
d(97,230,2120.05,7.0,6.3,6.82,0.06,46.5),d(97,231,2116.51,7.0,6.3,6.83,0.05,55.7),d(97,232,2109.52,7.1,6.3,6.86,0.05,56.3),&
d(97,233,2113.88,7.1,6.3,6.87,0.05,53.2),d(97,234,2122.74,7.1,6.3,6.89,0.05,52.7),d(97,235,2122.73,7.1,6.3,6.89,0.04,32.2),&
d(97,236,2114.71,7.1,6.4,6.90,0.05,35.6),d(97,237,2116.59,7.1,6.4,6.91,0.02,40.6),&



d(98,184,2069.26,6.4,6.1,6.27,0.00,55.0),d(98,185,2074.02,6.4,6.1,6.28,0.02,57.8),&
d(98,186,2077.44,6.4,6.1,6.29,0.01,48.2),d(98,187,2073.5,6.4,6.1,6.31,0.03,27.9),&
d(98,188,2079.19,6.4,6.1,6.32,0.02,5.9),d(98,189,2083.25,6.5,6.1,6.33,0.04,16.7),d(98,190,2085.72,6.5,6.1,6.34,0.04,12.4),&
d(98,191,2089.23,6.5,6.1,6.35,0.05,22.6),d(98,192,2085.54,6.5,6.1,6.37,0.05,17.7),d(98,193,2089.13,6.5,6.1,6.38,0.05,28.5),&
d(98,194,2099.02,6.5,6.1,6.39,0.05,31.9),d(98,195,2100.39,6.5,6.1,6.40,0.05,42.2),d(98,196,2101.68,6.5,6.1,6.41,0.05,39.6),&
d(98,197,2097.62,6.6,6.1,6.42,0.05,59.1),d(98,198,2097.28,6.6,6.2,6.43,0.05,54.8),d(98,199,2099.72,6.6,6.2,6.45,0.06,44.6),&
d(98,200,2107.26,6.6,6.2,6.46,0.06,51.6),d(98,201,2113.74,6.6,6.2,6.47,0.06,39.2),d(98,202,2107.24,6.6,6.2,6.49,0.07,42.9),&
d(98,203,2111.55,6.7,6.2,6.50,0.07,35.1),d(98,204,2112.6,6.7,6.2,6.52,0.08,39.5),d(98,205,2115.36,6.7,6.2,6.53,0.09,35.9),&
