INTEGER,PARAMETER :: nmass= 4561
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2030.57,6.8,6.0,6.60,0.07,17.7),&

d(89,200,2090.35,7.0,6.1,6.76,0.08,55.7),d(89,201,2092.7,7.1,6.1,6.79,0.08,51.5),d(89,202,2101.42,7.1,6.1,6.79,0.08,55.2),&
d(89,203,2096.39,7.1,6.1,6.81,0.07,58.9),d(89,204,2108.19,7.1,6.1,6.80,0.07,58.8),d(89,205,2095.01,7.1,6.1,6.85,0.07,59.2),&
d(89,206,2105.52,7.1,6.1,6.85,0.07,57.6),d(89,207,2090.28,7.2,6.1,6.90,0.06,54.3),d(89,208,2101.81,7.2,6.1,6.92,0.07,57.6),&
d(89,209,2103.19,7.3,6.1,6.96,0.06,53.4),d(89,210,2107.62,7.2,6.2,6.92,0.08,47.5),d(89,211,2100.64,7.3,6.2,6.98,0.07,57.0),&
d(89,212,2102.78,7.3,6.2,6.97,0.08,58.6),d(89,213,2101.36,7.3,6.2,7.00,0.07,48.5),d(89,214,2112.96,7.3,6.2,7.01,0.08,55.8),&
d(89,215,2104.38,7.3,6.2,7.02,0.07,43.5),d(89,216,2103.32,7.3,6.2,7.03,0.08,53.2),d(89,217,2104.59,7.4,6.2,7.04,0.08,50.8),&
d(89,218,2103.06,7.4,6.2,7.05,0.08,55.4),&


d(90,184,2083.03,6.7,6.0,6.50,0.01,34.6),d(90,185,2082.39,6.7,6.0,6.52,0.05,50.9),&
d(90,186,2083.7,6.7,6.0,6.52,0.04,36.5),d(90,187,2089.24,6.8,6.0,6.55,0.06,18.6),&
d(90,188,2085.35,6.8,6.1,6.56,0.06,17.3),d(90,189,2095.5,6.8,6.1,6.58,0.07,22.1),d(90,190,2090.02,6.8,6.1,6.58,0.06,21.6),&
d(90,191,2096.32,6.8,6.1,6.61,0.08,25.2),d(90,192,2107.27,6.9,6.1,6.63,0.09,21.7),d(90,193,2100,6.9,6.1,6.65,0.10,32.3),&
d(90,194,2095.76,6.9,6.1,6.67,0.09,29.4),d(90,195,2106.84,7.0,6.1,6.69,0.10,40.2),d(90,196,2109.86,7.0,6.1,6.69,0.09,39.0),&
d(90,197,2102.86,7.0,6.1,6.72,0.09,57.9),d(90,198,2102.12,7.0,6.1,6.72,0.08,56.5),d(90,199,2109.06,7.0,6.1,6.75,0.08,47.0),&
d(90,200,2109.04,7.0,6.1,6.74,0.08,56.7),d(90,201,2101.56,7.0,6.1,6.77,0.08,51.4),d(90,202,2108.02,7.0,6.1,6.78,0.08,54.7),&
d(90,203,2110.55,7.1,6.1,6.81,0.08,55.8),d(90,204,2110.26,7.1,6.1,6.80,0.07,59.4),d(90,205,2118.59,7.1,6.1,6.82,0.07,58.2),&
d(90,206,2114.36,7.1,6.2,6.82,0.07,58.7),d(90,207,2120.77,7.2,6.2,6.87,0.06,52.9),d(90,208,2125.57,7.2,6.1,6.92,0.07,59.5),&
d(90,209,2111.65,7.2,6.2,6.93,0.07,55.7),d(90,210,2115.39,7.2,6.2,6.93,0.08,47.4),d(90,211,2146.84,7.3,6.2,6.95,0.07,56.3),&
d(90,212,2134.78,7.3,6.2,6.97,0.08,57.8),d(90,213,2120.13,7.3,6.2,6.99,0.07,47.0),d(90,214,2131.51,7.3,6.2,6.99,0.08,55.7),&
d(90,215,2114.54,7.3,6.2,7.01,0.08,38.9),d(90,216,2134.44,7.3,6.2,7.02,0.08,50.4),d(90,217,2146.98,7.3,6.2,7.03,0.08,49.3),&
d(90,218,2126.76,7.3,6.2,7.04,0.09,50.7),d(90,219,2141.4,7.4,6.2,7.04,0.07,49.4),d(90,220,2128.51,7.4,6.2,7.06,0.08,45.7),&
d(90,221,2120.4,7.4,6.2,7.07,0.08,44.0),&


d(91,184,2084.49,6.7,6.0,6.50,0.01,16.8),d(91,185,2096.47,6.7,6.0,6.51,0.05,44.1),&
d(91,186,2105.47,6.7,6.0,6.52,0.03,37.5),d(91,187,2105.91,6.8,6.1,6.54,0.06,25.5),&
d(91,188,2103.16,6.8,6.1,6.54,0.06,16.9),d(91,189,2101.14,6.8,6.1,6.57,0.07,21.3),d(91,190,2102.24,6.8,6.1,6.57,0.07,17.9),&
d(91,191,2112.55,6.8,6.1,6.60,0.09,21.9),d(91,192,2101.06,6.8,6.1,6.62,0.08,28.5),d(91,193,2117.57,6.9,6.1,6.64,0.10,34.0),&
d(91,194,2121.82,6.9,6.1,6.65,0.09,28.9),d(91,195,2118.19,6.9,6.1,6.67,0.10,34.1),d(91,196,2123.59,6.9,6.1,6.68,0.09,37.8),&
d(91,197,2116.3,7.0,6.1,6.70,0.08,58.3),d(91,198,2118.53,7.0,6.1,6.71,0.08,56.8),d(91,199,2111.47,7.0,6.1,6.74,0.08,48.5),&
d(91,200,2127.87,7.0,6.1,6.73,0.08,57.6),d(91,201,2127.32,7.0,6.1,6.76,0.08,50.9),d(91,202,2127.57,7.0,6.2,6.77,0.08,52.0),&
d(91,203,2149.19,7.0,6.1,6.77,0.07,52.1),d(91,204,2124.14,7.0,6.2,6.78,0.08,58.6),d(91,205,2146.79,7.1,6.2,6.80,0.07,56.9),&
d(91,206,2144.9,7.1,6.2,6.81,0.07,57.8),d(91,207,2136.75,7.1,6.2,6.85,0.06,56.6),d(91,208,2126.88,7.1,6.2,6.86,0.07,58.4),&
d(91,209,2133.57,7.2,6.2,6.90,0.06,51.9),d(91,210,2136.4,7.2,6.2,6.90,0.08,46.6),d(91,211,2131.6,7.2,6.2,6.94,0.07,58.7),&
d(91,212,2140.64,7.2,6.2,6.95,0.08,58.3),d(91,213,2140.67,7.3,6.2,6.97,0.07,43.8),d(91,214,2146.17,7.3,6.2,6.98,0.08,52.5),&
d(91,215,2138.36,7.3,6.2,7.00,0.08,35.3),d(91,216,2141.82,7.3,6.2,7.01,0.09,46.5),d(91,217,2139.36,7.3,6.2,7.02,0.08,46.3),&
d(91,218,2140.41,7.3,6.2,7.03,0.08,49.8),d(91,219,2139.81,7.3,6.2,7.03,0.07,53.8),d(91,220,2155.59,7.3,6.2,7.04,0.08,48.3),&
d(91,221,2152.06,7.4,6.2,7.06,0.09,43.3),d(91,222,2152.18,7.4,6.2,7.06,0.08,54.4),d(91,223,2166.32,7.4,6.2,7.07,0.08,36.2),&



d(92,184,2096.54,6.7,6.1,6.48,0.01,25.1),d(92,185,2121.86,6.7,6.1,6.50,0.06,50.8),&
d(92,186,2111.32,6.7,6.1,6.50,0.04,45.4),d(92,187,2104.71,6.7,6.1,6.53,0.07,25.0),&
d(92,188,2115.89,6.8,6.1,6.54,0.06,18.6),d(92,189,2126.15,6.8,6.1,6.55,0.07,23.1),d(92,190,2119.99,6.8,6.1,6.56,0.07,22.0),&
d(92,191,2121.81,6.8,6.1,6.59,0.09,19.9),d(92,192,2132.39,6.8,6.1,6.60,0.08,26.1),d(92,193,2138.53,6.9,6.1,6.63,0.10,32.7),&
d(92,194,2143.17,6.8,6.1,6.63,0.10,31.3),d(92,195,2141.03,6.9,6.1,6.66,0.10,36.6),d(92,196,2140.94,6.9,6.1,6.67,0.09,40.1),&
d(92,197,2137.32,6.9,6.1,6.69,0.09,59.8),d(92,198,2146.27,6.9,6.1,6.69,0.08,55.3),d(92,199,2159.03,7.0,6.1,6.71,0.08,48.9),&
d(92,200,2148.71,7.0,6.2,6.72,0.08,57.0),d(92,201,2144.41,7.0,6.2,6.74,0.08,50.7),d(92,202,2145.53,7.0,6.2,6.75,0.08,54.6),&
d(92,203,2145.29,7.0,6.2,6.76,0.08,47.6),d(92,204,2171.07,7.0,6.2,6.77,0.08,56.4),d(92,205,2144.92,7.0,6.2,6.79,0.07,56.2),&
d(92,206,2147.72,7.1,6.2,6.80,0.07,55.9),d(92,207,2155.34,7.1,6.2,6.82,0.06,55.7),d(92,208,2146.64,7.1,6.2,6.85,0.07,57.4),&
d(92,209,2153.55,7.1,6.2,6.84,0.07,50.1),d(92,210,2163.26,7.1,6.2,6.85,0.08,45.8),d(92,211,2157.74,7.2,6.2,6.89,0.07,58.0),&
d(92,212,2145.48,7.2,6.2,6.93,0.08,56.8),d(92,213,2162.28,7.2,6.2,6.94,0.08,45.0),d(92,214,2159.36,7.3,6.2,6.96,0.08,47.2),&
d(92,215,2164.53,7.3,6.2,6.99,0.08,34.3),d(92,216,2165.98,7.3,6.2,7.00,0.09,46.2),d(92,217,2172,7.3,6.2,7.01,0.07,46.4),&
d(92,218,2154.84,7.3,6.2,7.01,0.08,52.2),d(92,219,2154.58,7.3,6.2,7.03,0.07,52.7),d(92,220,2168.89,7.3,6.2,7.03,0.07,45.8),&
d(92,221,2166.91,7.3,6.2,7.05,0.08,42.3),d(92,222,2171.49,7.4,6.3,7.05,0.08,54.2),d(92,223,2167.95,7.4,6.3,7.07,0.08,41.6),&
d(92,224,2166.14,7.4,6.3,7.07,0.08,47.7),d(92,225,2164.36,7.4,6.3,7.08,0.06,47.3),&



d(93,184,2119.36,6.7,6.1,6.47,0.01,34.7),d(93,185,2132.59,6.7,6.1,6.49,0.05,56.5),d(93,186,2135,6.7,6.1,6.50,0.04,46.2),&
d(93,187,2135.69,6.7,6.1,6.53,0.07,28.5),&
d(93,188,2139.61,6.7,6.1,6.53,0.05,24.7),d(93,189,2128.03,6.8,6.1,6.55,0.07,21.7),d(93,190,2149.11,6.8,6.1,6.55,0.07,19.9),&
d(93,191,2143.67,6.8,6.1,6.58,0.09,24.6),d(93,192,2140.72,6.8,6.1,6.60,0.09,27.7),d(93,193,2139.69,6.8,6.1,6.61,0.10,31.4),&
d(93,194,2149.62,6.8,6.1,6.62,0.09,29.4),d(93,195,2149.21,6.9,6.2,6.65,0.10,40.9),d(93,196,2145.01,6.9,6.2,6.65,0.09,39.6),&
d(93,197,2155.99,6.9,6.2,6.67,0.09,54.7),d(93,198,2146.6,6.9,6.2,6.68,0.08,57.7),d(93,199,2176.32,6.9,6.2,6.70,0.08,52.8),&
d(93,200,2146.45,6.9,6.2,6.70,0.08,56.4),d(93,201,2154.89,7.0,6.2,6.73,0.08,50.1),d(93,202,2150.39,7.0,6.2,6.74,0.08,50.7),&
d(93,203,2172.74,7.0,6.2,6.74,0.08,49.7),d(93,204,2166.45,7.0,6.2,6.75,0.08,51.7),d(93,205,2161.09,7.0,6.2,6.77,0.07,55.8),&
d(93,206,2176.16,7.1,6.2,6.80,0.07,51.2),d(93,207,2172.23,7.0,6.2,6.79,0.06,57.0),d(93,208,2162.03,7.1,6.2,6.81,0.07,57.7),&
d(93,209,2170.86,7.1,6.2,6.81,0.07,50.5),d(93,210,2179.79,7.1,6.2,6.83,0.08,46.8),d(93,211,2168.15,7.2,6.2,6.89,0.07,52.4),&
d(93,212,2161.43,7.2,6.2,6.89,0.08,58.4),d(93,213,2167.65,7.2,6.2,6.94,0.07,45.8),d(93,214,2168.73,7.2,6.2,6.93,0.08,46.3),&
d(93,215,2165.92,7.3,6.2,6.98,0.08,36.8),d(93,216,2186.3,7.2,6.2,6.95,0.08,47.7),d(93,217,2181.02,7.3,6.2,7.00,0.08,44.6),&
d(93,218,2174.68,7.3,6.3,7.00,0.08,52.5),d(93,219,2185.62,7.3,6.2,7.01,0.08,57.5),d(93,220,2187.22,7.3,6.3,7.02,0.08,51.7),&
d(93,221,2185.98,7.3,6.3,7.04,0.08,44.7),d(93,222,2190.62,7.3,6.3,7.05,0.08,52.3),d(93,223,2177.05,7.3,6.3,7.05,0.07,39.4),&
d(93,224,2177.45,7.4,6.3,7.07,0.08,47.8),d(93,225,2182.47,7.4,6.3,7.07,0.07,51.2),d(93,226,2218.27,7.4,6.3,7.06,0.07,53.6),&
d(93,227,2201.11,7.4,6.3,7.08,0.06,54.3),&



d(94,184,2129.56,6.6,6.1,6.46,0.01,26.2),d(94,185,2141.86,6.7,6.1,6.47,0.06,53.1),d(94,186,2133.81,6.7,6.1,6.49,0.04,54.4),&
d(94,187,2142.29,6.7,6.1,6.51,0.06,28.5),&
d(94,188,2148.72,6.7,6.1,6.52,0.06,21.3),d(94,189,2160.1,6.7,6.1,6.54,0.07,19.7),d(94,190,2147.61,6.8,6.1,6.55,0.07,19.9),&
d(94,191,2180.72,6.8,6.1,6.57,0.09,31.3),d(94,192,2150.12,6.8,6.1,6.59,0.09,26.0),d(94,193,2151.39,6.8,6.2,6.61,0.10,36.2),&
d(94,194,2153.03,6.8,6.2,6.61,0.09,33.2),d(94,195,2153.78,6.8,6.2,6.63,0.09,41.5),d(94,196,2150.02,6.8,6.2,6.64,0.09,38.3),&
d(94,197,2172.28,6.9,6.2,6.66,0.09,57.8),d(94,198,2179.97,6.9,6.2,6.66,0.08,51.2),d(94,199,2159.8,6.9,6.2,6.68,0.08,51.3),&
d(94,200,2172.12,6.9,6.2,6.68,0.08,58.7),d(94,201,2182.16,6.9,6.2,6.71,0.08,50.4),d(94,202,2154.93,7.0,6.2,6.72,0.08,49.2),&
d(94,203,2170.38,7.0,6.2,6.73,0.07,46.5),d(94,204,2167.31,7.0,6.2,6.74,0.08,50.4),d(94,205,2172.34,7.0,6.2,6.76,0.07,46.4),&
d(94,206,2183.32,7.0,6.2,6.76,0.07,46.2),d(94,207,2173.35,7.0,6.2,6.78,0.06,57.2),d(94,208,2185.14,7.0,6.2,6.78,0.08,58.8),&
d(94,209,2178.78,7.1,6.2,6.81,0.07,46.5),d(94,210,2181.74,7.1,6.2,6.82,0.08,47.9),d(94,211,2189.44,7.1,6.2,6.83,0.08,55.8),&
d(94,212,2194.31,7.1,6.2,6.87,0.08,59.2),d(94,213,2173.51,7.2,6.2,6.89,0.08,41.9),d(94,214,2193.25,7.2,6.3,6.91,0.09,47.2),&
d(94,215,2190.16,7.2,6.3,6.94,0.08,36.0),d(94,216,2192.8,7.2,6.3,6.96,0.08,44.5),d(94,217,2175.95,7.3,6.3,6.99,0.08,43.0),&
d(94,218,2194.44,7.2,6.3,6.96,0.09,49.5),d(94,219,2196.38,7.3,6.3,7.01,0.07,55.8),d(94,220,2197.48,7.3,6.3,7.02,0.08,52.4),&
d(94,221,2201.14,7.3,6.3,7.03,0.08,47.0),d(94,222,2192.02,7.3,6.3,7.04,0.08,48.0),d(94,223,2197.85,7.3,6.3,7.05,0.08,41.8),&
d(94,224,2207.98,7.3,6.3,7.05,0.08,44.0),d(94,225,2215.64,7.3,6.3,7.06,0.06,48.2),d(94,226,2196.19,7.4,6.3,7.07,0.07,49.5),&
d(94,227,2204.81,7.4,6.3,7.07,0.06,55.2),d(94,228,2195.63,7.4,6.3,7.09,0.06,55.2),d(94,229,2198.95,7.4,6.3,7.09,0.05,39.6),&
d(94,230,2221.03,7.4,6.3,7.09,0.05,50.8),&



d(96,184,2172.93,6.6,6.1,6.43,0.02,47.1),d(96,185,2160.65,6.6,6.1,6.45,0.05,56.9),d(96,186,2182.93,6.6,6.1,6.45,0.05,52.3),&
d(96,187,2152.87,6.7,6.1,6.50,0.07,33.2),&
d(96,188,2175.78,6.7,6.1,6.50,0.06,25.1),d(96,189,2167.43,6.7,6.2,6.53,0.08,21.4),d(96,190,2172.28,6.7,6.2,6.52,0.08,20.6),&
d(96,191,2174.37,6.8,6.2,6.57,0.10,31.1),d(96,192,2175.49,6.8,6.2,6.57,0.09,24.9),d(96,193,2181.26,6.8,6.2,6.57,0.09,32.8),&
d(96,194,2199.18,6.8,6.2,6.58,0.09,37.0),d(96,195,2186.98,6.8,6.2,6.60,0.09,41.5),d(96,196,2176.93,6.8,6.2,6.62,0.09,41.1),&
d(96,197,2185.53,6.8,6.2,6.63,0.07,53.8),d(96,198,2194.61,6.8,6.2,6.63,0.08,45.7),d(96,199,2192.89,6.9,6.2,6.65,0.08,49.3),&
d(96,200,2202.36,6.9,6.2,6.66,0.08,54.7),d(96,201,2196.76,6.9,6.2,6.68,0.08,48.6),d(96,202,2194.32,6.9,6.2,6.69,0.09,50.0),&
d(96,203,2207.31,6.9,6.2,6.69,0.07,46.8),d(96,204,2208.84,6.9,6.2,6.71,0.09,46.7),d(96,205,2205.96,6.9,6.2,6.71,0.07,42.4),&
d(96,206,2204.43,6.9,6.2,6.72,0.07,49.9),d(96,207,2218.51,7.0,6.2,6.73,0.06,57.9),d(96,208,2214.14,7.0,6.2,6.75,0.07,56.1),&
d(96,209,2220.59,7.0,6.2,6.77,0.07,46.1),d(96,210,2216.84,7.0,6.3,6.78,0.08,45.0),d(96,211,2214.47,7.0,6.3,6.81,0.07,57.5),&
d(96,212,2207.89,7.0,6.3,6.82,0.08,57.7),d(96,213,2217.04,7.1,6.3,6.84,0.08,45.4),d(96,214,2203.66,7.1,6.3,6.85,0.09,46.0),&
d(96,215,2212.4,7.2,6.3,6.89,0.08,40.1),d(96,216,2202.8,7.2,6.3,6.92,0.09,44.6),d(96,217,2220.49,7.2,6.3,6.92,0.08,41.8),&
d(96,218,2220.2,7.2,6.3,6.93,0.09,47.3),d(96,219,2222.05,7.3,6.3,6.98,0.08,55.2),d(96,220,2220.39,7.3,6.3,7.00,0.08,54.8),&
d(96,221,2218.38,7.3,6.3,7.00,0.07,44.0),d(96,222,2228.25,7.3,6.3,7.01,0.08,50.3),d(96,223,2233.62,7.3,6.3,7.03,0.07,43.2),&
d(96,224,2246.39,7.3,6.3,7.03,0.07,45.3),d(96,225,2221.31,7.3,6.3,7.04,0.06,45.1),d(96,226,2242.92,7.3,6.3,7.04,0.06,51.2),&
d(96,227,2223.05,7.3,6.3,7.06,0.06,53.9),d(96,228,2226.22,7.4,6.3,7.07,0.07,54.1),d(96,229,2238.94,7.4,6.3,7.07,0.05,42.1),&
d(96,230,2246.78,7.4,6.3,7.08,0.05,43.0),d(96,231,2250.94,7.4,6.3,7.10,0.06,49.5),d(96,232,2241.6,7.4,6.3,7.10,0.05,52.0),&
d(96,233,2266.75,7.4,6.3,7.10,0.05,48.1),d(96,234,2248.67,7.4,6.3,7.12,0.05,48.0),&



d(97,184,2172.67,6.6,6.1,6.42,0.03,54.3),d(97,185,2157.89,6.6,6.1,6.44,0.05,52.5),&
d(97,186,2178.71,6.6,6.1,6.45,0.05,51.9),d(97,187,2175.47,6.7,6.2,6.49,0.07,30.1),&
d(97,188,2170.72,6.6,6.2,6.48,0.05,22.7),d(97,189,2193.68,6.7,6.2,6.51,0.08,25.3),d(97,190,2187.58,6.7,6.2,6.52,0.08,19.8),&
d(97,191,2175.62,6.8,6.2,6.56,0.09,29.7),d(97,192,2195.86,6.7,6.2,6.55,0.09,22.9),d(97,193,2195.73,6.8,6.2,6.57,0.09,33.6),&
d(97,194,2219.49,6.8,6.2,6.57,0.08,34.9),d(97,195,2185.41,6.8,6.2,6.59,0.09,42.3),d(97,196,2204.2,6.8,6.2,6.60,0.09,37.4),&
d(97,197,2204.23,6.8,6.2,6.62,0.08,56.3),d(97,198,2205.12,6.8,6.2,6.62,0.08,42.4),d(97,199,2212.36,6.8,6.2,6.65,0.08,50.4),&
d(97,200,2218.88,6.9,6.2,6.66,0.09,57.2),d(97,201,2216.52,6.9,6.2,6.66,0.08,43.5),d(97,202,2228.72,6.9,6.2,6.68,0.09,52.3),&
d(97,203,2216.47,6.9,6.2,6.68,0.08,39.2),d(97,204,2218.02,6.9,6.2,6.70,0.09,41.6),d(97,205,2242.78,6.9,6.2,6.70,0.06,43.0),&
d(97,206,2221.37,6.9,6.3,6.73,0.09,39.5),d(97,207,2235,6.9,6.2,6.72,0.07,58.3),d(97,208,2221.84,7.0,6.3,6.75,0.08,52.4),&
d(97,209,2231.89,7.0,6.3,6.76,0.07,46.9),d(97,210,2241.38,7.0,6.3,6.76,0.08,47.7),d(97,211,2242.93,7.0,6.3,6.77,0.07,56.1),&
d(97,212,2236.93,7.0,6.3,6.79,0.08,56.0),d(97,213,2227.76,7.1,6.3,6.84,0.08,41.5),d(97,214,2234.56,7.0,6.3,6.83,0.09,47.8),&
d(97,215,2232.76,7.1,6.3,6.86,0.08,38.9),d(97,216,2233.57,7.2,6.3,6.90,0.10,43.0),d(97,217,2239.23,7.2,6.3,6.91,0.09,41.7),&
d(97,218,2256.66,7.2,6.3,6.93,0.09,45.1),d(97,219,2245.89,7.2,6.3,6.94,0.07,58.3),d(97,220,2255.49,7.2,6.3,6.96,0.08,58.3),&
d(97,221,2249.76,7.3,6.3,6.99,0.08,44.9),d(97,222,2247.37,7.2,6.3,6.98,0.08,52.6),d(97,223,2246.03,7.3,6.3,6.99,0.07,39.3),&
d(97,224,2256.98,7.3,6.3,7.02,0.07,42.3),d(97,225,2244.64,7.3,6.3,7.03,0.06,48.4),d(97,226,2264.22,7.3,6.3,7.03,0.06,45.7),&
d(97,227,2249.46,7.3,6.3,7.05,0.06,48.9),d(97,228,2251.16,7.3,6.3,7.06,0.06,50.9),d(97,229,2258.91,7.3,6.3,7.06,0.05,42.1),&
d(97,230,2259.11,7.3,6.3,7.07,0.05,44.6),d(97,231,2263.67,7.4,6.3,7.08,0.04,49.8),d(97,232,2248.86,7.4,6.4,7.09,0.05,53.9),&
d(97,233,2259.28,7.4,6.3,7.09,0.04,41.4),d(97,234,2254.19,7.4,6.4,7.11,0.05,48.6),d(97,235,2269.01,7.4,6.3,7.12,0.04,30.9),&
d(97,236,2269.11,7.4,6.4,7.12,0.04,37.4),d(97,237,2268.1,7.4,6.4,7.13,0.03,25.7),&



d(98,184,2194.82,6.5,6.1,6.41,0.04,51.3),d(98,185,2196.66,6.6,6.1,6.43,0.06,53.0),&
d(98,186,2196.39,6.6,6.2,6.44,0.05,54.2),d(98,187,2208.37,6.6,6.2,6.47,0.07,36.2),&
d(98,188,2190.39,6.6,6.2,6.47,0.06,22.8),d(98,189,2197.9,6.7,6.2,6.51,0.08,26.7),d(98,190,2187.28,6.7,6.2,6.51,0.08,17.5),&
d(98,191,2206.86,6.7,6.2,6.53,0.09,25.5),d(98,192,2202.68,6.7,6.2,6.54,0.09,21.8),d(98,193,2200.41,6.7,6.2,6.56,0.09,35.3),&
d(98,194,2215.98,6.7,6.2,6.56,0.09,37.2),d(98,195,2200.13,6.8,6.2,6.58,0.09,45.4),d(98,196,2224.86,6.8,6.2,6.58,0.08,42.2),&
d(98,197,2222.4,6.8,6.2,6.60,0.08,49.0),d(98,198,2228.93,6.8,6.2,6.60,0.08,42.0),d(98,199,2223.06,6.8,6.2,6.63,0.09,48.4),&
d(98,200,2223.57,6.8,6.2,6.64,0.08,54.9),d(98,201,2221.4,6.8,6.2,6.65,0.08,44.5),d(98,202,2227.86,6.9,6.2,6.67,0.09,48.2),&
d(98,203,2226.78,6.9,6.2,6.67,0.07,38.9),d(98,204,2232.85,6.9,6.3,6.69,0.09,47.3),d(98,205,2218.67,6.9,6.3,6.72,0.10,36.0),&
