INTEGER,PARAMETER :: nmass= 4559
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2011.34,6.8,6.0,6.55,0.07,17.8),&

d(97,188,2144.46,6.6,6.1,6.44,0.04,21.2),d(97,189,2165.23,6.6,6.1,6.47,0.07,25.5),d(97,190,2158.27,6.6,6.2,6.47,0.07,22.5),&
d(97,191,2150.64,6.7,6.2,6.49,0.09,33.7),d(97,192,2166.39,6.7,6.2,6.49,0.08,27.2),d(97,193,2168.43,6.7,6.2,6.52,0.09,35.4),&
d(97,194,2176.28,6.7,6.2,6.52,0.08,38.1),d(97,195,2165.99,6.7,6.2,6.54,0.09,43.7),d(97,196,2166.9,6.7,6.2,6.55,0.09,39.3),&
d(97,197,2175.4,6.8,6.2,6.57,0.08,58.5),d(97,198,2174.93,6.8,6.2,6.58,0.08,48.1),d(97,199,2174.73,6.8,6.2,6.60,0.09,51.7),&
d(97,200,2179.97,6.8,6.2,6.60,0.09,56.6),d(97,201,2199.16,6.8,6.2,6.61,0.09,45.4),d(97,202,2184.82,6.8,6.2,6.62,0.09,51.0),&
d(97,203,2187.41,6.8,6.2,6.64,0.08,41.8),d(97,204,2187.19,6.8,6.2,6.65,0.09,45.1),d(97,205,2183.32,6.9,6.2,6.66,0.07,45.1),&
d(97,206,2183.51,6.9,6.2,6.67,0.09,42.6),d(97,207,2194.47,6.9,6.2,6.68,0.07,58.3),d(97,208,2185.06,6.9,6.2,6.70,0.08,53.7),&
d(97,209,2202.22,6.9,6.2,6.71,0.07,47.6),d(97,210,2191.69,6.9,6.3,6.72,0.08,49.3),d(97,211,2206.64,6.9,6.3,6.72,0.07,57.6),&
d(97,212,2209.16,6.9,6.3,6.74,0.08,57.1),d(97,213,2202.7,7.0,6.3,6.76,0.08,44.0),d(97,214,2205.2,7.0,6.3,6.76,0.09,47.9),&
d(97,215,2196.93,7.0,6.3,6.79,0.08,39.2),d(97,216,2203,7.0,6.3,6.81,0.09,44.0),d(97,217,2205.65,7.1,6.3,6.83,0.08,44.9),&
d(97,218,2197.77,7.1,6.3,6.84,0.08,44.8),d(97,219,2208.25,7.1,6.3,6.85,0.07,57.1),d(97,220,2205.53,7.1,6.3,6.87,0.07,54.6),&
d(97,221,2205.74,7.1,6.3,6.89,0.07,46.7),d(97,222,2213.39,7.1,6.3,6.90,0.07,54.0),d(97,223,2213.45,7.1,6.3,6.90,0.07,40.8),&
d(97,224,2214.86,7.2,6.3,6.94,0.07,43.2),d(97,225,2214.61,7.2,6.3,6.94,0.06,50.2),d(97,226,2211,7.2,6.3,6.96,0.06,47.0),&
d(97,227,2247.01,7.2,6.3,6.98,0.05,50.9),d(97,228,2215.38,7.3,6.3,7.00,0.06,54.2),d(97,229,2222.22,7.3,6.3,7.00,0.04,40.5),&
d(97,230,2231.04,7.3,6.3,7.01,0.04,43.1),d(97,231,2222.99,7.3,6.3,7.03,0.04,50.0),d(97,232,2229.78,7.3,6.3,7.03,0.04,55.1),&
d(97,233,2229.11,7.3,6.3,7.05,0.03,36.7),d(97,234,2219.45,7.3,6.3,7.06,0.04,47.0),d(97,235,2226.87,7.3,6.3,7.07,0.03,26.0),&
d(97,236,2225.28,7.4,6.3,7.08,0.03,33.9),d(97,237,2228.78,7.4,6.3,7.09,0.03,16.8),&



d(98,184,2149.75,6.5,6.1,6.38,0.02,45.7),d(98,185,2161.27,6.5,6.1,6.40,0.05,55.6),&
d(98,186,2170.07,6.5,6.1,6.41,0.04,55.4),d(98,187,2166.01,6.6,6.2,6.42,0.06,36.2),&
d(98,188,2167.14,6.6,6.2,6.43,0.05,19.9),d(98,189,2157.82,6.6,6.2,6.46,0.07,26.8),d(98,190,2177.07,6.6,6.2,6.45,0.07,22.2),&
d(98,191,2178.18,6.6,6.2,6.48,0.08,28.2),d(98,192,2165.28,6.6,6.2,6.49,0.08,26.5),d(98,193,2186.76,6.7,6.2,6.50,0.09,36.3),&
d(98,194,2176.36,6.7,6.2,6.51,0.09,38.3),d(98,195,2183.1,6.7,6.2,6.53,0.09,44.8),d(98,196,2181.72,6.7,6.2,6.53,0.08,41.8),&
d(98,197,2180.27,6.7,6.2,6.56,0.09,51.9),d(98,198,2196.53,6.7,6.2,6.56,0.08,47.8),d(98,199,2183.22,6.8,6.2,6.59,0.09,49.5),&
d(98,200,2192.28,6.8,6.2,6.59,0.08,54.6),d(98,201,2191.28,6.8,6.2,6.60,0.08,45.3),d(98,202,2218.16,6.8,6.2,6.61,0.09,48.9),&
d(98,203,2193.89,6.8,6.2,6.62,0.07,41.0),d(98,204,2199.75,6.8,6.2,6.64,0.09,47.8),d(98,205,2206.11,6.8,6.3,6.65,0.10,39.8),&
