INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1879.39,6.4,5.9,6.26,0.02,5.1),&

d(88,200,1893.8,6.6,6.0,6.45,0.07,37.6),d(88,201,1893.4,6.6,6.0,6.46,0.08,26.4),d(88,202,1892.31,6.7,6.0,6.47,0.08,32.3),&
d(88,203,1891.82,6.7,6.0,6.49,0.08,30.1),d(88,204,1889,6.7,6.0,6.50,0.09,35.6),d(88,205,1893.81,6.7,6.0,6.52,0.09,29.2),&
d(88,206,1892.04,6.7,6.1,6.53,0.09,35.7),d(88,207,1893.05,6.7,6.1,6.54,0.09,35.9),d(88,208,1889.99,6.8,6.1,6.56,0.09,41.5),&
d(88,209,1890.73,6.8,6.1,6.57,0.09,50.7),d(88,210,1887.75,6.8,6.1,6.58,0.09,59.3),d(88,211,1885.66,6.8,6.1,6.59,0.09,44.4),&
d(88,212,1886.51,6.8,6.1,6.61,0.09,49.4),d(88,213,1889.77,6.8,6.1,6.62,0.09,39.0),d(88,214,1886.96,6.8,6.1,6.63,0.09,47.1),&
d(88,215,1886.55,6.9,6.1,6.65,0.09,38.4),d(88,216,1883.8,6.9,6.1,6.66,0.09,47.4),&


d(89,184,1901.95,6.4,5.9,6.23,0.00,2.7),d(89,185,1902.45,6.4,6.0,6.24,0.01,33.2),&
d(89,186,1903.31,6.4,6.0,6.25,0.01,25.6),d(89,187,1902.84,6.4,6.0,6.27,0.02,1.2),&
d(89,188,1903.26,6.4,6.0,6.28,0.03,0.5),d(89,189,1906.67,6.4,6.0,6.29,0.03,1.9),d(89,190,1904.95,6.5,6.0,6.30,0.04,2.7),&
d(89,191,1905.16,6.5,6.0,6.31,0.04,5.4),d(89,192,1909.22,6.5,6.0,6.33,0.06,8.1),d(89,193,1906.06,6.5,6.0,6.34,0.05,19.1),&
d(89,194,1906.03,6.5,6.0,6.36,0.06,20.2),d(89,195,1907.01,6.5,6.0,6.37,0.05,35.0),d(89,196,1903.72,6.5,6.0,6.39,0.06,35.0),&
d(89,197,1906.53,6.6,6.0,6.40,0.05,54.6),d(89,198,1904.05,6.6,6.0,6.41,0.06,58.4),d(89,199,1903.49,6.6,6.0,6.43,0.08,30.2),&
d(89,200,1902.91,6.6,6.0,6.44,0.07,37.7),d(89,201,1904.23,6.6,6.0,6.46,0.08,26.4),d(89,202,1908.58,6.7,6.0,6.47,0.08,32.0),&
d(89,203,1908.15,6.7,6.0,6.48,0.09,28.7),d(89,204,1904.38,6.7,6.1,6.50,0.09,34.9),d(89,205,1905.48,6.7,6.1,6.51,0.09,29.5),&
d(89,206,1906.65,6.7,6.1,6.53,0.09,35.8),d(89,207,1904.54,6.7,6.1,6.54,0.09,36.0),d(89,208,1907.2,6.7,6.1,6.55,0.09,40.9),&
d(89,209,1904.63,6.8,6.1,6.56,0.09,50.3),d(89,210,1906.33,6.8,6.1,6.58,0.10,59.4),d(89,211,1906.66,6.8,6.1,6.59,0.09,44.3),&
d(89,212,1901.25,6.8,6.1,6.60,0.09,48.7),d(89,213,1905.7,6.8,6.1,6.62,0.09,36.8),d(89,214,1902.68,6.8,6.1,6.63,0.09,46.5),&
d(89,215,1906.19,6.8,6.1,6.64,0.09,34.7),d(89,216,1899.47,6.9,6.1,6.65,0.09,46.1),d(89,217,1900.94,6.9,6.1,6.67,0.09,43.4),&
d(89,218,1901.7,6.9,6.1,6.68,0.09,50.9),&


d(90,184,1914.47,6.4,6.0,6.23,0.00,4.8),d(90,185,1918.49,6.4,6.0,6.24,0.01,22.0),&
d(90,186,1916.2,6.4,6.0,6.26,0.01,21.5),d(90,187,1915.53,6.4,6.0,6.27,0.02,1.2),&
d(90,188,1916.64,6.4,6.0,6.28,0.03,1.3),d(90,189,1919.91,6.4,6.0,6.29,0.03,1.7),d(90,190,1917.38,6.5,6.0,6.30,0.04,2.8),&
d(90,191,1919.56,6.5,6.0,6.31,0.04,5.7),d(90,192,1917.1,6.5,6.0,6.33,0.06,8.0),d(90,193,1920.27,6.5,6.0,6.34,0.05,18.5),&
d(90,194,1917.89,6.5,6.0,6.36,0.06,19.4),d(90,195,1921.06,6.5,6.0,6.37,0.05,33.4),d(90,196,1918.77,6.5,6.0,6.38,0.06,34.9),&
d(90,197,1918.91,6.6,6.0,6.40,0.06,47.3),d(90,198,1918.73,6.6,6.0,6.41,0.06,59.5),d(90,199,1921.61,6.6,6.0,6.43,0.08,29.1),&
d(90,200,1918.89,6.6,6.0,6.44,0.07,37.4),d(90,201,1919.36,6.6,6.1,6.46,0.08,26.1),d(90,202,1919.62,6.6,6.1,6.47,0.08,32.5),&
d(90,203,1919.24,6.7,6.1,6.48,0.09,27.8),d(90,204,1918.83,6.7,6.1,6.50,0.09,34.5),d(90,205,1922.84,6.7,6.1,6.51,0.09,29.0),&
d(90,206,1919.24,6.7,6.1,6.52,0.09,35.7),d(90,207,1922.43,6.7,6.1,6.54,0.09,35.9),d(90,208,1921.68,6.7,6.1,6.55,0.09,40.6),&
d(90,209,1918.4,6.8,6.1,6.56,0.09,50.3),d(90,210,1921.29,6.8,6.1,6.57,0.10,59.4),d(90,211,1918.34,6.8,6.1,6.58,0.09,45.3),&
d(90,212,1918.81,6.8,6.1,6.60,0.10,49.2),d(90,213,1922.57,6.8,6.1,6.61,0.09,36.5),d(90,214,1919.43,6.8,6.1,6.62,0.10,45.9),&
d(90,215,1922.14,6.8,6.1,6.64,0.09,32.9),d(90,216,1920.15,6.8,6.1,6.65,0.09,44.6),d(90,217,1919.7,6.9,6.1,6.66,0.09,41.5),&
d(90,218,1915.76,6.9,6.2,6.67,0.09,49.7),d(90,219,1917.65,6.9,6.2,6.68,0.09,59.1),d(90,220,1917.44,6.9,6.2,6.69,0.09,59.5),&
d(90,221,1917.83,6.9,6.2,6.70,0.08,43.3),&


d(91,184,1928.61,6.4,6.0,6.24,0.00,8.1),d(91,185,1930.78,6.4,6.0,6.25,0.01,32.8),d(91,186,1929.16,6.4,6.0,6.26,0.01,25.2),&
d(91,187,1930.78,6.4,6.0,6.27,0.02,1.0),&
d(91,188,1931.64,6.4,6.0,6.28,0.03,1.2),d(91,189,1932.8,6.4,6.0,6.29,0.03,1.5),d(91,190,1931.59,6.4,6.0,6.30,0.04,3.2),&
d(91,191,1931.34,6.5,6.0,6.31,0.04,6.5),d(91,192,1931.02,6.5,6.0,6.33,0.06,8.1),d(91,193,1932.12,6.5,6.0,6.34,0.05,18.7),&
d(91,194,1932.39,6.5,6.0,6.36,0.06,19.8),d(91,195,1933.2,6.5,6.0,6.37,0.05,34.5),d(91,196,1932.69,6.5,6.0,6.38,0.06,35.7),&
d(91,197,1933.69,6.5,6.0,6.39,0.05,46.7),d(91,198,1934.82,6.6,6.0,6.41,0.06,58.9),d(91,199,1935.1,6.6,6.1,6.43,0.08,29.2),&
d(91,200,1932.59,6.6,6.1,6.44,0.07,38.0),d(91,201,1933.33,6.6,6.1,6.45,0.09,26.2),d(91,202,1933.47,6.6,6.1,6.47,0.08,32.6),&
d(91,203,1936,6.7,6.1,6.48,0.09,27.7),d(91,204,1935.56,6.7,6.1,6.49,0.09,34.0),d(91,205,1937.46,6.7,6.1,6.51,0.10,29.4),&
d(91,206,1935.55,6.7,6.1,6.52,0.09,35.8),d(91,207,1935.24,6.7,6.1,6.53,0.09,36.0),d(91,208,1935.05,6.7,6.1,6.55,0.09,40.8),&
d(91,209,1933.86,6.7,6.1,6.56,0.09,50.6),d(91,210,1934.68,6.8,6.1,6.57,0.10,59.8),d(91,211,1933.85,6.8,6.1,6.58,0.10,45.6),&
d(91,212,1933.28,6.8,6.1,6.59,0.10,49.5),d(91,213,1934.39,6.8,6.1,6.61,0.10,35.8),d(91,214,1933.22,6.8,6.1,6.62,0.10,46.1),&
d(91,215,1932.39,6.8,6.2,6.63,0.10,33.4),d(91,216,1931.49,6.8,6.2,6.64,0.10,44.6),d(91,217,1933.83,6.8,6.2,6.65,0.09,41.2),&
d(91,218,1934.22,6.9,6.2,6.67,0.09,49.5),d(91,219,1932.64,6.9,6.2,6.68,0.09,58.7),d(91,220,1931.16,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1930.68,6.9,6.2,6.70,0.08,43.4),d(91,222,1929.79,6.9,6.2,6.71,0.09,50.7),d(91,223,1933.84,6.9,6.2,6.72,0.08,40.4),&



d(92,184,1943.01,6.4,6.0,6.24,0.00,11.4),d(92,185,1942.21,6.4,6.0,6.25,0.01,43.3),&
d(92,186,1941.73,6.4,6.0,6.26,0.01,33.0),d(92,187,1945.51,6.4,6.0,6.27,0.02,4.2),&
d(92,188,1942.27,6.4,6.0,6.28,0.03,2.7),d(92,189,1943.58,6.4,6.0,6.29,0.03,1.2),d(92,190,1942.74,6.4,6.0,6.30,0.04,4.0),&
d(92,191,1944.78,6.5,6.0,6.32,0.04,6.7),d(92,192,1943.86,6.5,6.0,6.33,0.06,8.2),d(92,193,1948.03,6.5,6.0,6.34,0.05,18.1),&
d(92,194,1947.7,6.5,6.0,6.36,0.06,20.0),d(92,195,1948.2,6.5,6.0,6.37,0.05,33.8),d(92,196,1945.74,6.5,6.0,6.38,0.06,36.7),&
d(92,197,1948.28,6.5,6.0,6.39,0.05,47.1),d(92,198,1947.78,6.6,6.1,6.40,0.06,59.0),d(92,199,1947.99,6.6,6.1,6.42,0.07,30.1),&
d(92,200,1951.52,6.6,6.1,6.44,0.07,38.6),d(92,201,1951.16,6.6,6.1,6.45,0.09,26.1),d(92,202,1947.59,6.6,6.1,6.46,0.08,33.1),&
d(92,203,1949.03,6.6,6.1,6.48,0.09,28.0),d(92,204,1948.72,6.7,6.1,6.49,0.09,34.1),d(92,205,1948.82,6.7,6.1,6.51,0.10,28.8),&
d(92,206,1950.12,6.7,6.1,6.52,0.09,36.0),d(92,207,1949.72,6.7,6.1,6.53,0.09,36.3),d(92,208,1953.09,6.7,6.1,6.54,0.09,41.0),&
d(92,209,1949.09,6.7,6.1,6.55,0.09,52.1),d(92,210,1949.07,6.8,6.1,6.57,0.10,59.9),d(92,211,1947.42,6.8,6.1,6.58,0.09,48.9),&
d(92,212,1949.3,6.8,6.2,6.59,0.10,50.3),d(92,213,1951.44,6.8,6.2,6.60,0.10,35.9),d(92,214,1949.66,6.8,6.2,6.62,0.10,45.9),&
d(92,215,1951.1,6.8,6.2,6.63,0.10,33.5),d(92,216,1947.82,6.8,6.2,6.64,0.10,45.8),d(92,217,1947.68,6.8,6.2,6.65,0.09,41.9),&
d(92,218,1949.49,6.8,6.2,6.66,0.09,49.5),d(92,219,1947.55,6.9,6.2,6.67,0.09,58.1),d(92,220,1947.7,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1950.43,6.9,6.2,6.69,0.08,44.8),d(92,222,1945.62,6.9,6.2,6.70,0.09,51.4),d(92,223,1947.67,6.9,6.2,6.71,0.08,42.3),&
d(92,224,1948.33,6.9,6.2,6.72,0.08,49.0),d(92,225,1949.17,6.9,6.2,6.73,0.07,50.9),&



d(93,184,1956.47,6.4,6.0,6.24,0.00,40.2),d(93,185,1956.58,6.4,6.0,6.25,0.01,46.6),d(93,186,1954.08,6.4,6.0,6.26,0.01,36.6),&
d(93,187,1955.1,6.4,6.0,6.27,0.02,6.8),&
d(93,188,1955.45,6.4,6.0,6.28,0.03,2.9),d(93,189,1958.4,6.4,6.0,6.29,0.03,0.4),d(93,190,1955.59,6.4,6.0,6.31,0.04,5.1),&
d(93,191,1956.38,6.5,6.0,6.32,0.04,7.1),d(93,192,1957.96,6.5,6.0,6.33,0.06,9.2),d(93,193,1956.51,6.5,6.0,6.34,0.05,17.3),&
d(93,194,1961.6,6.5,6.0,6.36,0.06,20.2),d(93,195,1962.19,6.5,6.1,6.37,0.05,34.4),d(93,196,1959.51,6.5,6.1,6.38,0.06,37.5),&
d(93,197,1960.58,6.5,6.1,6.39,0.06,47.7),d(93,198,1962.22,6.5,6.1,6.40,0.06,58.9),d(93,199,1961.06,6.6,6.1,6.42,0.07,30.6),&
d(93,200,1962.72,6.6,6.1,6.43,0.07,39.3),d(93,201,1963.63,6.6,6.1,6.45,0.09,26.9),d(93,202,1963.11,6.6,6.1,6.46,0.08,33.9),&
d(93,203,1963.81,6.6,6.1,6.48,0.09,28.4),d(93,204,1969.43,6.7,6.1,6.49,0.09,33.3),d(93,205,1963.63,6.7,6.1,6.51,0.10,29.8),&
d(93,206,1962.32,6.7,6.1,6.52,0.09,35.3),d(93,207,1964.49,6.7,6.1,6.53,0.09,36.7),d(93,208,1964.1,6.7,6.1,6.54,0.09,42.2),&
d(93,209,1961.28,6.7,6.1,6.55,0.09,52.9),d(93,210,1963.88,6.7,6.2,6.56,0.10,59.5),d(93,211,1965.55,6.8,6.2,6.57,0.10,48.7),&
d(93,212,1962.42,6.8,6.2,6.59,0.10,51.0),d(93,213,1965.16,6.8,6.2,6.60,0.10,36.6),d(93,214,1963.31,6.8,6.2,6.61,0.10,46.4),&
d(93,215,1965.09,6.8,6.2,6.62,0.10,34.6),d(93,216,1964.24,6.8,6.2,6.64,0.10,46.0),d(93,217,1963.26,6.8,6.2,6.65,0.09,42.4),&
d(93,218,1962.01,6.8,6.2,6.66,0.10,50.7),d(93,219,1963.03,6.9,6.2,6.67,0.09,56.9),d(93,220,1964.47,6.9,6.2,6.68,0.09,59.5),&
d(93,221,1964.85,6.9,6.2,6.69,0.09,46.1),d(93,222,1961.92,6.9,6.2,6.70,0.09,52.0),d(93,223,1963.45,6.9,6.2,6.71,0.08,43.8),&
d(93,224,1966.33,6.9,6.2,6.72,0.08,49.6),d(93,225,1963.26,6.9,6.2,6.73,0.08,52.7),d(93,226,1963.37,6.9,6.2,6.74,0.07,55.2),&
d(93,227,1964.76,7.0,6.2,6.75,0.07,58.6),&



d(94,184,1963.66,6.4,6.0,6.24,0.00,48.6),d(94,185,1966.18,6.4,6.0,6.25,0.01,52.8),d(94,186,1967.96,6.4,6.0,6.26,0.01,41.2),&
d(94,187,1966.21,6.4,6.0,6.27,0.02,6.4),&
d(94,188,1965.98,6.4,6.0,6.28,0.03,2.1),d(94,189,1970.05,6.4,6.0,6.29,0.03,0.2),d(94,190,1969.38,6.4,6.0,6.31,0.05,5.5),&
d(94,191,1973.7,6.5,6.0,6.32,0.05,8.5),d(94,192,1971.89,6.5,6.1,6.34,0.06,10.0),d(94,193,1972.05,6.5,6.1,6.35,0.06,17.2),&
d(94,194,1969.84,6.5,6.1,6.36,0.06,20.4),d(94,195,1975.57,6.5,6.1,6.37,0.06,34.4),d(94,196,1974.93,6.5,6.1,6.38,0.06,37.7),&
d(94,197,1974.13,6.5,6.1,6.39,0.06,47.7),d(94,198,1972.55,6.5,6.1,6.40,0.06,59.9),d(94,199,1974.35,6.6,6.1,6.42,0.07,30.7),&
d(94,200,1977.9,6.6,6.1,6.43,0.07,40.1),d(94,201,1977.82,6.6,6.1,6.45,0.08,27.4),d(94,202,1977.78,6.6,6.1,6.46,0.08,33.3),&
d(94,203,1981.25,6.6,6.1,6.48,0.09,28.7),d(94,204,1977.73,6.7,6.1,6.49,0.09,34.3),d(94,205,1976.61,6.7,6.1,6.51,0.10,30.9),&
d(94,206,1978.25,6.7,6.1,6.52,0.09,36.5),d(94,207,1978.63,6.7,6.2,6.53,0.09,37.8),d(94,208,1979.76,6.7,6.2,6.54,0.09,43.1),&
d(94,209,1977.28,6.7,6.2,6.55,0.09,54.1),d(94,210,1977.83,6.7,6.2,6.56,0.10,59.9),d(94,211,1978.59,6.7,6.2,6.57,0.10,48.8),&
d(94,212,1978.48,6.8,6.2,6.58,0.10,51.3),d(94,213,1980.24,6.8,6.2,6.60,0.10,36.5),d(94,214,1979.61,6.8,6.2,6.61,0.10,46.9),&
d(94,215,1979.5,6.8,6.2,6.62,0.10,36.4),d(94,216,1981.63,6.8,6.2,6.63,0.10,47.3),d(94,217,1983.88,6.8,6.2,6.64,0.09,44.3),&
d(94,218,1979.01,6.8,6.2,6.65,0.10,50.7),d(94,219,1978.63,6.8,6.2,6.66,0.09,56.6),d(94,220,1978.17,6.9,6.2,6.67,0.09,59.5),&
d(94,221,1980.15,6.9,6.2,6.68,0.09,47.7),d(94,222,1979.37,6.9,6.2,6.69,0.09,52.8),d(94,223,1983.08,6.9,6.2,6.70,0.08,46.9),&
d(94,224,1978.06,6.9,6.2,6.71,0.08,50.5),d(94,225,1978,6.9,6.2,6.72,0.08,54.5),d(94,226,1979.99,6.9,6.2,6.73,0.07,55.9),&
d(94,227,1978.34,6.9,6.2,6.74,0.07,59.0),d(94,228,1981.94,7.0,6.2,6.76,0.07,59.7),d(94,229,1979.08,7.0,6.2,6.77,0.05,50.8),&
d(94,230,1977.76,7.0,6.2,6.78,0.06,53.5),&



d(96,184,1986.59,6.4,6.0,6.24,0.00,54.3),d(96,185,1985.22,6.4,6.0,6.25,0.01,50.7),d(96,186,1986.66,6.4,6.0,6.26,0.02,40.6),&
d(96,187,1987.53,6.4,6.0,6.27,0.02,12.8),&
d(96,188,1990.51,6.4,6.0,6.29,0.03,5.9),d(96,189,1989.4,6.4,6.0,6.30,0.04,5.0),d(96,190,1992.89,6.4,6.1,6.32,0.05,6.2),&
d(96,191,1996.57,6.5,6.1,6.32,0.05,9.2),d(96,192,1995.45,6.5,6.1,6.34,0.06,10.2),d(96,193,1995.36,6.5,6.1,6.35,0.06,15.5),&
d(96,194,1997.35,6.5,6.1,6.36,0.06,20.8),d(96,195,1994.97,6.5,6.1,6.37,0.05,36.2),d(96,196,1999.58,6.5,6.1,6.38,0.06,38.4),&
d(96,197,1998.7,6.5,6.1,6.39,0.06,47.7),d(96,198,1999.58,6.5,6.1,6.40,0.06,59.2),d(96,199,2004.53,6.6,6.1,6.42,0.07,31.3),&
d(96,200,2001.13,6.6,6.1,6.43,0.07,41.9),d(96,201,2001.94,6.6,6.1,6.45,0.09,27.0),d(96,202,2006.58,6.6,6.1,6.46,0.08,35.1),&
d(96,203,2002.38,6.6,6.2,6.48,0.09,29.2),d(96,204,2003.72,6.6,6.2,6.49,0.09,34.8),d(96,205,2003.89,6.7,6.2,6.50,0.10,32.5),&
d(96,206,2004.17,6.7,6.2,6.51,0.09,37.6),d(96,207,2007.57,6.7,6.2,6.53,0.09,39.3),d(96,208,2007.4,6.7,6.2,6.54,0.09,44.6),&
d(96,209,2008.09,6.7,6.2,6.55,0.10,57.0),d(96,210,2009.05,6.7,6.2,6.56,0.10,59.8),d(96,211,2009.6,6.7,6.2,6.57,0.10,52.6),&
d(96,212,2009.07,6.8,6.2,6.58,0.10,52.9),d(96,213,2009.66,6.8,6.2,6.59,0.10,38.1),d(96,214,2005.39,6.8,6.2,6.60,0.10,47.9),&
d(96,215,2010.21,6.8,6.2,6.62,0.10,38.7),d(96,216,2009.34,6.8,6.2,6.63,0.10,48.2),d(96,217,2010.1,6.8,6.2,6.64,0.10,44.7),&
d(96,218,2009.32,6.8,6.2,6.65,0.10,51.5),d(96,219,2008.66,6.8,6.2,6.66,0.09,57.7),d(96,220,2006.78,6.8,6.2,6.67,0.09,59.9),&
d(96,221,2008.47,6.9,6.2,6.68,0.09,49.3),d(96,222,2008.74,6.9,6.2,6.69,0.09,54.0),d(96,223,2010.78,6.9,6.2,6.70,0.08,48.5),&
d(96,224,2009.57,6.9,6.3,6.71,0.08,51.5),d(96,225,2010.84,6.9,6.3,6.72,0.08,55.1),d(96,226,2009.83,6.9,6.3,6.73,0.08,55.5),&
d(96,227,2013.76,6.9,6.3,6.74,0.07,59.5),d(96,228,2008.72,6.9,6.3,6.75,0.07,60.0),d(96,229,2012.26,7.0,6.3,6.76,0.06,53.2),&
d(96,230,2011.03,7.0,6.3,6.77,0.06,55.2),d(96,231,2013.57,7.0,6.3,6.79,0.05,58.2),d(96,232,2010.69,7.0,6.3,6.80,0.05,59.3),&
d(96,233,2013.66,7.0,6.3,6.81,0.04,59.0),d(96,234,2011.63,7.0,6.3,6.82,0.04,59.8),&



d(97,184,1994.88,6.4,6.0,6.25,0.00,36.6),d(97,185,1993.38,6.4,6.0,6.26,0.01,47.1),&
d(97,186,1999.99,6.4,6.0,6.27,0.02,42.3),d(97,187,1998.49,6.4,6.0,6.28,0.02,18.0),&
d(97,188,1999.57,6.4,6.0,6.29,0.03,7.3),d(97,189,2005.94,6.4,6.1,6.30,0.04,6.0),d(97,190,2004.62,6.4,6.1,6.32,0.05,5.9),&
d(97,191,2003.16,6.5,6.1,6.33,0.05,8.8),d(97,192,2007.94,6.5,6.1,6.34,0.06,10.2),d(97,193,2009.51,6.5,6.1,6.35,0.06,16.1),&
d(97,194,2008.72,6.5,6.1,6.36,0.06,21.1),d(97,195,2008.28,6.5,6.1,6.37,0.06,36.0),d(97,196,2010.88,6.5,6.1,6.38,0.06,38.3),&
d(97,197,2008.88,6.5,6.1,6.39,0.06,47.8),d(97,198,2011.01,6.5,6.1,6.40,0.06,59.4),d(97,199,2011.72,6.6,6.1,6.42,0.07,31.0),&
d(97,200,2009.26,6.6,6.1,6.43,0.07,42.3),d(97,201,2015.66,6.6,6.2,6.45,0.09,26.8),d(97,202,2012.4,6.6,6.2,6.46,0.08,35.9),&
d(97,203,2017.48,6.6,6.2,6.48,0.09,28.8),d(97,204,2018.51,6.6,6.2,6.49,0.09,34.8),d(97,205,2020.11,6.7,6.2,6.50,0.10,32.6),&
d(97,206,2019.18,6.7,6.2,6.51,0.10,37.4),d(97,207,2022.26,6.7,6.2,6.53,0.09,39.4),d(97,208,2018.8,6.7,6.2,6.54,0.09,45.1),&
d(97,209,2024.07,6.7,6.2,6.55,0.10,57.1),d(97,210,2022.29,6.7,6.2,6.56,0.10,59.8),d(97,211,2021.51,6.7,6.2,6.57,0.10,53.2),&
d(97,212,2022.49,6.7,6.2,6.58,0.10,53.0),d(97,213,2022.29,6.8,6.2,6.59,0.10,38.4),d(97,214,2022.73,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2022.72,6.8,6.2,6.61,0.10,39.6),d(97,216,2023.45,6.8,6.2,6.62,0.10,48.1),d(97,217,2025.07,6.8,6.2,6.64,0.10,44.9),&
d(97,218,2024.43,6.8,6.2,6.65,0.10,51.5),d(97,219,2024.7,6.8,6.3,6.66,0.09,57.6),d(97,220,2023.34,6.8,6.3,6.67,0.10,60.0),&
d(97,221,2023.47,6.8,6.3,6.68,0.09,49.6),d(97,222,2024.82,6.9,6.3,6.69,0.09,54.3),d(97,223,2025.22,6.9,6.3,6.69,0.08,49.2),&
d(97,224,2027.63,6.9,6.3,6.70,0.08,51.5),d(97,225,2027.16,6.9,6.3,6.71,0.08,54.8),d(97,226,2028.02,6.9,6.3,6.72,0.08,55.5),&
d(97,227,2024.59,6.9,6.3,6.73,0.07,59.3),d(97,228,2027.76,6.9,6.3,6.74,0.07,59.9),d(97,229,2027.24,7.0,6.3,6.76,0.06,53.6),&
d(97,230,2027.51,7.0,6.3,6.77,0.06,55.1),d(97,231,2026.08,7.0,6.3,6.78,0.05,58.5),d(97,232,2025.21,7.0,6.3,6.79,0.05,59.6),&
d(97,233,2029.64,7.0,6.3,6.80,0.04,59.5),d(97,234,2027.13,7.0,6.3,6.81,0.04,59.7),d(97,235,2026.81,7.0,6.3,6.82,0.03,38.7),&
d(97,236,2027.84,7.0,6.3,6.83,0.03,48.8),d(97,237,2027.33,7.0,6.3,6.84,0.01,38.5),&



d(98,184,2008.26,6.4,6.0,6.25,0.00,37.6),d(98,185,2004.49,6.4,6.0,6.26,0.01,49.0),&
d(98,186,2009.01,6.4,6.0,6.27,0.02,42.7),d(98,187,2009.24,6.4,6.0,6.28,0.02,22.1),&
d(98,188,2012.6,6.4,6.1,6.29,0.03,9.2),d(98,189,2013.49,6.4,6.1,6.30,0.04,5.4),d(98,190,2014.68,6.4,6.1,6.32,0.06,5.3),&
d(98,191,2013.69,6.5,6.1,6.33,0.06,8.0),d(98,192,2014.93,6.5,6.1,6.34,0.06,10.2),d(98,193,2016.91,6.5,6.1,6.35,0.06,16.0),&
d(98,194,2019.61,6.5,6.1,6.36,0.06,20.8),d(98,195,2021.51,6.5,6.1,6.37,0.06,35.0),d(98,196,2019.36,6.5,6.1,6.38,0.06,38.1),&
d(98,197,2024.99,6.5,6.1,6.39,0.06,49.2),d(98,198,2026.82,6.5,6.1,6.40,0.06,59.7),d(98,199,2020.33,6.5,6.1,6.42,0.07,30.8),&
d(98,200,2026.76,6.6,6.1,6.43,0.07,42.2),d(98,201,2031.5,6.6,6.2,6.45,0.09,26.9),d(98,202,2028.72,6.6,6.2,6.46,0.08,36.0),&
d(98,203,2031.7,6.6,6.2,6.48,0.09,28.6),d(98,204,2029.75,6.6,6.2,6.49,0.09,34.9),d(98,205,2028.43,6.7,6.2,6.50,0.10,32.2),&
