INTEGER,PARAMETER :: nmass= 4553
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1897.8,6.4,5.9,6.27,0.02,2.7),&
d(89,197,1932.9,6.6,6.0,6.41,0.05,56.0),d(89,198,1932.3,6.6,6.0,6.42,0.07,54.2),d(89,199,1930.18,6.6,6.0,6.44,0.06,37.8),&
d(89,200,1931.38,6.6,6.0,6.45,0.07,41.8),d(89,201,1932.64,6.6,6.0,6.47,0.07,35.0),d(89,202,1930.4,6.7,6.0,6.48,0.08,35.4),&
d(89,203,1933.74,6.7,6.1,6.50,0.08,31.2),d(89,204,1932.86,6.7,6.1,6.51,0.09,38.7),d(89,205,1925.62,6.7,6.1,6.53,0.09,29.7),&
d(89,206,1929.7,6.7,6.1,6.54,0.09,37.7),d(89,207,1926.98,6.7,6.1,6.55,0.09,39.1),d(89,208,1937.18,6.8,6.1,6.56,0.09,43.3),&
d(89,209,1931.58,6.8,6.1,6.58,0.09,55.4),d(89,210,1930.03,6.8,6.1,6.59,0.09,56.1),d(89,211,1927.72,6.8,6.1,6.61,0.09,50.1),&
d(89,212,1928.43,6.8,6.1,6.62,0.10,51.0),d(89,213,1926.48,6.8,6.1,6.63,0.09,38.3),d(89,214,1924.99,6.8,6.1,6.64,0.09,47.7),&
d(89,215,1927.62,6.9,6.1,6.65,0.09,34.6),d(89,216,1926.1,6.9,6.1,6.67,0.09,46.4),d(89,217,1930.52,6.9,6.1,6.68,0.08,46.0),&
d(89,218,1928.4,6.9,6.1,6.69,0.09,50.5),&


d(90,184,1937.42,6.4,6.0,6.23,0.01,57.9),d(90,185,1939.38,6.4,6.0,6.24,0.01,54.6),&
d(90,186,1939.46,6.4,6.0,6.26,0.02,32.2),d(90,187,1937.61,6.4,6.0,6.27,0.02,4.6),&
d(90,188,1942.88,6.4,6.0,6.28,0.03,6.4),d(90,189,1944.88,6.4,6.0,6.29,0.03,5.5),d(90,190,1941.25,6.5,6.0,6.31,0.04,8.2),&
d(90,191,1944.8,6.5,6.0,6.32,0.04,8.8),d(90,192,1945.12,6.5,6.0,6.34,0.06,14.2),d(90,193,1943.15,6.5,6.0,6.35,0.05,28.2),&
d(90,194,1944.95,6.5,6.0,6.37,0.06,28.4),d(90,195,1945.57,6.5,6.0,6.38,0.05,41.9),d(90,196,1943.1,6.6,6.0,6.40,0.06,40.6),&
d(90,197,1947.57,6.6,6.0,6.40,0.06,58.5),d(90,198,1946.35,6.6,6.0,6.42,0.06,54.5),d(90,199,1947.51,6.6,6.0,6.44,0.07,37.0),&
d(90,200,1946.78,6.6,6.0,6.45,0.07,41.9),d(90,201,1943.62,6.6,6.1,6.47,0.07,33.5),d(90,202,1946.4,6.7,6.1,6.48,0.08,35.0),&
d(90,203,1944.36,6.7,6.1,6.50,0.09,27.9),d(90,204,1947.18,6.7,6.1,6.51,0.09,36.9),d(90,205,1947.58,6.7,6.1,6.52,0.09,29.1),&
d(90,206,1947.64,6.7,6.1,6.54,0.09,36.8),d(90,207,1947.44,6.7,6.1,6.55,0.09,38.6),d(90,208,1943.41,6.8,6.1,6.56,0.09,43.3),&
d(90,209,1947.66,6.8,6.1,6.57,0.09,54.6),d(90,210,1947.01,6.8,6.1,6.59,0.10,56.2),d(90,211,1949,6.8,6.1,6.60,0.09,50.1),&
d(90,212,1946.2,6.8,6.1,6.61,0.10,51.2),d(90,213,1946.11,6.8,6.1,6.63,0.09,38.8),d(90,214,1945.1,6.8,6.1,6.64,0.10,46.7),&
d(90,215,1943.86,6.8,6.2,6.65,0.09,32.4),d(90,216,1941.95,6.9,6.2,6.66,0.09,44.2),d(90,217,1946.03,6.9,6.2,6.67,0.09,42.7),&
d(90,218,1947.24,6.9,6.2,6.68,0.09,49.7),d(90,219,1943.34,6.9,6.2,6.69,0.09,59.7),d(90,220,1940.93,6.9,6.2,6.71,0.09,56.7),&
d(90,221,1944.14,6.9,6.2,6.72,0.08,41.2),&


d(91,184,1954.96,6.4,6.0,6.23,0.01,57.0),d(91,185,1951.89,6.4,6.0,6.25,0.02,57.1),&
d(91,186,1954.71,6.4,6.0,6.26,0.02,36.9),d(91,187,1955.24,6.4,6.0,6.27,0.02,7.6),&
d(91,188,1956.98,6.4,6.0,6.28,0.03,6.4),d(91,189,1955.41,6.4,6.0,6.29,0.03,4.8),d(91,190,1955.93,6.5,6.0,6.31,0.04,8.0),&
d(91,191,1956.3,6.5,6.0,6.32,0.04,8.4),d(91,192,1956.89,6.5,6.0,6.34,0.06,12.3),d(91,193,1959.22,6.5,6.0,6.35,0.05,28.5),&
d(91,194,1959.94,6.5,6.0,6.37,0.06,27.1),d(91,195,1959.38,6.5,6.0,6.38,0.05,40.4),d(91,196,1959.16,6.5,6.0,6.39,0.06,40.2),&
d(91,197,1963.14,6.6,6.0,6.40,0.06,57.3),d(91,198,1961.8,6.6,6.0,6.42,0.06,54.4),d(91,199,1961.71,6.6,6.1,6.43,0.07,36.3),&
d(91,200,1961.78,6.6,6.1,6.45,0.07,41.2),d(91,201,1963.16,6.6,6.1,6.46,0.08,32.5),d(91,202,1959.58,6.7,6.1,6.48,0.08,35.0),&
d(91,203,1962.14,6.7,6.1,6.49,0.09,27.6),d(91,204,1967.41,6.7,6.1,6.51,0.09,35.7),d(91,205,1965.06,6.7,6.1,6.52,0.09,29.9),&
d(91,206,1963.43,6.7,6.1,6.53,0.10,37.1),d(91,207,1961.24,6.7,6.1,6.55,0.09,37.8),d(91,208,1959.68,6.7,6.1,6.56,0.09,42.9),&
d(91,209,1963.38,6.8,6.1,6.57,0.09,54.4),d(91,210,1963.27,6.8,6.1,6.58,0.10,56.6),d(91,211,1962.2,6.8,6.1,6.60,0.10,48.5),&
d(91,212,1957.77,6.8,6.2,6.61,0.10,50.9),d(91,213,1959.58,6.8,6.2,6.62,0.09,37.8),d(91,214,1961.63,6.8,6.2,6.63,0.10,46.5),&
d(91,215,1961.43,6.8,6.2,6.64,0.10,32.2),d(91,216,1959,6.8,6.2,6.66,0.10,43.9),d(91,217,1960.63,6.9,6.2,6.67,0.09,41.2),&
d(91,218,1958.24,6.9,6.2,6.68,0.09,48.8),d(91,219,1959.12,6.9,6.2,6.69,0.09,56.5),d(91,220,1959.45,6.9,6.2,6.70,0.09,57.5),&
d(91,221,1957.26,6.9,6.2,6.71,0.08,42.4),d(91,222,1960.89,6.9,6.2,6.72,0.08,51.7),d(91,223,1958.71,7.0,6.2,6.74,0.08,39.0),&



d(92,184,1965.14,6.4,6.0,6.23,0.01,58.5),d(92,185,1963.41,6.4,6.0,6.25,0.02,57.8),&
d(92,186,1968.72,6.4,6.0,6.26,0.02,42.4),d(92,187,1966.03,6.4,6.0,6.27,0.02,6.6),&
d(92,188,1966.45,6.4,6.0,6.28,0.03,5.7),d(92,189,1971.24,6.4,6.0,6.29,0.03,3.1),d(92,190,1969.17,6.5,6.0,6.31,0.04,9.2),&
d(92,191,1971.84,6.5,6.0,6.32,0.04,9.8),d(92,192,1971.01,6.5,6.0,6.34,0.06,12.1),d(92,193,1973.51,6.5,6.0,6.35,0.05,25.1),&
d(92,194,1972.15,6.5,6.0,6.37,0.06,25.8),d(92,195,1974.72,6.5,6.0,6.38,0.05,39.3),d(92,196,1975.28,6.5,6.0,6.39,0.06,40.4),&
d(92,197,1977.15,6.6,6.0,6.40,0.06,58.0),d(92,198,1971.8,6.6,6.1,6.42,0.06,55.2),d(92,199,1976.56,6.6,6.1,6.43,0.07,37.7),&
d(92,200,1974.53,6.6,6.1,6.44,0.07,42.2),d(92,201,1976.79,6.6,6.1,6.46,0.08,31.5),d(92,202,1975.48,6.6,6.1,6.47,0.08,35.3),&
d(92,203,1979.45,6.7,6.1,6.49,0.09,27.2),d(92,204,1976.49,6.7,6.1,6.50,0.09,35.7),d(92,205,1977.16,6.7,6.1,6.52,0.09,29.2),&
d(92,206,1977.68,6.7,6.1,6.53,0.10,36.1),d(92,207,1976.62,6.7,6.1,6.54,0.09,37.2),d(92,208,1977.94,6.7,6.1,6.55,0.09,42.9),&
d(92,209,1975.46,6.8,6.1,6.57,0.09,59.7),d(92,210,1974.83,6.8,6.2,6.58,0.10,56.9),d(92,211,1974.95,6.8,6.2,6.59,0.10,49.6),&
d(92,212,1981.58,6.8,6.2,6.60,0.10,51.7),d(92,213,1978.27,6.8,6.2,6.62,0.10,40.1),d(92,214,1975.18,6.8,6.2,6.63,0.10,45.7),&
d(92,215,1973.8,6.8,6.2,6.64,0.10,32.8),d(92,216,1979.49,6.8,6.2,6.65,0.10,43.9),d(92,217,1977.82,6.9,6.2,6.66,0.09,42.0),&
d(92,218,1974.69,6.9,6.2,6.67,0.09,48.8),d(92,219,1977.15,6.9,6.2,6.68,0.09,56.7),d(92,220,1975.62,6.9,6.2,6.70,0.09,57.8),&
d(92,221,1974.5,6.9,6.2,6.71,0.09,43.4),d(92,222,1973.8,6.9,6.2,6.72,0.09,52.1),d(92,223,1976.62,6.9,6.2,6.73,0.08,40.3),&
d(92,224,1975.12,6.9,6.2,6.74,0.08,50.2),d(92,225,1972.37,7.0,6.2,6.75,0.07,47.8),&



d(93,184,1974.77,6.4,6.0,6.24,0.01,59.2),d(93,185,1974.37,6.4,6.0,6.25,0.01,58.1),d(93,186,1976.16,6.4,6.0,6.26,0.02,41.8),&
d(93,187,1978.64,6.4,6.0,6.27,0.02,7.3),&
d(93,188,1979.91,6.4,6.0,6.28,0.03,5.6),d(93,189,1980.64,6.4,6.0,6.30,0.03,2.7),d(93,190,1981.8,6.5,6.0,6.31,0.04,7.2),&
d(93,191,1981.76,6.5,6.0,6.32,0.04,9.3),d(93,192,1982.71,6.5,6.0,6.34,0.06,11.7),d(93,193,1986.2,6.5,6.0,6.35,0.05,24.6),&
d(93,194,1985.2,6.5,6.1,6.37,0.06,25.2),d(93,195,1985.87,6.5,6.0,6.38,0.05,39.0),d(93,196,1988.26,6.5,6.1,6.39,0.06,40.6),&
d(93,197,1989.65,6.5,6.1,6.40,0.06,56.7),d(93,198,1988.95,6.6,6.1,6.41,0.06,55.3),d(93,199,1988.47,6.6,6.1,6.43,0.07,37.0),&
d(93,200,1988.43,6.6,6.1,6.44,0.07,42.9),d(93,201,1989.65,6.6,6.1,6.46,0.08,31.1),d(93,202,1988.85,6.6,6.1,6.47,0.08,35.8),&
d(93,203,1990.18,6.7,6.1,6.49,0.09,27.7),d(93,204,1990.32,6.7,6.1,6.50,0.09,32.9),d(93,205,1990.3,6.7,6.1,6.52,0.09,28.4),&
d(93,206,1989.39,6.7,6.1,6.53,0.10,33.0),d(93,207,1991.5,6.7,6.1,6.54,0.09,36.4),d(93,208,1990.72,6.7,6.2,6.55,0.09,42.8),&
d(93,209,1992.11,6.7,6.2,6.56,0.09,59.2),d(93,210,1990.74,6.8,6.2,6.58,0.10,57.3),d(93,211,1992.05,6.8,6.2,6.59,0.10,50.3),&
d(93,212,1994.04,6.8,6.2,6.60,0.10,52.6),d(93,213,1990.96,6.8,6.2,6.61,0.10,39.1),d(93,214,1992.71,6.8,6.2,6.62,0.10,46.4),&
d(93,215,1992.35,6.8,6.2,6.64,0.10,34.1),d(93,216,1988.66,6.8,6.2,6.65,0.10,44.2),d(93,217,1994.63,6.8,6.2,6.66,0.09,43.3),&
d(93,218,1991.84,6.9,6.2,6.67,0.10,50.3),d(93,219,1997.77,6.9,6.2,6.68,0.09,55.8),d(93,220,1989.98,6.9,6.2,6.69,0.09,58.3),&
d(93,221,1990.05,6.9,6.2,6.70,0.09,43.9),d(93,222,1988.49,6.9,6.2,6.71,0.09,52.6),d(93,223,1988.53,6.9,6.2,6.72,0.08,41.6),&
d(93,224,1988.47,6.9,6.2,6.73,0.08,50.5),d(93,225,1990.84,6.9,6.2,6.74,0.07,51.9),d(93,226,1988.12,7.0,6.2,6.75,0.07,56.3),&
d(93,227,1986.45,7.0,6.2,6.76,0.06,58.3),&



d(94,184,1985.3,6.4,6.0,6.24,0.00,57.3),d(94,185,1988.7,6.4,6.0,6.25,0.01,58.7),d(94,186,1988.53,6.4,6.0,6.26,0.02,47.7),&
d(94,187,1990.4,6.4,6.0,6.27,0.02,7.0),&
d(94,188,1990.16,6.4,6.0,6.29,0.03,3.9),d(94,189,1993.59,6.4,6.0,6.30,0.03,2.7),d(94,190,1994.59,6.4,6.0,6.31,0.05,7.5),&
d(94,191,1994.09,6.5,6.0,6.32,0.05,9.8),d(94,192,1994.4,6.5,6.1,6.34,0.06,11.1),d(94,193,1998.88,6.5,6.0,6.35,0.05,22.4),&
d(94,194,1999.87,6.5,6.1,6.37,0.06,24.6),d(94,195,1998.39,6.5,6.1,6.38,0.05,38.3),d(94,196,1999.94,6.5,6.1,6.39,0.06,40.2),&
d(94,197,1998.99,6.5,6.1,6.40,0.06,55.7),d(94,198,2000.47,6.6,6.1,6.41,0.06,55.5),d(94,199,1999.34,6.6,6.1,6.43,0.07,37.0),&
d(94,200,2002.66,6.6,6.1,6.44,0.07,43.4),d(94,201,2005.98,6.6,6.1,6.46,0.08,30.9),d(94,202,2001.32,6.6,6.1,6.47,0.08,33.4),&
d(94,203,2008.44,6.6,6.1,6.49,0.09,27.7),d(94,204,2006.17,6.7,6.1,6.50,0.09,33.3),d(94,205,2006.83,6.7,6.2,6.51,0.10,28.1),&
d(94,206,2007.82,6.7,6.2,6.53,0.10,33.6),d(94,207,2007.68,6.7,6.2,6.54,0.09,36.6),d(94,208,2012.63,6.7,6.2,6.55,0.09,44.2),&
d(94,209,2005.99,6.7,6.2,6.56,0.09,58.5),d(94,210,2009.99,6.7,6.2,6.57,0.10,58.1),d(94,211,2011.07,6.8,6.2,6.58,0.10,50.3),&
d(94,212,2005.42,6.8,6.2,6.60,0.10,53.1),d(94,213,2005.03,6.8,6.2,6.61,0.10,38.2),d(94,214,2006.19,6.8,6.2,6.62,0.10,46.3),&
d(94,215,2010.62,6.8,6.2,6.63,0.10,34.0),d(94,216,2006.45,6.8,6.2,6.64,0.10,45.3),d(94,217,2008.62,6.8,6.2,6.65,0.09,44.4),&
d(94,218,2005.14,6.8,6.2,6.66,0.10,49.6),d(94,219,2009.85,6.9,6.2,6.67,0.09,60.0),d(94,220,2011.2,6.9,6.2,6.68,0.10,59.6),&
d(94,221,2011.78,6.9,6.2,6.69,0.09,46.9),d(94,222,2010.23,6.9,6.2,6.71,0.09,51.0),d(94,223,2011.24,6.9,6.2,6.72,0.08,45.3),&
d(94,224,2012.25,6.9,6.2,6.73,0.09,47.7),d(94,225,2010.55,6.9,6.2,6.74,0.07,52.1),d(94,226,2003.78,6.9,6.2,6.75,0.07,57.1),&
d(94,227,2007.67,7.0,6.2,6.76,0.06,59.6),d(94,228,2004.45,7.0,6.2,6.77,0.07,57.5),d(94,229,2000.64,7.0,6.2,6.78,0.06,45.5),&
d(94,230,2001.12,7.0,6.3,6.79,0.06,54.4),&



d(96,184,2008.91,6.4,6.0,6.24,0.00,54.8),d(96,185,2013.28,6.4,6.0,6.25,0.01,59.2),d(96,186,2011.71,6.4,6.0,6.26,0.02,47.2),&
d(96,187,2014.24,6.4,6.0,6.28,0.02,10.2),&
d(96,188,2018.82,6.4,6.0,6.29,0.03,5.1),d(96,189,2017.45,6.4,6.0,6.30,0.04,2.3),d(96,190,2018.87,6.4,6.1,6.32,0.05,5.3),&
d(96,191,2019.2,6.5,6.1,6.33,0.05,10.3),d(96,192,2018.09,6.5,6.1,6.35,0.06,9.8),d(96,193,2020.21,6.5,6.1,6.35,0.05,18.3),&
d(96,194,2022.95,6.5,6.1,6.37,0.06,23.3),d(96,195,2021.49,6.5,6.1,6.38,0.05,37.3),d(96,196,2024.07,6.5,6.1,6.39,0.06,39.7),&
d(96,197,2026.28,6.5,6.1,6.40,0.05,54.7),d(96,198,2023.95,6.5,6.1,6.41,0.06,54.7),d(96,199,2030.38,6.6,6.1,6.43,0.07,36.1),&
d(96,200,2030.01,6.6,6.1,6.44,0.07,44.9),d(96,201,2030.76,6.6,6.1,6.46,0.08,28.1),d(96,202,2031.28,6.6,6.2,6.47,0.08,35.5),&
d(96,203,2036.58,6.6,6.2,6.48,0.09,27.1),d(96,204,2032.68,6.7,6.2,6.50,0.09,32.7),d(96,205,2031.2,6.7,6.2,6.51,0.09,28.7),&
d(96,206,2035.36,6.7,6.2,6.52,0.10,33.8),d(96,207,2036.62,6.7,6.2,6.53,0.09,36.9),d(96,208,2033.36,6.7,6.2,6.55,0.09,44.1),&
d(96,209,2039.08,6.7,6.2,6.56,0.09,57.4),d(96,210,2037.12,6.7,6.2,6.57,0.10,57.5),d(96,211,2038.93,6.7,6.2,6.58,0.10,51.0),&
d(96,212,2035.96,6.8,6.2,6.59,0.10,53.6),d(96,213,2037.88,6.8,6.2,6.60,0.10,39.9),d(96,214,2043.13,6.8,6.2,6.62,0.10,46.5),&
d(96,215,2039.15,6.8,6.2,6.63,0.10,36.2),d(96,216,2042.53,6.8,6.2,6.64,0.10,45.0),d(96,217,2040.8,6.8,6.2,6.65,0.10,45.0),&
d(96,218,2037.35,6.8,6.2,6.66,0.10,51.3),d(96,219,2039.65,6.8,6.2,6.67,0.09,56.8),d(96,220,2047.66,6.8,6.2,6.68,0.10,58.3),&
d(96,221,2042.87,6.9,6.3,6.69,0.09,47.6),d(96,222,2038.95,6.9,6.3,6.70,0.09,53.7),d(96,223,2041.08,6.9,6.3,6.71,0.08,47.4),&
d(96,224,2036.61,6.9,6.3,6.72,0.08,51.6),d(96,225,2039.74,6.9,6.3,6.73,0.07,53.3),d(96,226,2040.91,6.9,6.3,6.74,0.08,56.5),&
d(96,227,2037.13,6.9,6.3,6.75,0.06,55.8),d(96,228,2036.55,7.0,6.3,6.76,0.07,58.2),d(96,229,2034.82,7.0,6.3,6.77,0.06,47.1),&
d(96,230,2041.01,7.0,6.3,6.78,0.06,55.8),d(96,231,2041.76,7.0,6.3,6.79,0.06,59.9),d(96,232,2039.83,7.0,6.3,6.80,0.05,57.9),&
d(96,233,2034.66,7.0,6.3,6.81,0.04,53.0),d(96,234,2039.54,7.0,6.3,6.82,0.04,57.0),&



d(97,184,2021.75,6.4,6.0,6.25,0.00,55.1),d(97,185,2025.18,6.4,6.0,6.26,0.01,58.6),&
d(97,186,2025.51,6.4,6.0,6.27,0.02,48.4),d(97,187,2027.62,6.4,6.0,6.28,0.02,12.5),&
d(97,188,2027.39,6.4,6.0,6.29,0.03,3.2),d(97,189,2033.46,6.4,6.0,6.30,0.04,1.9),d(97,190,2028.22,6.4,6.1,6.32,0.05,4.7),&
d(97,191,2032,6.5,6.1,6.33,0.05,7.7),d(97,192,2036.24,6.5,6.1,6.35,0.06,8.9),d(97,193,2035.46,6.5,6.1,6.35,0.05,17.8),&
d(97,194,2038.92,6.5,6.1,6.37,0.06,22.2),d(97,195,2038.05,6.5,6.1,6.38,0.05,36.3),d(97,196,2042.76,6.5,6.1,6.39,0.06,40.1),&
d(97,197,2040.76,6.5,6.1,6.40,0.05,55.7),d(97,198,2039.78,6.5,6.1,6.41,0.06,55.3),d(97,199,2041.74,6.6,6.1,6.43,0.07,35.4),&
d(97,200,2044.66,6.6,6.1,6.44,0.07,45.9),d(97,201,2044.04,6.6,6.2,6.46,0.08,27.1),d(97,202,2044.28,6.6,6.2,6.47,0.08,35.7),&
d(97,203,2045.68,6.6,6.2,6.48,0.09,26.8),d(97,204,2051.84,6.6,6.2,6.50,0.09,31.9),d(97,205,2050.39,6.7,6.2,6.51,0.09,29.0),&
d(97,206,2052.32,6.7,6.2,6.52,0.10,33.2),d(97,207,2050.26,6.7,6.2,6.53,0.09,37.5),d(97,208,2050.02,6.7,6.2,6.54,0.10,42.3),&
d(97,209,2055.93,6.7,6.2,6.55,0.09,57.9),d(97,210,2054.27,6.7,6.2,6.57,0.10,58.4),d(97,211,2056.86,6.7,6.2,6.58,0.10,51.0),&
d(97,212,2054.95,6.8,6.2,6.59,0.10,54.3),d(97,213,2059.24,6.8,6.2,6.60,0.10,39.6),d(97,214,2059.14,6.8,6.2,6.62,0.11,46.7),&
d(97,215,2054.95,6.8,6.2,6.62,0.10,33.6),d(97,216,2055.39,6.8,6.2,6.64,0.10,47.1),d(97,217,2056.64,6.8,6.3,6.65,0.10,48.6),&
d(97,218,2056.13,6.8,6.3,6.65,0.10,51.7),d(97,219,2062.18,6.8,6.3,6.66,0.09,59.0),d(97,220,2057.46,6.8,6.3,6.68,0.10,58.3),&
d(97,221,2054.39,6.9,6.3,6.68,0.09,49.9),d(97,222,2056.22,6.9,6.3,6.69,0.09,52.7),d(97,223,2060.82,6.9,6.3,6.70,0.08,48.0),&
d(97,224,2056.32,6.9,6.3,6.71,0.08,52.5),d(97,225,2060.89,6.9,6.3,6.72,0.08,53.7),d(97,226,2059.31,6.9,6.3,6.73,0.08,56.2),&
d(97,227,2053.32,6.9,6.3,6.75,0.06,55.1),d(97,228,2054.47,6.9,6.3,6.76,0.07,58.2),d(97,229,2054.99,7.0,6.3,6.77,0.06,47.9),&
d(97,230,2055.03,7.0,6.3,6.78,0.06,55.9),d(97,231,2057.37,7.0,6.3,6.78,0.05,59.1),d(97,232,2054.09,7.0,6.3,6.80,0.05,58.4),&
d(97,233,2054.37,7.0,6.3,6.81,0.04,55.6),d(97,234,2057.93,7.0,6.3,6.81,0.04,54.2),d(97,235,2048.05,7.0,6.3,6.82,0.03,35.2),&
d(97,236,2053.41,7.0,6.3,6.83,0.03,51.0),d(97,237,2052.55,7.0,6.3,6.84,0.01,30.2),&



d(98,184,2037.94,6.4,6.0,6.25,0.00,40.9),d(98,185,2035.59,6.4,6.0,6.26,0.01,55.7),&
d(98,186,2038.78,6.4,6.0,6.27,0.02,47.5),d(98,187,2043.11,6.4,6.0,6.28,0.02,13.4),&
d(98,188,2039.08,6.4,6.1,6.29,0.03,4.0),d(98,189,2037.66,6.4,6.1,6.31,0.04,1.3),d(98,190,2042.22,6.4,6.1,6.32,0.05,3.2),&
d(98,191,2043.75,6.5,6.1,6.33,0.05,6.7),d(98,192,2048.79,6.5,6.1,6.35,0.06,8.8),d(98,193,2047.43,6.5,6.1,6.35,0.05,16.4),&
d(98,194,2051.26,6.5,6.1,6.37,0.06,22.3),d(98,195,2052.32,6.5,6.1,6.38,0.05,35.8),d(98,196,2055.55,6.5,6.1,6.39,0.06,39.3),&
d(98,197,2053.85,6.5,6.1,6.40,0.05,55.2),d(98,198,2053.54,6.5,6.1,6.41,0.06,55.3),d(98,199,2059.86,6.6,6.1,6.43,0.07,33.1),&
d(98,200,2055.07,6.6,6.2,6.44,0.07,45.6),d(98,201,2059.45,6.6,6.2,6.46,0.08,26.0),d(98,202,2060.26,6.6,6.2,6.47,0.08,35.4),&
d(98,203,2066.09,6.6,6.2,6.48,0.09,25.5),d(98,204,2062.41,6.6,6.2,6.49,0.09,32.2),d(98,205,2066.64,6.7,6.2,6.51,0.10,26.7),&
