INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.92,6.4,5.9,6.26,0.02,6.4),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.8),&
d(88,184,1888.51,6.4,5.9,6.23,0.00,51.2),d(88,185,1888.53,6.4,5.9,6.24,0.01,32.0),d(88,186,1888.73,6.4,5.9,6.25,0.01,21.5),&
d(88,187,1889.03,6.4,5.9,6.26,0.02,6.9),&
d(88,188,1889.62,6.4,6.0,6.28,0.03,2.1),d(88,189,1889.8,6.4,6.0,6.29,0.03,2.4),d(88,190,1890.04,6.5,6.0,6.30,0.04,5.2),&
d(88,191,1889.93,6.5,6.0,6.31,0.04,10.6),d(88,192,1889.77,6.5,6.0,6.33,0.05,12.9),d(88,193,1889.68,6.5,6.0,6.34,0.05,24.3),&
d(88,194,1889.71,6.5,6.0,6.36,0.06,24.4),d(88,195,1889.61,6.5,6.0,6.37,0.05,39.1),d(88,196,1889.71,6.5,6.0,6.39,0.06,37.8),&
d(88,197,1889.22,6.6,6.0,6.40,0.05,56.8),d(88,198,1889.26,6.6,6.0,6.41,0.06,59.9),d(88,199,1889.32,6.6,6.0,6.43,0.07,33.0),&
d(88,200,1889.05,6.6,6.0,6.44,0.07,40.2),d(88,201,1889.68,6.6,6.0,6.46,0.08,28.0),d(88,202,1889.23,6.7,6.0,6.47,0.08,34.9),&
d(88,203,1888.99,6.7,6.0,6.49,0.09,32.9),d(88,204,1888.55,6.7,6.0,6.50,0.09,36.9),d(88,205,1888.36,6.7,6.0,6.52,0.09,34.2),&
d(88,206,1887.95,6.7,6.1,6.53,0.09,38.7),d(88,207,1887.59,6.7,6.1,6.54,0.09,41.0),d(88,208,1886.91,6.8,6.1,6.55,0.09,45.8),&
d(88,209,1885.78,6.8,6.1,6.56,0.09,53.8),d(88,210,1885.35,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.88,6.8,6.1,6.59,0.09,53.0),&
d(88,212,1884.82,6.8,6.1,6.60,0.09,50.3),d(88,213,1884.91,6.8,6.1,6.62,0.09,41.1),d(88,214,1883.97,6.8,6.1,6.63,0.10,47.7),&
d(88,215,1883.57,6.9,6.1,6.65,0.09,42.6),d(88,216,1882.72,6.9,6.1,6.66,0.09,48.5),&


d(89,184,1902.11,6.4,5.9,6.23,0.00,39.4),d(89,185,1902.21,6.4,6.0,6.24,0.01,34.0),&
d(89,186,1902.45,6.4,6.0,6.25,0.01,24.5),d(89,187,1902.76,6.4,6.0,6.27,0.02,7.8),&
d(89,188,1903.3,6.4,6.0,6.28,0.03,2.5),d(89,189,1903.51,6.4,6.0,6.29,0.03,2.5),d(89,190,1903.66,6.5,6.0,6.30,0.04,5.4),&
d(89,191,1903.68,6.5,6.0,6.31,0.04,10.0),d(89,192,1903.68,6.5,6.0,6.33,0.06,11.6),d(89,193,1903.68,6.5,6.0,6.34,0.05,23.0),&
d(89,194,1903.89,6.5,6.0,6.36,0.06,23.1),d(89,195,1903.77,6.5,6.0,6.37,0.05,38.6),d(89,196,1904.04,6.5,6.0,6.39,0.06,37.6),&
d(89,197,1903.42,6.6,6.0,6.40,0.06,53.0),d(89,198,1903.66,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.82,6.6,6.0,6.43,0.07,32.4),&
d(89,200,1903.57,6.6,6.0,6.44,0.07,40.2),d(89,201,1904.3,6.6,6.0,6.46,0.08,27.8),d(89,202,1903.93,6.7,6.0,6.47,0.08,34.8),&
d(89,203,1903.88,6.7,6.1,6.49,0.09,31.4),d(89,204,1903.58,6.7,6.1,6.50,0.09,36.3),d(89,205,1903.55,6.7,6.1,6.51,0.09,33.3),&
d(89,206,1903.3,6.7,6.1,6.53,0.09,38.3),d(89,207,1902.93,6.7,6.1,6.54,0.09,40.3),d(89,208,1902.51,6.7,6.1,6.55,0.09,45.2),&
d(89,209,1901.37,6.8,6.1,6.56,0.09,53.5),d(89,210,1901.05,6.8,6.1,6.57,0.10,59.9),d(89,211,1900.61,6.8,6.1,6.59,0.09,53.3),&
d(89,212,1900.69,6.8,6.1,6.60,0.10,50.2),d(89,213,1901.24,6.8,6.1,6.61,0.09,39.4),d(89,214,1900.09,6.8,6.1,6.63,0.10,47.1),&
d(89,215,1900.13,6.8,6.1,6.64,0.09,40.3),d(89,216,1899.05,6.9,6.1,6.65,0.10,47.6),d(89,217,1898.25,6.9,6.1,6.66,0.09,48.3),&
d(89,218,1897.76,6.9,6.1,6.68,0.09,51.5),&


d(90,184,1915.53,6.4,6.0,6.23,0.00,45.6),d(90,185,1915.7,6.4,6.0,6.24,0.01,31.5),&
d(90,186,1915.95,6.4,6.0,6.25,0.01,21.8),d(90,187,1916.24,6.4,6.0,6.27,0.02,9.0),&
d(90,188,1916.7,6.4,6.0,6.28,0.03,3.0),d(90,189,1916.89,6.4,6.0,6.29,0.03,2.7),d(90,190,1916.99,6.5,6.0,6.30,0.04,5.4),&
d(90,191,1917.1,6.5,6.0,6.32,0.04,9.8),d(90,192,1917.22,6.5,6.0,6.33,0.06,12.1),d(90,193,1917.36,6.5,6.0,6.34,0.05,22.3),&
d(90,194,1917.72,6.5,6.0,6.36,0.06,22.6),d(90,195,1917.72,6.5,6.0,6.37,0.05,38.0),d(90,196,1918.1,6.5,6.0,6.38,0.06,37.6),&
d(90,197,1917.64,6.6,6.0,6.40,0.06,50.1),d(90,198,1917.87,6.6,6.0,6.41,0.06,59.9),d(90,199,1918.07,6.6,6.0,6.43,0.08,32.5),&
d(90,200,1917.91,6.6,6.0,6.44,0.07,40.7),d(90,201,1918.78,6.6,6.1,6.45,0.09,27.8),d(90,202,1918.41,6.6,6.1,6.47,0.08,35.0),&
d(90,203,1918.68,6.7,6.1,6.48,0.09,30.3),d(90,204,1918.43,6.7,6.1,6.50,0.09,36.2),d(90,205,1918.61,6.7,6.1,6.51,0.09,32.8),&
d(90,206,1918.48,6.7,6.1,6.52,0.09,38.3),d(90,207,1918.18,6.7,6.1,6.53,0.09,40.1),d(90,208,1917.9,6.7,6.1,6.55,0.09,45.1),&
d(90,209,1916.76,6.8,6.1,6.56,0.09,53.7),d(90,210,1916.57,6.8,6.1,6.57,0.10,59.9),d(90,211,1916.22,6.8,6.1,6.58,0.10,53.7),&
d(90,212,1916.34,6.8,6.1,6.59,0.10,50.3),d(90,213,1917.09,6.8,6.1,6.61,0.10,39.0),d(90,214,1916.03,6.8,6.1,6.62,0.10,46.7),&
d(90,215,1916.33,6.8,6.1,6.64,0.09,39.5),d(90,216,1915.22,6.8,6.1,6.65,0.10,47.0),d(90,217,1914.76,6.9,6.2,6.66,0.09,46.1),&
d(90,218,1914.12,6.9,6.2,6.67,0.09,51.1),d(90,219,1913.4,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.39,6.9,6.2,6.69,0.09,59.9),&
d(90,221,1913.26,6.9,6.2,6.70,0.08,49.8),&


d(91,184,1928.4,6.4,6.0,6.24,0.00,51.6),d(91,185,1928.62,6.4,6.0,6.25,0.01,33.8),d(91,186,1928.87,6.4,6.0,6.26,0.01,24.6),&
d(91,187,1929.14,6.4,6.0,6.27,0.02,10.6),&
d(91,188,1929.54,6.4,6.0,6.28,0.03,3.6),d(91,189,1929.7,6.4,6.0,6.29,0.03,3.1),d(91,190,1929.7,6.5,6.0,6.30,0.04,6.0),&
d(91,191,1930.01,6.5,6.0,6.32,0.04,9.8),d(91,192,1930.31,6.5,6.0,6.33,0.06,12.1),d(91,193,1930.5,6.5,6.0,6.34,0.05,21.9),&
d(91,194,1931.05,6.5,6.0,6.36,0.06,22.5),d(91,195,1931.09,6.5,6.0,6.37,0.05,38.2),d(91,196,1931.68,6.5,6.0,6.38,0.06,37.9),&
d(91,197,1931.42,6.5,6.0,6.39,0.06,49.4),d(91,198,1931.51,6.6,6.0,6.41,0.06,60.0),d(91,199,1931.87,6.6,6.1,6.43,0.07,32.4),&
d(91,200,1931.87,6.6,6.1,6.44,0.07,40.9),d(91,201,1932.95,6.6,6.1,6.45,0.09,27.8),d(91,202,1932.67,6.6,6.1,6.46,0.08,35.2),&
d(91,203,1933.24,6.7,6.1,6.48,0.09,29.8),d(91,204,1932.98,6.7,6.1,6.49,0.09,36.1),d(91,205,1933.46,6.7,6.1,6.51,0.10,32.5),&
d(91,206,1933.24,6.7,6.1,6.52,0.09,38.4),d(91,207,1933.08,6.7,6.1,6.53,0.09,40.0),d(91,208,1932.76,6.7,6.1,6.54,0.09,45.0),&
d(91,209,1931.78,6.7,6.1,6.56,0.09,54.6),d(91,210,1931.85,6.8,6.1,6.57,0.10,60.0),d(91,211,1931.53,6.8,6.1,6.58,0.10,53.9),&
d(91,212,1931.5,6.8,6.1,6.59,0.10,50.4),d(91,213,1932.57,6.8,6.1,6.61,0.10,38.6),d(91,214,1931.57,6.8,6.1,6.62,0.10,46.7),&
d(91,215,1932.08,6.8,6.2,6.63,0.10,39.3),d(91,216,1931.06,6.8,6.2,6.64,0.10,46.6),d(91,217,1930.82,6.8,6.2,6.65,0.09,45.3),&
d(91,218,1930.18,6.9,6.2,6.67,0.09,50.9),d(91,219,1929.47,6.9,6.2,6.68,0.09,59.6),d(91,220,1929.58,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.45,6.9,6.2,6.70,0.09,49.6),d(91,222,1929.39,6.9,6.2,6.71,0.09,52.0),d(91,223,1929.01,6.9,6.2,6.72,0.08,48.0),&



d(92,184,1940.52,6.4,6.0,6.24,0.00,58.9),d(92,185,1940.82,6.4,6.0,6.25,0.01,36.0),&
d(92,186,1941.14,6.4,6.0,6.26,0.01,26.7),d(92,187,1941.47,6.4,6.0,6.27,0.02,12.5),&
d(92,188,1941.92,6.4,6.0,6.28,0.03,4.4),d(92,189,1942.12,6.4,6.0,6.29,0.03,3.8),d(92,190,1942.22,6.4,6.0,6.31,0.04,6.5),&
d(92,191,1942.68,6.5,6.0,6.32,0.05,10.0),d(92,192,1943.22,6.5,6.0,6.33,0.06,12.0),d(92,193,1943.38,6.5,6.0,6.34,0.05,21.8),&
d(92,194,1944.14,6.5,6.0,6.36,0.06,22.6),d(92,195,1944.2,6.5,6.0,6.37,0.05,39.9),d(92,196,1944.99,6.5,6.0,6.38,0.06,38.2),&
d(92,197,1944.93,6.5,6.0,6.39,0.06,49.3),d(92,198,1945.3,6.6,6.1,6.41,0.06,60.0),d(92,199,1945.61,6.6,6.1,6.42,0.08,32.9),&
d(92,200,1945.72,6.6,6.1,6.44,0.07,41.8),d(92,201,1946.87,6.6,6.1,6.45,0.09,28.0),d(92,202,1946.72,6.6,6.1,6.46,0.08,35.6),&
d(92,203,1947.57,6.6,6.1,6.48,0.09,29.9),d(92,204,1947.32,6.7,6.1,6.49,0.09,36.3),d(92,205,1948.1,6.7,6.1,6.51,0.10,31.7),&
d(92,206,1947.93,6.7,6.1,6.52,0.09,38.6),d(92,207,1947.91,6.7,6.1,6.53,0.09,40.0),d(92,208,1947.72,6.7,6.1,6.54,0.09,45.5),&
d(92,209,1946.57,6.7,6.1,6.55,0.10,56.8),d(92,210,1946.99,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.66,6.8,6.1,6.58,0.10,54.2),&
d(92,212,1946.97,6.8,6.2,6.59,0.10,50.8),d(92,213,1947.89,6.8,6.2,6.60,0.10,39.2),d(92,214,1947.15,6.8,6.2,6.61,0.10,46.8),&
d(92,215,1947.68,6.8,6.2,6.63,0.10,39.5),d(92,216,1946.78,6.8,6.2,6.64,0.10,47.2),d(92,217,1946.76,6.8,6.2,6.65,0.09,45.1),&
d(92,218,1946.05,6.8,6.2,6.66,0.10,50.8),d(92,219,1945.41,6.9,6.2,6.67,0.09,59.7),d(92,220,1945.52,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.53,6.9,6.2,6.69,0.09,49.8),d(92,222,1945.61,6.9,6.2,6.70,0.09,52.5),d(92,223,1945.28,6.9,6.2,6.71,0.08,48.4),&
d(92,224,1945.24,6.9,6.2,6.72,0.08,49.5),d(92,225,1944.64,6.9,6.2,6.73,0.07,52.9),&



d(93,184,1951.26,6.4,6.0,6.24,0.00,54.7),d(93,185,1951.74,6.4,6.0,6.25,0.01,37.1),d(93,186,1952.29,6.4,6.0,6.26,0.01,27.8),&
d(93,187,1952.81,6.4,6.0,6.27,0.02,14.3),&
d(93,188,1953.51,6.4,6.0,6.28,0.03,5.1),d(93,189,1953.86,6.4,6.0,6.29,0.03,4.6),d(93,190,1954.23,6.4,6.0,6.31,0.05,7.1),&
d(93,191,1954.8,6.5,6.0,6.32,0.05,10.2),d(93,192,1955.57,6.5,6.0,6.33,0.06,12.5),d(93,193,1955.74,6.5,6.0,6.34,0.05,21.3),&
d(93,194,1956.74,6.5,6.0,6.36,0.06,22.7),d(93,195,1956.85,6.5,6.1,6.37,0.05,41.6),d(93,196,1957.86,6.5,6.1,6.38,0.06,38.6),&
d(93,197,1957.98,6.5,6.1,6.39,0.06,49.4),d(93,198,1958.48,6.6,6.1,6.40,0.06,60.0),d(93,199,1958.76,6.6,6.1,6.42,0.07,33.1),&
d(93,200,1958.99,6.6,6.1,6.43,0.07,41.9),d(93,201,1960.41,6.6,6.1,6.45,0.09,28.3),d(93,202,1960.22,6.6,6.1,6.46,0.08,36.1),&
d(93,203,1961.44,6.6,6.1,6.48,0.09,29.9),d(93,204,1961.26,6.7,6.1,6.49,0.09,35.0),d(93,205,1962.06,6.7,6.1,6.51,0.10,32.2),&
d(93,206,1961.97,6.7,6.1,6.52,0.09,37.3),d(93,207,1962.06,6.7,6.1,6.53,0.09,40.4),d(93,208,1962.19,6.7,6.1,6.54,0.09,45.7),&
d(93,209,1961.12,6.7,6.2,6.55,0.10,57.7),d(93,210,1961.65,6.7,6.2,6.57,0.10,60.0),d(93,211,1961.45,6.8,6.2,6.57,0.10,54.6),&
d(93,212,1961.74,6.8,6.2,6.59,0.10,51.2),d(93,213,1962.59,6.8,6.2,6.60,0.10,39.5),d(93,214,1961.95,6.8,6.2,6.61,0.10,47.0),&
d(93,215,1962.7,6.8,6.2,6.62,0.10,39.7),d(93,216,1961.86,6.8,6.2,6.63,0.10,47.3),d(93,217,1961.99,6.8,6.2,6.65,0.09,45.3),&
d(93,218,1961.42,6.8,6.2,6.66,0.10,51.1),d(93,219,1960.84,6.9,6.2,6.67,0.09,59.7),d(93,220,1961.24,6.9,6.2,6.68,0.09,60.0),&
d(93,221,1961.18,6.9,6.2,6.69,0.09,50.2),d(93,222,1961.35,6.9,6.2,6.70,0.09,53.0),d(93,223,1960.97,6.9,6.2,6.71,0.08,49.6),&
d(93,224,1961.05,6.9,6.2,6.72,0.08,50.3),d(93,225,1960.62,6.9,6.2,6.73,0.08,53.8),d(93,226,1960.67,6.9,6.2,6.74,0.07,54.7),&
d(93,227,1960.36,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.36,6.4,6.0,6.24,0.00,57.9),d(94,185,1962.05,6.4,6.0,6.25,0.01,38.3),d(94,186,1962.88,6.4,6.0,6.26,0.01,34.4),&
d(94,187,1963.61,6.4,6.0,6.27,0.02,16.5),&
d(94,188,1964.59,6.4,6.0,6.28,0.03,6.3),d(94,189,1965.22,6.4,6.0,6.30,0.04,5.4),d(94,190,1966.03,6.4,6.0,6.31,0.05,6.5),&
d(94,191,1966.64,6.5,6.0,6.32,0.05,10.9),d(94,192,1967.76,6.5,6.1,6.33,0.06,12.8),d(94,193,1968.05,6.5,6.1,6.35,0.06,21.2),&
d(94,194,1969.12,6.5,6.1,6.36,0.06,23.0),d(94,195,1969.39,6.5,6.1,6.37,0.06,44.1),d(94,196,1970.49,6.5,6.1,6.38,0.06,38.9),&
d(94,197,1970.79,6.5,6.1,6.39,0.06,49.5),d(94,198,1971.44,6.5,6.1,6.40,0.06,60.0),d(94,199,1972.05,6.6,6.1,6.42,0.07,33.5),&
d(94,200,1972.28,6.6,6.1,6.43,0.07,42.5),d(94,201,1973.86,6.6,6.1,6.45,0.09,28.6),d(94,202,1973.92,6.6,6.1,6.46,0.08,34.4),&
d(94,203,1975.07,6.6,6.1,6.48,0.09,29.0),d(94,204,1975.14,6.7,6.1,6.49,0.09,35.2),d(94,205,1975.99,6.7,6.1,6.51,0.10,32.6),&
d(94,206,1976.07,6.7,6.2,6.52,0.10,37.7),d(94,207,1976.41,6.7,6.2,6.53,0.10,40.7),d(94,208,1976.44,6.7,6.2,6.54,0.09,45.8),&
d(94,209,1975.61,6.7,6.2,6.55,0.10,59.0),d(94,210,1976.51,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.38,6.7,6.2,6.57,0.10,54.8),&
d(94,212,1976.57,6.8,6.2,6.58,0.10,51.6),d(94,213,1977.45,6.8,6.2,6.60,0.10,39.3),d(94,214,1977.06,6.8,6.2,6.61,0.10,47.4),&
d(94,215,1977.59,6.8,6.2,6.62,0.10,40.2),d(94,216,1976.95,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.12,6.8,6.2,6.64,0.10,46.0),&
d(94,218,1977.05,6.8,6.2,6.65,0.10,51.3),d(94,219,1976.45,6.8,6.2,6.66,0.09,59.6),d(94,220,1976.85,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.8,6.9,6.2,6.68,0.09,50.4),d(94,222,1976.95,6.9,6.2,6.69,0.09,53.6),d(94,223,1976.61,6.9,6.2,6.70,0.08,50.6),&
d(94,224,1976.76,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.49,6.9,6.2,6.72,0.08,54.5),d(94,226,1976.62,6.9,6.2,6.73,0.07,55.2),&
d(94,227,1976.3,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.32,7.0,6.2,6.75,0.07,60.0),d(94,229,1976.42,7.0,6.2,6.77,0.06,54.8),&
d(94,230,1976.68,7.0,6.2,6.78,0.06,55.1),&



d(96,184,1980.3,6.4,6.0,6.24,0.00,54.6),d(96,185,1981.34,6.4,6.0,6.25,0.01,42.6),d(96,186,1982.6,6.4,6.0,6.26,0.01,32.7),&
d(96,187,1983.8,6.4,6.0,6.27,0.02,22.0),&
d(96,188,1985.32,6.4,6.0,6.29,0.03,10.2),d(96,189,1986.59,6.4,6.0,6.30,0.04,6.9),d(96,190,1988.39,6.4,6.1,6.32,0.05,8.0),&
d(96,191,1989.3,6.5,6.1,6.33,0.05,12.0),d(96,192,1990.93,6.5,6.1,6.34,0.06,13.3),d(96,193,1991.57,6.5,6.1,6.35,0.06,19.4),&
d(96,194,1992.82,6.5,6.1,6.36,0.06,23.1),d(96,195,1993.3,6.5,6.1,6.37,0.06,46.5),d(96,196,1994.66,6.5,6.1,6.38,0.06,39.3),&
d(96,197,1995.2,6.5,6.1,6.39,0.06,49.6),d(96,198,1996.18,6.5,6.1,6.41,0.06,60.0),d(96,199,1997.1,6.6,6.1,6.42,0.07,33.8),&
d(96,200,1997.97,6.6,6.1,6.43,0.07,43.3),d(96,201,1999.78,6.6,6.1,6.45,0.09,28.8),d(96,202,2000.18,6.6,6.1,6.46,0.08,37.0),&
d(96,203,2001.62,6.6,6.2,6.48,0.10,30.0),d(96,204,2001.82,6.6,6.2,6.49,0.09,35.7),d(96,205,2002.85,6.7,6.2,6.50,0.10,33.2),&
d(96,206,2003.2,6.7,6.2,6.51,0.10,38.5),d(96,207,2003.78,6.7,6.2,6.53,0.10,41.4),d(96,208,2003.97,6.7,6.2,6.54,0.10,46.9),&
d(96,209,2004.03,6.7,6.2,6.55,0.10,59.6),d(96,210,2004.95,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.76,6.7,6.2,6.57,0.10,55.3),&
d(96,212,2005.29,6.8,6.2,6.58,0.10,52.1),d(96,213,2005.76,6.8,6.2,6.59,0.10,40.3),d(96,214,2006.07,6.8,6.2,6.60,0.10,47.9),&
d(96,215,2006.5,6.8,6.2,6.61,0.10,41.0),d(96,216,2006.66,6.8,6.2,6.63,0.10,48.2),d(96,217,2006.38,6.8,6.2,6.64,0.10,47.4),&
d(96,218,2006.82,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.75,6.8,6.2,6.66,0.09,59.7),d(96,220,2006.95,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.09,6.9,6.2,6.68,0.09,51.0),d(96,222,2007.12,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.95,6.9,6.2,6.70,0.08,51.7),&
d(96,224,2007.11,6.9,6.3,6.71,0.08,51.6),d(96,225,2007,6.9,6.3,6.72,0.08,55.2),d(96,226,2007.13,6.9,6.3,6.73,0.08,54.9),&
d(96,227,2006.86,6.9,6.3,6.74,0.07,60.0),d(96,228,2006.99,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.87,7.0,6.3,6.76,0.06,55.4),&
d(96,230,2007.24,7.0,6.3,6.77,0.06,55.9),d(96,231,2006.8,7.0,6.3,6.79,0.05,59.5),d(96,232,2007.57,7.0,6.3,6.80,0.05,58.7),&
d(96,233,2006.97,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.91,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.35,6.4,6.0,6.25,0.00,52.4),d(97,185,1990.53,6.4,6.0,6.26,0.01,42.2),&
d(97,186,1991.99,6.4,6.0,6.27,0.01,34.1),d(97,187,1993.38,6.4,6.0,6.28,0.02,24.4),&
d(97,188,1995.14,6.4,6.0,6.29,0.03,12.3),d(97,189,1996.74,6.4,6.1,6.30,0.04,7.5),d(97,190,1998.98,6.4,6.1,6.32,0.05,8.2),&
d(97,191,2000.07,6.5,6.1,6.33,0.05,12.0),d(97,192,2001.7,6.5,6.1,6.34,0.06,13.3),d(97,193,2002.56,6.5,6.1,6.35,0.06,19.3),&
d(97,194,2003.91,6.5,6.1,6.36,0.06,23.2),d(97,195,2004.54,6.5,6.1,6.37,0.06,46.7),d(97,196,2006.14,6.5,6.1,6.39,0.06,39.3),&
d(97,197,2006.71,6.5,6.1,6.39,0.06,49.5),d(97,198,2007.89,6.5,6.1,6.41,0.06,60.0),d(97,199,2009.18,6.6,6.1,6.42,0.08,33.9),&
d(97,200,2009.8,6.6,6.1,6.43,0.07,43.4),d(97,201,2011.93,6.6,6.2,6.45,0.09,29.0),d(97,202,2012.34,6.6,6.2,6.46,0.08,37.6),&
d(97,203,2013.91,6.6,6.2,6.48,0.10,30.0),d(97,204,2014.38,6.6,6.2,6.49,0.09,35.8),d(97,205,2015.55,6.7,6.2,6.50,0.10,33.5),&
d(97,206,2015.99,6.7,6.2,6.51,0.10,38.6),d(97,207,2016.7,6.7,6.2,6.53,0.10,41.7),d(97,208,2017.05,6.7,6.2,6.54,0.10,47.1),&
d(97,209,2017.36,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.45,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.48,6.7,6.2,6.57,0.10,55.5),&
d(97,212,2019.17,6.7,6.2,6.58,0.10,52.3),d(97,213,2019.45,6.8,6.2,6.59,0.10,40.9),d(97,214,2020,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.14,6.8,6.2,6.61,0.10,41.4),d(97,216,2020.64,6.8,6.2,6.62,0.10,48.3),d(97,217,2020.39,6.8,6.2,6.63,0.10,47.9),&
d(97,218,2021.31,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.24,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.62,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.63,6.8,6.3,6.68,0.09,51.1),d(97,222,2022.04,6.9,6.3,6.69,0.09,54.3),d(97,223,2021.45,6.9,6.3,6.69,0.08,52.0),&
d(97,224,2021.56,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.53,6.9,6.3,6.71,0.08,55.2),d(97,226,2021.68,6.9,6.3,6.72,0.08,54.9),&
d(97,227,2021.56,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.76,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.57,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2021.87,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.57,7.0,6.3,6.78,0.05,59.3),d(97,232,2022.05,7.0,6.3,6.79,0.05,59.3),&
d(97,233,2021.74,7.0,6.3,6.80,0.04,60.0),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.98,7.0,6.3,6.82,0.03,52.5),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,50.0),d(97,237,2020.41,7.0,6.3,6.84,0.01,59.2),&



d(98,184,1998.29,6.4,6.0,6.25,0.00,59.4),d(98,185,1999.63,6.4,6.0,6.26,0.01,45.1),&
d(98,186,2001.07,6.4,6.0,6.27,0.02,34.9),d(98,187,2002.81,6.4,6.1,6.28,0.02,27.2),&
d(98,188,2004.8,6.4,6.1,6.29,0.03,15.2),d(98,189,2006.66,6.4,6.1,6.31,0.04,8.0),d(98,190,2009.36,6.4,6.1,6.32,0.05,8.4),&
d(98,191,2010.52,6.5,6.1,6.33,0.06,12.1),d(98,192,2012.64,6.5,6.1,6.34,0.06,13.4),d(98,193,2013.45,6.5,6.1,6.35,0.06,19.1),&
d(98,194,2014.78,6.5,6.1,6.36,0.06,23.1),d(98,195,2015.22,6.5,6.1,6.38,0.06,46.6),d(98,196,2017.18,6.5,6.1,6.39,0.06,39.4),&
d(98,197,2017.74,6.5,6.1,6.40,0.06,49.5),d(98,198,2019.38,6.5,6.1,6.41,0.06,60.0),d(98,199,2021,6.6,6.1,6.42,0.08,33.6),&
d(98,200,2021.89,6.6,6.2,6.43,0.07,43.8),d(98,201,2024.18,6.6,6.2,6.45,0.09,29.0),d(98,202,2024.49,6.6,6.2,6.46,0.08,37.7),&
