INTEGER,PARAMETER :: nmass= 4553
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1904.88,6.4,6.0,6.29,0.03,7.8),&

d(89,206,1947.32,6.8,6.1,6.56,0.08,38.4),d(89,207,1949.78,6.8,6.1,6.57,0.07,41.1),d(89,208,1942.67,6.8,6.1,6.58,0.08,45.0),&
d(89,209,1948.81,6.8,6.1,6.59,0.08,57.9),d(89,210,1954.46,6.8,6.1,6.61,0.09,54.1),d(89,211,1942.48,6.8,6.1,6.62,0.08,51.3),&
d(89,212,1942.11,6.8,6.1,6.64,0.09,50.3),d(89,213,1944.09,6.8,6.1,6.65,0.07,39.9),d(89,214,1945.44,6.9,6.1,6.66,0.08,46.9),&
d(89,215,1951.68,6.9,6.1,6.67,0.08,33.2),d(89,216,1946.2,6.9,6.1,6.68,0.08,46.1),d(89,217,1940.31,6.9,6.2,6.70,0.07,44.5),&
d(89,218,1950.67,6.9,6.2,6.71,0.08,49.1),&


d(90,184,1950.66,6.4,6.0,6.25,0.01,54.3),d(90,185,1950.01,6.4,6.0,6.26,0.02,52.7),&
d(90,186,1950.24,6.4,6.0,6.27,0.02,32.4),d(90,187,1946.59,6.4,6.0,6.29,0.03,9.2),&
d(90,188,1946.37,6.4,6.0,6.30,0.03,5.5),d(90,189,1949.45,6.5,6.0,6.31,0.04,9.0),d(90,190,1955.68,6.5,6.0,6.33,0.04,9.5),&
d(90,191,1950.99,6.5,6.0,6.34,0.04,15.2),d(90,192,1951.64,6.5,6.0,6.35,0.05,17.4),d(90,193,1962.24,6.5,6.0,6.37,0.05,36.7),&
d(90,194,1964.62,6.5,6.0,6.38,0.06,32.9),d(90,195,1955.83,6.6,6.0,6.40,0.06,45.6),d(90,196,1955.16,6.6,6.0,6.41,0.06,42.7),&
d(90,197,1960.07,6.6,6.0,6.42,0.05,58.7),d(90,198,1960.87,6.6,6.0,6.44,0.06,53.8),d(90,199,1960.18,6.6,6.0,6.45,0.06,42.2),&
d(90,200,1956.28,6.6,6.1,6.47,0.06,45.8),d(90,201,1967.84,6.7,6.1,6.48,0.06,35.8),d(90,202,1960.26,6.7,6.1,6.50,0.07,36.6),&
d(90,203,1959.61,6.7,6.1,6.51,0.08,31.3),d(90,204,1960.74,6.7,6.1,6.53,0.08,39.0),d(90,205,1966.82,6.7,6.1,6.54,0.08,32.7),&
d(90,206,1964.97,6.7,6.1,6.55,0.09,38.1),d(90,207,1961.19,6.8,6.1,6.56,0.08,40.4),d(90,208,1962.18,6.8,6.1,6.58,0.08,46.0),&
d(90,209,1974.72,6.8,6.1,6.59,0.08,57.1),d(90,210,1963.45,6.8,6.1,6.60,0.09,54.6),d(90,211,1962.42,6.8,6.1,6.61,0.08,50.1),&
d(90,212,1960.52,6.8,6.2,6.63,0.09,50.6),d(90,213,1968.92,6.8,6.2,6.64,0.08,39.3),d(90,214,1959.95,6.8,6.2,6.65,0.09,46.3),&
d(90,215,1975.74,6.9,6.2,6.66,0.08,31.1),d(90,216,1962.22,6.9,6.2,6.68,0.09,44.2),d(90,217,1957.59,6.9,6.2,6.69,0.08,42.3),&
d(90,218,1965.67,6.9,6.2,6.70,0.08,48.0),d(90,219,1961.51,6.9,6.2,6.71,0.08,56.8),d(90,220,1959,6.9,6.2,6.73,0.08,55.6),&
d(90,221,1958.9,7.0,6.2,6.74,0.07,42.1),&


d(91,184,1958.7,6.4,6.0,6.25,0.01,56.5),d(91,185,1961.58,6.4,6.0,6.26,0.02,54.5),d(91,186,1963.78,6.4,6.0,6.27,0.02,37.1),&
d(91,187,1964.74,6.4,6.0,6.29,0.03,12.4),&
d(91,188,1961.97,6.4,6.0,6.30,0.03,5.7),d(91,189,1965.95,6.5,6.0,6.31,0.04,7.5),d(91,190,1967.24,6.5,6.0,6.32,0.04,8.6),&
d(91,191,1969.09,6.5,6.0,6.34,0.04,11.2),d(91,192,1970.37,6.5,6.0,6.35,0.05,17.1),d(91,193,1974.11,6.5,6.0,6.37,0.05,36.6),&
d(91,194,1971.37,6.5,6.0,6.38,0.06,31.6),d(91,195,1971.8,6.6,6.0,6.40,0.05,42.6),d(91,196,1978.15,6.6,6.1,6.41,0.06,43.0),&
d(91,197,1977.61,6.6,6.0,6.42,0.05,58.6),d(91,198,1976.89,6.6,6.1,6.43,0.06,53.9),d(91,199,1976.43,6.6,6.1,6.45,0.06,40.1),&
d(91,200,1977.63,6.6,6.1,6.46,0.07,44.1),d(91,201,1978.65,6.7,6.1,6.48,0.07,34.6),d(91,202,1977.62,6.7,6.1,6.49,0.07,36.9),&
d(91,203,1977.06,6.7,6.1,6.51,0.08,30.7),d(91,204,1986.56,6.7,6.1,6.52,0.08,38.9),d(91,205,1978.58,6.7,6.1,6.53,0.08,32.6),&
d(91,206,1981.91,6.7,6.1,6.55,0.09,38.9),d(91,207,1977.74,6.7,6.1,6.56,0.08,40.4),d(91,208,1985.99,6.8,6.1,6.57,0.09,45.0),&
d(91,209,1985.6,6.8,6.1,6.58,0.09,55.6),d(91,210,1981.26,6.8,6.2,6.60,0.09,55.6),d(91,211,1980.84,6.8,6.2,6.61,0.09,49.1),&
d(91,212,1984.39,6.8,6.2,6.63,0.09,51.0),d(91,213,1974.63,6.8,6.2,6.64,0.08,38.7),d(91,214,1981.37,6.8,6.2,6.65,0.09,46.0),&
d(91,215,1984.2,6.8,6.2,6.66,0.09,31.6),d(91,216,1981.07,6.9,6.2,6.67,0.09,44.0),d(91,217,1974.76,6.9,6.2,6.68,0.08,39.3),&
d(91,218,1976.67,6.9,6.2,6.69,0.09,47.3),d(91,219,1978.78,6.9,6.2,6.71,0.08,58.2),d(91,220,1982.27,6.9,6.2,6.72,0.08,55.7),&
d(91,221,1980.28,6.9,6.2,6.73,0.07,42.0),d(91,222,1982.28,7.0,6.2,6.74,0.08,50.5),d(91,223,1985.51,7.0,6.2,6.75,0.08,38.6),&



d(92,184,1978.09,6.4,6.0,6.25,0.01,57.6),d(92,185,1972.97,6.4,6.0,6.26,0.02,56.3),&
d(92,186,1972.18,6.4,6.0,6.27,0.02,44.7),d(92,187,1975.06,6.4,6.0,6.29,0.03,11.8),&
d(92,188,1987.45,6.4,6.0,6.30,0.03,5.7),d(92,189,1977.09,6.5,6.0,6.31,0.04,7.2),d(92,190,1977.02,6.5,6.0,6.33,0.04,9.4),&
d(92,191,1975.97,6.5,6.0,6.34,0.04,10.6),d(92,192,1986.89,6.5,6.0,6.35,0.05,15.2),d(92,193,1982.32,6.5,6.0,6.37,0.05,34.7),&
d(92,194,1980.88,6.5,6.1,6.38,0.06,30.7),d(92,195,1986.59,6.5,6.0,6.39,0.05,41.4),d(92,196,1989.35,6.6,6.1,6.41,0.06,42.4),&
d(92,197,1987.94,6.6,6.1,6.42,0.05,59.3),d(92,198,1987.47,6.6,6.1,6.43,0.06,54.2),d(92,199,1988.88,6.6,6.1,6.45,0.06,40.5),&
d(92,200,1989.47,6.6,6.1,6.46,0.07,45.2),d(92,201,1990,6.6,6.1,6.47,0.07,35.4),d(92,202,1992.27,6.7,6.1,6.49,0.07,37.0),&
d(92,203,1992.74,6.7,6.1,6.50,0.08,29.9),d(92,204,1990.45,6.7,6.1,6.52,0.08,37.0),d(92,205,1991.27,6.7,6.1,6.53,0.08,32.9),&
d(92,206,1992.11,6.7,6.1,6.55,0.09,37.0),d(92,207,1996.31,6.7,6.1,6.55,0.08,39.6),d(92,208,1987.72,6.8,6.2,6.57,0.09,44.4),&
d(92,209,1993.55,6.8,6.2,6.58,0.09,59.8),d(92,210,1995.53,6.8,6.2,6.59,0.09,55.9),d(92,211,1994.19,6.8,6.2,6.60,0.09,50.7),&
d(92,212,2004.54,6.8,6.2,6.62,0.09,51.3),d(92,213,1994.95,6.8,6.2,6.63,0.09,40.6),d(92,214,2004.53,6.8,6.2,6.64,0.10,44.5),&
d(92,215,1993.06,6.8,6.2,6.65,0.09,32.7),d(92,216,1992.8,6.9,6.2,6.67,0.09,43.3),d(92,217,1992.01,6.9,6.2,6.68,0.08,40.3),&
d(92,218,1995.49,6.9,6.2,6.69,0.08,47.7),d(92,219,1993.61,6.9,6.2,6.70,0.08,58.6),d(92,220,1990.15,6.9,6.2,6.71,0.08,57.4),&
d(92,221,2003.88,6.9,6.2,6.72,0.08,44.4),d(92,222,2002.53,6.9,6.2,6.73,0.08,51.6),d(92,223,2006.7,6.9,6.2,6.74,0.08,42.0),&
d(92,224,1992.07,7.0,6.2,6.75,0.08,47.7),d(92,225,1993.28,7.0,6.2,6.76,0.07,48.5),&



d(93,184,1980.28,6.4,6.0,6.25,0.01,57.7),d(93,185,1991.38,6.4,6.0,6.26,0.02,56.7),d(93,186,1992.62,6.4,6.0,6.27,0.02,43.2),&
d(93,187,1986.46,6.4,6.0,6.29,0.03,13.5),&
d(93,188,1995.04,6.4,6.0,6.30,0.03,5.7),d(93,189,1988.57,6.5,6.0,6.31,0.04,6.3),d(93,190,1995.91,6.5,6.0,6.32,0.04,9.2),&
d(93,191,1994.09,6.5,6.0,6.34,0.04,11.0),d(93,192,2005.36,6.5,6.0,6.35,0.05,16.1),d(93,193,1999.88,6.5,6.1,6.37,0.05,30.5),&
d(93,194,1997.76,6.5,6.1,6.38,0.06,29.3),d(93,195,1998.07,6.5,6.1,6.39,0.05,42.2),d(93,196,1997.61,6.6,6.1,6.41,0.06,42.6),&
d(93,197,2005.67,6.6,6.1,6.41,0.05,58.9),d(93,198,2000.45,6.6,6.1,6.43,0.06,54.8),d(93,199,2000.69,6.6,6.1,6.44,0.06,39.9),&
d(93,200,2006.14,6.6,6.1,6.46,0.07,45.2),d(93,201,2007.74,6.6,6.1,6.47,0.07,35.3),d(93,202,2009.07,6.7,6.1,6.49,0.08,37.1),&
d(93,203,2007.59,6.7,6.1,6.50,0.08,31.1),d(93,204,2008.34,6.7,6.1,6.51,0.09,34.0),d(93,205,2005.74,6.7,6.1,6.53,0.08,31.9),&
d(93,206,2014.41,6.7,6.2,6.54,0.09,33.1),d(93,207,2017.79,6.7,6.2,6.55,0.08,39.6),d(93,208,2009.08,6.7,6.2,6.56,0.09,44.9),&
d(93,209,2011.66,6.8,6.2,6.58,0.09,59.7),d(93,210,2019.66,6.8,6.2,6.59,0.09,56.8),d(93,211,2011.53,6.8,6.2,6.60,0.09,51.2),&
d(93,212,2011.93,6.8,6.2,6.61,0.09,51.9),d(93,213,2009.93,6.8,6.2,6.62,0.09,39.7),d(93,214,2011.28,6.8,6.2,6.64,0.09,44.6),&
d(93,215,2010.57,6.8,6.2,6.65,0.09,34.5),d(93,216,2009.55,6.8,6.2,6.66,0.09,44.0),d(93,217,2017.88,6.9,6.2,6.67,0.08,41.5),&
d(93,218,2012.31,6.9,6.2,6.68,0.09,49.5),d(93,219,2012.98,6.9,6.2,6.69,0.08,56.9),d(93,220,2010.61,6.9,6.2,6.70,0.09,57.7),&
d(93,221,2008.53,6.9,6.2,6.71,0.08,46.8),d(93,222,2009.86,6.9,6.2,6.73,0.08,51.9),d(93,223,2011.36,6.9,6.2,6.74,0.07,43.4),&
d(93,224,2011.65,7.0,6.2,6.75,0.08,49.7),d(93,225,2016.2,7.0,6.2,6.76,0.08,52.4),d(93,226,2020.8,7.0,6.2,6.77,0.08,53.3),&
d(93,227,2009.15,7.0,6.3,6.78,0.06,57.6),&



d(94,184,1998.32,6.4,6.0,6.25,0.01,57.5),d(94,185,1996.97,6.4,6.0,6.27,0.02,56.7),d(94,186,2003.38,6.4,6.0,6.27,0.02,49.4),&
d(94,187,2002.85,6.4,6.0,6.29,0.03,14.0),&
d(94,188,2004.53,6.4,6.0,6.30,0.03,4.0),d(94,189,2006.66,6.4,6.0,6.31,0.04,5.7),d(94,190,2006.32,6.5,6.0,6.33,0.04,10.6),&
d(94,191,2010.86,6.5,6.0,6.34,0.04,13.3),d(94,192,2010.55,6.5,6.1,6.35,0.06,14.2),d(94,193,2013.4,6.5,6.1,6.36,0.05,26.3),&
d(94,194,2014.63,6.5,6.1,6.38,0.06,28.7),d(94,195,2016.72,6.5,6.1,6.39,0.05,41.3),d(94,196,2010,6.5,6.1,6.41,0.06,41.9),&
d(94,197,2013.89,6.6,6.1,6.41,0.05,59.5),d(94,198,2021.12,6.6,6.1,6.43,0.06,54.7),d(94,199,2018.16,6.6,6.1,6.44,0.06,39.6),&
d(94,200,2018.07,6.6,6.1,6.46,0.07,45.6),d(94,201,2021.91,6.6,6.1,6.47,0.07,35.3),d(94,202,2020.79,6.6,6.1,6.48,0.08,35.1),&
d(94,203,2020.06,6.7,6.1,6.50,0.08,30.2),d(94,204,2032.71,6.7,6.2,6.51,0.09,34.2),d(94,205,2023.03,6.7,6.2,6.52,0.09,30.0),&
d(94,206,2023.96,6.7,6.2,6.54,0.10,34.1),d(94,207,2024.74,6.7,6.2,6.55,0.09,39.2),d(94,208,2027.67,6.7,6.2,6.56,0.09,45.2),&
d(94,209,2036.39,6.7,6.2,6.57,0.09,59.7),d(94,210,2035.14,6.8,6.2,6.58,0.09,58.0),d(94,211,2028.53,6.8,6.2,6.60,0.09,49.5),&
d(94,212,2031.26,6.8,6.2,6.61,0.09,52.4),d(94,213,2036.89,6.8,6.2,6.62,0.10,37.8),d(94,214,2026.42,6.8,6.2,6.63,0.09,45.2),&
d(94,215,2036.92,6.8,6.2,6.64,0.09,33.7),d(94,216,2035.14,6.8,6.2,6.65,0.10,43.4),d(94,217,2030.49,6.8,6.2,6.66,0.08,43.1),&
d(94,218,2027.32,6.9,6.2,6.68,0.09,48.2),d(94,219,2038.1,6.9,6.2,6.68,0.09,59.7),d(94,220,2035.8,6.9,6.2,6.70,0.09,59.0),&
d(94,221,2033.89,6.9,6.2,6.71,0.08,45.6),d(94,222,2034.81,6.9,6.2,6.72,0.09,49.0),d(94,223,2035.16,6.9,6.3,6.73,0.08,45.9),&
d(94,224,2031.02,6.9,6.3,6.74,0.08,45.5),d(94,225,2034.8,6.9,6.3,6.75,0.07,52.1),d(94,226,2028.25,7.0,6.3,6.76,0.07,55.4),&
d(94,227,2026.09,7.0,6.3,6.77,0.06,56.8),d(94,228,2023.41,7.0,6.3,6.78,0.07,59.2),d(94,229,2016.01,7.0,6.3,6.79,0.06,45.7),&
d(94,230,2023.16,7.0,6.3,6.80,0.06,54.9),&



d(96,184,2023.79,6.4,6.0,6.25,0.00,55.7),d(96,185,2024.71,6.4,6.0,6.27,0.02,57.9),d(96,186,2028.35,6.4,6.0,6.28,0.02,47.9),&
d(96,187,2020.44,6.4,6.0,6.29,0.03,18.0),&
d(96,188,2027.94,6.4,6.0,6.30,0.03,5.1),d(96,189,2035.09,6.4,6.1,6.31,0.04,6.3),d(96,190,2036.87,6.5,6.1,6.33,0.04,7.8),&
d(96,191,2038.05,6.5,6.1,6.34,0.05,15.9),d(96,192,2038.38,6.5,6.1,6.35,0.06,12.8),d(96,193,2033.09,6.5,6.1,6.36,0.05,23.8),&
d(96,194,2038.89,6.5,6.1,6.38,0.06,26.9),d(96,195,2036.82,6.5,6.1,6.39,0.05,39.9),d(96,196,2044.44,6.5,6.1,6.41,0.06,42.8),&
d(96,197,2051.14,6.5,6.1,6.41,0.05,58.6),d(96,198,2044.26,6.6,6.1,6.42,0.06,54.6),d(96,199,2042.1,6.6,6.1,6.44,0.06,39.8),&
d(96,200,2051.32,6.6,6.1,6.45,0.07,48.1),d(96,201,2042.67,6.6,6.2,6.47,0.07,33.3),d(96,202,2051.38,6.6,6.2,6.48,0.08,37.7),&
d(96,203,2056.73,6.6,6.2,6.49,0.08,30.1),d(96,204,2057.12,6.7,6.2,6.51,0.09,35.2),d(96,205,2057.12,6.7,6.2,6.52,0.09,30.7),&
d(96,206,2057.6,6.7,6.2,6.53,0.09,35.0),d(96,207,2056.78,6.7,6.2,6.54,0.08,40.8),d(96,208,2051.41,6.7,6.2,6.56,0.09,44.8),&
d(96,209,2059.35,6.7,6.2,6.57,0.09,57.4),d(96,210,2064.82,6.7,6.2,6.58,0.09,56.7),d(96,211,2049.93,6.8,6.2,6.59,0.09,51.5),&
d(96,212,2055.66,6.8,6.2,6.60,0.10,53.6),d(96,213,2064.12,6.8,6.2,6.61,0.09,39.1),d(96,214,2063.49,6.8,6.2,6.63,0.10,45.7),&
d(96,215,2062.4,6.8,6.2,6.63,0.09,36.5),d(96,216,2062.31,6.8,6.3,6.65,0.10,43.4),d(96,217,2064.03,6.8,6.3,6.66,0.09,45.1),&
d(96,218,2064.64,6.8,6.3,6.67,0.09,49.7),d(96,219,2067.19,6.8,6.3,6.68,0.09,57.4),d(96,220,2064.98,6.9,6.3,6.69,0.09,58.7),&
d(96,221,2064.51,6.9,6.3,6.70,0.08,48.0),d(96,222,2066.2,6.9,6.3,6.71,0.09,51.4),d(96,223,2065.53,6.9,6.3,6.72,0.08,47.6),&
d(96,224,2066.01,6.9,6.3,6.73,0.08,48.9),d(96,225,2063.76,6.9,6.3,6.74,0.07,51.2),d(96,226,2064.12,6.9,6.3,6.75,0.07,56.5),&
d(96,227,2061.14,7.0,6.3,6.76,0.06,57.7),d(96,228,2066.95,7.0,6.3,6.77,0.07,59.7),d(96,229,2058.8,7.0,6.3,6.78,0.06,46.4),&
d(96,230,2055.21,7.0,6.3,6.79,0.06,52.9),d(96,231,2064.97,7.0,6.3,6.80,0.06,57.7),d(96,232,2063.65,7.0,6.3,6.81,0.05,56.8),&
d(96,233,2061.45,7.0,6.3,6.82,0.04,57.4),d(96,234,2058.89,7.0,6.3,6.83,0.04,55.7),&



d(97,184,2037.56,6.4,6.0,6.26,0.00,56.4),d(97,185,2030.29,6.4,6.0,6.27,0.02,54.4),&
d(97,186,2042.66,6.4,6.0,6.28,0.02,49.3),d(97,187,2044.26,6.4,6.1,6.29,0.03,19.1),&
d(97,188,2042.57,6.4,6.1,6.30,0.03,3.6),d(97,189,2048.62,6.4,6.1,6.31,0.04,7.5),d(97,190,2048.85,6.5,6.1,6.33,0.05,8.1),&
d(97,191,2049.81,6.5,6.1,6.34,0.04,11.7),d(97,192,2054.88,6.5,6.1,6.35,0.06,11.5),d(97,193,2054.8,6.5,6.1,6.36,0.05,23.2),&
d(97,194,2053.93,6.5,6.1,6.38,0.06,26.6),d(97,195,2045.69,6.5,6.1,6.39,0.05,39.5),d(97,196,2061.4,6.5,6.1,6.40,0.06,41.7),&
d(97,197,2060.82,6.5,6.1,6.41,0.05,58.6),d(97,198,2057.79,6.6,6.1,6.42,0.06,55.0),d(97,199,2058.92,6.6,6.1,6.44,0.06,39.8),&
d(97,200,2063.45,6.6,6.2,6.45,0.07,48.5),d(97,201,2064.16,6.6,6.2,6.47,0.07,31.4),d(97,202,2067.91,6.6,6.2,6.48,0.08,38.8),&
d(97,203,2068.15,6.6,6.2,6.49,0.08,30.1),d(97,204,2071.53,6.7,6.2,6.51,0.09,33.4),d(97,205,2071.39,6.7,6.2,6.52,0.09,29.6),&
d(97,206,2071.69,6.7,6.2,6.53,0.09,34.3),d(97,207,2065.57,6.7,6.2,6.54,0.08,41.3),d(97,208,2072.69,6.7,6.2,6.55,0.09,42.8),&
d(97,209,2071.95,6.7,6.2,6.56,0.09,57.0),d(97,210,2072.49,6.7,6.2,6.58,0.09,58.0),d(97,211,2076.65,6.8,6.2,6.59,0.09,49.9),&
d(97,212,2081.73,6.8,6.2,6.60,0.10,53.8),d(97,213,2072.16,6.8,6.2,6.61,0.10,39.6),d(97,214,2071.73,6.8,6.3,6.63,0.10,47.1),&
d(97,215,2083.54,6.8,6.3,6.63,0.10,36.3),d(97,216,2074.09,6.8,6.3,6.65,0.10,46.3),d(97,217,2082.12,6.8,6.3,6.65,0.09,47.4),&
d(97,218,2078.62,6.8,6.3,6.66,0.10,50.1),d(97,219,2074.82,6.8,6.3,6.67,0.09,58.0),d(97,220,2082.66,6.8,6.3,6.68,0.09,58.8),&
d(97,221,2084.25,6.9,6.3,6.69,0.08,49.0),d(97,222,2085.72,6.9,6.3,6.70,0.09,52.4),d(97,223,2084.69,6.9,6.3,6.71,0.08,47.7),&
d(97,224,2077.48,6.9,6.3,6.72,0.08,49.2),d(97,225,2085.29,6.9,6.3,6.73,0.07,53.2),d(97,226,2076.43,6.9,6.3,6.75,0.07,52.8),&
d(97,227,2084.61,6.9,6.3,6.75,0.07,58.7),d(97,228,2082.57,7.0,6.3,6.76,0.07,59.3),d(97,229,2079.02,7.0,6.3,6.77,0.06,50.5),&
d(97,230,2083.74,7.0,6.3,6.79,0.06,53.7),d(97,231,2077.97,7.0,6.3,6.79,0.05,56.7),d(97,232,2078.01,7.0,6.3,6.80,0.05,57.9),&
d(97,233,2081.82,7.0,6.3,6.81,0.05,56.4),d(97,234,2075.22,7.0,6.3,6.83,0.05,52.6),d(97,235,2079.61,7.0,6.3,6.83,0.04,42.1),&
d(97,236,2076.97,7.0,6.3,6.84,0.04,44.9),d(97,237,2070.02,7.1,6.3,6.86,0.01,37.9),&



d(98,184,2045.67,6.4,6.0,6.26,0.00,48.5),d(98,185,2049.22,6.4,6.1,6.27,0.02,56.0),&
d(98,186,2050.21,6.4,6.1,6.28,0.01,46.2),d(98,187,2049.89,6.4,6.1,6.29,0.03,19.2),&
d(98,188,2059.95,6.4,6.1,6.30,0.03,5.3),d(98,189,2060.2,6.4,6.1,6.32,0.04,5.4),d(98,190,2056.82,6.5,6.1,6.33,0.04,6.7),&
d(98,191,2060.23,6.5,6.1,6.34,0.05,10.2),d(98,192,2065.2,6.5,6.1,6.36,0.06,11.7),d(98,193,2063.17,6.5,6.1,6.36,0.05,20.9),&
d(98,194,2065.84,6.5,6.1,6.38,0.06,27.0),d(98,195,2064.76,6.5,6.1,6.39,0.05,38.7),d(98,196,2072.32,6.5,6.1,6.40,0.06,40.9),&
d(98,197,2073.89,6.5,6.1,6.41,0.05,58.8),d(98,198,2072.32,6.6,6.1,6.42,0.06,55.7),d(98,199,2079.56,6.6,6.2,6.44,0.06,37.6),&
d(98,200,2072.78,6.6,6.2,6.45,0.07,48.0),d(98,201,2078.28,6.6,6.2,6.47,0.07,31.2),d(98,202,2078.49,6.6,6.2,6.48,0.08,37.4),&
d(98,203,2082.77,6.6,6.2,6.49,0.08,28.4),d(98,204,2084.44,6.7,6.2,6.51,0.09,33.8),d(98,205,2087.69,6.7,6.2,6.52,0.10,30.0),&
