INTEGER,PARAMETER :: nmass= 4559-1-1
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.79,6.4,5.9,6.26,0.02,8.9),&
d(38,97,888.125,5.538,4.555,5.280,0.06,58.6),&
d(89,209,1900.71,6.8,6.1,6.56,0.10,56.3),d(89,210,1900.64,6.8,6.1,6.58,0.10,59.9),d(89,211,1900.26,6.8,6.1,6.59,0.10,54.5),&
d(89,212,1900.26,6.8,6.1,6.60,0.10,50.8),d(89,213,1900.74,6.8,6.1,6.61,0.10,41.0),d(89,214,1899.77,6.8,6.1,6.63,0.10,47.4),&
d(89,215,1899.59,6.8,6.1,6.64,0.10,42.4),d(89,216,1898.73,6.9,6.1,6.65,0.10,48.1),d(89,217,1897.93,6.9,6.1,6.66,0.09,49.5),&
d(89,218,1897.48,6.9,6.1,6.68,0.09,51.7),&


d(90,184,1915.57,6.4,6.0,6.23,0.00,58.1),d(90,185,1915.72,6.4,6.0,6.24,0.01,28.0),&
d(90,186,1915.94,6.4,6.0,6.25,0.01,18.1),d(90,187,1916.18,6.4,6.0,6.27,0.02,11.7),&
d(90,188,1916.52,6.4,6.0,6.28,0.03,5.4),d(90,189,1916.52,6.4,6.0,6.29,0.04,5.6),d(90,190,1916.52,6.5,6.0,6.31,0.05,7.8),&
d(90,191,1916.7,6.5,6.0,6.32,0.05,13.0),d(90,192,1916.8,6.5,6.0,6.33,0.06,15.3),d(90,193,1916.68,6.5,6.0,6.35,0.06,26.6),&
d(90,194,1917.3,6.5,6.0,6.36,0.06,25.6),d(90,195,1917.12,6.5,6.0,6.37,0.06,42.0),d(90,196,1917.66,6.5,6.0,6.39,0.06,39.4),&
d(90,197,1917.24,6.6,6.0,6.40,0.06,50.2),d(90,198,1917.34,6.6,6.0,6.41,0.06,59.9),d(90,199,1917.68,6.6,6.0,6.43,0.08,34.7),&
d(90,200,1917.45,6.6,6.0,6.44,0.08,43.2),d(90,201,1918.42,6.6,6.1,6.45,0.09,29.8),d(90,202,1917.95,6.6,6.1,6.47,0.09,37.3),&
d(90,203,1918.39,6.7,6.1,6.48,0.09,31.6),d(90,204,1917.99,6.7,6.1,6.50,0.09,37.8),d(90,205,1918.25,6.7,6.1,6.51,0.10,34.5),&
d(90,206,1917.91,6.7,6.1,6.52,0.10,40.2),d(90,207,1917.76,6.7,6.1,6.54,0.09,42.3),d(90,208,1916.97,6.7,6.1,6.55,0.10,48.4),&
d(90,209,1916.15,6.8,6.1,6.56,0.10,56.5),d(90,210,1916.23,6.8,6.1,6.57,0.10,59.9),d(90,211,1915.91,6.8,6.1,6.58,0.10,54.5),&
d(90,212,1915.99,6.8,6.1,6.60,0.10,50.8),d(90,213,1916.69,6.8,6.1,6.61,0.10,40.5),d(90,214,1915.83,6.8,6.1,6.62,0.10,46.9),&
d(90,215,1915.88,6.8,6.1,6.64,0.10,41.5),d(90,216,1915.01,6.8,6.1,6.65,0.10,47.5),d(90,217,1914.33,6.9,6.2,6.66,0.09,48.2),&
d(90,218,1913.95,6.9,6.2,6.67,0.09,51.3),d(90,219,1913.16,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.16,6.9,6.2,6.69,0.09,59.8),&
d(90,221,1913.05,6.9,6.2,6.70,0.09,50.7),&


d(91,184,1928.48,6.4,6.0,6.24,0.00,59.4),d(91,185,1928.68,6.4,6.0,6.25,0.01,30.1),&
d(91,186,1928.91,6.4,6.0,6.26,0.01,20.4),d(91,187,1929.14,6.4,6.0,6.27,0.02,13.6),&
d(91,188,1929.38,6.4,6.0,6.28,0.03,6.5),d(91,189,1929.36,6.4,6.0,6.29,0.04,6.3),d(91,190,1929.39,6.5,6.0,6.31,0.05,8.3),&
d(91,191,1929.68,6.5,6.0,6.32,0.05,13.2),d(91,192,1929.97,6.5,6.0,6.33,0.06,15.4),d(91,193,1929.89,6.5,6.0,6.35,0.06,26.3),&
d(91,194,1930.68,6.5,6.0,6.36,0.06,25.5),d(91,195,1930.62,6.5,6.0,6.37,0.06,42.6),d(91,196,1931.26,6.5,6.0,6.39,0.06,39.6),&
d(91,197,1931.01,6.5,6.0,6.40,0.06,50.1),d(91,198,1930.7,6.6,6.0,6.41,0.07,60.0),d(91,199,1931.57,6.6,6.1,6.43,0.08,34.9),&
d(91,200,1931.48,6.6,6.1,6.44,0.08,43.5),d(91,201,1932.57,6.6,6.1,6.45,0.09,30.0),d(91,202,1932.22,6.6,6.1,6.46,0.09,37.5),&
d(91,203,1932.94,6.7,6.1,6.48,0.09,31.4),d(91,204,1932.59,6.7,6.1,6.49,0.09,37.7),d(91,205,1933.12,6.7,6.1,6.51,0.10,34.3),&
d(91,206,1932.83,6.7,6.1,6.52,0.10,40.1),d(91,207,1932.78,6.7,6.1,6.53,0.09,42.1),d(91,208,1932.12,6.7,6.1,6.54,0.10,48.1),&
d(91,209,1931.26,6.7,6.1,6.56,0.10,57.2),d(91,210,1931.53,6.8,6.1,6.57,0.10,59.9),d(91,211,1931.24,6.8,6.1,6.58,0.10,54.7),&
d(91,212,1931.31,6.8,6.1,6.59,0.10,50.9),d(91,213,1932.21,6.8,6.1,6.61,0.10,40.4),d(91,214,1931.39,6.8,6.2,6.62,0.10,47.0),&
d(91,215,1931.72,6.8,6.2,6.63,0.10,41.2),d(91,216,1930.93,6.8,6.2,6.64,0.10,47.2),d(91,217,1930.38,6.8,6.2,6.65,0.09,47.5),&
d(91,218,1930.05,6.9,6.2,6.67,0.10,51.1),d(91,219,1929.22,6.9,6.2,6.68,0.09,59.5),d(91,220,1929.39,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.28,6.9,6.2,6.70,0.09,50.4),d(91,222,1929.26,6.9,6.2,6.71,0.09,52.5),d(91,223,1928.84,6.9,6.2,6.72,0.08,49.3),&



d(92,184,1940.62,6.4,6.0,6.24,0.00,59.6),d(92,185,1940.91,6.4,6.0,6.25,0.01,32.1),&
d(92,186,1941.22,6.4,6.0,6.26,0.01,22.1),d(92,187,1941.49,6.4,6.0,6.27,0.02,15.7),&
d(92,188,1941.75,6.4,6.0,6.28,0.03,8.0),d(92,189,1941.85,6.4,6.0,6.29,0.04,7.0),d(92,190,1942.03,6.5,6.0,6.31,0.05,8.8),&
d(92,191,1942.39,6.5,6.0,6.32,0.05,13.6),d(92,192,1942.94,6.5,6.0,6.33,0.06,15.0),d(92,193,1942.86,6.5,6.0,6.35,0.06,26.3),&
d(92,194,1943.8,6.5,6.0,6.36,0.06,25.7),d(92,195,1943.84,6.5,6.0,6.37,0.06,44.5),d(92,196,1944.62,6.5,6.0,6.39,0.06,40.0),&
d(92,197,1944.55,6.5,6.1,6.40,0.06,50.2),d(92,198,1944.87,6.6,6.1,6.41,0.06,60.0),d(92,199,1945.3,6.6,6.1,6.43,0.08,35.3),&
d(92,200,1945.37,6.6,6.1,6.44,0.08,43.9),d(92,201,1946.57,6.6,6.1,6.45,0.09,30.1),d(92,202,1946.34,6.6,6.1,6.46,0.09,37.9),&
d(92,203,1947.31,6.6,6.1,6.48,0.10,31.4),d(92,204,1947.02,6.7,6.1,6.49,0.09,38.0),d(92,205,1947.91,6.7,6.1,6.51,0.10,33.4),&
d(92,206,1947.53,6.7,6.1,6.52,0.10,40.4),d(92,207,1947.62,6.7,6.1,6.53,0.10,42.1),d(92,208,1947.07,6.7,6.1,6.54,0.10,48.3),&
d(92,209,1946.28,6.7,6.1,6.56,0.10,58.2),d(92,210,1946.74,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.49,6.8,6.1,6.58,0.10,54.8),&
d(92,212,1946.68,6.8,6.2,6.59,0.10,51.1),d(92,213,1947.38,6.8,6.2,6.60,0.10,41.2),d(92,214,1946.86,6.8,6.2,6.61,0.10,47.1),&
d(92,215,1947.32,6.8,6.2,6.63,0.10,41.1),d(92,216,1946.53,6.8,6.2,6.64,0.10,47.6),d(92,217,1946.26,6.8,6.2,6.65,0.10,47.1),&
d(92,218,1945.99,6.8,6.2,6.66,0.10,51.1),d(92,219,1945.23,6.9,6.2,6.67,0.09,59.6),d(92,220,1945.39,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.39,6.9,6.2,6.69,0.09,50.4),d(92,222,1945.43,6.9,6.2,6.70,0.09,52.9),d(92,223,1945.09,6.9,6.2,6.71,0.08,49.5),&
d(92,224,1945.03,6.9,6.2,6.72,0.08,49.9),d(92,225,1944.54,6.9,6.2,6.73,0.08,52.5),&



d(93,184,1951.35,6.4,6.0,6.24,0.00,57.9),d(93,185,1951.83,6.4,6.0,6.25,0.01,33.0),d(93,186,1952.36,6.4,6.0,6.26,0.01,23.0),&
d(93,187,1952.84,6.4,6.0,6.27,0.02,17.8),&
d(93,188,1953.36,6.4,6.0,6.28,0.03,9.3),d(93,189,1953.68,6.4,6.0,6.30,0.04,7.7),d(93,190,1954.14,6.4,6.0,6.31,0.05,9.6),&
d(93,191,1954.57,6.5,6.0,6.32,0.05,14.1),d(93,192,1955.33,6.5,6.0,6.33,0.06,16.0),d(93,193,1955.41,6.5,6.0,6.35,0.06,26.2),&
d(93,194,1956.49,6.5,6.0,6.36,0.06,25.7),d(93,195,1956.69,6.5,6.1,6.37,0.06,46.3),d(93,196,1957.57,6.5,6.1,6.39,0.06,40.2),&
d(93,197,1957.68,6.5,6.1,6.40,0.06,50.3),d(93,198,1958.14,6.6,6.1,6.41,0.06,60.0),d(93,199,1958.68,6.6,6.1,6.43,0.08,35.6),&
d(93,200,1958.92,6.6,6.1,6.44,0.08,44.2),d(93,201,1960.22,6.6,6.1,6.45,0.09,30.5),d(93,202,1960.13,6.6,6.1,6.46,0.09,38.3),&
d(93,203,1961.3,6.6,6.1,6.48,0.10,31.4),d(93,204,1961.18,6.7,6.1,6.49,0.09,36.0),d(93,205,1962.1,6.7,6.1,6.51,0.10,33.5),&
d(93,206,1961.91,6.7,6.1,6.52,0.10,38.4),d(93,207,1962.07,6.7,6.1,6.53,0.10,42.2),d(93,208,1961.73,6.7,6.1,6.54,0.10,48.2),&
d(93,209,1961.08,6.7,6.2,6.55,0.10,58.6),d(93,210,1961.68,6.7,6.2,6.57,0.10,60.0),d(93,211,1961.46,6.8,6.2,6.58,0.10,55.0),&
d(93,212,1961.68,6.8,6.2,6.59,0.10,51.4),d(93,213,1962.34,6.8,6.2,6.60,0.10,41.4),d(93,214,1962.01,6.8,6.2,6.61,0.10,47.3),&
d(93,215,1962.5,6.8,6.2,6.62,0.10,41.2),d(93,216,1961.95,6.8,6.2,6.63,0.10,47.6),d(93,217,1961.7,6.8,6.2,6.65,0.10,47.2),&
d(93,218,1961.45,6.8,6.2,6.66,0.10,51.2),d(93,219,1960.91,6.9,6.2,6.67,0.09,59.6),d(93,220,1961.16,6.9,6.2,6.68,0.09,59.9),&
d(93,221,1961.17,6.9,6.2,6.69,0.09,50.5),d(93,222,1961.3,6.9,6.2,6.70,0.09,53.3),d(93,223,1960.91,6.9,6.2,6.71,0.08,50.1),&
d(93,224,1960.97,6.9,6.2,6.72,0.08,50.4),d(93,225,1960.61,6.9,6.2,6.73,0.08,53.3),d(93,226,1960.59,6.9,6.2,6.74,0.07,54.2),&
d(93,227,1960.34,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.43,6.4,6.0,6.24,0.00,57.3),d(94,185,1962.12,6.4,6.0,6.25,0.01,34.1),d(94,186,1962.93,6.4,6.0,6.26,0.01,29.7),&
d(94,187,1963.64,6.4,6.0,6.27,0.02,20.0),&
d(94,188,1964.47,6.4,6.0,6.28,0.03,11.1),d(94,189,1965.13,6.4,6.0,6.30,0.04,8.5),d(94,190,1966.03,6.4,6.0,6.31,0.05,8.6),&
d(94,191,1966.5,6.5,6.0,6.32,0.05,14.8),d(94,192,1967.56,6.5,6.1,6.34,0.06,16.4),d(94,193,1967.78,6.5,6.1,6.35,0.06,26.0),&
d(94,194,1968.96,6.5,6.1,6.36,0.06,26.0),d(94,195,1969.32,6.5,6.1,6.37,0.06,47.4),d(94,196,1970.31,6.5,6.1,6.39,0.06,40.6),&
d(94,197,1970.59,6.5,6.1,6.40,0.06,50.5),d(94,198,1971.2,6.6,6.1,6.41,0.07,60.0),d(94,199,1971.88,6.6,6.1,6.43,0.08,35.9),&
d(94,200,1972.28,6.6,6.1,6.44,0.08,44.6),d(94,201,1973.7,6.6,6.1,6.45,0.09,30.8),d(94,202,1973.99,6.6,6.1,6.46,0.08,35.9),&
d(94,203,1975.18,6.6,6.1,6.48,0.10,30.1),d(94,204,1975.17,6.7,6.1,6.49,0.09,36.3),d(94,205,1976.14,6.7,6.2,6.51,0.10,33.8),&
d(94,206,1976.09,6.7,6.2,6.52,0.10,38.7),d(94,207,1976.31,6.7,6.2,6.53,0.10,42.4),d(94,208,1976.24,6.7,6.2,6.54,0.10,48.0),&
d(94,209,1975.72,6.7,6.2,6.55,0.10,59.2),d(94,210,1976.49,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.33,6.7,6.2,6.57,0.10,55.1),&
d(94,212,1976.57,6.8,6.2,6.59,0.10,51.6),d(94,213,1977.23,6.8,6.2,6.60,0.10,41.1),d(94,214,1977.03,6.8,6.2,6.61,0.10,47.6),&
d(94,215,1977.45,6.8,6.2,6.62,0.10,41.4),d(94,216,1977.12,6.8,6.2,6.63,0.10,47.9),d(94,217,1976.87,6.8,6.2,6.64,0.10,48.1),&
d(94,218,1977.04,6.8,6.2,6.65,0.10,51.4),d(94,219,1976.47,6.8,6.2,6.66,0.09,59.5),d(94,220,1976.8,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.79,6.9,6.2,6.68,0.09,50.7),d(94,222,1976.98,6.9,6.2,6.69,0.09,53.7),d(94,223,1976.55,6.9,6.2,6.70,0.08,51.0),&
d(94,224,1976.68,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.45,6.9,6.2,6.72,0.08,53.9),d(94,226,1976.53,6.9,6.2,6.73,0.08,54.6),&
d(94,227,1976.31,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.34,7.0,6.2,6.76,0.07,60.0),d(94,229,1976.43,7.0,6.2,6.77,0.06,55.2),&
d(94,230,1976.69,7.0,6.2,6.78,0.06,55.6),&



d(96,184,1980.34,6.4,6.0,6.24,0.00,59.7),d(96,185,1981.38,6.4,6.0,6.25,0.01,38.1),d(96,186,1982.62,6.4,6.0,6.26,0.01,27.0),&
d(96,187,1983.77,6.4,6.0,6.28,0.02,24.9),&
d(96,188,1985.23,6.4,6.0,6.29,0.03,15.3),d(96,189,1986.61,6.4,6.0,6.30,0.04,10.0),d(96,190,1988.38,6.4,6.1,6.32,0.05,10.8),&
d(96,191,1989.26,6.5,6.1,6.33,0.05,15.7),d(96,192,1990.86,6.5,6.1,6.34,0.06,16.9),d(96,193,1991.51,6.5,6.1,6.35,0.06,23.3),&
d(96,194,1992.8,6.5,6.1,6.36,0.06,26.2),d(96,195,1993.36,6.5,6.1,6.38,0.06,48.4),d(96,196,1994.67,6.5,6.1,6.39,0.07,40.9),&
d(96,197,1995.2,6.5,6.1,6.40,0.06,50.6),d(96,198,1996.16,6.5,6.1,6.41,0.07,60.0),d(96,199,1997.22,6.6,6.1,6.43,0.08,36.3),&
d(96,200,1997.91,6.6,6.1,6.44,0.08,45.2),d(96,201,1999.68,6.6,6.1,6.45,0.09,30.9),d(96,202,2000.16,6.6,6.1,6.46,0.09,39.1),&
d(96,203,2001.57,6.6,6.2,6.48,0.10,31.5),d(96,204,2001.77,6.6,6.2,6.49,0.09,36.8),d(96,205,2003.03,6.7,6.2,6.50,0.10,34.1),&
d(96,206,2003.24,6.7,6.2,6.51,0.10,39.3),d(96,207,2003.74,6.7,6.2,6.53,0.10,42.7),d(96,208,2003.99,6.7,6.2,6.54,0.10,48.5),&
d(96,209,2004.05,6.7,6.2,6.55,0.10,59.6),d(96,210,2005.07,6.7,6.2,6.56,0.10,60.0),d(96,211,2005.06,6.7,6.2,6.57,0.10,55.5),&
d(96,212,2005.44,6.8,6.2,6.58,0.10,52.0),d(96,213,2005.86,6.8,6.2,6.59,0.10,41.9),d(96,214,2006.16,6.8,6.2,6.60,0.10,48.1),&
d(96,215,2006.46,6.8,6.2,6.61,0.10,41.8),d(96,216,2006.65,6.8,6.2,6.63,0.10,48.3),d(96,217,2006.5,6.8,6.2,6.64,0.10,49.2),&
d(96,218,2007.04,6.8,6.2,6.65,0.10,51.7),d(96,219,2006.74,6.8,6.2,6.66,0.10,59.5),d(96,220,2007.21,6.8,6.2,6.67,0.10,60.0),&
d(96,221,2007.06,6.9,6.2,6.68,0.09,51.2),d(96,222,2007.38,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.93,6.9,6.2,6.70,0.08,51.8),&
d(96,224,2007.07,6.9,6.3,6.71,0.08,51.6),d(96,225,2006.95,6.9,6.3,6.72,0.08,54.5),d(96,226,2007.05,6.9,6.3,6.73,0.08,54.5),&
d(96,227,2006.89,6.9,6.3,6.74,0.07,60.0),d(96,228,2007.02,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.89,7.0,6.3,6.76,0.06,55.4),&
d(96,230,2007.27,7.0,6.3,6.77,0.06,55.9),d(96,231,2006.88,7.0,6.3,6.79,0.05,59.1),d(96,232,2007.53,7.0,6.3,6.80,0.05,57.6),&
d(96,233,2007,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.94,7.0,6.3,6.82,0.04,59.9),&



d(97,184,1989.35,6.4,6.0,6.25,0.00,59.6),d(97,185,1990.55,6.4,6.0,6.26,0.01,37.6),&
d(97,186,1991.99,6.4,6.0,6.27,0.01,28.4),d(97,187,1993.34,6.4,6.0,6.28,0.02,26.9),&
d(97,188,1995.09,6.4,6.1,6.29,0.03,17.1),d(97,189,1996.79,6.4,6.1,6.30,0.04,10.7),d(97,190,1998.96,6.4,6.1,6.32,0.05,11.0),&
d(97,191,2000.09,6.5,6.1,6.33,0.05,15.8),d(97,192,2001.86,6.5,6.1,6.34,0.06,16.9),d(97,193,2002.68,6.5,6.1,6.35,0.06,23.0),&
d(97,194,2004.1,6.5,6.1,6.36,0.06,26.0),d(97,195,2004.68,6.5,6.1,6.38,0.06,48.4),d(97,196,2006.22,6.5,6.1,6.39,0.07,40.9),&
d(97,197,2006.84,6.5,6.1,6.40,0.06,50.5),d(97,198,2007.95,6.5,6.1,6.41,0.07,60.0),d(97,199,2009.22,6.6,6.1,6.43,0.08,36.4),&
d(97,200,2010.04,6.6,6.1,6.44,0.08,45.3),d(97,201,2012.09,6.6,6.2,6.45,0.09,31.2),d(97,202,2012.66,6.6,6.2,6.46,0.09,39.6),&
d(97,203,2014.18,6.6,6.2,6.48,0.10,31.4),d(97,204,2014.46,6.6,6.2,6.49,0.09,37.0),d(97,205,2015.78,6.7,6.2,6.50,0.10,34.3),&
d(97,206,2016.09,6.7,6.2,6.51,0.10,39.5),d(97,207,2016.91,6.7,6.2,6.53,0.10,42.9),d(97,208,2017.19,6.7,6.2,6.54,0.10,48.6),&
d(97,209,2017.55,6.7,6.2,6.55,0.10,59.6),d(97,210,2018.68,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.76,6.7,6.2,6.57,0.10,55.6),&
d(97,212,2019.26,6.7,6.2,6.58,0.10,52.1),d(97,213,2019.68,6.8,6.2,6.59,0.10,42.3),d(97,214,2020.21,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.47,6.8,6.2,6.61,0.10,42.0),d(97,216,2020.87,6.8,6.2,6.62,0.10,48.4),d(97,217,2020.61,6.8,6.2,6.63,0.10,49.6),&
d(97,218,2021.5,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.31,6.8,6.2,6.65,0.10,59.6),d(97,220,2021.88,6.8,6.3,6.67,0.10,60.0),&
d(97,221,2021.65,6.8,6.3,6.68,0.09,51.3),d(97,222,2022.08,6.9,6.3,6.69,0.09,54.4),d(97,223,2021.61,6.9,6.3,6.69,0.09,52.0),&
d(97,224,2021.76,6.9,6.3,6.70,0.08,51.7),d(97,225,2021.62,6.9,6.3,6.71,0.08,54.5),d(97,226,2021.79,6.9,6.3,6.73,0.08,54.5),&
d(97,227,2021.61,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.8,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.56,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2022.01,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.62,7.0,6.3,6.78,0.05,58.7),d(97,232,2022.18,7.0,6.3,6.79,0.05,58.8),&
d(97,233,2021.74,7.0,6.3,6.80,0.04,59.9),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.99,7.0,6.3,6.82,0.03,52.8),&
d(97,236,2021.12,7.0,6.3,6.83,0.03,50.3),d(97,237,2020.49,7.0,6.3,6.84,0.01,59.0),&



d(98,184,1998.25,6.4,6.0,6.25,0.00,59.7),d(98,185,1999.61,6.4,6.0,6.26,0.01,40.6),&
d(98,186,2001.24,6.4,6.0,6.27,0.02,29.6),d(98,187,2002.78,6.4,6.1,6.28,0.03,28.9),&
d(98,188,2004.8,6.4,6.1,6.29,0.04,19.3),d(98,189,2006.8,6.4,6.1,6.31,0.04,11.5),d(98,190,2009.33,6.4,6.1,6.32,0.05,11.3),&
d(98,191,2010.66,6.5,6.1,6.33,0.06,15.9),d(98,192,2012.63,6.5,6.1,6.34,0.06,17.0),d(98,193,2013.59,6.5,6.1,6.35,0.06,22.8),&
d(98,194,2015.15,6.5,6.1,6.37,0.06,26.1),d(98,195,2015.72,6.5,6.1,6.38,0.06,48.3),d(98,196,2017.51,6.5,6.1,6.39,0.07,40.8),&
d(98,197,2018.07,6.5,6.1,6.40,0.06,50.5),d(98,198,2019.48,6.5,6.1,6.41,0.07,60.0),d(98,199,2020.97,6.6,6.1,6.43,0.08,36.3),&
d(98,200,2021.87,6.6,6.2,6.44,0.08,45.4),d(98,201,2024.24,6.6,6.2,6.45,0.09,31.3),d(98,202,2024.7,6.6,6.2,6.46,0.09,39.7),&
