INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.99,6.4,5.9,6.26,0.02,6.1),&
d(38,97,889,5.520,4.543,5.264,0.01,59.8),&
d(88,203,1889.09,6.7,6.0,6.49,0.09,32.8),d(88,204,1888.66,6.7,6.0,6.50,0.09,36.7),d(88,205,1888.49,6.7,6.0,6.52,0.09,33.9),&
d(88,206,1888.09,6.7,6.1,6.53,0.09,38.5),d(88,207,1887.74,6.7,6.1,6.54,0.09,40.5),d(88,208,1887.11,6.8,6.1,6.55,0.09,45.2),&
d(88,209,1885.92,6.8,6.1,6.56,0.09,53.4),d(88,210,1885.45,6.8,6.1,6.58,0.10,59.9),d(88,211,1884.99,6.8,6.1,6.59,0.09,52.6),&
d(88,212,1884.93,6.8,6.1,6.60,0.09,50.3),d(88,213,1885.05,6.8,6.1,6.62,0.09,40.9),d(88,214,1884.08,6.8,6.1,6.63,0.09,47.7),&
d(88,215,1883.7,6.9,6.1,6.65,0.09,42.3),d(88,216,1882.82,6.9,6.1,6.66,0.09,48.4),&


d(89,184,1902.11,6.4,5.9,6.23,0.00,26.5),d(89,185,1902.22,6.4,6.0,6.24,0.01,34.3),&
d(89,186,1902.48,6.4,6.0,6.25,0.01,25.0),d(89,187,1902.8,6.4,6.0,6.27,0.02,7.5),&
d(89,188,1903.35,6.4,6.0,6.28,0.03,2.3),d(89,189,1903.57,6.4,6.0,6.29,0.03,2.2),d(89,190,1903.76,6.5,6.0,6.30,0.04,5.1),&
d(89,191,1903.78,6.5,6.0,6.31,0.04,9.6),d(89,192,1903.76,6.5,6.0,6.33,0.06,11.2),d(89,193,1903.78,6.5,6.0,6.34,0.05,22.5),&
d(89,194,1903.98,6.5,6.0,6.36,0.06,22.6),d(89,195,1903.87,6.5,6.0,6.37,0.05,38.2),d(89,196,1904.11,6.5,6.0,6.39,0.06,37.4),&
d(89,197,1903.51,6.6,6.0,6.40,0.05,53.3),d(89,198,1903.73,6.6,6.0,6.41,0.06,59.9),d(89,199,1903.9,6.6,6.0,6.43,0.07,32.2),&
d(89,200,1903.66,6.6,6.0,6.44,0.07,39.9),d(89,201,1904.34,6.6,6.0,6.46,0.08,27.6),d(89,202,1904.03,6.7,6.0,6.47,0.08,34.5),&
d(89,203,1903.95,6.7,6.1,6.49,0.09,31.3),d(89,204,1903.66,6.7,6.1,6.50,0.09,36.2),d(89,205,1903.66,6.7,6.1,6.51,0.09,33.0),&
d(89,206,1903.41,6.7,6.1,6.53,0.09,38.0),d(89,207,1903,6.7,6.1,6.54,0.09,39.9),d(89,208,1902.69,6.7,6.1,6.55,0.09,44.6),&
d(89,209,1901.49,6.8,6.1,6.56,0.09,53.1),d(89,210,1901.14,6.8,6.1,6.57,0.10,59.9),d(89,211,1900.68,6.8,6.1,6.59,0.09,53.1),&
d(89,212,1900.78,6.8,6.1,6.60,0.10,50.1),d(89,213,1901.34,6.8,6.1,6.62,0.09,39.1),d(89,214,1900.18,6.8,6.1,6.63,0.10,47.1),&
d(89,215,1900.25,6.8,6.1,6.64,0.09,39.9),d(89,216,1899.13,6.9,6.1,6.65,0.09,47.5),d(89,217,1898.35,6.9,6.1,6.66,0.09,48.0),&
d(89,218,1897.82,6.9,6.1,6.68,0.09,51.5),&


d(90,184,1915.52,6.4,6.0,6.23,0.00,34.6),d(90,185,1915.69,6.4,6.0,6.24,0.01,31.9),&
d(90,186,1915.95,6.4,6.0,6.25,0.01,22.3),d(90,187,1916.25,6.4,6.0,6.27,0.02,8.8),&
d(90,188,1916.72,6.4,6.0,6.28,0.03,2.8),d(90,189,1916.93,6.4,6.0,6.29,0.03,2.5),d(90,190,1917.08,6.5,6.0,6.30,0.04,5.1),&
d(90,191,1917.17,6.5,6.0,6.31,0.04,9.4),d(90,192,1917.32,6.5,6.0,6.33,0.06,11.7),d(90,193,1917.45,6.5,6.0,6.34,0.05,21.7),&
d(90,194,1917.96,6.5,6.0,6.36,0.06,22.2),d(90,195,1917.8,6.5,6.0,6.37,0.05,37.6),d(90,196,1918.17,6.5,6.0,6.38,0.06,37.4),&
d(90,197,1917.7,6.6,6.0,6.40,0.06,50.1),d(90,198,1917.93,6.6,6.0,6.41,0.06,59.9),d(90,199,1918.14,6.6,6.0,6.43,0.07,32.3),&
d(90,200,1918.03,6.6,6.0,6.44,0.07,40.4),d(90,201,1918.84,6.6,6.1,6.45,0.09,27.6),d(90,202,1918.51,6.6,6.1,6.47,0.08,34.7),&
d(90,203,1918.78,6.7,6.1,6.48,0.09,30.1),d(90,204,1918.51,6.7,6.1,6.50,0.09,36.0),d(90,205,1918.78,6.7,6.1,6.51,0.09,32.5),&
d(90,206,1918.57,6.7,6.1,6.52,0.09,38.1),d(90,207,1918.25,6.7,6.1,6.53,0.09,39.8),d(90,208,1918.08,6.7,6.1,6.55,0.09,44.7),&
d(90,209,1916.89,6.8,6.1,6.56,0.09,53.3),d(90,210,1916.69,6.8,6.1,6.57,0.10,59.9),d(90,211,1916.33,6.8,6.1,6.58,0.10,53.5),&
d(90,212,1916.38,6.8,6.1,6.59,0.10,50.2),d(90,213,1917.16,6.8,6.1,6.61,0.10,38.7),d(90,214,1916.07,6.8,6.1,6.62,0.10,46.6),&
d(90,215,1916.43,6.8,6.1,6.64,0.09,39.0),d(90,216,1915.28,6.8,6.1,6.65,0.10,46.9),d(90,217,1914.86,6.9,6.2,6.66,0.09,45.7),&
d(90,218,1914.17,6.9,6.2,6.67,0.09,51.1),d(90,219,1913.51,6.9,6.2,6.68,0.09,59.5),d(90,220,1913.53,6.9,6.2,6.69,0.09,59.9),&
d(90,221,1913.3,6.9,6.2,6.70,0.08,49.7),&


d(91,184,1928.36,6.4,6.0,6.24,0.00,41.1),d(91,185,1928.58,6.4,6.0,6.25,0.01,34.1),&
d(91,186,1928.84,6.4,6.0,6.26,0.01,25.1),d(91,187,1929.11,6.4,6.0,6.27,0.02,10.3),&
d(91,188,1929.53,6.4,6.0,6.28,0.03,3.4),d(91,189,1929.74,6.4,6.0,6.29,0.03,2.8),d(91,190,1929.7,6.4,6.0,6.30,0.04,5.7),&
d(91,191,1930.03,6.5,6.0,6.32,0.04,9.4),d(91,192,1930.39,6.5,6.0,6.33,0.06,11.6),d(91,193,1930.6,6.5,6.0,6.34,0.05,21.5),&
d(91,194,1931.14,6.5,6.0,6.36,0.06,22.1),d(91,195,1931.17,6.5,6.0,6.37,0.05,37.7),d(91,196,1931.74,6.5,6.0,6.38,0.06,37.7),&
d(91,197,1931.47,6.5,6.0,6.39,0.06,49.2),d(91,198,1931.59,6.6,6.0,6.41,0.06,60.0),d(91,199,1932.07,6.6,6.1,6.43,0.07,32.1),&
d(91,200,1931.99,6.6,6.1,6.44,0.07,40.6),d(91,201,1933.08,6.6,6.1,6.45,0.09,27.6),d(91,202,1932.76,6.6,6.1,6.46,0.08,34.9),&
d(91,203,1933.37,6.7,6.1,6.48,0.09,29.6),d(91,204,1933.04,6.7,6.1,6.49,0.09,35.9),d(91,205,1933.55,6.7,6.1,6.51,0.10,32.2),&
d(91,206,1933.36,6.7,6.1,6.52,0.09,38.1),d(91,207,1933.16,6.7,6.1,6.53,0.09,39.7),d(91,208,1932.91,6.7,6.1,6.54,0.09,44.5),&
d(91,209,1931.91,6.7,6.1,6.56,0.09,54.1),d(91,210,1931.95,6.8,6.1,6.57,0.10,60.0),d(91,211,1931.64,6.8,6.1,6.58,0.10,53.8),&
d(91,212,1931.59,6.8,6.1,6.59,0.10,50.4),d(91,213,1932.6,6.8,6.1,6.61,0.10,38.3),d(91,214,1931.71,6.8,6.1,6.62,0.10,46.6),&
d(91,215,1932.15,6.8,6.2,6.63,0.10,38.9),d(91,216,1931.09,6.8,6.2,6.64,0.10,46.5),d(91,217,1930.88,6.8,6.2,6.65,0.09,45.0),&
d(91,218,1930.2,6.9,6.2,6.67,0.09,50.9),d(91,219,1929.57,6.9,6.2,6.68,0.09,59.6),d(91,220,1929.66,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1929.53,6.9,6.2,6.70,0.09,49.5),d(91,222,1929.55,6.9,6.2,6.71,0.09,51.9),d(91,223,1929.15,6.9,6.2,6.72,0.08,47.8),&



d(92,184,1940.46,6.4,6.0,6.24,0.00,59.5),d(92,185,1940.76,6.4,6.0,6.25,0.01,36.4),&
d(92,186,1941.09,6.4,6.0,6.26,0.01,27.3),d(92,187,1941.42,6.4,6.0,6.27,0.02,12.2),&
d(92,188,1941.89,6.4,6.0,6.28,0.03,4.1),d(92,189,1942.14,6.4,6.0,6.29,0.03,3.4),d(92,190,1942.24,6.4,6.0,6.31,0.04,6.3),&
d(92,191,1942.7,6.5,6.0,6.32,0.05,9.6),d(92,192,1943.28,6.5,6.0,6.33,0.06,11.6),d(92,193,1943.47,6.5,6.0,6.34,0.05,21.4),&
d(92,194,1944.21,6.5,6.0,6.36,0.06,22.3),d(92,195,1944.26,6.5,6.0,6.37,0.05,39.4),d(92,196,1945.06,6.5,6.0,6.38,0.06,38.1),&
d(92,197,1944.99,6.5,6.0,6.39,0.06,49.2),d(92,198,1945.34,6.6,6.1,6.40,0.06,60.0),d(92,199,1945.68,6.6,6.1,6.42,0.08,32.5),&
d(92,200,1945.8,6.6,6.1,6.44,0.07,41.6),d(92,201,1946.93,6.6,6.1,6.45,0.09,27.7),d(92,202,1946.79,6.6,6.1,6.46,0.08,35.3),&
d(92,203,1947.63,6.6,6.1,6.48,0.09,29.7),d(92,204,1947.3,6.7,6.1,6.49,0.09,36.1),d(92,205,1948.11,6.7,6.1,6.51,0.10,31.4),&
d(92,206,1947.98,6.7,6.1,6.52,0.09,38.4),d(92,207,1948,6.7,6.1,6.53,0.09,39.7),d(92,208,1947.85,6.7,6.1,6.54,0.09,45.1),&
d(92,209,1946.65,6.7,6.1,6.55,0.10,56.5),d(92,210,1947.05,6.8,6.1,6.57,0.10,60.0),d(92,211,1946.74,6.8,6.1,6.58,0.10,54.2),&
d(92,212,1947.05,6.8,6.2,6.59,0.10,50.7),d(92,213,1947.97,6.8,6.2,6.60,0.10,38.9),d(92,214,1947.24,6.8,6.2,6.61,0.10,46.7),&
d(92,215,1947.76,6.8,6.2,6.63,0.10,39.1),d(92,216,1946.84,6.8,6.2,6.64,0.10,47.1),d(92,217,1946.84,6.8,6.2,6.65,0.09,44.9),&
d(92,218,1946.07,6.8,6.2,6.66,0.10,50.7),d(92,219,1945.43,6.9,6.2,6.67,0.09,59.7),d(92,220,1945.59,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1945.64,6.9,6.2,6.69,0.09,49.6),d(92,222,1945.63,6.9,6.2,6.70,0.09,52.4),d(92,223,1945.36,6.9,6.2,6.71,0.08,48.2),&
d(92,224,1945.3,6.9,6.2,6.72,0.08,49.4),d(92,225,1944.68,6.9,6.2,6.73,0.07,53.0),&



d(93,184,1951.21,6.4,6.0,6.24,0.00,52.5),d(93,185,1951.68,6.4,6.0,6.25,0.01,37.6),d(93,186,1952.24,6.4,6.0,6.26,0.01,28.5),&
d(93,187,1952.76,6.4,6.0,6.27,0.02,14.0),&
d(93,188,1953.47,6.4,6.0,6.28,0.03,4.8),d(93,189,1953.84,6.4,6.0,6.29,0.03,4.2),d(93,190,1954.22,6.4,6.0,6.31,0.05,6.8),&
d(93,191,1954.82,6.5,6.0,6.32,0.05,9.7),d(93,192,1955.61,6.5,6.0,6.33,0.06,12.0),d(93,193,1955.82,6.5,6.0,6.34,0.05,20.7),&
d(93,194,1956.78,6.5,6.0,6.36,0.06,22.4),d(93,195,1956.87,6.5,6.0,6.37,0.05,40.9),d(93,196,1958.01,6.5,6.1,6.38,0.06,38.5),&
d(93,197,1958.01,6.5,6.1,6.39,0.06,49.2),d(93,198,1958.45,6.6,6.1,6.40,0.06,60.0),d(93,199,1958.8,6.6,6.1,6.42,0.07,32.8),&
d(93,200,1959.03,6.6,6.1,6.43,0.07,41.5),d(93,201,1960.44,6.6,6.1,6.45,0.09,28.1),d(93,202,1960.32,6.6,6.1,6.46,0.08,35.8),&
d(93,203,1961.43,6.6,6.1,6.48,0.09,29.8),d(93,204,1961.24,6.7,6.1,6.49,0.09,34.8),d(93,205,1962.03,6.7,6.1,6.51,0.10,32.0),&
d(93,206,1961.97,6.7,6.1,6.52,0.09,37.2),d(93,207,1962.11,6.7,6.1,6.53,0.09,40.2),d(93,208,1962.28,6.7,6.1,6.54,0.09,45.3),&
d(93,209,1961.16,6.7,6.2,6.55,0.10,57.4),d(93,210,1961.68,6.7,6.2,6.56,0.10,60.0),d(93,211,1961.48,6.8,6.2,6.57,0.10,54.5),&
d(93,212,1961.74,6.8,6.2,6.59,0.10,51.1),d(93,213,1962.58,6.8,6.2,6.60,0.10,39.3),d(93,214,1962.09,6.8,6.2,6.61,0.10,47.0),&
d(93,215,1962.72,6.8,6.2,6.62,0.10,39.4),d(93,216,1961.84,6.8,6.2,6.63,0.10,47.3),d(93,217,1962.01,6.8,6.2,6.65,0.09,45.1),&
d(93,218,1961.42,6.8,6.2,6.66,0.10,51.1),d(93,219,1960.87,6.9,6.2,6.67,0.09,59.7),d(93,220,1961.26,6.9,6.2,6.68,0.09,60.0),&
d(93,221,1961.14,6.9,6.2,6.69,0.09,50.2),d(93,222,1961.37,6.9,6.2,6.70,0.09,53.0),d(93,223,1961.01,6.9,6.2,6.71,0.08,49.5),&
d(93,224,1961.11,6.9,6.2,6.72,0.08,50.3),d(93,225,1960.59,6.9,6.2,6.73,0.08,53.9),d(93,226,1960.66,6.9,6.2,6.74,0.07,54.8),&
d(93,227,1960.34,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.33,6.4,6.0,6.24,0.00,59.6),d(94,185,1962.01,6.4,6.0,6.25,0.01,38.8),d(94,186,1962.83,6.4,6.0,6.26,0.01,35.1),&
d(94,187,1963.57,6.4,6.0,6.27,0.02,16.1),&
d(94,188,1964.57,6.4,6.0,6.28,0.03,5.7),d(94,189,1965.22,6.4,6.0,6.30,0.04,5.0),d(94,190,1966.01,6.4,6.0,6.31,0.05,6.3),&
d(94,191,1966.64,6.5,6.0,6.32,0.05,10.5),d(94,192,1967.76,6.5,6.1,6.33,0.06,12.4),d(94,193,1968.07,6.5,6.1,6.35,0.06,20.6),&
d(94,194,1969.14,6.5,6.1,6.36,0.06,22.6),d(94,195,1969.38,6.5,6.1,6.37,0.06,43.6),d(94,196,1970.51,6.5,6.1,6.38,0.06,38.7),&
d(94,197,1970.8,6.5,6.1,6.39,0.06,49.4),d(94,198,1971.45,6.5,6.1,6.40,0.06,60.0),d(94,199,1972.08,6.6,6.1,6.42,0.07,33.2),&
d(94,200,1972.3,6.6,6.1,6.43,0.07,42.1),d(94,201,1973.88,6.6,6.1,6.45,0.09,28.4),d(94,202,1973.95,6.6,6.1,6.46,0.08,34.3),&
d(94,203,1975.09,6.6,6.1,6.48,0.09,28.9),d(94,204,1975.15,6.7,6.1,6.49,0.09,35.1),d(94,205,1975.97,6.7,6.1,6.51,0.10,32.4),&
d(94,206,1976.09,6.7,6.2,6.52,0.10,37.5),d(94,207,1976.43,6.7,6.2,6.53,0.09,40.5),d(94,208,1976.46,6.7,6.2,6.54,0.09,45.6),&
d(94,209,1975.64,6.7,6.2,6.55,0.10,59.0),d(94,210,1976.49,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.34,6.7,6.2,6.57,0.10,54.7),&
d(94,212,1976.57,6.8,6.2,6.58,0.10,51.6),d(94,213,1977.47,6.8,6.2,6.60,0.10,39.1),d(94,214,1977.11,6.8,6.2,6.61,0.10,47.3),&
d(94,215,1977.61,6.8,6.2,6.62,0.10,39.9),d(94,216,1976.92,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.14,6.8,6.2,6.64,0.10,45.8),&
d(94,218,1977.04,6.8,6.2,6.65,0.10,51.3),d(94,219,1976.43,6.8,6.2,6.66,0.09,59.7),d(94,220,1976.87,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.81,6.9,6.2,6.68,0.09,50.4),d(94,222,1976.91,6.9,6.2,6.69,0.09,53.6),d(94,223,1976.62,6.9,6.2,6.70,0.08,50.6),&
d(94,224,1976.77,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.48,6.9,6.2,6.72,0.08,54.6),d(94,226,1976.61,6.9,6.2,6.73,0.07,55.3),&
d(94,227,1976.28,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.3,7.0,6.2,6.75,0.07,60.0),d(94,229,1976.4,7.0,6.2,6.77,0.06,54.6),&
d(94,230,1976.65,7.0,6.2,6.78,0.06,55.0),&



d(96,184,1980.28,6.4,6.0,6.24,0.00,54.8),d(96,185,1981.32,6.4,6.0,6.25,0.01,43.1),d(96,186,1982.58,6.4,6.0,6.26,0.01,33.7),&
d(96,187,1983.78,6.4,6.0,6.27,0.02,21.5),&
d(96,188,1985.32,6.4,6.0,6.29,0.03,9.6),d(96,189,1986.58,6.4,6.0,6.30,0.04,6.7),d(96,190,1988.37,6.4,6.1,6.32,0.05,7.6),&
d(96,191,1989.29,6.5,6.1,6.33,0.05,11.6),d(96,192,1990.93,6.5,6.1,6.34,0.06,12.9),d(96,193,1991.49,6.5,6.1,6.35,0.06,19.0),&
d(96,194,1992.82,6.5,6.1,6.36,0.06,22.7),d(96,195,1993.26,6.5,6.1,6.37,0.06,46.2),d(96,196,1994.64,6.5,6.1,6.38,0.06,39.1),&
d(96,197,1995.16,6.5,6.1,6.39,0.06,49.5),d(96,198,1996.18,6.5,6.1,6.40,0.06,60.0),d(96,199,1997.09,6.6,6.1,6.42,0.07,33.4),&
d(96,200,1997.96,6.6,6.1,6.43,0.07,43.0),d(96,201,1999.77,6.6,6.1,6.45,0.09,28.6),d(96,202,2000.11,6.6,6.1,6.46,0.08,36.8),&
d(96,203,2001.57,6.6,6.2,6.48,0.10,29.8),d(96,204,2001.81,6.6,6.2,6.49,0.09,35.6),d(96,205,2002.86,6.7,6.2,6.50,0.10,33.1),&
d(96,206,2003.18,6.7,6.2,6.51,0.10,38.4),d(96,207,2003.75,6.7,6.2,6.53,0.10,41.3),d(96,208,2003.95,6.7,6.2,6.54,0.10,46.7),&
d(96,209,2003.91,6.7,6.2,6.55,0.10,59.6),d(96,210,2004.86,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.72,6.7,6.2,6.57,0.10,55.3),&
d(96,212,2005.31,6.8,6.2,6.58,0.10,52.2),d(96,213,2005.72,6.8,6.2,6.59,0.10,40.1),d(96,214,2006.03,6.8,6.2,6.60,0.10,48.0),&
d(96,215,2006.47,6.8,6.2,6.61,0.10,40.8),d(96,216,2006.66,6.8,6.2,6.63,0.10,48.2),d(96,217,2006.31,6.8,6.2,6.64,0.10,47.1),&
d(96,218,2006.74,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.76,6.8,6.2,6.66,0.09,59.7),d(96,220,2006.9,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.1,6.9,6.2,6.68,0.09,50.9),d(96,222,2007.11,6.9,6.2,6.69,0.09,54.1),d(96,223,2006.95,6.9,6.2,6.70,0.08,51.6),&
d(96,224,2007.11,6.9,6.3,6.71,0.08,51.6),d(96,225,2006.99,6.9,6.3,6.72,0.08,55.3),d(96,226,2007.11,6.9,6.3,6.73,0.08,55.0),&
d(96,227,2006.84,6.9,6.3,6.74,0.07,60.0),d(96,228,2006.97,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.84,7.0,6.3,6.76,0.06,55.3),&
d(96,230,2007.22,7.0,6.3,6.77,0.06,55.8),d(96,231,2006.8,7.0,6.3,6.79,0.05,59.5),d(96,232,2007.55,7.0,6.3,6.80,0.05,58.8),&
d(96,233,2006.97,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.91,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.38,6.4,6.0,6.25,0.00,55.6),d(97,185,1990.53,6.4,6.0,6.26,0.01,42.8),&
d(97,186,1991.99,6.4,6.0,6.27,0.01,35.1),d(97,187,1993.36,6.4,6.0,6.28,0.02,24.1),&
d(97,188,1995.11,6.4,6.0,6.29,0.03,11.6),d(97,189,1996.72,6.4,6.1,6.30,0.04,7.2),d(97,190,1998.94,6.4,6.1,6.32,0.05,7.9),&
d(97,191,1999.97,6.5,6.1,6.33,0.05,11.6),d(97,192,2001.68,6.5,6.1,6.34,0.06,12.9),d(97,193,2002.53,6.5,6.1,6.35,0.06,18.9),&
d(97,194,2003.85,6.5,6.1,6.36,0.06,22.8),d(97,195,2004.39,6.5,6.1,6.37,0.06,46.4),d(97,196,2006.11,6.5,6.1,6.39,0.06,39.1),&
d(97,197,2006.57,6.5,6.1,6.39,0.06,49.4),d(97,198,2007.86,6.5,6.1,6.41,0.06,60.0),d(97,199,2009.09,6.6,6.1,6.42,0.07,33.6),&
d(97,200,2009.76,6.6,6.1,6.43,0.07,43.2),d(97,201,2011.91,6.6,6.2,6.45,0.09,28.8),d(97,202,2012.32,6.6,6.2,6.46,0.08,37.4),&
d(97,203,2013.88,6.6,6.2,6.48,0.09,29.8),d(97,204,2014.35,6.6,6.2,6.49,0.09,35.7),d(97,205,2015.54,6.7,6.2,6.50,0.10,33.4),&
d(97,206,2015.97,6.7,6.2,6.51,0.10,38.5),d(97,207,2016.63,6.7,6.2,6.53,0.10,41.5),d(97,208,2017.07,6.7,6.2,6.54,0.10,46.9),&
d(97,209,2017.3,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.43,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.43,6.7,6.2,6.57,0.10,55.5),&
d(97,212,2019.11,6.7,6.2,6.58,0.10,52.3),d(97,213,2019.39,6.8,6.2,6.59,0.10,40.7),d(97,214,2019.97,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.09,6.8,6.2,6.61,0.10,41.3),d(97,216,2020.59,6.8,6.2,6.62,0.10,48.3),d(97,217,2020.41,6.8,6.2,6.63,0.10,47.6),&
d(97,218,2021.21,6.8,6.2,6.65,0.10,51.7),d(97,219,2021.17,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.55,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.55,6.8,6.3,6.68,0.09,51.0),d(97,222,2021.97,6.9,6.3,6.69,0.09,54.3),d(97,223,2021.41,6.9,6.3,6.69,0.08,52.0),&
d(97,224,2021.49,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.5,6.9,6.3,6.71,0.08,55.2),d(97,226,2021.63,6.9,6.3,6.72,0.08,54.9),&
d(97,227,2021.52,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.72,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.57,7.0,6.3,6.76,0.06,55.5),&
d(97,230,2021.86,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.56,7.0,6.3,6.78,0.05,59.3),d(97,232,2022.05,7.0,6.3,6.79,0.05,59.3),&
d(97,233,2021.73,7.0,6.3,6.80,0.04,60.0),d(97,234,2021.64,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.96,7.0,6.3,6.82,0.03,52.4),&
d(97,236,2021.11,7.0,6.3,6.83,0.03,49.9),d(97,237,2020.39,7.0,6.3,6.84,0.01,59.2),&



d(98,184,1998.32,6.4,6.0,6.25,0.00,53.2),d(98,185,1999.66,6.4,6.0,6.26,0.01,45.6),&
d(98,186,2001.03,6.4,6.0,6.27,0.02,35.9),d(98,187,2002.8,6.4,6.1,6.28,0.02,26.8),&
d(98,188,2004.78,6.4,6.1,6.29,0.03,14.6),d(98,189,2006.6,6.4,6.1,6.31,0.04,7.7),d(98,190,2009.34,6.4,6.1,6.32,0.05,8.0),&
d(98,191,2010.51,6.5,6.1,6.33,0.06,11.6),d(98,192,2012.62,6.5,6.1,6.34,0.06,12.9),d(98,193,2013.4,6.5,6.1,6.35,0.06,18.7),&
d(98,194,2014.71,6.5,6.1,6.36,0.06,22.7),d(98,195,2015.16,6.5,6.1,6.38,0.06,46.3),d(98,196,2017.11,6.5,6.1,6.39,0.06,39.2),&
d(98,197,2017.67,6.5,6.1,6.40,0.06,49.3),d(98,198,2019.32,6.5,6.1,6.41,0.06,60.0),d(98,199,2020.91,6.6,6.1,6.42,0.07,33.3),&
d(98,200,2021.89,6.6,6.2,6.43,0.07,43.5),d(98,201,2024.07,6.6,6.2,6.45,0.09,28.7),d(98,202,2024.45,6.6,6.2,6.46,0.08,37.5),&
