INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1877.44,6.4,5.9,6.27,0.02,2.8),&
d(88,191,1892.87,6.5,6.0,6.31,0.04,6.5),d(88,192,1893.18,6.5,6.0,6.33,0.05,9.8),d(88,193,1892,6.5,6.0,6.34,0.05,21.6),&
d(88,194,1892.01,6.5,6.0,6.36,0.06,21.3),d(88,195,1891.74,6.5,6.0,6.37,0.05,37.8),d(88,196,1891.74,6.6,6.0,6.39,0.06,37.0),&
d(88,197,1892.81,6.6,6.0,6.40,0.05,59.2),d(88,198,1892.72,6.6,6.0,6.41,0.06,57.8),d(88,199,1892.83,6.6,6.0,6.43,0.08,29.8),&
d(88,200,1891.43,6.6,6.0,6.45,0.07,37.5),d(88,201,1891.81,6.6,6.0,6.46,0.08,26.2),d(88,202,1893.02,6.7,6.0,6.47,0.08,32.2),&
d(88,203,1892.59,6.7,6.0,6.49,0.08,29.9),d(88,204,1891.47,6.7,6.0,6.50,0.09,35.1),d(88,205,1889.66,6.7,6.0,6.52,0.09,30.5),&
d(88,206,1889.06,6.7,6.1,6.53,0.09,36.0),d(88,207,1891.18,6.7,6.1,6.54,0.09,36.3),d(88,208,1890,6.8,6.1,6.55,0.09,41.6),&
d(88,209,1889.26,6.8,6.1,6.57,0.09,50.8),d(88,210,1887.07,6.8,6.1,6.58,0.09,59.6),d(88,211,1888.16,6.8,6.1,6.59,0.09,44.9),&
d(88,212,1886.68,6.8,6.1,6.60,0.09,49.1),d(88,213,1888.63,6.8,6.1,6.62,0.09,39.1),d(88,214,1886.39,6.8,6.1,6.63,0.09,46.8),&
d(88,215,1884.19,6.9,6.1,6.65,0.09,39.0),d(88,216,1884.58,6.9,6.1,6.66,0.09,47.5),&


d(89,184,1904.57,6.4,5.9,6.23,0.00,1.5),d(89,185,1903.78,6.4,6.0,6.24,0.01,31.8),&
d(89,186,1905.24,6.4,6.0,6.25,0.02,24.9),d(89,187,1904.32,6.4,6.0,6.27,0.02,0.4),&
d(89,188,1906.11,6.4,6.0,6.28,0.03,0.4),d(89,189,1905.43,6.4,6.0,6.29,0.03,1.1),d(89,190,1907.05,6.5,6.0,6.30,0.04,2.2),&
d(89,191,1907.65,6.5,6.0,6.31,0.04,5.6),d(89,192,1906.91,6.5,6.0,6.33,0.06,8.6),d(89,193,1907.07,6.5,6.0,6.34,0.05,18.7),&
d(89,194,1907.09,6.5,6.0,6.36,0.06,20.0),d(89,195,1906.21,6.5,6.0,6.37,0.05,34.6),d(89,196,1907.16,6.5,6.0,6.39,0.06,34.8),&
d(89,197,1906.64,6.6,6.0,6.40,0.05,54.3),d(89,198,1907.12,6.6,6.0,6.41,0.06,58.7),d(89,199,1908.22,6.6,6.0,6.43,0.08,29.8),&
d(89,200,1906.26,6.6,6.0,6.44,0.07,37.4),d(89,201,1907.24,6.6,6.0,6.46,0.08,25.8),d(89,202,1907,6.7,6.0,6.47,0.08,32.1),&
d(89,203,1905.61,6.7,6.1,6.49,0.09,28.6),d(89,204,1906.11,6.7,6.1,6.50,0.09,34.5),d(89,205,1905.32,6.7,6.1,6.51,0.09,29.4),&
d(89,206,1904.83,6.7,6.1,6.53,0.09,35.9),d(89,207,1903.55,6.7,6.1,6.54,0.09,36.6),d(89,208,1905.22,6.7,6.1,6.55,0.09,41.1),&
d(89,209,1903.86,6.8,6.1,6.56,0.09,50.6),d(89,210,1902.29,6.8,6.1,6.57,0.10,59.8),d(89,211,1902.77,6.8,6.1,6.59,0.09,45.8),&
d(89,212,1902.53,6.8,6.1,6.60,0.09,48.8),d(89,213,1902.11,6.8,6.1,6.62,0.09,37.2),d(89,214,1902.05,6.8,6.1,6.63,0.09,46.3),&
d(89,215,1901.14,6.8,6.1,6.64,0.09,35.8),d(89,216,1900.58,6.9,6.1,6.65,0.09,46.1),d(89,217,1899.43,6.9,6.1,6.66,0.09,43.9),&
d(89,218,1900.08,6.9,6.1,6.68,0.09,50.9),&


d(90,184,1916.76,6.4,6.0,6.23,0.00,3.3),d(90,185,1917.1,6.4,6.0,6.24,0.01,23.6),&
d(90,186,1917.66,6.4,6.0,6.26,0.01,20.3),d(90,187,1917.79,6.4,6.0,6.27,0.02,2.0),&
d(90,188,1920.24,6.4,6.0,6.28,0.03,1.5),d(90,189,1919.74,6.4,6.0,6.29,0.03,0.8),d(90,190,1921.16,6.5,6.0,6.30,0.04,2.6),&
d(90,191,1919.91,6.5,6.0,6.31,0.04,6.4),d(90,192,1921.32,6.5,6.0,6.33,0.06,7.8),d(90,193,1919.12,6.5,6.0,6.34,0.05,19.0),&
d(90,194,1921.97,6.5,6.0,6.36,0.06,19.1),d(90,195,1921.4,6.5,6.0,6.37,0.05,33.7),d(90,196,1921.77,6.5,6.0,6.38,0.06,34.4),&
d(90,197,1920.38,6.6,6.0,6.40,0.06,47.3),d(90,198,1921.2,6.6,6.0,6.41,0.06,59.2),d(90,199,1922.36,6.6,6.0,6.43,0.08,28.8),&
d(90,200,1921.47,6.6,6.0,6.44,0.07,36.9),d(90,201,1923.24,6.6,6.1,6.45,0.08,25.6),d(90,202,1922.37,6.6,6.1,6.47,0.08,32.0),&
d(90,203,1922.66,6.7,6.1,6.48,0.09,27.6),d(90,204,1920.96,6.7,6.1,6.50,0.09,34.1),d(90,205,1920.53,6.7,6.1,6.51,0.09,29.3),&
d(90,206,1920.82,6.7,6.1,6.52,0.09,35.6),d(90,207,1921.09,6.7,6.1,6.53,0.09,36.1),d(90,208,1920.59,6.7,6.1,6.55,0.09,40.8),&
d(90,209,1920.14,6.8,6.1,6.56,0.09,50.2),d(90,210,1919.39,6.8,6.1,6.57,0.10,59.9),d(90,211,1918.97,6.8,6.1,6.58,0.09,46.3),&
d(90,212,1918.26,6.8,6.1,6.59,0.10,48.9),d(90,213,1919.59,6.8,6.1,6.61,0.09,36.6),d(90,214,1917.54,6.8,6.1,6.62,0.10,45.9),&
d(90,215,1918.18,6.8,6.1,6.64,0.09,34.6),d(90,216,1917.69,6.8,6.1,6.65,0.09,44.8),d(90,217,1917.62,6.9,6.2,6.66,0.09,42.1),&
d(90,218,1915.7,6.9,6.2,6.67,0.09,49.7),d(90,219,1914.97,6.9,6.2,6.68,0.09,59.0),d(90,220,1915.94,6.9,6.2,6.69,0.09,59.6),&
d(90,221,1915.52,6.9,6.2,6.70,0.08,44.0),&


d(91,184,1927.72,6.4,6.0,6.24,0.00,1.8),d(91,185,1929.18,6.4,6.0,6.25,0.01,32.3),d(91,186,1929.18,6.4,6.0,6.26,0.01,24.9),&
d(91,187,1931.65,6.4,6.0,6.27,0.02,2.1),&
d(91,188,1931.03,6.4,6.0,6.28,0.03,1.5),d(91,189,1933.34,6.4,6.0,6.29,0.03,0.6),d(91,190,1931.97,6.4,6.0,6.30,0.04,3.5),&
d(91,191,1932.86,6.5,6.0,6.32,0.04,6.8),d(91,192,1933.53,6.5,6.0,6.33,0.06,8.3),d(91,193,1932.97,6.5,6.0,6.34,0.05,18.8),&
d(91,194,1933.32,6.5,6.0,6.36,0.06,19.8),d(91,195,1933.88,6.5,6.0,6.37,0.05,34.7),d(91,196,1934.22,6.5,6.0,6.38,0.06,36.0),&
d(91,197,1935.84,6.5,6.0,6.39,0.05,46.6),d(91,198,1934.43,6.6,6.0,6.41,0.06,58.6),d(91,199,1936.12,6.6,6.1,6.43,0.08,29.3),&
d(91,200,1935.65,6.6,6.1,6.44,0.07,38.0),d(91,201,1936.38,6.6,6.1,6.45,0.09,26.1),d(91,202,1935.32,6.6,6.1,6.47,0.08,32.6),&
d(91,203,1937.08,6.7,6.1,6.48,0.09,27.9),d(91,204,1935.72,6.7,6.1,6.49,0.09,34.1),d(91,205,1936.27,6.7,6.1,6.51,0.10,29.8),&
d(91,206,1936.19,6.7,6.1,6.52,0.09,36.0),d(91,207,1935.6,6.7,6.1,6.53,0.09,36.3),d(91,208,1936.43,6.7,6.1,6.54,0.09,40.9),&
d(91,209,1934.99,6.7,6.1,6.56,0.09,50.5),d(91,210,1935.69,6.8,6.1,6.57,0.10,59.9),d(91,211,1935.86,6.8,6.1,6.58,0.10,47.2),&
d(91,212,1934.22,6.8,6.1,6.59,0.10,49.3),d(91,213,1933.95,6.8,6.1,6.61,0.10,36.1),d(91,214,1933.88,6.8,6.1,6.62,0.10,45.8),&
d(91,215,1933.29,6.8,6.2,6.63,0.09,34.2),d(91,216,1932.61,6.8,6.2,6.64,0.10,44.9),d(91,217,1934.51,6.8,6.2,6.65,0.09,41.7),&
d(91,218,1932.81,6.9,6.2,6.66,0.09,49.4),d(91,219,1932.81,6.9,6.2,6.67,0.09,59.2),d(91,220,1932.46,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1933.52,6.9,6.2,6.70,0.08,44.0),d(91,222,1932.2,6.9,6.2,6.71,0.08,50.8),d(91,223,1932.85,6.9,6.2,6.72,0.08,41.0),&



d(92,184,1940.98,6.4,6.0,6.24,0.00,35.6),d(92,185,1941.74,6.4,6.0,6.25,0.01,43.0),&
d(92,186,1942.83,6.4,6.0,6.26,0.01,32.1),d(92,187,1943.18,6.4,6.0,6.27,0.02,6.1),&
d(92,188,1944.39,6.4,6.0,6.28,0.02,2.7),d(92,189,1945.31,6.4,6.0,6.29,0.03,0.4),d(92,190,1945.81,6.4,6.0,6.31,0.04,4.3),&
d(92,191,1946.66,6.5,6.0,6.32,0.04,7.0),d(92,192,1946.54,6.5,6.0,6.33,0.06,8.3),d(92,193,1947.59,6.5,6.0,6.34,0.05,18.4),&
d(92,194,1947.38,6.5,6.0,6.36,0.06,20.5),d(92,195,1946.01,6.5,6.0,6.37,0.05,34.5),d(92,196,1949.02,6.5,6.0,6.38,0.06,36.7),&
d(92,197,1948.44,6.5,6.0,6.39,0.05,46.9),d(92,198,1947.51,6.6,6.1,6.40,0.05,59.3),d(92,199,1949.34,6.6,6.1,6.42,0.07,30.6),&
d(92,200,1948.99,6.6,6.1,6.44,0.07,39.0),d(92,201,1949.47,6.6,6.1,6.45,0.09,26.1),d(92,202,1950.32,6.6,6.1,6.46,0.08,33.4),&
d(92,203,1951.23,6.6,6.1,6.48,0.10,27.7),d(92,204,1951.64,6.7,6.1,6.49,0.09,33.9),d(92,205,1950.87,6.7,6.1,6.51,0.10,28.9),&
d(92,206,1950.11,6.7,6.1,6.52,0.09,36.5),d(92,207,1950.18,6.7,6.1,6.53,0.09,36.9),d(92,208,1951.45,6.7,6.1,6.54,0.09,41.6),&
d(92,209,1950.72,6.7,6.1,6.55,0.09,52.6),d(92,210,1951.05,6.8,6.1,6.57,0.10,59.8),d(92,211,1950.07,6.8,6.1,6.58,0.09,51.3),&
d(92,212,1949.97,6.8,6.2,6.59,0.10,50.0),d(92,213,1952.28,6.8,6.2,6.60,0.10,36.2),d(92,214,1948.26,6.8,6.2,6.61,0.10,45.9),&
d(92,215,1950.1,6.8,6.2,6.63,0.10,34.9),d(92,216,1949.45,6.8,6.2,6.64,0.10,45.7),d(92,217,1950.28,6.8,6.2,6.65,0.09,42.1),&
d(92,218,1949.08,6.8,6.2,6.66,0.09,49.6),d(92,219,1948.84,6.9,6.2,6.67,0.09,58.4),d(92,220,1948.58,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1948.99,6.9,6.2,6.69,0.08,45.8),d(92,222,1948.28,6.9,6.2,6.70,0.08,51.6),d(92,223,1947.75,6.9,6.2,6.71,0.08,43.4),&
d(92,224,1947.28,6.9,6.2,6.72,0.08,49.0),d(92,225,1946.77,6.9,6.2,6.73,0.07,51.8),&



d(93,184,1953.03,6.4,6.0,6.24,0.00,55.2),d(93,185,1952.08,6.4,6.0,6.25,0.01,44.9),d(93,186,1955.41,6.4,6.0,6.26,0.01,35.3),&
d(93,187,1954.7,6.4,6.0,6.27,0.02,9.5),&
d(93,188,1956.12,6.4,6.0,6.28,0.03,3.5),d(93,189,1955.37,6.4,6.0,6.29,0.03,1.1),d(93,190,1955.84,6.4,6.0,6.31,0.04,5.2),&
d(93,191,1957.72,6.5,6.0,6.32,0.04,7.3),d(93,192,1958.8,6.5,6.0,6.33,0.06,9.4),d(93,193,1958.69,6.5,6.0,6.34,0.05,17.5),&
d(93,194,1959.07,6.5,6.0,6.36,0.06,20.0),d(93,195,1958.59,6.5,6.1,6.37,0.05,36.2),d(93,196,1961.37,6.5,6.1,6.38,0.06,38.0),&
d(93,197,1961.69,6.5,6.1,6.39,0.06,48.0),d(93,198,1959.88,6.5,6.1,6.40,0.06,59.6),d(93,199,1962.72,6.6,6.1,6.42,0.07,31.0),&
d(93,200,1962.81,6.6,6.1,6.43,0.07,39.7),d(93,201,1964.48,6.6,6.1,6.45,0.09,26.9),d(93,202,1963.1,6.6,6.1,6.46,0.08,34.1),&
d(93,203,1964.15,6.6,6.1,6.48,0.09,28.5),d(93,204,1963.91,6.7,6.1,6.49,0.09,33.4),d(93,205,1964.72,6.7,6.1,6.51,0.10,30.1),&
d(93,206,1964.5,6.7,6.1,6.52,0.09,35.4),d(93,207,1963.76,6.7,6.1,6.53,0.09,37.3),d(93,208,1966.55,6.7,6.1,6.54,0.09,42.4),&
d(93,209,1964.16,6.7,6.1,6.55,0.09,53.4),d(93,210,1964.19,6.7,6.2,6.56,0.10,59.4),d(93,211,1965.46,6.8,6.2,6.57,0.10,51.5),&
d(93,212,1964.63,6.8,6.2,6.59,0.10,50.7),d(93,213,1964.83,6.8,6.2,6.60,0.10,36.9),d(93,214,1964.03,6.8,6.2,6.61,0.10,46.5),&
d(93,215,1965.53,6.8,6.2,6.62,0.10,35.3),d(93,216,1964.42,6.8,6.2,6.63,0.10,45.9),d(93,217,1964.06,6.8,6.2,6.65,0.10,42.7),&
d(93,218,1963.7,6.8,6.2,6.66,0.10,50.5),d(93,219,1965.12,6.8,6.2,6.67,0.09,57.3),d(93,220,1963.85,6.9,6.2,6.68,0.09,59.5),&
d(93,221,1963.87,6.9,6.2,6.69,0.09,47.5),d(93,222,1962.88,6.9,6.2,6.70,0.09,52.1),d(93,223,1964.4,6.9,6.2,6.71,0.08,45.1),&
d(93,224,1963.22,6.9,6.2,6.72,0.08,49.6),d(93,225,1962.95,6.9,6.2,6.73,0.07,53.3),d(93,226,1962.67,6.9,6.2,6.74,0.07,55.1),&
d(93,227,1962,7.0,6.2,6.75,0.07,59.3),&



d(94,184,1962.54,6.4,6.0,6.24,0.00,36.4),d(94,185,1962.66,6.4,6.0,6.25,0.01,45.3),d(94,186,1966.27,6.4,6.0,6.26,0.01,40.3),&
d(94,187,1965.33,6.4,6.0,6.27,0.02,8.5),&
d(94,188,1967.41,6.4,6.0,6.28,0.03,2.4),d(94,189,1966.87,6.4,6.0,6.29,0.03,0.9),d(94,190,1967.05,6.4,6.0,6.31,0.05,5.3),&
d(94,191,1969.84,6.5,6.0,6.32,0.05,8.1),d(94,192,1969.35,6.5,6.1,6.33,0.06,10.3),d(94,193,1972.01,6.5,6.1,6.34,0.06,17.5),&
d(94,194,1971.74,6.5,6.1,6.36,0.06,20.8),d(94,195,1970.05,6.5,6.1,6.37,0.05,36.9),d(94,196,1972.44,6.5,6.1,6.38,0.06,38.2),&
d(94,197,1972.84,6.5,6.1,6.39,0.06,48.6),d(94,198,1974.59,6.5,6.1,6.40,0.06,59.9),d(94,199,1974.74,6.6,6.1,6.42,0.07,30.8),&
d(94,200,1974.09,6.6,6.1,6.43,0.07,40.4),d(94,201,1975.78,6.6,6.1,6.45,0.08,27.3),d(94,202,1975.36,6.6,6.1,6.46,0.08,33.3),&
d(94,203,1976.39,6.6,6.1,6.48,0.09,28.3),d(94,204,1977.82,6.7,6.1,6.49,0.09,34.3),d(94,205,1978.16,6.7,6.1,6.51,0.10,30.9),&
d(94,206,1976.43,6.7,6.2,6.52,0.09,36.7),d(94,207,1979.49,6.7,6.2,6.53,0.09,38.2),d(94,208,1979.37,6.7,6.2,6.54,0.09,43.6),&
d(94,209,1977.9,6.7,6.2,6.55,0.09,55.6),d(94,210,1978.55,6.7,6.2,6.56,0.10,59.8),d(94,211,1980.86,6.7,6.2,6.57,0.10,50.8),&
d(94,212,1978.95,6.8,6.2,6.58,0.10,51.4),d(94,213,1978.21,6.8,6.2,6.60,0.10,37.2),d(94,214,1979.74,6.8,6.2,6.61,0.10,47.0),&
d(94,215,1980.12,6.8,6.2,6.62,0.10,37.5),d(94,216,1980.43,6.8,6.2,6.63,0.10,47.5),d(94,217,1980.36,6.8,6.2,6.64,0.09,44.6),&
d(94,218,1980.87,6.8,6.2,6.65,0.10,50.8),d(94,219,1978.97,6.8,6.2,6.66,0.09,57.4),d(94,220,1979.87,6.9,6.2,6.67,0.09,59.4),&
d(94,221,1979.07,6.9,6.2,6.68,0.09,48.8),d(94,222,1979.89,6.9,6.2,6.69,0.09,52.9),d(94,223,1976.61,6.9,6.2,6.70,0.08,48.8),&
d(94,224,1980.41,6.9,6.2,6.71,0.08,50.6),d(94,225,1979.71,6.9,6.2,6.72,0.07,55.1),d(94,226,1978.01,6.9,6.2,6.73,0.07,56.3),&
d(94,227,1977.6,6.9,6.2,6.74,0.07,59.4),d(94,228,1978.41,7.0,6.2,6.76,0.07,59.9),d(94,229,1977.96,7.0,6.2,6.77,0.05,52.8),&
d(94,230,1979.18,7.0,6.2,6.78,0.06,54.5),&



d(96,184,1983.54,6.4,6.0,6.24,0.00,20.2),d(96,185,1984.76,6.4,6.0,6.25,0.01,46.0),d(96,186,1983,6.4,6.0,6.26,0.02,38.2),&
d(96,187,1986.44,6.4,6.0,6.27,0.02,15.6),&
d(96,188,1989.96,6.4,6.0,6.29,0.03,6.4),d(96,189,1989.31,6.4,6.0,6.30,0.04,5.4),d(96,190,1989.15,6.4,6.1,6.32,0.05,6.4),&
d(96,191,1994.84,6.5,6.1,6.33,0.05,9.7),d(96,192,1993.97,6.5,6.1,6.34,0.06,10.5),d(96,193,1996.33,6.5,6.1,6.35,0.06,16.0),&
d(96,194,1996.79,6.5,6.1,6.36,0.06,21.0),d(96,195,1997.49,6.5,6.1,6.37,0.05,39.0),d(96,196,1997.15,6.5,6.1,6.38,0.06,38.7),&
d(96,197,1999.54,6.5,6.1,6.39,0.06,48.2),d(96,198,2000.78,6.5,6.1,6.40,0.06,59.6),d(96,199,2001.12,6.6,6.1,6.42,0.07,32.0),&
d(96,200,1998.47,6.6,6.1,6.43,0.07,41.6),d(96,201,2002.32,6.6,6.1,6.45,0.09,26.9),d(96,202,2000.95,6.6,6.1,6.46,0.08,35.7),&
d(96,203,2003.09,6.6,6.2,6.48,0.09,29.1),d(96,204,2005.47,6.6,6.2,6.49,0.09,34.9),d(96,205,2005.2,6.7,6.2,6.50,0.10,32.5),&
d(96,206,2005.72,6.7,6.2,6.51,0.10,37.9),d(96,207,2005.88,6.7,6.2,6.53,0.09,39.7),d(96,208,2003.38,6.7,6.2,6.54,0.09,45.3),&
d(96,209,2007.36,6.7,6.2,6.55,0.10,58.3),d(96,210,2004.64,6.7,6.2,6.56,0.10,59.9),d(96,211,2006.76,6.7,6.2,6.57,0.10,54.6),&
d(96,212,2008.55,6.8,6.2,6.58,0.10,53.1),d(96,213,2008.27,6.8,6.2,6.59,0.10,38.5),d(96,214,2005.11,6.8,6.2,6.60,0.10,48.2),&
d(96,215,2006.1,6.8,6.2,6.62,0.10,39.2),d(96,216,2008.1,6.8,6.2,6.63,0.10,48.8),d(96,217,2007.28,6.8,6.2,6.64,0.10,45.2),&
d(96,218,2007.16,6.8,6.2,6.65,0.10,52.0),d(96,219,2011.05,6.8,6.2,6.66,0.09,58.6),d(96,220,2006.99,6.8,6.2,6.67,0.09,59.9),&
d(96,221,2008.66,6.9,6.2,6.68,0.09,49.9),d(96,222,2008.74,6.9,6.2,6.69,0.09,54.2),d(96,223,2008.11,6.9,6.2,6.70,0.08,49.9),&
d(96,224,2009.34,6.9,6.3,6.71,0.08,51.9),d(96,225,2011.55,6.9,6.3,6.72,0.08,55.6),d(96,226,2012.91,6.9,6.3,6.73,0.08,55.8),&
d(96,227,2011.61,6.9,6.3,6.74,0.07,59.7),d(96,228,2011.22,6.9,6.3,6.75,0.07,59.8),d(96,229,2009.78,7.0,6.3,6.76,0.06,54.4),&
d(96,230,2007.62,7.0,6.3,6.77,0.06,55.5),d(96,231,2010.75,7.0,6.3,6.79,0.05,58.8),d(96,232,2011.56,7.0,6.3,6.80,0.05,59.4),&
d(96,233,2012.24,7.0,6.3,6.81,0.04,59.6),d(96,234,2010.2,7.0,6.3,6.82,0.04,59.9),&



d(97,184,1991.1,6.4,6.0,6.25,0.00,20.6),d(97,185,1993.01,6.4,6.0,6.25,0.01,44.5),&
d(97,186,1993.86,6.4,6.0,6.27,0.02,40.7),d(97,187,1998.26,6.4,6.0,6.28,0.02,20.4),&
d(97,188,1999.37,6.4,6.0,6.29,0.03,7.7),d(97,189,1999.54,6.4,6.1,6.30,0.04,5.8),d(97,190,1999.72,6.4,6.1,6.32,0.05,6.1),&
d(97,191,2003.91,6.5,6.1,6.33,0.06,9.2),d(97,192,2004.04,6.5,6.1,6.34,0.06,10.8),d(97,193,2005.46,6.5,6.1,6.35,0.06,16.5),&
d(97,194,2005.94,6.5,6.1,6.36,0.06,21.3),d(97,195,2007.63,6.5,6.1,6.37,0.06,38.4),d(97,196,2009.3,6.5,6.1,6.38,0.06,38.9),&
d(97,197,2008.53,6.5,6.1,6.39,0.06,48.0),d(97,198,2007.81,6.5,6.1,6.40,0.06,59.8),d(97,199,2012.88,6.6,6.1,6.42,0.07,31.7),&
d(97,200,2013.54,6.6,6.1,6.43,0.07,42.2),d(97,201,2012.13,6.6,6.2,6.45,0.09,27.1),d(97,202,2012.99,6.6,6.2,6.46,0.08,36.1),&
d(97,203,2015.25,6.6,6.2,6.48,0.09,28.8),d(97,204,2015.1,6.6,6.2,6.49,0.09,35.0),d(97,205,2015.83,6.7,6.2,6.50,0.10,32.8),&
d(97,206,2017.99,6.7,6.2,6.51,0.10,37.7),d(97,207,2016.28,6.7,6.2,6.52,0.09,39.8),d(97,208,2017.62,6.7,6.2,6.53,0.09,45.8),&
d(97,209,2018.74,6.7,6.2,6.55,0.10,58.2),d(97,210,2017.89,6.7,6.2,6.56,0.10,59.8),d(97,211,2023.27,6.7,6.2,6.57,0.10,54.8),&
d(97,212,2021.12,6.7,6.2,6.58,0.10,53.0),d(97,213,2019.94,6.8,6.2,6.59,0.10,39.0),d(97,214,2020.66,6.8,6.2,6.60,0.10,48.5),&
d(97,215,2019.81,6.8,6.2,6.61,0.10,40.1),d(97,216,2020.85,6.8,6.2,6.62,0.10,48.5),d(97,217,2020.52,6.8,6.2,6.63,0.10,45.6),&
d(97,218,2024.65,6.8,6.2,6.65,0.10,52.1),d(97,219,2020.14,6.8,6.3,6.66,0.09,58.3),d(97,220,2023.62,6.8,6.3,6.67,0.10,59.9),&
d(97,221,2022.83,6.8,6.3,6.68,0.09,49.9),d(97,222,2023.59,6.9,6.3,6.69,0.09,54.2),d(97,223,2025.65,6.9,6.3,6.69,0.08,50.6),&
d(97,224,2023.68,6.9,6.3,6.70,0.08,51.9),d(97,225,2026.23,6.9,6.3,6.71,0.08,55.1),d(97,226,2025.74,6.9,6.3,6.72,0.08,55.4),&
d(97,227,2024.36,6.9,6.3,6.73,0.07,59.5),d(97,228,2022.82,6.9,6.3,6.74,0.07,59.8),d(97,229,2028.22,7.0,6.3,6.76,0.06,54.7),&
d(97,230,2026.28,7.0,6.3,6.77,0.06,55.5),d(97,231,2025.01,7.0,6.3,6.78,0.05,58.9),d(97,232,2022.05,7.0,6.3,6.79,0.05,59.5),&
d(97,233,2026.2,7.0,6.3,6.80,0.04,59.7),d(97,234,2027.12,7.0,6.3,6.81,0.04,59.9),d(97,235,2024.78,7.0,6.3,6.82,0.03,42.9),&
d(97,236,2024.99,7.0,6.3,6.83,0.03,48.3),d(97,237,2024.07,7.0,6.3,6.84,0.01,46.5),&



d(98,184,1999.47,6.4,6.0,6.25,0.00,20.9),d(98,185,2000.23,6.4,6.0,6.26,0.01,47.6),&
d(98,186,2002.62,6.4,6.0,6.27,0.02,41.2),d(98,187,2006.96,6.4,6.0,6.28,0.02,23.2),&
d(98,188,2008.52,6.4,6.1,6.29,0.03,9.4),d(98,189,2008.57,6.4,6.1,6.30,0.04,5.9),d(98,190,2011.27,6.4,6.1,6.32,0.05,5.9),&
d(98,191,2012.35,6.5,6.1,6.33,0.06,8.7),d(98,192,2016.42,6.5,6.1,6.34,0.06,10.7),d(98,193,2017.88,6.5,6.1,6.35,0.06,16.4),&
d(98,194,2016.31,6.5,6.1,6.36,0.06,20.8),d(98,195,2018.59,6.5,6.1,6.37,0.06,37.3),d(98,196,2020.72,6.5,6.1,6.38,0.06,38.3),&
d(98,197,2021.43,6.5,6.1,6.39,0.06,48.4),d(98,198,2019.91,6.5,6.1,6.40,0.06,59.8),d(98,199,2025.65,6.6,6.1,6.42,0.07,31.1),&
d(98,200,2024.98,6.6,6.1,6.43,0.07,41.7),d(98,201,2025.49,6.6,6.2,6.45,0.08,27.2),d(98,202,2027.07,6.6,6.2,6.46,0.08,36.0),&
d(98,203,2027.64,6.6,6.2,6.48,0.09,28.5),d(98,204,2024.99,6.6,6.2,6.48,0.09,35.0),d(98,205,2028.72,6.7,6.2,6.50,0.10,32.5),&
