INTEGER,PARAMETER :: nmass= 4554
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1895.65,6.4,5.9,6.26,0.02,3.9),&

d(88,203,1911.04,6.7,6.0,6.49,0.08,31.8),d(88,204,1910.81,6.7,6.0,6.51,0.09,37.4),d(88,205,1909.06,6.7,6.1,6.52,0.09,28.3),&
d(88,206,1907.83,6.7,6.1,6.54,0.09,36.6),d(88,207,1907.28,6.7,6.1,6.55,0.09,36.8),d(88,208,1907.95,6.8,6.1,6.56,0.09,42.2),&
d(88,209,1908.75,6.8,6.1,6.57,0.09,52.3),d(88,210,1906.44,6.8,6.1,6.59,0.10,57.2),d(88,211,1907.56,6.8,6.1,6.60,0.09,45.3),&
d(88,212,1907.86,6.8,6.1,6.62,0.10,50.8),d(88,213,1905.45,6.8,6.1,6.63,0.09,41.3),d(88,214,1903.29,6.8,6.1,6.64,0.10,48.0),&
d(88,215,1902.72,6.9,6.1,6.65,0.09,37.7),d(88,216,1904.79,6.9,6.1,6.67,0.09,47.6),&


d(89,184,1921.98,6.4,5.9,6.23,0.00,39.8),d(89,185,1922.82,6.4,5.9,6.24,0.01,51.1),&
d(89,186,1923.97,6.4,5.9,6.25,0.01,28.5),d(89,187,1922.68,6.4,6.0,6.26,0.02,2.6),&
d(89,188,1924.94,6.4,6.0,6.28,0.03,0.7),d(89,189,1926.38,6.4,6.0,6.29,0.03,3.4),d(89,190,1926.14,6.5,6.0,6.30,0.04,2.9),&
d(89,191,1925.22,6.5,6.0,6.31,0.04,5.4),d(89,192,1925.22,6.5,6.0,6.33,0.06,11.0),d(89,193,1921.98,6.5,6.0,6.34,0.04,25.7),&
d(89,194,1925.95,6.5,6.0,6.36,0.06,25.1),d(89,195,1925.43,6.5,6.0,6.37,0.05,40.0),d(89,196,1925.01,6.5,6.0,6.39,0.06,38.3),&
d(89,197,1924.05,6.6,6.0,6.40,0.05,59.2),d(89,198,1926.56,6.6,6.0,6.41,0.06,55.6),d(89,199,1926.64,6.6,6.0,6.43,0.07,31.0),&
d(89,200,1925.99,6.6,6.0,6.44,0.07,38.6),d(89,201,1924.62,6.6,6.0,6.46,0.08,30.4),d(89,202,1924.01,6.7,6.0,6.47,0.08,33.3),&
d(89,203,1923.18,6.7,6.1,6.49,0.09,29.3),d(89,204,1926.38,6.7,6.1,6.50,0.09,36.4),d(89,205,1927.53,6.7,6.1,6.52,0.09,28.4),&
d(89,206,1926.62,6.7,6.1,6.53,0.10,36.3),d(89,207,1921.99,6.7,6.1,6.54,0.09,36.5),d(89,208,1925.87,6.8,6.1,6.56,0.09,42.0),&
d(89,209,1921.54,6.8,6.1,6.57,0.09,52.9),d(89,210,1925.28,6.8,6.1,6.58,0.10,57.1),d(89,211,1924.83,6.8,6.1,6.60,0.10,45.1),&
d(89,212,1922.95,6.8,6.1,6.61,0.10,50.2),d(89,213,1924.79,6.8,6.1,6.62,0.09,38.2),d(89,214,1922.62,6.8,6.1,6.63,0.10,47.6),&
d(89,215,1920.14,6.8,6.1,6.65,0.09,34.7),d(89,216,1918.25,6.9,6.1,6.66,0.10,46.8),d(89,217,1922.65,6.9,6.1,6.67,0.09,43.8),&
d(89,218,1919.88,6.9,6.1,6.68,0.10,51.4),&


d(90,184,1935.09,6.4,6.0,6.23,0.00,44.9),d(90,185,1936.03,6.4,6.0,6.24,0.01,40.6),&
d(90,186,1935.7,6.4,6.0,6.25,0.01,19.5),d(90,187,1935.43,6.4,6.0,6.26,0.02,0.3),&
d(90,188,1936.57,6.4,6.0,6.28,0.03,0.5),d(90,189,1939.05,6.4,6.0,6.29,0.03,1.7),d(90,190,1938.95,6.5,6.0,6.30,0.04,3.2),&
d(90,191,1939.78,6.5,6.0,6.31,0.04,4.5),d(90,192,1934.97,6.5,6.0,6.33,0.06,9.8),d(90,193,1942.76,6.5,6.0,6.34,0.05,21.5),&
d(90,194,1936.28,6.5,6.0,6.36,0.06,23.2),d(90,195,1940.04,6.5,6.0,6.37,0.05,38.7),d(90,196,1938.01,6.5,6.0,6.38,0.06,37.2),&
d(90,197,1942.18,6.6,6.0,6.39,0.06,51.9),d(90,198,1939.45,6.6,6.0,6.41,0.06,56.2),d(90,199,1940.24,6.6,6.0,6.43,0.07,30.2),&
d(90,200,1938.01,6.6,6.0,6.44,0.08,38.3),d(90,201,1940.13,6.6,6.1,6.46,0.08,28.8),d(90,202,1942.3,6.6,6.1,6.47,0.08,32.9),&
d(90,203,1942.23,6.7,6.1,6.49,0.09,26.5),d(90,204,1941,6.7,6.1,6.50,0.09,34.9),d(90,205,1941.87,6.7,6.1,6.52,0.09,28.8),&
d(90,206,1941.04,6.7,6.1,6.53,0.10,35.7),d(90,207,1938.18,6.7,6.1,6.54,0.09,35.7),d(90,208,1940.72,6.7,6.1,6.55,0.10,41.7),&
d(90,209,1938.33,6.8,6.1,6.57,0.09,52.5),d(90,210,1938.34,6.8,6.1,6.58,0.10,57.4),d(90,211,1940.2,6.8,6.1,6.59,0.10,44.9),&
d(90,212,1939.03,6.8,6.1,6.60,0.10,50.1),d(90,213,1939.66,6.8,6.1,6.62,0.10,37.5),d(90,214,1935.94,6.8,6.1,6.63,0.10,46.5),&
d(90,215,1938.44,6.8,6.1,6.64,0.10,33.5),d(90,216,1938.1,6.9,6.1,6.65,0.10,43.8),d(90,217,1938.28,6.9,6.2,6.66,0.10,41.3),&
d(90,218,1934.59,6.9,6.2,6.68,0.10,50.3),d(90,219,1935.48,6.9,6.2,6.69,0.09,59.6),d(90,220,1935.86,6.9,6.2,6.70,0.09,57.6),&
d(90,221,1934.9,6.9,6.2,6.71,0.09,41.5),&


d(91,184,1946.95,6.4,6.0,6.23,0.00,24.3),d(91,185,1948.37,6.4,6.0,6.24,0.01,49.3),&
d(91,186,1948.07,6.4,6.0,6.25,0.01,26.7),d(91,187,1948.49,6.4,6.0,6.26,0.02,0.8),&
d(91,188,1951.76,6.4,6.0,6.28,0.03,1.5),d(91,189,1950.04,6.4,6.0,6.29,0.03,2.2),d(91,190,1953.17,6.4,6.0,6.30,0.04,3.4),&
d(91,191,1953.13,6.5,6.0,6.31,0.04,5.5),d(91,192,1955.8,6.5,6.0,6.33,0.06,9.1),d(91,193,1950.65,6.5,6.0,6.34,0.05,21.1),&
d(91,194,1949.25,6.5,6.0,6.36,0.06,22.6),d(91,195,1951.07,6.5,6.0,6.37,0.05,37.2),d(91,196,1956.61,6.5,6.0,6.38,0.06,37.3),&
d(91,197,1954.79,6.5,6.0,6.39,0.06,50.5),d(91,198,1955.61,6.6,6.0,6.41,0.06,56.0),d(91,199,1956.2,6.6,6.1,6.43,0.08,29.6),&
d(91,200,1954.8,6.6,6.1,6.44,0.07,37.8),d(91,201,1954.97,6.6,6.1,6.46,0.08,27.7),d(91,202,1954.18,6.6,6.1,6.47,0.08,32.4),&
d(91,203,1957.35,6.7,6.1,6.48,0.09,26.4),d(91,204,1954.72,6.7,6.1,6.50,0.09,34.1),d(91,205,1955.91,6.7,6.1,6.51,0.10,29.8),&
d(91,206,1957.3,6.7,6.1,6.53,0.10,35.9),d(91,207,1957.12,6.7,6.1,6.54,0.09,35.5),d(91,208,1954.31,6.7,6.1,6.55,0.10,41.1),&
d(91,209,1952.12,6.8,6.1,6.56,0.10,52.9),d(91,210,1955.73,6.8,6.1,6.57,0.10,57.9),d(91,211,1956.47,6.8,6.1,6.59,0.10,45.2),&
d(91,212,1954.57,6.8,6.1,6.60,0.10,50.4),d(91,213,1954.82,6.8,6.2,6.61,0.10,36.8),d(91,214,1954.05,6.8,6.2,6.62,0.10,45.9),&
d(91,215,1953.94,6.8,6.2,6.64,0.10,32.3),d(91,216,1951.88,6.8,6.2,6.65,0.10,43.8),d(91,217,1955.14,6.9,6.2,6.66,0.10,39.9),&
d(91,218,1953.22,6.9,6.2,6.67,0.10,49.2),d(91,219,1949.72,6.9,6.2,6.68,0.09,57.5),d(91,220,1950.33,6.9,6.2,6.69,0.09,58.1),&
d(91,221,1951.79,6.9,6.2,6.70,0.09,42.3),d(91,222,1947.8,6.9,6.2,6.71,0.09,51.1),d(91,223,1952.02,6.9,6.2,6.73,0.08,39.3),&



d(92,184,1959.26,6.4,6.0,6.23,0.00,51.0),d(92,185,1961.47,6.4,6.0,6.24,0.01,52.0),&
d(92,186,1962.81,6.4,6.0,6.25,0.01,33.4),d(92,187,1962.55,6.4,6.0,6.26,0.02,0.6),&
d(92,188,1964.68,6.4,6.0,6.28,0.03,1.8),d(92,189,1960.88,6.4,6.0,6.29,0.03,0.6),d(92,190,1963.17,6.4,6.0,6.30,0.04,4.8),&
d(92,191,1964.07,6.5,6.0,6.31,0.04,6.2),d(92,192,1968.29,6.5,6.0,6.33,0.06,8.3),d(92,193,1969.09,6.5,6.0,6.34,0.05,20.1),&
d(92,194,1966.74,6.5,6.0,6.36,0.06,21.5),d(92,195,1968.5,6.5,6.0,6.37,0.05,35.1),d(92,196,1970.45,6.5,6.0,6.38,0.06,37.2),&
d(92,197,1969.67,6.5,6.0,6.39,0.06,51.1),d(92,198,1965.86,6.6,6.0,6.41,0.06,57.0),d(92,199,1971.92,6.6,6.1,6.42,0.07,29.8),&
d(92,200,1969.88,6.6,6.1,6.43,0.07,39.4),d(92,201,1971.45,6.6,6.1,6.45,0.09,26.9),d(92,202,1968.97,6.6,6.1,6.47,0.08,33.0),&
d(92,203,1970.24,6.7,6.1,6.48,0.09,26.3),d(92,204,1970.58,6.7,6.1,6.49,0.09,33.4),d(92,205,1970.92,6.7,6.1,6.51,0.10,27.8),&
d(92,206,1969.92,6.7,6.1,6.52,0.10,35.3),d(92,207,1969.22,6.7,6.1,6.53,0.09,35.2),d(92,208,1973.26,6.7,6.1,6.55,0.10,40.6),&
d(92,209,1970.26,6.7,6.1,6.56,0.10,53.0),d(92,210,1971.22,6.8,6.1,6.57,0.10,57.9),d(92,211,1970.68,6.8,6.2,6.58,0.10,46.4),&
d(92,212,1972.55,6.8,6.2,6.60,0.10,51.1),d(92,213,1971.07,6.8,6.2,6.61,0.10,37.0),d(92,214,1970.38,6.8,6.2,6.62,0.10,45.1),&
d(92,215,1972.07,6.8,6.2,6.63,0.10,32.1),d(92,216,1970.73,6.8,6.2,6.64,0.10,44.1),d(92,217,1969.83,6.8,6.2,6.66,0.10,39.8),&
d(92,218,1967.38,6.9,6.2,6.67,0.10,49.2),d(92,219,1966.17,6.9,6.2,6.68,0.09,57.6),d(92,220,1970.24,6.9,6.2,6.69,0.10,57.9),&
d(92,221,1966.72,6.9,6.2,6.70,0.09,42.7),d(92,222,1967.95,6.9,6.2,6.71,0.09,51.5),d(92,223,1966.66,6.9,6.2,6.72,0.08,40.4),&
d(92,224,1964.66,6.9,6.2,6.73,0.08,49.4),d(92,225,1968.17,7.0,6.2,6.74,0.07,47.0),&



d(93,184,1971.84,6.4,6.0,6.23,0.00,55.8),d(93,185,1971.84,6.4,6.0,6.24,0.01,57.7),d(93,186,1972.2,6.4,6.0,6.26,0.02,36.9),&
d(93,187,1976.11,6.4,6.0,6.27,0.02,4.8),&
d(93,188,1974.05,6.4,6.0,6.28,0.03,2.4),d(93,189,1975.94,6.4,6.0,6.29,0.03,1.2),d(93,190,1977.24,6.4,6.0,6.30,0.05,5.2),&
d(93,191,1979.92,6.5,6.0,6.32,0.05,7.3),d(93,192,1981.61,6.5,6.0,6.34,0.07,9.0),d(93,193,1980.42,6.5,6.0,6.34,0.05,19.6),&
d(93,194,1980.66,6.5,6.0,6.36,0.06,20.8),d(93,195,1982.64,6.5,6.0,6.37,0.06,33.7),d(93,196,1982.93,6.5,6.1,6.38,0.06,37.7),&
d(93,197,1982.2,6.5,6.1,6.39,0.06,49.8),d(93,198,1980.94,6.6,6.1,6.40,0.06,58.1),d(93,199,1984.72,6.6,6.1,6.42,0.07,29.7),&
d(93,200,1983.1,6.6,6.1,6.43,0.07,39.5),d(93,201,1986.04,6.6,6.1,6.45,0.08,26.4),d(93,202,1983.47,6.6,6.1,6.46,0.08,33.2),&
d(93,203,1985.56,6.6,6.1,6.48,0.09,26.7),d(93,204,1984.61,6.7,6.1,6.49,0.09,32.2),d(93,205,1985.63,6.7,6.1,6.51,0.10,28.1),&
d(93,206,1987.05,6.7,6.1,6.52,0.10,33.2),d(93,207,1984.55,6.7,6.1,6.53,0.09,34.9),d(93,208,1986.78,6.7,6.1,6.54,0.10,40.8),&
d(93,209,1987.06,6.7,6.1,6.56,0.10,56.6),d(93,210,1984.89,6.8,6.2,6.57,0.10,58.6),d(93,211,1984.12,6.8,6.2,6.58,0.10,47.7),&
d(93,212,1984.04,6.8,6.2,6.59,0.10,51.8),d(93,213,1984.88,6.8,6.2,6.61,0.10,35.8),d(93,214,1986.39,6.8,6.2,6.62,0.10,46.3),&
d(93,215,1984.56,6.8,6.2,6.63,0.10,32.5),d(93,216,1984.65,6.8,6.2,6.64,0.10,44.7),d(93,217,1984.17,6.8,6.2,6.65,0.10,40.0),&
d(93,218,1984.77,6.8,6.2,6.66,0.10,50.4),d(93,219,1985.8,6.9,6.2,6.67,0.09,55.5),d(93,220,1984.51,6.9,6.2,6.68,0.09,59.5),&
d(93,221,1983.16,6.9,6.2,6.69,0.09,43.4),d(93,222,1984.45,6.9,6.2,6.70,0.09,52.0),d(93,223,1983.14,6.9,6.2,6.71,0.08,41.0),&
d(93,224,1981.13,6.9,6.2,6.72,0.08,50.0),d(93,225,1985.02,6.9,6.2,6.74,0.08,49.3),d(93,226,1981.12,7.0,6.2,6.74,0.07,56.3),&
d(93,227,1984.41,7.0,6.2,6.75,0.06,57.8),&



d(94,184,1980.99,6.4,6.0,6.24,0.00,57.0),d(94,185,1984.61,6.4,6.0,6.25,0.01,57.3),d(94,186,1985.48,6.4,6.0,6.26,0.02,42.9),&
d(94,187,1987.74,6.4,6.0,6.27,0.02,4.6),&
d(94,188,1989.04,6.4,6.0,6.28,0.03,2.8),d(94,189,1989.01,6.4,6.0,6.29,0.04,0.9),d(94,190,1990.49,6.4,6.0,6.31,0.05,6.0),&
d(94,191,1991.38,6.5,6.0,6.32,0.05,8.1),d(94,192,1990.31,6.5,6.0,6.34,0.06,9.6),d(94,193,1993.66,6.5,6.0,6.34,0.06,17.9),&
d(94,194,1993.12,6.5,6.1,6.36,0.06,21.2),d(94,195,1995.16,6.5,6.1,6.37,0.06,32.3),d(94,196,1993.75,6.5,6.1,6.38,0.06,36.7),&
d(94,197,1993.41,6.5,6.1,6.39,0.06,49.6),d(94,198,1996.91,6.5,6.1,6.40,0.06,59.2),d(94,199,1995.25,6.6,6.1,6.42,0.07,30.0),&
d(94,200,1997.09,6.6,6.1,6.43,0.07,40.3),d(94,201,1999.45,6.6,6.1,6.45,0.09,26.1),d(94,202,1997.26,6.6,6.1,6.46,0.08,31.7),&
d(94,203,1996.1,6.6,6.1,6.48,0.09,27.0),d(94,204,1997.99,6.7,6.1,6.49,0.09,32.8),d(94,205,2001.74,6.7,6.1,6.51,0.10,28.3),&
d(94,206,1997.28,6.7,6.2,6.52,0.10,34.1),d(94,207,1999.35,6.7,6.2,6.53,0.09,35.6),d(94,208,1998.59,6.7,6.2,6.54,0.09,42.4),&
d(94,209,1998.16,6.7,6.2,6.55,0.10,54.9),d(94,210,1997.01,6.7,6.2,6.57,0.10,59.0),d(94,211,1999.64,6.8,6.2,6.58,0.10,48.1),&
d(94,212,1998.41,6.8,6.2,6.59,0.10,52.2),d(94,213,2003.57,6.8,6.2,6.60,0.10,35.4),d(94,214,1997.56,6.8,6.2,6.61,0.10,46.4),&
d(94,215,2003.5,6.8,6.2,6.62,0.10,32.1),d(94,216,1997.83,6.8,6.2,6.64,0.10,46.0),d(94,217,1999.18,6.8,6.2,6.65,0.10,41.8),&
d(94,218,1998.51,6.8,6.2,6.66,0.10,50.7),d(94,219,1999.99,6.8,6.2,6.67,0.09,56.4),d(94,220,2002.12,6.9,6.2,6.68,0.10,59.3),&
d(94,221,1999.39,6.9,6.2,6.69,0.09,44.0),d(94,222,1999.22,6.9,6.2,6.70,0.09,52.2),d(94,223,1999.35,6.9,6.2,6.71,0.08,43.0),&
d(94,224,1998.57,6.9,6.2,6.72,0.08,49.4),d(94,225,1996.3,6.9,6.2,6.73,0.08,51.5),d(94,226,1999.24,6.9,6.2,6.74,0.08,56.4),&
d(94,227,2000.39,7.0,6.2,6.75,0.07,57.7),d(94,228,1996.9,7.0,6.2,6.76,0.07,58.7),d(94,229,1998.17,7.0,6.2,6.77,0.06,45.2),&
d(94,230,1999.84,7.0,6.2,6.78,0.06,53.7),&



d(96,184,2003.13,6.4,6.0,6.24,0.00,55.0),d(96,185,2006.84,6.4,6.0,6.25,0.01,53.5),d(96,186,2007.72,6.4,6.0,6.26,0.02,40.9),&
d(96,187,2009.19,6.4,6.0,6.27,0.02,9.9),&
d(96,188,2010.62,6.4,6.0,6.28,0.03,6.2),d(96,189,2011.39,6.4,6.0,6.30,0.04,3.5),d(96,190,2009.93,6.4,6.1,6.31,0.05,5.0),&
d(96,191,2009.12,6.5,6.1,6.32,0.05,8.4),d(96,192,2011.26,6.5,6.1,6.34,0.06,8.7),d(96,193,2011.83,6.5,6.1,6.35,0.06,15.2),&
d(96,194,2019.98,6.5,6.1,6.36,0.06,19.8),d(96,195,2020.33,6.5,6.1,6.37,0.06,31.9),d(96,196,2020.43,6.5,6.1,6.38,0.06,36.0),&
d(96,197,2015.93,6.5,6.1,6.39,0.05,48.8),d(96,198,2021.89,6.5,6.1,6.40,0.06,58.7),d(96,199,2020.24,6.6,6.1,6.42,0.07,30.2),&
d(96,200,2023.7,6.6,6.1,6.43,0.07,41.6),d(96,201,2024.7,6.6,6.1,6.45,0.09,24.3),d(96,202,2021.38,6.6,6.1,6.46,0.08,34.0),&
d(96,203,2024.2,6.6,6.2,6.48,0.09,27.4),d(96,204,2026.16,6.6,6.2,6.49,0.09,32.5),d(96,205,2025.84,6.7,6.2,6.50,0.10,29.1),&
d(96,206,2024.9,6.7,6.2,6.52,0.10,34.1),d(96,207,2026.41,6.7,6.2,6.53,0.09,36.5),d(96,208,2030.09,6.7,6.2,6.54,0.09,43.1),&
d(96,209,2023.55,6.7,6.2,6.55,0.10,55.2),d(96,210,2024.74,6.7,6.2,6.56,0.10,59.0),d(96,211,2026.05,6.7,6.2,6.57,0.10,49.3),&
d(96,212,2029.86,6.8,6.2,6.59,0.10,53.0),d(96,213,2029.38,6.8,6.2,6.60,0.10,35.6),d(96,214,2028.35,6.8,6.2,6.61,0.10,46.9),&
d(96,215,2025.99,6.8,6.2,6.62,0.10,33.7),d(96,216,2028.69,6.8,6.2,6.63,0.10,46.5),d(96,217,2028.59,6.8,6.2,6.64,0.10,43.3),&
d(96,218,2026.7,6.8,6.2,6.65,0.10,51.5),d(96,219,2027.92,6.8,6.2,6.66,0.10,56.9),d(96,220,2030.83,6.8,6.2,6.67,0.10,59.1),&
d(96,221,2028.49,6.9,6.2,6.68,0.09,46.2),d(96,222,2025.88,6.9,6.2,6.69,0.09,53.2),d(96,223,2031.96,6.9,6.2,6.70,0.08,44.8),&
d(96,224,2031.82,6.9,6.2,6.71,0.08,51.1),d(96,225,2030.11,6.9,6.3,6.72,0.08,52.6),d(96,226,2031.02,6.9,6.3,6.73,0.08,55.7),&
d(96,227,2027.95,6.9,6.3,6.74,0.07,58.6),d(96,228,2029.38,6.9,6.3,6.75,0.07,59.4),d(96,229,2027.32,7.0,6.3,6.76,0.06,46.4),&
d(96,230,2030.12,7.0,6.3,6.77,0.06,54.6),d(96,231,2030.8,7.0,6.3,6.78,0.05,53.0),d(96,232,2028.56,7.0,6.3,6.80,0.05,59.1),&
d(96,233,2028.24,7.0,6.3,6.80,0.04,50.8),d(96,234,2030.15,7.0,6.3,6.81,0.04,59.7),&



d(97,184,2015.24,6.4,6.0,6.24,0.00,30.0),d(97,185,2015.5,6.4,6.0,6.25,0.01,53.6),&
d(97,186,2015.01,6.4,6.0,6.26,0.02,42.3),d(97,187,2017.03,6.4,6.0,6.28,0.02,13.7),&
d(97,188,2021.13,6.4,6.0,6.29,0.03,5.5),d(97,189,2023.89,6.4,6.0,6.30,0.04,3.6),d(97,190,2020.96,6.4,6.1,6.32,0.06,4.2),&
d(97,191,2025.85,6.5,6.1,6.32,0.05,6.9),d(97,192,2025.95,6.5,6.1,6.34,0.06,8.1),d(97,193,2026.83,6.5,6.1,6.35,0.06,15.4),&
d(97,194,2028.22,6.5,6.1,6.36,0.06,20.1),d(97,195,2027.62,6.5,6.1,6.37,0.06,32.2),d(97,196,2029.3,6.5,6.1,6.38,0.06,36.6),&
d(97,197,2031.84,6.5,6.1,6.39,0.05,49.4),d(97,198,2030.83,6.5,6.1,6.40,0.06,59.0),d(97,199,2035.72,6.6,6.1,6.42,0.07,29.8),&
d(97,200,2033.41,6.6,6.1,6.43,0.07,42.4),d(97,201,2036.38,6.6,6.2,6.45,0.09,23.9),d(97,202,2035.71,6.6,6.2,6.46,0.08,34.3),&
d(97,203,2036.01,6.6,6.2,6.48,0.09,26.3),d(97,204,2041.78,6.6,6.2,6.49,0.09,32.2),d(97,205,2037.89,6.7,6.2,6.50,0.10,29.7),&
d(97,206,2038.65,6.7,6.2,6.52,0.10,34.3),d(97,207,2038.17,6.7,6.2,6.53,0.09,37.4),d(97,208,2040.35,6.7,6.2,6.54,0.10,42.5),&
d(97,209,2041.52,6.7,6.2,6.55,0.10,55.2),d(97,210,2040.37,6.7,6.2,6.56,0.10,59.5),d(97,211,2044.6,6.7,6.2,6.57,0.10,49.5),&
d(97,212,2043.68,6.7,6.2,6.58,0.10,53.3),d(97,213,2045.53,6.8,6.2,6.60,0.10,35.9),d(97,214,2045.95,6.8,6.2,6.61,0.10,47.1),&
d(97,215,2046.92,6.8,6.2,6.62,0.10,33.5),d(97,216,2043.99,6.8,6.2,6.63,0.10,47.3),d(97,217,2043.59,6.8,6.2,6.64,0.10,46.7),&
d(97,218,2045.45,6.8,6.3,6.65,0.10,51.6),d(97,219,2042.43,6.8,6.3,6.66,0.10,56.9),d(97,220,2044.76,6.8,6.3,6.67,0.10,59.7),&
d(97,221,2044.76,6.8,6.3,6.68,0.09,46.8),d(97,222,2046.05,6.9,6.3,6.69,0.09,53.3),d(97,223,2044.91,6.9,6.3,6.70,0.08,45.0),&
d(97,224,2043.64,6.9,6.3,6.70,0.08,51.0),d(97,225,2043.66,6.9,6.3,6.72,0.08,51.3),d(97,226,2043.02,6.9,6.3,6.72,0.08,55.1),&
d(97,227,2041.7,6.9,6.3,6.74,0.07,58.9),d(97,228,2043.61,6.9,6.3,6.75,0.07,60.0),d(97,229,2046.28,7.0,6.3,6.76,0.06,46.7),&
d(97,230,2042.84,7.0,6.3,6.77,0.06,54.5),d(97,231,2044.97,7.0,6.3,6.78,0.05,52.0),d(97,232,2042.88,7.0,6.3,6.79,0.05,59.4),&
d(97,233,2045.52,7.0,6.3,6.80,0.04,51.9),d(97,234,2045.76,7.0,6.3,6.81,0.04,59.7),d(97,235,2041.98,7.0,6.3,6.82,0.03,31.9),&
d(97,236,2042.4,7.0,6.3,6.83,0.03,49.1),d(97,237,2041.43,7.0,6.3,6.84,0.02,26.2),&



d(98,184,2024.15,6.4,6.0,6.25,0.00,45.9),d(98,185,2024.45,6.4,6.0,6.26,0.01,52.8),&
d(98,186,2026.05,6.4,6.0,6.27,0.02,42.6),d(98,187,2027.35,6.4,6.0,6.28,0.02,16.3),&
d(98,188,2028.53,6.4,6.1,6.29,0.03,6.1),d(98,189,2031.91,6.4,6.1,6.30,0.04,3.0),d(98,190,2033.67,6.4,6.1,6.32,0.06,3.4),&
d(98,191,2034.03,6.5,6.1,6.33,0.05,6.1),d(98,192,2038.01,6.5,6.1,6.34,0.06,8.3),d(98,193,2037.81,6.5,6.1,6.35,0.06,14.4),&
d(98,194,2042.4,6.5,6.1,6.36,0.06,19.8),d(98,195,2041.49,6.5,6.1,6.37,0.06,31.8),d(98,196,2041.28,6.5,6.1,6.38,0.06,36.7),&
d(98,197,2041.08,6.5,6.1,6.39,0.05,49.6),d(98,198,2045.4,6.5,6.1,6.40,0.06,58.5),d(98,199,2048.89,6.6,6.1,6.42,0.07,28.7),&
d(98,200,2046.2,6.6,6.1,6.43,0.07,42.2),d(98,201,2047.37,6.6,6.2,6.45,0.09,23.6),d(98,202,2051.18,6.6,6.2,6.46,0.08,34.4),&
d(98,203,2051.6,6.6,6.2,6.48,0.09,26.3),d(98,204,2050.85,6.6,6.2,6.49,0.09,32.8),d(98,205,2055.38,6.6,6.2,6.50,0.10,27.9),&
