INTEGER,PARAMETER :: nmass= 4550
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.11,6.4,5.9,6.26,0.02,5.6),&
d(38,97,889,5.520,4.543,5.264,0.01,59.4),&
d(93,200,1959.16,6.6,6.1,6.43,0.07,41.1),d(93,201,1960.45,6.6,6.1,6.45,0.09,27.8),d(93,202,1960.35,6.6,6.1,6.46,0.08,35.3),&
d(93,203,1961.41,6.6,6.1,6.48,0.09,29.5),d(93,204,1961.2,6.7,6.1,6.49,0.09,34.6),d(93,205,1962.12,6.7,6.1,6.51,0.10,31.6),&
d(93,206,1961.98,6.7,6.1,6.52,0.09,36.7),d(93,207,1962.16,6.7,6.1,6.53,0.09,39.7),d(93,208,1962.33,6.7,6.1,6.54,0.09,44.7),&
d(93,209,1961.22,6.7,6.2,6.55,0.10,57.2),d(93,210,1961.79,6.7,6.2,6.56,0.10,60.0),d(93,211,1961.58,6.8,6.2,6.57,0.10,54.4),&
d(93,212,1961.84,6.8,6.2,6.59,0.10,51.0),d(93,213,1962.7,6.8,6.2,6.60,0.10,38.7),d(93,214,1962.18,6.8,6.2,6.61,0.10,46.9),&
d(93,215,1962.83,6.8,6.2,6.62,0.10,38.7),d(93,216,1961.93,6.8,6.2,6.63,0.10,47.1),d(93,217,1961.91,6.8,6.2,6.65,0.09,44.8),&
d(93,218,1961.42,6.8,6.2,6.66,0.10,51.1),d(93,219,1960.9,6.9,6.2,6.67,0.09,59.7),d(93,220,1961.2,6.9,6.2,6.68,0.09,60.0),&
d(93,221,1961.19,6.9,6.2,6.69,0.09,49.9),d(93,222,1961.45,6.9,6.2,6.70,0.09,52.9),d(93,223,1961.07,6.9,6.2,6.71,0.08,49.2),&
d(93,224,1961.16,6.9,6.2,6.72,0.08,50.1),d(93,225,1960.55,6.9,6.2,6.73,0.08,54.1),d(93,226,1960.68,6.9,6.2,6.74,0.07,54.9),&
d(93,227,1960.32,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1961.26,6.4,6.0,6.24,0.00,58.0),d(94,185,1961.95,6.4,6.0,6.25,0.01,39.8),d(94,186,1962.76,6.4,6.0,6.26,0.01,36.4),&
d(94,187,1963.51,6.4,6.0,6.27,0.02,15.4),&
d(94,188,1964.53,6.4,6.0,6.28,0.03,4.9),d(94,189,1965.18,6.4,6.0,6.29,0.03,4.3),d(94,190,1965.9,6.4,6.0,6.31,0.05,5.9),&
d(94,191,1966.63,6.5,6.0,6.32,0.05,9.6),d(94,192,1967.8,6.5,6.1,6.33,0.06,11.6),d(94,193,1968.11,6.5,6.1,6.35,0.06,19.6),&
d(94,194,1969.19,6.5,6.1,6.36,0.06,22.0),d(94,195,1969.36,6.5,6.1,6.37,0.05,42.5),d(94,196,1970.49,6.5,6.1,6.38,0.06,38.2),&
d(94,197,1970.78,6.5,6.1,6.39,0.06,49.0),d(94,198,1971.45,6.5,6.1,6.40,0.06,60.0),d(94,199,1972.03,6.6,6.1,6.42,0.07,32.6),&
d(94,200,1972.34,6.6,6.1,6.43,0.07,41.6),d(94,201,1973.93,6.6,6.1,6.45,0.09,28.1),d(94,202,1973.96,6.6,6.1,6.46,0.08,34.0),&
d(94,203,1975.08,6.6,6.1,6.48,0.09,28.6),d(94,204,1975.13,6.7,6.1,6.49,0.09,34.8),d(94,205,1975.97,6.7,6.1,6.51,0.10,32.1),&
d(94,206,1976.09,6.7,6.2,6.52,0.10,37.3),d(94,207,1976.42,6.7,6.2,6.53,0.09,40.1),d(94,208,1976.54,6.7,6.2,6.54,0.09,45.0),&
d(94,209,1975.68,6.7,6.2,6.55,0.10,58.8),d(94,210,1976.45,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.3,6.7,6.2,6.57,0.10,54.6),&
d(94,212,1976.61,6.8,6.2,6.58,0.10,51.6),d(94,213,1977.45,6.8,6.2,6.60,0.10,38.5),d(94,214,1977.09,6.8,6.2,6.61,0.10,47.4),&
d(94,215,1977.66,6.8,6.2,6.62,0.10,39.3),d(94,216,1976.89,6.8,6.2,6.63,0.10,47.8),d(94,217,1977.16,6.8,6.2,6.64,0.10,45.4),&
d(94,218,1976.93,6.8,6.2,6.65,0.10,51.4),d(94,219,1976.43,6.8,6.2,6.66,0.09,59.7),d(94,220,1976.87,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1976.74,6.9,6.2,6.68,0.09,50.4),d(94,222,1976.89,6.9,6.2,6.69,0.09,53.5),d(94,223,1976.65,6.9,6.2,6.70,0.08,50.5),&
d(94,224,1976.76,6.9,6.2,6.71,0.08,50.9),d(94,225,1976.48,6.9,6.2,6.72,0.08,54.7),d(94,226,1976.6,6.9,6.2,6.73,0.07,55.4),&
d(94,227,1976.24,6.9,6.2,6.74,0.07,60.0),d(94,228,1976.26,7.0,6.2,6.75,0.07,60.0),d(94,229,1976.36,7.0,6.2,6.77,0.06,54.3),&
d(94,230,1976.61,7.0,6.2,6.78,0.06,54.7),&



d(96,184,1980.24,6.4,6.0,6.24,0.00,56.6),d(96,185,1981.32,6.4,6.0,6.25,0.01,44.3),d(96,186,1982.5,6.4,6.0,6.26,0.01,35.6),&
d(96,187,1983.75,6.4,6.0,6.27,0.02,20.6),&
d(96,188,1985.31,6.4,6.0,6.29,0.03,8.2),d(96,189,1986.54,6.4,6.0,6.30,0.04,6.1),d(96,190,1988.36,6.4,6.1,6.32,0.05,7.0),&
d(96,191,1989.29,6.5,6.1,6.33,0.05,10.8),d(96,192,1990.93,6.5,6.1,6.34,0.06,12.1),d(96,193,1991.42,6.5,6.1,6.35,0.06,18.2),&
d(96,194,1992.76,6.5,6.1,6.36,0.06,22.1),d(96,195,1993.22,6.5,6.1,6.37,0.06,45.5),d(96,196,1994.61,6.5,6.1,6.38,0.06,38.7),&
d(96,197,1994.99,6.5,6.1,6.39,0.06,49.2),d(96,198,1996.11,6.5,6.1,6.40,0.06,60.0),d(96,199,1997.11,6.6,6.1,6.42,0.07,32.8),&
d(96,200,1997.92,6.6,6.1,6.43,0.07,42.5),d(96,201,1999.63,6.6,6.1,6.45,0.09,28.3),d(96,202,2000.04,6.6,6.1,6.46,0.08,36.3),&
d(96,203,2001.42,6.6,6.2,6.48,0.09,29.5),d(96,204,2001.7,6.6,6.2,6.49,0.09,35.3),d(96,205,2002.86,6.7,6.2,6.50,0.10,32.8),&
d(96,206,2003.14,6.7,6.2,6.51,0.10,38.2),d(96,207,2003.61,6.7,6.2,6.53,0.10,41.0),d(96,208,2003.95,6.7,6.2,6.54,0.10,46.3),&
d(96,209,2003.86,6.7,6.2,6.55,0.10,59.6),d(96,210,2004.85,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.7,6.7,6.2,6.57,0.10,55.3),&
d(96,212,2005.21,6.7,6.2,6.58,0.10,52.2),d(96,213,2005.69,6.8,6.2,6.59,0.10,39.7),d(96,214,2005.99,6.8,6.2,6.60,0.10,48.0),&
d(96,215,2006.36,6.8,6.2,6.62,0.10,40.5),d(96,216,2006.53,6.8,6.2,6.63,0.10,48.3),d(96,217,2006.3,6.8,6.2,6.64,0.10,46.7),&
d(96,218,2006.72,6.8,6.2,6.65,0.10,51.6),d(96,219,2006.7,6.8,6.2,6.66,0.09,59.7),d(96,220,2006.87,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.09,6.9,6.2,6.68,0.09,50.8),d(96,222,2007.09,6.9,6.2,6.69,0.09,54.1),d(96,223,2006.94,6.9,6.2,6.70,0.08,51.5),&
d(96,224,2007.11,6.9,6.3,6.71,0.08,51.6),d(96,225,2006.94,6.9,6.3,6.72,0.08,55.4),d(96,226,2007.09,6.9,6.3,6.73,0.08,55.1),&
d(96,227,2006.79,6.9,6.3,6.74,0.07,60.0),d(96,228,2006.92,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.8,7.0,6.3,6.76,0.06,55.2),&
d(96,230,2007.19,7.0,6.3,6.77,0.06,55.8),d(96,231,2006.8,7.0,6.3,6.79,0.05,59.6),d(96,232,2007.57,7.0,6.3,6.80,0.05,59.0),&
d(96,233,2006.94,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.88,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.37,6.4,6.0,6.25,0.00,57.9),d(97,185,1990.51,6.4,6.0,6.26,0.01,44.1),&
d(97,186,1991.99,6.4,6.0,6.27,0.01,37.2),d(97,187,1993.39,6.4,6.0,6.28,0.02,23.3),&
d(97,188,1995.01,6.4,6.0,6.29,0.03,10.2),d(97,189,1996.7,6.4,6.1,6.30,0.04,6.7),d(97,190,1998.8,6.4,6.1,6.32,0.05,7.4),&
d(97,191,1999.91,6.5,6.1,6.33,0.06,10.9),d(97,192,2001.58,6.5,6.1,6.34,0.06,12.1),d(97,193,2002.5,6.5,6.1,6.35,0.06,18.2),&
d(97,194,2003.83,6.5,6.1,6.36,0.06,22.2),d(97,195,2004.27,6.5,6.1,6.37,0.06,45.8),d(97,196,2006.03,6.5,6.1,6.38,0.06,38.7),&
d(97,197,2006.48,6.5,6.1,6.39,0.06,49.1),d(97,198,2007.68,6.5,6.1,6.40,0.06,60.0),d(97,199,2009.03,6.6,6.1,6.42,0.07,32.9),&
d(97,200,2009.64,6.6,6.1,6.43,0.07,42.7),d(97,201,2011.76,6.6,6.2,6.45,0.09,28.4),d(97,202,2012.28,6.6,6.2,6.46,0.08,36.9),&
d(97,203,2013.79,6.6,6.2,6.48,0.09,29.5),d(97,204,2014.28,6.6,6.2,6.49,0.09,35.5),d(97,205,2015.48,6.7,6.2,6.50,0.10,33.2),&
d(97,206,2015.91,6.7,6.2,6.51,0.10,38.3),d(97,207,2016.54,6.7,6.2,6.53,0.10,41.2),d(97,208,2017.07,6.7,6.2,6.54,0.10,46.5),&
d(97,209,2017.18,6.7,6.2,6.55,0.10,59.7),d(97,210,2018.28,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.36,6.7,6.2,6.57,0.10,55.4),&
d(97,212,2019.04,6.7,6.2,6.58,0.10,52.4),d(97,213,2019.38,6.8,6.2,6.59,0.10,40.4),d(97,214,2019.97,6.8,6.2,6.60,0.10,48.2),&
d(97,215,2020.04,6.8,6.2,6.61,0.10,41.1),d(97,216,2020.54,6.8,6.2,6.62,0.10,48.4),d(97,217,2020.43,6.8,6.2,6.63,0.10,47.1),&
d(97,218,2021.11,6.8,6.2,6.65,0.10,51.6),d(97,219,2021.1,6.8,6.2,6.65,0.10,59.7),d(97,220,2021.45,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.37,6.8,6.3,6.68,0.09,50.9),d(97,222,2021.87,6.9,6.3,6.69,0.09,54.3),d(97,223,2021.3,6.9,6.3,6.69,0.08,51.9),&
d(97,224,2021.45,6.9,6.3,6.70,0.08,51.8),d(97,225,2021.38,6.9,6.3,6.71,0.08,55.3),d(97,226,2021.54,6.9,6.3,6.72,0.08,55.0),&
d(97,227,2021.38,6.9,6.3,6.73,0.07,60.0),d(97,228,2021.61,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.52,7.0,6.3,6.76,0.06,55.4),&
d(97,230,2021.84,7.0,6.3,6.77,0.06,55.9),d(97,231,2021.48,7.0,6.3,6.78,0.05,59.4),d(97,232,2021.97,7.0,6.3,6.79,0.05,59.4),&
d(97,233,2021.64,7.0,6.3,6.80,0.04,59.9),d(97,234,2021.63,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.93,7.0,6.3,6.82,0.03,52.2),&
d(97,236,2021.09,7.0,6.3,6.83,0.03,49.8),d(97,237,2020.38,7.0,6.3,6.84,0.02,59.0),&



d(98,184,1998.35,6.4,6.0,6.25,0.00,41.9),d(98,185,1999.68,6.4,6.0,6.26,0.01,46.8),&
d(98,186,2000.97,6.4,6.0,6.27,0.02,37.8),d(98,187,2002.81,6.4,6.1,6.28,0.02,26.3),&
d(98,188,2004.79,6.4,6.1,6.29,0.03,13.0),d(98,189,2006.51,6.4,6.1,6.31,0.04,7.1),d(98,190,2009.24,6.4,6.1,6.32,0.05,7.3),&
d(98,191,2010.44,6.5,6.1,6.33,0.06,10.8),d(98,192,2012.51,6.5,6.1,6.34,0.06,12.1),d(98,193,2013.38,6.5,6.1,6.35,0.06,17.9),&
d(98,194,2014.62,6.5,6.1,6.36,0.06,22.1),d(98,195,2015.03,6.5,6.1,6.38,0.06,45.8),d(98,196,2017.01,6.5,6.1,6.39,0.06,38.8),&
d(98,197,2017.55,6.5,6.1,6.40,0.06,49.1),d(98,198,2019.16,6.5,6.1,6.41,0.06,60.0),d(98,199,2020.8,6.6,6.1,6.42,0.07,32.6),&
d(98,200,2021.77,6.6,6.2,6.43,0.07,43.0),d(98,201,2024.03,6.6,6.2,6.45,0.09,28.3),d(98,202,2024.47,6.6,6.2,6.46,0.08,37.0),&
