 INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1876.82,6.4,5.9,6.26,0.02,1.0),&

d(90,191,1919.1,6.5,6.0,6.31,0.04,7.2),d(90,192,1919.74,6.5,6.0,6.33,0.06,8.9),d(90,193,1919.27,6.5,6.0,6.34,0.05,19.4),&
d(90,194,1919.61,6.5,6.0,6.36,0.06,20.3),d(90,195,1920.25,6.5,6.0,6.37,0.05,34.7),d(90,196,1919.66,6.5,6.0,6.38,0.06,36.0),&
d(90,197,1920.11,6.6,6.0,6.40,0.06,47.3),d(90,198,1920.2,6.6,6.0,6.41,0.06,59.5),d(90,199,1920.7,6.6,6.0,6.43,0.08,29.7),&
d(90,200,1920.2,6.6,6.0,6.44,0.07,38.0),d(90,201,1921.82,6.6,6.1,6.45,0.08,26.1),d(90,202,1921.24,6.6,6.1,6.47,0.08,32.6),&
d(90,203,1921.61,6.7,6.1,6.48,0.09,28.2),d(90,204,1920.74,6.7,6.1,6.49,0.09,34.4),d(90,205,1921.77,6.7,6.1,6.51,0.09,29.8),&
d(90,206,1921.34,6.7,6.1,6.52,0.09,36.1),d(90,207,1920.64,6.7,6.1,6.53,0.09,37.3),d(90,208,1920.84,6.7,6.1,6.55,0.09,41.7),&
d(90,209,1919.47,6.8,6.1,6.56,0.09,50.8),d(90,210,1918.99,6.8,6.1,6.57,0.09,59.8),d(90,211,1918.7,6.8,6.1,6.58,0.09,49.7),&
d(90,212,1918.95,6.8,6.1,6.59,0.09,49.2),d(90,213,1919.22,6.8,6.1,6.61,0.09,37.1),d(90,214,1918.72,6.8,6.1,6.62,0.10,45.9),&
d(90,215,1918.85,6.8,6.1,6.64,0.09,35.7),d(90,216,1917.99,6.8,6.1,6.65,0.09,45.4),d(90,217,1917.49,6.9,6.2,6.66,0.09,42.9),&
d(90,218,1916.88,6.9,6.2,6.67,0.09,49.8),d(90,219,1915.95,6.9,6.2,6.68,0.09,59.1),d(90,220,1915.82,6.9,6.2,6.69,0.09,59.5),&
d(90,221,1916.49,6.9,6.2,6.70,0.08,45.9),&


d(91,184,1926.53,6.4,6.0,6.23,0.00,4.3),d(91,185,1928.7,6.4,6.0,6.25,0.01,35.9),d(91,186,1929.18,6.4,6.0,6.26,0.01,25.6),&
d(91,187,1929.74,6.4,6.0,6.27,0.02,6.0),&
d(91,188,1931.56,6.4,6.0,6.28,0.03,2.1),d(91,189,1931.9,6.4,6.0,6.29,0.03,0.5),d(91,190,1931.79,6.4,6.0,6.30,0.04,4.1),&
d(91,191,1932.05,6.5,6.0,6.32,0.04,7.4),d(91,192,1932.3,6.5,6.0,6.33,0.06,9.1),d(91,193,1932.64,6.5,6.0,6.34,0.05,19.3),&
d(91,194,1933.03,6.5,6.0,6.36,0.06,20.1),d(91,195,1933.07,6.5,6.0,6.37,0.05,36.1),d(91,196,1933.47,6.5,6.0,6.38,0.06,36.9),&
d(91,197,1933.67,6.5,6.0,6.39,0.06,47.5),d(91,198,1933.81,6.6,6.0,6.41,0.06,58.8),d(91,199,1934.8,6.6,6.0,6.42,0.07,30.0),&
d(91,200,1934.62,6.6,6.1,6.44,0.07,38.9),d(91,201,1935.06,6.6,6.1,6.45,0.09,26.4),d(91,202,1934.66,6.6,6.1,6.46,0.08,32.9),&
d(91,203,1935.39,6.7,6.1,6.48,0.09,28.3),d(91,204,1934.9,6.7,6.1,6.49,0.09,34.4),d(91,205,1935.48,6.7,6.1,6.51,0.09,30.4),&
d(91,206,1935.6,6.7,6.1,6.52,0.09,36.7),d(91,207,1935.41,6.7,6.1,6.53,0.09,37.4),d(91,208,1935.24,6.7,6.1,6.54,0.09,41.9),&
d(91,209,1934.65,6.7,6.1,6.56,0.09,51.4),d(91,210,1934.18,6.8,6.1,6.57,0.10,59.9),d(91,211,1933.96,6.8,6.1,6.58,0.09,50.9),&
d(91,212,1934.16,6.8,6.1,6.59,0.10,49.6),d(91,213,1934.83,6.8,6.1,6.61,0.09,36.8),d(91,214,1933.74,6.8,6.1,6.62,0.10,46.0),&
d(91,215,1934.01,6.8,6.2,6.63,0.09,35.5),d(91,216,1932.95,6.8,6.2,6.64,0.10,45.4),d(91,217,1933.32,6.8,6.2,6.65,0.09,42.8),&
d(91,218,1932.65,6.9,6.2,6.66,0.09,49.6),d(91,219,1931.57,6.9,6.2,6.67,0.09,59.4),d(91,220,1931.74,6.9,6.2,6.69,0.09,60.0),&
d(91,221,1932.04,6.9,6.2,6.70,0.08,45.8),d(91,222,1931.05,6.9,6.2,6.71,0.08,51.1),d(91,223,1932.04,6.9,6.2,6.72,0.08,42.6),&



d(92,184,1940.08,6.4,6.0,6.24,0.00,55.1),d(92,185,1941.07,6.4,6.0,6.25,0.01,41.7),&
d(92,186,1941.41,6.4,6.0,6.26,0.01,31.4),d(92,187,1941.93,6.4,6.0,6.27,0.02,8.3),&
d(92,188,1943.66,6.4,6.0,6.28,0.02,3.0),d(92,189,1943.28,6.4,6.0,6.29,0.03,0.8),d(92,190,1944.45,6.4,6.0,6.31,0.04,4.7),&
d(92,191,1944.06,6.5,6.0,6.32,0.04,7.6),d(92,192,1945.51,6.5,6.0,6.33,0.06,8.8),d(92,193,1944.9,6.5,6.0,6.34,0.05,18.8),&
d(92,194,1946.38,6.5,6.0,6.36,0.06,20.7),d(92,195,1946.45,6.5,6.0,6.37,0.05,36.0),d(92,196,1946.45,6.5,6.0,6.38,0.06,37.5),&
d(92,197,1947.39,6.5,6.0,6.39,0.06,48.1),d(92,198,1947.41,6.6,6.1,6.40,0.05,59.8),d(92,199,1947.92,6.6,6.1,6.42,0.07,30.9),&
d(92,200,1947.76,6.6,6.1,6.43,0.07,39.7),d(92,201,1949.19,6.6,6.1,6.45,0.09,26.4),d(92,202,1948.9,6.6,6.1,6.46,0.08,33.7),&
d(92,203,1949.92,6.6,6.1,6.48,0.09,28.3),d(92,204,1949.55,6.7,6.1,6.49,0.09,34.8),d(92,205,1950.38,6.7,6.1,6.51,0.10,29.9),&
d(92,206,1950.22,6.7,6.1,6.52,0.09,37.1),d(92,207,1949.55,6.7,6.1,6.53,0.09,37.7),d(92,208,1950.39,6.7,6.1,6.54,0.09,42.6),&
d(92,209,1948.83,6.7,6.1,6.55,0.09,53.6),d(92,210,1949.18,6.8,6.1,6.57,0.10,59.9),d(92,211,1949.18,6.8,6.1,6.58,0.10,53.0),&
d(92,212,1949.21,6.8,6.2,6.59,0.10,50.4),d(92,213,1950.49,6.8,6.2,6.60,0.10,37.2),d(92,214,1949.21,6.8,6.2,6.61,0.10,46.0),&
d(92,215,1950.03,6.8,6.2,6.63,0.09,36.2),d(92,216,1948.68,6.8,6.2,6.64,0.10,46.2),d(92,217,1948.88,6.8,6.2,6.65,0.09,42.8),&
d(92,218,1947.97,6.8,6.2,6.66,0.09,49.9),d(92,219,1947.45,6.9,6.2,6.67,0.09,58.9),d(92,220,1947.61,6.9,6.2,6.68,0.09,60.0),&
d(92,221,1947.33,6.9,6.2,6.69,0.08,47.5),d(92,222,1947.74,6.9,6.2,6.70,0.08,52.0),d(92,223,1947.24,6.9,6.2,6.71,0.08,45.2),&
d(92,224,1946.43,6.9,6.2,6.72,0.08,49.2),d(92,225,1947.13,6.9,6.2,6.73,0.07,52.5),&



d(93,184,1950.62,6.4,6.0,6.24,0.00,51.8),d(93,185,1951.09,6.4,6.0,6.25,0.01,43.2),d(93,186,1952.05,6.4,6.0,6.26,0.01,33.5),&
d(93,187,1952.76,6.4,6.0,6.27,0.02,11.7),&
d(93,188,1954.09,6.4,6.0,6.28,0.03,3.7),d(93,189,1955.5,6.4,6.0,6.29,0.03,2.1),d(93,190,1955.47,6.4,6.0,6.31,0.04,5.6),&
d(93,191,1956.51,6.5,6.0,6.32,0.04,7.7),d(93,192,1957.01,6.5,6.0,6.33,0.06,9.5),d(93,193,1957.08,6.5,6.0,6.34,0.05,19.0),&
d(93,194,1958.61,6.5,6.0,6.36,0.06,20.6),d(93,195,1958.2,6.5,6.0,6.37,0.05,38.6),d(93,196,1959.13,6.5,6.1,6.38,0.06,38.7),&
d(93,197,1959.39,6.5,6.1,6.39,0.05,49.3),d(93,198,1960.16,6.5,6.1,6.40,0.06,59.9),d(93,199,1960.98,6.6,6.1,6.42,0.07,31.4),&
d(93,200,1960.63,6.6,6.1,6.43,0.07,40.2),d(93,201,1962.28,6.6,6.1,6.45,0.09,26.7),d(93,202,1961.7,6.6,6.1,6.46,0.08,34.6),&
d(93,203,1963.13,6.6,6.1,6.48,0.09,28.7),d(93,204,1962.86,6.7,6.1,6.49,0.09,33.5),d(93,205,1963.95,6.7,6.1,6.51,0.10,30.5),&
d(93,206,1964.38,6.7,6.1,6.52,0.09,35.6),d(93,207,1963.73,6.7,6.1,6.53,0.09,37.8),d(93,208,1963.72,6.7,6.1,6.54,0.09,43.0),&
d(93,209,1962.88,6.7,6.1,6.55,0.09,54.6),d(93,210,1963.73,6.7,6.2,6.56,0.10,59.6),d(93,211,1963.53,6.8,6.2,6.57,0.10,53.4),&
d(93,212,1963.69,6.8,6.2,6.59,0.10,50.9),d(93,213,1964.86,6.8,6.2,6.60,0.10,37.4),d(93,214,1963.55,6.8,6.2,6.61,0.10,46.4),&
d(93,215,1964.79,6.8,6.2,6.62,0.10,36.6),d(93,216,1963.32,6.8,6.2,6.63,0.10,46.4),d(93,217,1964.23,6.8,6.2,6.65,0.10,43.1),&
d(93,218,1962.84,6.8,6.2,6.66,0.09,50.7),d(93,219,1963.7,6.8,6.2,6.66,0.09,58.3),d(93,220,1963.85,6.9,6.2,6.68,0.09,59.4),&
d(93,221,1962.76,6.9,6.2,6.69,0.09,48.6),d(93,222,1963.66,6.9,6.2,6.70,0.09,52.4),d(93,223,1962.68,6.9,6.2,6.71,0.08,47.3),&
d(93,224,1962.76,6.9,6.2,6.72,0.08,49.8),d(93,225,1962.1,6.9,6.2,6.73,0.07,54.1),d(93,226,1962.24,6.9,6.2,6.74,0.07,55.2),&
d(93,227,1961.67,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1959.34,6.4,6.0,6.24,0.00,1.4),d(94,185,1960.18,6.4,6.0,6.25,0.01,42.2),d(94,186,1961.09,6.4,6.0,6.26,0.01,37.9),&
d(94,187,1963.61,6.4,6.0,6.27,0.02,11.5),&
d(94,188,1965.2,6.4,6.0,6.28,0.03,3.6),d(94,189,1967.06,6.4,6.0,6.29,0.03,2.4),d(94,190,1966.93,6.4,6.0,6.31,0.05,5.0),&
d(94,191,1968.03,6.5,6.0,6.32,0.05,8.3),d(94,192,1968.78,6.5,6.1,6.33,0.06,10.5),d(94,193,1969.4,6.5,6.1,6.34,0.05,18.1),&
d(94,194,1970.15,6.5,6.1,6.36,0.06,21.0),d(94,195,1970.27,6.5,6.1,6.37,0.05,39.9),d(94,196,1971.21,6.5,6.1,6.38,0.06,38.9),&
d(94,197,1971.18,6.5,6.1,6.39,0.06,49.1),d(94,198,1971.86,6.5,6.1,6.40,0.06,60.0),d(94,199,1973.59,6.6,6.1,6.42,0.07,31.0),&
d(94,200,1973.55,6.6,6.1,6.43,0.07,41.1),d(94,201,1975.68,6.6,6.1,6.45,0.09,27.5),d(94,202,1975.38,6.6,6.1,6.46,0.08,33.4),&
d(94,203,1976.53,6.6,6.1,6.48,0.10,28.1),d(94,204,1976.64,6.7,6.1,6.49,0.09,34.1),d(94,205,1977.76,6.7,6.2,6.51,0.10,31.3),&
d(94,206,1976.84,6.7,6.2,6.52,0.10,36.5),d(94,207,1978.68,6.7,6.2,6.53,0.10,38.3),d(94,208,1977.51,6.7,6.2,6.54,0.09,44.0),&
d(94,209,1977.21,6.7,6.2,6.55,0.09,57.6),d(94,210,1978.07,6.7,6.2,6.56,0.10,59.9),d(94,211,1977.85,6.7,6.2,6.57,0.10,53.4),&
d(94,212,1978.21,6.8,6.2,6.58,0.10,51.3),d(94,213,1979.16,6.8,6.2,6.60,0.10,37.6),d(94,214,1978.69,6.8,6.2,6.61,0.10,47.2),&
d(94,215,1978.6,6.8,6.2,6.62,0.10,37.9),d(94,216,1978.63,6.8,6.2,6.63,0.10,47.6),d(94,217,1979.55,6.8,6.2,6.64,0.09,45.1),&
d(94,218,1979.12,6.8,6.2,6.65,0.10,51.1),d(94,219,1977.64,6.8,6.2,6.66,0.09,58.5),d(94,220,1978.62,6.9,6.2,6.67,0.09,59.6),&
d(94,221,1978.28,6.9,6.2,6.68,0.09,49.7),d(94,222,1978.16,6.9,6.2,6.69,0.09,53.2),d(94,223,1978.03,6.9,6.2,6.70,0.08,50.1),&
d(94,224,1977.84,6.9,6.2,6.71,0.08,51.0),d(94,225,1978.78,6.9,6.2,6.72,0.07,55.5),d(94,226,1977.84,6.9,6.2,6.73,0.07,56.1),&
d(94,227,1977.88,6.9,6.2,6.74,0.07,59.9),d(94,228,1977.58,7.0,6.2,6.76,0.07,59.9),d(94,229,1977.03,7.0,6.2,6.77,0.06,53.9),&
d(94,230,1977.56,7.0,6.2,6.78,0.06,54.8),&



d(96,184,1980.11,6.4,6.0,6.24,0.00,8.6),d(96,185,1981.64,6.4,6.0,6.25,0.01,45.2),d(96,186,1982.74,6.4,6.0,6.26,0.02,37.0),&
d(96,187,1984.1,6.4,6.0,6.27,0.02,17.5),&
d(96,188,1985.55,6.4,6.0,6.29,0.03,7.0),d(96,189,1986.07,6.4,6.0,6.30,0.04,5.5),d(96,190,1988.47,6.4,6.1,6.32,0.05,6.6),&
d(96,191,1990.39,6.5,6.1,6.33,0.05,9.9),d(96,192,1992.62,6.5,6.1,6.34,0.06,11.0),d(96,193,1993.17,6.5,6.1,6.35,0.06,16.6),&
d(96,194,1994.68,6.5,6.1,6.36,0.06,21.0),d(96,195,1993.51,6.5,6.1,6.37,0.06,42.3),d(96,196,1994.09,6.5,6.1,6.38,0.06,39.0),&
d(96,197,1996.39,6.5,6.1,6.39,0.06,48.7),d(96,198,1997.19,6.5,6.1,6.40,0.06,59.9),d(96,199,1997.53,6.6,6.1,6.42,0.07,32.3),&
d(96,200,1997.22,6.6,6.1,6.43,0.07,41.9),d(96,201,2001.27,6.6,6.1,6.45,0.09,27.3),d(96,202,2000.01,6.6,6.1,6.46,0.08,35.8),&
d(96,203,2002.7,6.6,6.2,6.48,0.09,29.0),d(96,204,2002.12,6.6,6.2,6.49,0.09,34.9),d(96,205,2003.79,6.7,6.2,6.50,0.10,32.4),&
d(96,206,2004.63,6.7,6.2,6.51,0.10,37.7),d(96,207,2002.85,6.7,6.2,6.52,0.09,40.2),d(96,208,2005.03,6.7,6.2,6.54,0.09,45.9),&
d(96,209,2005.72,6.7,6.2,6.55,0.10,59.2),d(96,210,2006.86,6.7,6.2,6.56,0.10,59.9),d(96,211,2006.86,6.7,6.2,6.57,0.10,55.3),&
d(96,212,2006.76,6.7,6.2,6.58,0.10,52.8),d(96,213,2007.05,6.8,6.2,6.59,0.10,38.7),d(96,214,2007.39,6.8,6.2,6.60,0.10,48.3),&
d(96,215,2007.55,6.8,6.2,6.62,0.10,39.9),d(96,216,2007.03,6.8,6.2,6.63,0.10,48.8),d(96,217,2005.96,6.8,6.2,6.64,0.10,45.9),&
d(96,218,2008.01,6.8,6.2,6.65,0.10,52.1),d(96,219,2006.07,6.8,6.2,6.66,0.09,59.0),d(96,220,2007.41,6.8,6.2,6.67,0.09,59.9),&
d(96,221,2006.31,6.9,6.2,6.68,0.09,50.2),d(96,222,2007.95,6.9,6.2,6.69,0.09,54.3),d(96,223,2007.43,6.9,6.2,6.70,0.08,51.1),&
d(96,224,2007.26,6.9,6.3,6.71,0.08,51.9),d(96,225,2007.36,6.9,6.3,6.72,0.08,55.6),d(96,226,2007.63,6.9,6.3,6.73,0.08,55.5),&
d(96,227,2006.62,6.9,6.3,6.74,0.07,59.8),d(96,228,2006.53,6.9,6.3,6.75,0.07,60.0),d(96,229,2007.82,7.0,6.3,6.76,0.06,54.8),&
d(96,230,2008.31,7.0,6.3,6.77,0.06,55.7),d(96,231,2006.62,7.0,6.3,6.79,0.05,59.4),d(96,232,2006.81,7.0,6.3,6.80,0.05,59.3),&
d(96,233,2005.74,7.0,6.3,6.81,0.04,59.9),d(96,234,2006.33,7.0,6.3,6.81,0.04,60.0),&



d(97,184,1989.24,6.4,6.0,6.25,0.00,14.2),d(97,185,1990.29,6.4,6.0,6.26,0.01,43.2),&
d(97,186,1991.61,6.4,6.0,6.27,0.02,38.8),d(97,187,1993.97,6.4,6.0,6.28,0.02,21.1),&
d(97,188,1995.55,6.4,6.0,6.29,0.03,8.2),d(97,189,1998.24,6.4,6.1,6.30,0.04,5.8),d(97,190,1998.13,6.4,6.1,6.32,0.05,6.8),&
d(97,191,1999.78,6.5,6.1,6.33,0.06,10.0),d(97,192,2002.44,6.5,6.1,6.34,0.06,11.2),d(97,193,2001.97,6.5,6.1,6.35,0.06,16.8),&
d(97,194,2004.56,6.5,6.1,6.36,0.06,21.5),d(97,195,2005.1,6.5,6.1,6.37,0.06,42.8),d(97,196,2006.86,6.5,6.1,6.38,0.06,38.5),&
d(97,197,2007.88,6.5,6.1,6.39,0.06,48.4),d(97,198,2008.41,6.5,6.1,6.40,0.06,59.7),d(97,199,2009.95,6.6,6.1,6.42,0.07,31.8),&
d(97,200,2009.16,6.6,6.1,6.43,0.07,41.9),d(97,201,2012.71,6.6,6.2,6.45,0.09,27.3),d(97,202,2013.22,6.6,6.2,6.46,0.08,36.4),&
d(97,203,2014.92,6.6,6.2,6.48,0.09,28.8),d(97,204,2014.52,6.6,6.2,6.49,0.09,35.2),d(97,205,2015.14,6.7,6.2,6.50,0.10,32.4),&
d(97,206,2015.2,6.7,6.2,6.51,0.09,37.9),d(97,207,2015.92,6.7,6.2,6.52,0.09,40.4),d(97,208,2016.44,6.7,6.2,6.53,0.09,46.1),&
d(97,209,2017.17,6.7,6.2,6.55,0.10,59.0),d(97,210,2017.41,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.24,6.7,6.2,6.57,0.10,54.9),&
d(97,212,2019.22,6.7,6.2,6.58,0.10,52.8),d(97,213,2020.59,6.8,6.2,6.59,0.10,39.3),d(97,214,2021.35,6.8,6.2,6.60,0.10,48.4),&
d(97,215,2019.6,6.8,6.2,6.61,0.10,40.6),d(97,216,2020.34,6.8,6.2,6.62,0.10,48.6),d(97,217,2021.3,6.8,6.2,6.63,0.10,46.3),&
d(97,218,2021.78,6.8,6.2,6.65,0.10,52.0),d(97,219,2021.12,6.8,6.3,6.65,0.10,59.1),d(97,220,2022.86,6.8,6.3,6.67,0.10,59.9),&
d(97,221,2020.45,6.8,6.3,6.68,0.09,50.1),d(97,222,2021.1,6.9,6.3,6.68,0.09,54.3),d(97,223,2021.26,6.9,6.3,6.69,0.08,51.3),&
d(97,224,2021.29,6.9,6.3,6.70,0.08,51.9),d(97,225,2021.27,6.9,6.3,6.71,0.08,55.2),d(97,226,2020.43,6.9,6.3,6.72,0.08,55.1),&
d(97,227,2020.7,6.9,6.3,6.73,0.07,59.6),d(97,228,2021.35,6.9,6.3,6.74,0.07,59.9),d(97,229,2021.13,7.0,6.3,6.76,0.06,55.1),&
d(97,230,2021.38,7.0,6.3,6.77,0.06,55.7),d(97,231,2020.54,7.0,6.3,6.78,0.05,58.9),d(97,232,2021.8,7.0,6.3,6.79,0.05,59.5),&
d(97,233,2021.62,7.0,6.3,6.80,0.04,59.6),d(97,234,2021.4,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.27,7.0,6.3,6.82,0.03,46.8),&
d(97,236,2020.21,7.0,6.3,6.83,0.03,47.6),d(97,237,2021.03,7.0,6.3,6.84,0.01,53.6),&



d(98,184,1998.86,6.4,6.0,6.25,0.00,10.0),d(98,185,2000.59,6.4,6.0,6.26,0.01,46.9),&
d(98,186,2001.58,6.4,6.0,6.27,0.02,39.3),d(98,187,2003.15,6.4,6.0,6.28,0.02,24.2),&
d(98,188,2004.47,6.4,6.1,6.29,0.03,10.5),d(98,189,2006.68,6.4,6.1,6.31,0.04,6.2),d(98,190,2009.3,6.4,6.1,6.32,0.06,6.5),&
d(98,191,2009.73,6.5,6.1,6.33,0.06,9.5),d(98,192,2012.26,6.5,6.1,6.34,0.06,11.3),d(98,193,2013.38,6.5,6.1,6.35,0.06,16.6),&
d(98,194,2014.61,6.5,6.1,6.36,0.06,20.9),d(98,195,2014.59,6.5,6.1,6.37,0.06,41.1),d(98,196,2017.55,6.5,6.1,6.39,0.06,38.5),&
d(98,197,2017.15,6.5,6.1,6.39,0.06,48.0),d(98,198,2018.61,6.5,6.1,6.40,0.06,59.7),d(98,199,2020.44,6.6,6.1,6.42,0.07,31.3),&
d(98,200,2020.69,6.6,6.1,6.43,0.07,41.9),d(98,201,2024.81,6.6,6.2,6.45,0.08,27.5),d(98,202,2024.44,6.6,6.2,6.46,0.08,36.1),&
d(98,203,2026.28,6.6,6.2,6.48,0.09,28.6),d(98,204,2026.53,6.6,6.2,6.49,0.09,35.3),d(98,205,2027.36,6.7,6.2,6.50,0.10,32.3),&
