INTEGER,PARAMETER :: nmass= 4555
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1883.16,6.4,5.9,6.26,0.02,10.6),&

d(89,194,1914.81,6.5,6.0,6.36,0.06,20.0),d(89,195,1911.35,6.5,6.0,6.37,0.05,35.7),d(89,196,1914.09,6.5,6.0,6.38,0.06,34.5),&
d(89,197,1912.02,6.6,6.0,6.40,0.05,56.1),d(89,198,1915.15,6.6,6.0,6.41,0.06,56.9),d(89,199,1911.94,6.6,6.0,6.43,0.07,28.8),&
d(89,200,1911.26,6.6,6.0,6.44,0.07,37.6),d(89,201,1914.58,6.6,6.0,6.46,0.08,25.8),d(89,202,1914.09,6.7,6.0,6.47,0.08,31.3),&
d(89,203,1913.52,6.7,6.0,6.48,0.09,28.7),d(89,204,1907.61,6.7,6.1,6.50,0.09,34.7),d(89,205,1913.35,6.7,6.1,6.51,0.09,28.0),&
d(89,206,1913.68,6.7,6.1,6.53,0.09,35.2),d(89,207,1913.07,6.7,6.1,6.54,0.09,35.2),d(89,208,1912.73,6.7,6.1,6.55,0.09,40.3),&
d(89,209,1907.56,6.8,6.1,6.56,0.09,50.5),d(89,210,1908.9,6.8,6.1,6.58,0.10,58.8),d(89,211,1906.76,6.8,6.1,6.59,0.09,43.4),&
d(89,212,1911.53,6.8,6.1,6.60,0.09,48.7),d(89,213,1911.62,6.8,6.1,6.62,0.09,36.3),d(89,214,1909.12,6.8,6.1,6.63,0.10,46.4),&
d(89,215,1911.64,6.8,6.1,6.64,0.09,33.2),d(89,216,1908.68,6.9,6.1,6.65,0.09,45.5),d(89,217,1908.69,6.9,6.1,6.66,0.09,42.6),&
d(89,218,1907.67,6.9,6.1,6.68,0.09,50.7),&


d(90,184,1922.89,6.4,6.0,6.23,0.01,1.7),d(90,185,1926.14,6.4,6.0,6.25,0.01,20.4),&
d(90,186,1926.82,6.4,6.0,6.26,0.02,15.6),d(90,187,1926.25,6.4,6.0,6.27,0.02,1.2),&
d(90,188,1927.22,6.4,6.0,6.28,0.03,1.0),d(90,189,1926.72,6.4,6.0,6.29,0.03,1.7),d(90,190,1925.67,6.5,6.0,6.30,0.04,2.6),&
d(90,191,1928.51,6.5,6.0,6.31,0.04,5.5),d(90,192,1923.5,6.5,6.0,6.33,0.06,7.3),d(90,193,1927.13,6.5,6.0,6.34,0.05,18.0),&
d(90,194,1924.01,6.5,6.0,6.36,0.06,19.2),d(90,195,1925.09,6.5,6.0,6.37,0.05,33.6),d(90,196,1926.41,6.5,6.0,6.38,0.06,33.0),&
d(90,197,1927.37,6.6,6.0,6.39,0.05,47.6),d(90,198,1929.3,6.6,6.0,6.41,0.06,59.1),d(90,199,1928.11,6.6,6.0,6.43,0.08,28.5),&
d(90,200,1926.87,6.6,6.0,6.44,0.07,37.0),d(90,201,1930.5,6.6,6.1,6.46,0.09,25.7),d(90,202,1928.88,6.6,6.1,6.47,0.08,31.9),&
d(90,203,1925.41,6.7,6.1,6.48,0.09,27.1),d(90,204,1926.7,6.7,6.1,6.50,0.09,33.6),d(90,205,1926.43,6.7,6.1,6.51,0.09,28.5),&
d(90,206,1923.28,6.7,6.1,6.52,0.09,34.9),d(90,207,1925.66,6.7,6.1,6.54,0.09,35.0),d(90,208,1926.09,6.7,6.1,6.55,0.09,40.3),&
d(90,209,1927.99,6.8,6.1,6.56,0.09,49.8),d(90,210,1926.83,6.8,6.1,6.57,0.10,58.4),d(90,211,1928.64,6.8,6.1,6.58,0.09,43.5),&
d(90,212,1926.94,6.8,6.1,6.60,0.10,48.6),d(90,213,1926.42,6.8,6.1,6.61,0.09,35.6),d(90,214,1922.35,6.8,6.1,6.62,0.10,45.7),&
d(90,215,1928.86,6.8,6.1,6.64,0.09,31.4),d(90,216,1927.01,6.8,6.1,6.65,0.09,43.3),d(90,217,1922.71,6.9,6.1,6.66,0.09,40.9),&
d(90,218,1924.31,6.9,6.2,6.67,0.10,49.6),d(90,219,1924.5,6.9,6.2,6.68,0.09,59.7),d(90,220,1924.9,6.9,6.2,6.69,0.09,58.7),&
d(90,221,1925.7,6.9,6.2,6.70,0.08,41.0),&


d(91,184,1940.62,6.4,6.0,6.24,0.00,0.9),d(91,185,1937.52,6.4,6.0,6.25,0.01,28.7),d(91,186,1939.87,6.4,6.0,6.26,0.01,20.7),&
d(91,187,1937.68,6.4,6.0,6.27,0.02,1.3),&
d(91,188,1939.62,6.4,6.0,6.28,0.03,1.9),d(91,189,1937.28,6.4,6.0,6.29,0.03,1.3),d(91,190,1941.36,6.4,6.0,6.30,0.04,3.3),&
d(91,191,1940.14,6.5,6.0,6.31,0.04,5.9),d(91,192,1942.25,6.5,6.0,6.33,0.06,7.6),d(91,193,1942.82,6.5,6.0,6.34,0.05,18.4),&
d(91,194,1943.55,6.5,6.0,6.36,0.06,19.6),d(91,195,1940.24,6.5,6.0,6.37,0.05,33.7),d(91,196,1942.91,6.5,6.0,6.38,0.06,35.1),&
d(91,197,1939.41,6.5,6.0,6.39,0.05,45.8),d(91,198,1942.83,6.6,6.0,6.41,0.06,59.7),d(91,199,1943.49,6.6,6.1,6.43,0.08,28.3),&
d(91,200,1943.72,6.6,6.1,6.44,0.07,36.3),d(91,201,1939.73,6.6,6.1,6.45,0.09,25.7),d(91,202,1942.87,6.6,6.1,6.47,0.08,31.7),&
d(91,203,1940.24,6.7,6.1,6.48,0.09,27.1),d(91,204,1939.56,6.7,6.1,6.49,0.09,33.4),d(91,205,1944.19,6.7,6.1,6.51,0.10,28.6),&
d(91,206,1945.6,6.7,6.1,6.52,0.09,34.8),d(91,207,1943.95,6.7,6.1,6.53,0.09,34.9),d(91,208,1944.76,6.7,6.1,6.55,0.09,39.8),&
d(91,209,1943.29,6.7,6.1,6.56,0.09,50.1),d(91,210,1944.34,6.8,6.1,6.57,0.10,59.2),d(91,211,1941.62,6.8,6.1,6.58,0.10,44.2),&
d(91,212,1943.53,6.8,6.1,6.59,0.10,48.8),d(91,213,1942.39,6.8,6.1,6.61,0.10,34.8),d(91,214,1940.19,6.8,6.1,6.62,0.10,45.3),&
d(91,215,1939.22,6.8,6.2,6.63,0.10,31.4),d(91,216,1942.84,6.8,6.2,6.64,0.10,43.3),d(91,217,1942.42,6.8,6.2,6.65,0.09,39.5),&
d(91,218,1941.61,6.9,6.2,6.67,0.10,48.9),d(91,219,1933.42,6.9,6.2,6.68,0.09,58.6),d(91,220,1940.85,6.9,6.2,6.69,0.09,58.9),&
d(91,221,1941.22,6.9,6.2,6.70,0.08,41.6),d(91,222,1938.2,6.9,6.2,6.71,0.09,50.4),d(91,223,1940.34,6.9,6.2,6.72,0.08,38.9),&



d(92,184,1949.43,6.4,6.0,6.24,0.00,43.6),d(92,185,1949.05,6.4,6.0,6.25,0.01,48.3),&
d(92,186,1947.89,6.4,6.0,6.26,0.01,32.1),d(92,187,1950.76,6.4,6.0,6.27,0.02,3.0),&
d(92,188,1953.82,6.4,6.0,6.28,0.03,2.2),d(92,189,1953.53,6.4,6.0,6.29,0.03,0.6),d(92,190,1953.2,6.4,6.0,6.30,0.04,3.8),&
d(92,191,1950.1,6.5,6.0,6.32,0.04,6.1),d(92,192,1950.57,6.5,6.0,6.33,0.06,8.3),d(92,193,1954.01,6.5,6.0,6.34,0.05,17.8),&
d(92,194,1954.08,6.5,6.0,6.36,0.06,19.6),d(92,195,1954.12,6.5,6.0,6.37,0.05,33.1),d(92,196,1955.72,6.5,6.0,6.38,0.06,36.4),&
d(92,197,1955.01,6.5,6.0,6.39,0.06,46.3),d(92,198,1954.67,6.6,6.1,6.40,0.06,59.0),d(92,199,1956.79,6.6,6.1,6.42,0.07,29.6),&
d(92,200,1957.43,6.6,6.1,6.44,0.07,38.3),d(92,201,1956.38,6.6,6.1,6.45,0.09,25.9),d(92,202,1955.7,6.6,6.1,6.46,0.08,32.5),&
d(92,203,1958.23,6.6,6.1,6.48,0.09,27.2),d(92,204,1957.82,6.7,6.1,6.49,0.09,33.1),d(92,205,1958.73,6.7,6.1,6.51,0.10,27.3),&
d(92,206,1958.53,6.7,6.1,6.52,0.10,34.9),d(92,207,1955.4,6.7,6.1,6.53,0.09,34.8),d(92,208,1960.7,6.7,6.1,6.54,0.09,40.0),&
d(92,209,1958.09,6.7,6.1,6.55,0.09,51.3),d(92,210,1957.46,6.8,6.1,6.57,0.10,59.8),d(92,211,1960.08,6.8,6.1,6.58,0.10,45.1),&
d(92,212,1959.65,6.8,6.2,6.59,0.10,49.6),d(92,213,1959.74,6.8,6.2,6.60,0.10,34.9),d(92,214,1960.15,6.8,6.2,6.61,0.10,44.9),&
d(92,215,1958.07,6.8,6.2,6.63,0.10,31.4),d(92,216,1958.33,6.8,6.2,6.64,0.10,44.6),d(92,217,1955.12,6.8,6.2,6.65,0.09,40.5),&
d(92,218,1959.05,6.8,6.2,6.66,0.09,48.2),d(92,219,1956.02,6.9,6.2,6.67,0.09,58.6),d(92,220,1957.02,6.9,6.2,6.68,0.09,59.6),&
d(92,221,1957.96,6.9,6.2,6.69,0.09,42.8),d(92,222,1957.22,6.9,6.2,6.70,0.09,50.9),d(92,223,1954.82,6.9,6.2,6.72,0.08,40.2),&
d(92,224,1954.18,6.9,6.2,6.72,0.08,48.5),d(92,225,1956.62,6.9,6.2,6.73,0.07,48.2),&



d(93,184,1961.17,6.4,6.0,6.24,0.00,58.6),d(93,185,1962.41,6.4,6.0,6.25,0.01,52.7),d(93,186,1962.12,6.4,6.0,6.26,0.01,37.8),&
d(93,187,1963.84,6.4,6.0,6.27,0.02,7.5),&
d(93,188,1963.85,6.4,6.0,6.28,0.03,2.3),d(93,189,1962.47,6.4,6.0,6.29,0.03,2.0),d(93,190,1967.83,6.4,6.0,6.31,0.04,4.1),&
d(93,191,1965.61,6.5,6.0,6.32,0.04,6.9),d(93,192,1967.51,6.5,6.0,6.33,0.06,10.1),d(93,193,1968.1,6.5,6.0,6.34,0.05,17.5),&
d(93,194,1963.9,6.5,6.0,6.36,0.06,20.2),d(93,195,1965.95,6.5,6.1,6.37,0.06,32.6),d(93,196,1971.18,6.5,6.1,6.38,0.06,37.2),&
d(93,197,1968.42,6.5,6.1,6.39,0.06,46.8),d(93,198,1969.62,6.6,6.1,6.40,0.06,57.7),d(93,199,1971.08,6.6,6.1,6.42,0.07,29.5),&
d(93,200,1970.97,6.6,6.1,6.43,0.07,38.2),d(93,201,1969.86,6.6,6.1,6.45,0.09,26.6),d(93,202,1969.23,6.6,6.1,6.46,0.08,33.5),&
d(93,203,1972.14,6.6,6.1,6.48,0.09,28.0),d(93,204,1971.79,6.7,6.1,6.49,0.09,32.9),d(93,205,1971.63,6.7,6.1,6.51,0.10,29.0),&
d(93,206,1973.98,6.7,6.1,6.52,0.09,34.2),d(93,207,1973.17,6.7,6.1,6.53,0.09,36.1),d(93,208,1973.3,6.7,6.1,6.54,0.09,40.8),&
d(93,209,1970.64,6.7,6.1,6.55,0.09,51.7),d(93,210,1974.01,6.7,6.2,6.56,0.10,59.5),d(93,211,1972.65,6.8,6.2,6.57,0.10,46.9),&
d(93,212,1974.97,6.8,6.2,6.59,0.10,50.7),d(93,213,1976.2,6.8,6.2,6.60,0.10,34.7),d(93,214,1972.99,6.8,6.2,6.61,0.10,46.2),&
d(93,215,1971.61,6.8,6.2,6.62,0.10,32.7),d(93,216,1970.31,6.8,6.2,6.64,0.10,45.3),d(93,217,1974.79,6.8,6.2,6.65,0.09,41.3),&
d(93,218,1974.36,6.8,6.2,6.66,0.09,49.9),d(93,219,1973.36,6.9,6.2,6.67,0.09,56.1),d(93,220,1971.83,6.9,6.2,6.68,0.09,59.5),&
d(93,221,1974,6.9,6.2,6.69,0.09,44.7),d(93,222,1970.64,6.9,6.2,6.70,0.09,51.8),d(93,223,1971.23,6.9,6.2,6.71,0.08,42.2),&
d(93,224,1972.97,6.9,6.2,6.72,0.08,49.4),d(93,225,1970.52,6.9,6.2,6.73,0.07,52.3),d(93,226,1971.12,6.9,6.2,6.74,0.07,55.2),&
d(93,227,1972.65,7.0,6.2,6.75,0.06,56.1),&



d(94,184,1970.9,6.4,6.0,6.24,0.00,56.7),d(94,185,1971.47,6.4,6.0,6.25,0.01,56.8),d(94,186,1972.34,6.4,6.0,6.26,0.01,42.8),&
d(94,187,1971.12,6.4,6.0,6.27,0.02,4.4),&
d(94,188,1977.55,6.4,6.0,6.28,0.03,1.4),d(94,189,1977.52,6.4,6.0,6.29,0.03,1.6),d(94,190,1977.74,6.4,6.0,6.31,0.05,6.5),&
d(94,191,1973.82,6.5,6.0,6.32,0.05,8.4),d(94,192,1978.43,6.5,6.1,6.34,0.06,10.6),d(94,193,1980.01,6.5,6.1,6.35,0.06,17.0),&
d(94,194,1978.67,6.5,6.1,6.36,0.06,20.9),d(94,195,1976.16,6.5,6.1,6.37,0.06,32.9),d(94,196,1982.76,6.5,6.1,6.38,0.06,37.1),&
d(94,197,1982.89,6.5,6.1,6.39,0.06,46.7),d(94,198,1982.56,6.5,6.1,6.40,0.06,57.8),d(94,199,1980.83,6.6,6.1,6.42,0.07,30.2),&
d(94,200,1983.26,6.6,6.1,6.43,0.07,39.5),d(94,201,1984.24,6.6,6.1,6.45,0.08,27.2),d(94,202,1979.75,6.6,6.1,6.46,0.08,32.8),&
d(94,203,1984.18,6.6,6.1,6.48,0.09,28.7),d(94,204,1984.63,6.7,6.1,6.49,0.09,33.8),d(94,205,1986.61,6.7,6.1,6.50,0.10,30.4),&
d(94,206,1982.29,6.7,6.1,6.52,0.09,35.7),d(94,207,1990.8,6.7,6.2,6.53,0.09,37.4),d(94,208,1988.12,6.7,6.2,6.54,0.09,42.7),&
d(94,209,1987.66,6.7,6.2,6.55,0.09,52.9),d(94,210,1986.68,6.7,6.2,6.56,0.10,59.6),d(94,211,1988.42,6.7,6.2,6.57,0.10,47.1),&
d(94,212,1980.68,6.8,6.2,6.58,0.10,51.5),d(94,213,1991.35,6.8,6.2,6.60,0.10,35.5),d(94,214,1990.16,6.8,6.2,6.61,0.10,46.5),&
d(94,215,1991.17,6.8,6.2,6.62,0.10,33.9),d(94,216,1990.08,6.8,6.2,6.63,0.10,46.7),d(94,217,1984.91,6.8,6.2,6.64,0.09,43.4),&
d(94,218,1985.68,6.8,6.2,6.65,0.10,50.6),d(94,219,1987.61,6.8,6.2,6.66,0.09,55.5),d(94,220,1989.01,6.9,6.2,6.67,0.09,59.2),&
d(94,221,1991.05,6.9,6.2,6.69,0.08,45.4),d(94,222,1984.91,6.9,6.2,6.69,0.09,52.3),d(94,223,1989.16,6.9,6.2,6.71,0.08,44.3),&
d(94,224,1990.26,6.9,6.2,6.72,0.08,49.9),d(94,225,1988.78,6.9,6.2,6.73,0.08,52.5),d(94,226,1988.96,6.9,6.2,6.74,0.07,55.5),&
d(94,227,1986.47,6.9,6.2,6.75,0.07,57.1),d(94,228,1985.05,7.0,6.2,6.76,0.07,59.6),d(94,229,1988.57,7.0,6.2,6.77,0.05,45.7),&
d(94,230,1983.85,7.0,6.2,6.78,0.05,52.5),&



d(96,184,1990.18,6.4,6.0,6.24,0.00,21.4),d(96,185,1993.42,6.4,6.0,6.25,0.01,55.1),d(96,186,1994.74,6.4,6.0,6.26,0.02,42.9),&
d(96,187,1997.99,6.4,6.0,6.27,0.02,9.7),&
d(96,188,1997.44,6.4,6.0,6.29,0.03,7.0),d(96,189,1995.63,6.4,6.0,6.30,0.04,3.9),d(96,190,1994.07,6.4,6.1,6.32,0.05,6.1),&
d(96,191,1997.83,6.5,6.1,6.32,0.05,8.9),d(96,192,2000.09,6.5,6.1,6.34,0.06,9.4),d(96,193,2002,6.5,6.1,6.35,0.06,14.7),&
d(96,194,2003.3,6.5,6.1,6.36,0.06,20.1),d(96,195,2004.21,6.5,6.1,6.37,0.06,33.1),d(96,196,2005.79,6.5,6.1,6.38,0.06,37.1),&
d(96,197,2006.51,6.5,6.1,6.39,0.05,47.4),d(96,198,2005.41,6.5,6.1,6.40,0.06,58.9),d(96,199,2009.08,6.6,6.1,6.42,0.07,30.8),&
d(96,200,2007.87,6.6,6.1,6.43,0.07,42.1),d(96,201,2009.7,6.6,6.1,6.45,0.09,26.6),d(96,202,2010.77,6.6,6.1,6.46,0.08,34.6),&
d(96,203,2013.5,6.6,6.2,6.48,0.09,29.5),d(96,204,2010.38,6.6,6.2,6.49,0.09,34.2),d(96,205,2012.29,6.7,6.2,6.50,0.10,31.9),&
d(96,206,2016.01,6.7,6.2,6.51,0.09,36.7),d(96,207,2014.32,6.7,6.2,6.53,0.09,38.6),d(96,208,2014.2,6.7,6.2,6.54,0.09,43.7),&
d(96,209,2009.58,6.7,6.2,6.55,0.10,54.8),d(96,210,2011.2,6.7,6.2,6.56,0.10,60.0),d(96,211,2014.78,6.7,6.2,6.57,0.10,49.3),&
d(96,212,2012.47,6.8,6.2,6.58,0.10,52.7),d(96,213,2018.61,6.8,6.2,6.59,0.10,37.0),d(96,214,2016.4,6.8,6.2,6.60,0.10,47.2),&
d(96,215,2020.15,6.8,6.2,6.61,0.10,36.1),d(96,216,2016.01,6.8,6.2,6.63,0.10,47.1),d(96,217,2017.8,6.8,6.2,6.64,0.10,43.9),&
d(96,218,2014.34,6.8,6.2,6.65,0.10,50.9),d(96,219,2013.38,6.8,6.2,6.66,0.09,56.2),d(96,220,2018.12,6.8,6.2,6.67,0.09,59.8),&
d(96,221,2019.3,6.9,6.2,6.68,0.09,47.7),d(96,222,2019.16,6.9,6.2,6.69,0.09,53.1),d(96,223,2017.95,6.9,6.2,6.70,0.08,46.1),&
d(96,224,2018.85,6.9,6.3,6.71,0.08,50.4),d(96,225,2016.92,6.9,6.3,6.72,0.08,53.7),d(96,226,2020.78,6.9,6.3,6.73,0.07,55.6),&
d(96,227,2019.32,6.9,6.3,6.74,0.07,59.8),d(96,228,2019.24,6.9,6.3,6.75,0.07,59.9),d(96,229,2019.26,7.0,6.3,6.76,0.06,50.8),&
d(96,230,2017.53,7.0,6.3,6.77,0.06,55.0),d(96,231,2017.79,7.0,6.3,6.79,0.04,55.9),d(96,232,2019.34,7.0,6.3,6.80,0.05,59.9),&
d(96,233,2019.62,7.0,6.3,6.81,0.04,56.5),d(96,234,2019.08,7.0,6.3,6.81,0.04,59.4),&



d(97,184,2002.06,6.4,6.0,6.24,0.00,58.1),d(97,185,2003.89,6.4,6.0,6.25,0.01,52.3),&
d(97,186,2001.48,6.4,6.0,6.27,0.02,44.2),d(97,187,2002.8,6.4,6.0,6.28,0.02,17.3),&
d(97,188,2007.64,6.4,6.0,6.29,0.03,7.1),d(97,189,2009.41,6.4,6.1,6.30,0.04,6.1),d(97,190,2010.45,6.4,6.1,6.32,0.05,5.3),&
d(97,191,2009.85,6.5,6.1,6.33,0.05,7.8),d(97,192,2011.11,6.5,6.1,6.34,0.06,9.2),d(97,193,2014.13,6.5,6.1,6.35,0.06,15.6),&
d(97,194,2014.81,6.5,6.1,6.36,0.06,20.2),d(97,195,2016.14,6.5,6.1,6.37,0.05,33.1),d(97,196,2017.57,6.5,6.1,6.38,0.06,37.2),&
d(97,197,2016.88,6.5,6.1,6.39,0.05,49.5),d(97,198,2017.05,6.5,6.1,6.40,0.05,59.3),d(97,199,2018.98,6.6,6.1,6.42,0.07,29.5),&
d(97,200,2022.03,6.6,6.1,6.43,0.07,43.2),d(97,201,2020.93,6.6,6.2,6.45,0.09,26.3),d(97,202,2023,6.6,6.2,6.46,0.08,34.8),&
d(97,203,2024.84,6.6,6.2,6.48,0.09,29.4),d(97,204,2024.45,6.6,6.2,6.49,0.09,34.5),d(97,205,2024.88,6.7,6.2,6.50,0.10,32.3),&
d(97,206,2027.45,6.7,6.2,6.51,0.10,36.9),d(97,207,2026.76,6.7,6.2,6.53,0.10,38.9),d(97,208,2030.38,6.7,6.2,6.54,0.10,43.6),&
d(97,209,2029.09,6.7,6.2,6.55,0.10,54.9),d(97,210,2024.83,6.7,6.2,6.56,0.10,59.7),d(97,211,2031.36,6.7,6.2,6.57,0.10,49.6),&
d(97,212,2031.65,6.7,6.2,6.58,0.10,53.4),d(97,213,2031.63,6.8,6.2,6.59,0.10,37.2),d(97,214,2033.29,6.8,6.2,6.60,0.10,47.4),&
d(97,215,2025.69,6.8,6.2,6.61,0.10,38.0),d(97,216,2033.15,6.8,6.2,6.63,0.10,47.3),d(97,217,2031.58,6.8,6.2,6.64,0.10,44.4),&
d(97,218,2033.95,6.8,6.2,6.65,0.10,50.3),d(97,219,2028.6,6.8,6.3,6.66,0.09,56.2),d(97,220,2032.03,6.8,6.3,6.67,0.09,60.0),&
d(97,221,2029.74,6.8,6.3,6.68,0.09,48.3),d(97,222,2030.24,6.9,6.3,6.69,0.09,53.8),d(97,223,2035.2,6.9,6.3,6.69,0.08,45.4),&
d(97,224,2032.36,6.9,6.3,6.70,0.08,50.6),d(97,225,2035.47,6.9,6.3,6.71,0.08,53.4),d(97,226,2035.65,6.9,6.3,6.72,0.08,55.8),&
d(97,227,2030.14,6.9,6.3,6.74,0.07,59.2),d(97,228,2030.51,6.9,6.3,6.75,0.07,59.7),d(97,229,2033.92,7.0,6.3,6.76,0.06,50.6),&
d(97,230,2034.73,7.0,6.3,6.77,0.06,55.1),d(97,231,2032.7,7.0,6.3,6.78,0.05,58.1),d(97,232,2033.05,7.0,6.3,6.79,0.05,59.5),&
d(97,233,2035.29,7.0,6.3,6.80,0.04,59.5),d(97,234,2033.88,7.0,6.3,6.81,0.04,59.1),d(97,235,2033.8,7.0,6.3,6.82,0.03,32.9),&
d(97,236,2034.78,7.0,6.3,6.83,0.03,49.8),d(97,237,2035.08,7.0,6.3,6.84,0.01,28.4),&



d(98,184,2009.51,6.4,6.0,6.25,0.00,50.2),d(98,185,2014.53,6.4,6.0,6.26,0.01,52.3),&
d(98,186,2012.42,6.4,6.0,6.27,0.02,43.7),d(98,187,2017.93,6.4,6.0,6.28,0.02,21.9),&
d(98,188,2018.48,6.4,6.1,6.29,0.03,9.5),d(98,189,2020.38,6.4,6.1,6.30,0.04,5.8),d(98,190,2021.81,6.4,6.1,6.32,0.06,4.3),&
d(98,191,2022.38,6.5,6.1,6.33,0.06,7.2),d(98,192,2026.41,6.5,6.1,6.34,0.06,9.5),d(98,193,2027.95,6.5,6.1,6.35,0.06,15.7),&
d(98,194,2025.66,6.5,6.1,6.36,0.06,20.6),d(98,195,2028.26,6.5,6.1,6.37,0.06,33.2),d(98,196,2027.89,6.5,6.1,6.39,0.06,37.3),&
d(98,197,2030.59,6.5,6.1,6.39,0.06,50.5),d(98,198,2031.72,6.5,6.1,6.40,0.06,59.6),d(98,199,2030.89,6.6,6.1,6.42,0.07,29.0),&
d(98,200,2035.8,6.6,6.1,6.43,0.07,44.1),d(98,201,2036.65,6.6,6.2,6.45,0.09,25.8),d(98,202,2035.47,6.6,6.2,6.46,0.08,34.9),&
d(98,203,2036.24,6.6,6.2,6.48,0.09,28.2),d(98,204,2042.07,6.6,6.2,6.49,0.09,33.4),d(98,205,2041.17,6.6,6.2,6.50,0.10,31.3),&
