
INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.97,6.4,5.9,6.26,0.02,4.2),&
d(89,206,1904.54,6.7,6.1,6.53,0.09,37.1),d(89,207,1904.22,6.7,6.1,6.54,0.09,38.5),d(89,208,1904.01,6.7,6.1,6.55,0.09,42.8),&
d(89,209,1902.63,6.8,6.1,6.56,0.09,51.8),d(89,210,1902.16,6.8,6.1,6.57,0.10,59.8),d(89,211,1901.88,6.8,6.1,6.59,0.09,51.7),&
d(89,212,1901.89,6.8,6.1,6.60,0.09,49.6),d(89,213,1902.43,6.8,6.1,6.62,0.09,38.1),d(89,214,1901.23,6.8,6.1,6.63,0.10,46.9),&
d(89,215,1901.35,6.8,6.1,6.64,0.09,38.0),d(89,216,1900.2,6.9,6.1,6.65,0.09,47.1),d(89,217,1899.51,6.9,6.1,6.66,0.09,46.6),&
d(89,218,1898.82,6.9,6.1,6.68,0.09,51.5),&


d(90,184,1915.36,6.4,6.0,6.23,0.00,0.0),d(90,185,1915.67,6.4,6.0,6.24,0.01,32.6),&
d(90,186,1915.9,6.4,6.0,6.25,0.01,23.3),d(90,187,1916.31,6.4,6.0,6.27,0.02,6.7),&
d(90,188,1916.88,6.4,6.0,6.28,0.03,2.2),d(90,189,1917.9,6.4,6.0,6.29,0.03,1.1),d(90,190,1918.03,6.5,6.0,6.30,0.04,3.7),&
d(90,191,1918.08,6.5,6.0,6.31,0.04,7.8),d(90,192,1918.16,6.5,6.0,6.33,0.06,10.2),d(90,193,1918.49,6.5,6.0,6.34,0.05,20.0),&
d(90,194,1918.89,6.5,6.0,6.36,0.06,21.1),d(90,195,1918.62,6.5,6.0,6.37,0.05,36.3),d(90,196,1919.05,6.5,6.0,6.38,0.06,36.7),&
d(90,197,1918.78,6.6,6.0,6.40,0.06,48.1),d(90,198,1918.86,6.6,6.0,6.41,0.06,59.8),d(90,199,1919.49,6.6,6.0,6.43,0.08,30.8),&
d(90,200,1919.09,6.6,6.0,6.44,0.07,39.1),d(90,201,1920.33,6.6,6.1,6.45,0.08,26.7),d(90,202,1919.8,6.6,6.1,6.47,0.08,33.4),&
d(90,203,1920.21,6.7,6.1,6.48,0.09,28.9),d(90,204,1919.74,6.7,6.1,6.50,0.09,35.2),d(90,205,1920.21,6.7,6.1,6.51,0.09,31.0),&
d(90,206,1919.64,6.7,6.1,6.52,0.09,37.0),d(90,207,1919.45,6.7,6.1,6.53,0.09,38.5),d(90,208,1919.24,6.7,6.1,6.55,0.09,43.1),&
d(90,209,1918.22,6.8,6.1,6.56,0.09,51.8),d(90,210,1917.77,6.8,6.1,6.57,0.10,60.0),d(90,211,1917.46,6.8,6.1,6.58,0.09,52.3),&
d(90,212,1917.74,6.8,6.1,6.59,0.10,49.7),d(90,213,1918.64,6.8,6.1,6.61,0.09,37.8),d(90,214,1917.45,6.8,6.1,6.62,0.10,46.4),&
d(90,215,1917.83,6.8,6.1,6.63,0.09,36.9),d(90,216,1916.72,6.8,6.1,6.65,0.09,46.2),d(90,217,1915.91,6.9,6.2,6.66,0.09,44.3),&
d(90,218,1915.52,6.9,6.2,6.67,0.09,50.6),d(90,219,1914.7,6.9,6.2,6.68,0.09,59.3),d(90,220,1914.59,6.9,6.2,6.69,0.09,59.8),&
d(90,221,1914.62,6.9,6.2,6.70,0.08,48.2),&


d(91,184,1927.64,6.4,6.0,6.24,0.00,0.4),d(91,185,1927.99,6.4,6.0,6.25,0.01,35.0),d(91,186,1928.29,6.4,6.0,6.26,0.01,26.3),&
d(91,187,1928.7,6.4,6.0,6.27,0.02,8.5),&
d(91,188,1929.97,6.4,6.0,6.28,0.03,2.6),d(91,189,1930.36,6.4,6.0,6.29,0.03,1.4),d(91,190,1930.59,6.4,6.0,6.30,0.04,4.5),&
d(91,191,1930.72,6.5,6.0,6.32,0.04,7.8),d(91,192,1931.28,6.5,6.0,6.33,0.06,10.2),d(91,193,1931.23,6.5,6.0,6.34,0.05,19.6),&
d(91,194,1932.15,6.5,6.0,6.36,0.06,20.9),d(91,195,1931.66,6.5,6.0,6.37,0.05,37.2),d(91,196,1932.65,6.5,6.0,6.38,0.06,37.4),&
d(91,197,1932.76,6.5,6.0,6.39,0.06,48.4),d(91,198,1932.3,6.6,6.0,6.41,0.06,59.7),d(91,199,1933.5,6.6,6.1,6.42,0.08,30.6),&
d(91,200,1932.88,6.6,6.1,6.44,0.07,39.7),d(91,201,1934.29,6.6,6.1,6.45,0.08,26.9),d(91,202,1934.06,6.6,6.1,6.46,0.08,33.6),&
d(91,203,1934.43,6.7,6.1,6.48,0.09,28.7),d(91,204,1934.12,6.7,6.1,6.49,0.09,35.0),d(91,205,1934.69,6.7,6.1,6.51,0.09,30.9),&
d(91,206,1934.53,6.7,6.1,6.52,0.09,37.2),d(91,207,1934.45,6.7,6.1,6.53,0.09,38.3),d(91,208,1934.16,6.7,6.1,6.54,0.09,42.8),&
d(91,209,1932.99,6.7,6.1,6.55,0.09,52.5),d(91,210,1933.08,6.8,6.1,6.57,0.10,60.0),d(91,211,1932.71,6.8,6.1,6.58,0.10,52.6),&
d(91,212,1932.81,6.8,6.1,6.59,0.10,49.9),d(91,213,1933.84,6.8,6.1,6.61,0.10,37.4),d(91,214,1932.97,6.8,6.1,6.62,0.10,46.3),&
d(91,215,1932.84,6.8,6.2,6.63,0.09,36.9),d(91,216,1932.32,6.8,6.2,6.64,0.10,45.9),d(91,217,1932.09,6.8,6.2,6.65,0.09,43.8),&
d(91,218,1931.36,6.9,6.2,6.66,0.09,50.2),d(91,219,1930.67,6.9,6.2,6.67,0.09,59.6),d(91,220,1930.42,6.9,6.2,6.69,0.09,59.9),&
d(91,221,1930.53,6.9,6.2,6.70,0.08,48.0),d(91,222,1930.41,6.9,6.2,6.71,0.08,51.2),d(91,223,1930.51,6.9,6.2,6.72,0.08,45.2),&



d(92,184,1939.35,6.4,6.0,6.24,0.00,3.5),d(92,185,1939.8,6.4,6.0,6.25,0.01,38.0),d(92,186,1940.51,6.4,6.0,6.26,0.01,29.0),&
d(92,187,1941.62,6.4,6.0,6.27,0.02,10.4),&
d(92,188,1942.03,6.4,6.0,6.28,0.03,3.3),d(92,189,1942.53,6.4,6.0,6.29,0.03,1.9),d(92,190,1942.3,6.4,6.0,6.31,0.04,5.1),&
d(92,191,1943.43,6.5,6.0,6.32,0.04,8.4),d(92,192,1944.24,6.5,6.0,6.33,0.06,9.8),d(92,193,1944.19,6.5,6.0,6.34,0.05,19.5),&
d(92,194,1945.43,6.5,6.0,6.36,0.06,21.0),d(92,195,1944.82,6.5,6.0,6.37,0.05,37.8),d(92,196,1945.76,6.5,6.0,6.38,0.06,37.7),&
d(92,197,1945.68,6.5,6.0,6.39,0.06,49.6),d(92,198,1946.11,6.6,6.1,6.40,0.06,60.0),d(92,199,1946.8,6.6,6.1,6.42,0.07,31.4),&
d(92,200,1946.8,6.6,6.1,6.43,0.07,40.3),d(92,201,1948.1,6.6,6.1,6.45,0.09,26.8),d(92,202,1947.7,6.6,6.1,6.46,0.08,34.0),&
d(92,203,1948.62,6.6,6.1,6.48,0.09,28.9),d(92,204,1948.41,6.7,6.1,6.49,0.09,35.3),d(92,205,1948.98,6.7,6.1,6.51,0.10,30.4),&
d(92,206,1949.17,6.7,6.1,6.52,0.09,37.5),d(92,207,1948.53,6.7,6.1,6.53,0.09,38.2),d(92,208,1948.83,6.7,6.1,6.54,0.09,43.5),&
d(92,209,1947.8,6.7,6.1,6.55,0.09,54.7),d(92,210,1948.15,6.8,6.1,6.57,0.10,60.0),d(92,211,1947.72,6.8,6.1,6.58,0.10,53.6),&
d(92,212,1947.88,6.8,6.2,6.59,0.10,50.5),d(92,213,1949.03,6.8,6.2,6.60,0.10,37.8),d(92,214,1948.15,6.8,6.2,6.61,0.10,46.2),&
d(92,215,1948.82,6.8,6.2,6.63,0.10,37.3),d(92,216,1947.59,6.8,6.2,6.64,0.10,46.6),d(92,217,1947.79,6.8,6.2,6.65,0.09,43.6),&
d(92,218,1946.89,6.8,6.2,6.66,0.09,50.4),d(92,219,1946.53,6.9,6.2,6.67,0.09,59.3),d(92,220,1946.66,6.9,6.2,6.68,0.09,60.0),&
d(92,221,1946.53,6.9,6.2,6.69,0.09,48.5),d(92,222,1946.74,6.9,6.2,6.70,0.09,52.0),d(92,223,1946.07,6.9,6.2,6.71,0.08,46.6),&
d(92,224,1945.76,6.9,6.2,6.72,0.08,49.2),d(92,225,1945.55,6.9,6.2,6.73,0.07,53.0),&



d(93,184,1950.18,6.4,6.0,6.24,0.00,50.7),d(93,185,1950.59,6.4,6.0,6.25,0.01,39.5),d(93,186,1951.36,6.4,6.0,6.26,0.01,30.2),&
d(93,187,1951.99,6.4,6.0,6.27,0.02,12.0),&
d(93,188,1952.93,6.4,6.0,6.28,0.03,3.5),d(93,189,1954.32,6.4,6.0,6.29,0.03,2.8),d(93,190,1954.52,6.4,6.0,6.31,0.05,5.9),&
d(93,191,1955.16,6.5,6.0,6.32,0.05,8.2),d(93,192,1955.77,6.5,6.0,6.33,0.06,10.3),d(93,193,1956.68,6.5,6.0,6.34,0.05,19.2),&
d(93,194,1957.39,6.5,6.0,6.36,0.06,21.5),d(93,195,1957.62,6.5,6.0,6.37,0.05,39.0),d(93,196,1958.47,6.5,6.1,6.38,0.06,38.6),&
d(93,197,1958.28,6.5,6.1,6.39,0.06,49.3),d(93,198,1958.68,6.5,6.1,6.40,0.06,59.8),d(93,199,1959.58,6.6,6.1,6.42,0.07,31.6),&
d(93,200,1959.71,6.6,6.1,6.43,0.07,40.9),d(93,201,1961.26,6.6,6.1,6.45,0.09,27.1),d(93,202,1961.07,6.6,6.1,6.46,0.08,34.8),&
d(93,203,1962.22,6.6,6.1,6.48,0.09,29.0),d(93,204,1962.06,6.7,6.1,6.49,0.09,33.9),d(93,205,1963.04,6.7,6.1,6.51,0.10,31.0),&
d(93,206,1962.81,6.7,6.1,6.52,0.09,36.3),d(93,207,1962.99,6.7,6.1,6.53,0.09,38.7),d(93,208,1962.99,6.7,6.1,6.54,0.09,43.7),&
d(93,209,1962.13,6.7,6.1,6.55,0.10,56.2),d(93,210,1962.53,6.7,6.2,6.56,0.10,59.9),d(93,211,1962.47,6.8,6.2,6.57,0.10,54.2),&
d(93,212,1962.84,6.8,6.2,6.59,0.10,51.0),d(93,213,1963.72,6.8,6.2,6.60,0.10,38.0),d(93,214,1962.82,6.8,6.2,6.61,0.10,46.6),&
d(93,215,1963.76,6.8,6.2,6.62,0.10,37.8),d(93,216,1962.77,6.8,6.2,6.63,0.10,46.7),d(93,217,1962.94,6.8,6.2,6.65,0.09,43.9),&
d(93,218,1962.17,6.8,6.2,6.66,0.10,51.1),d(93,219,1961.71,6.8,6.2,6.67,0.09,59.3),d(93,220,1962.24,6.9,6.2,6.68,0.09,59.8),&
d(93,221,1962.04,6.9,6.2,6.69,0.09,49.4),d(93,222,1961.84,6.9,6.2,6.70,0.09,52.8),d(93,223,1961.8,6.9,6.2,6.71,0.08,48.6),&
d(93,224,1961.97,6.9,6.2,6.72,0.08,50.0),d(93,225,1960.78,6.9,6.2,6.73,0.08,54.6),d(93,226,1960.96,6.9,6.2,6.74,0.07,55.3),&
d(93,227,1961.22,7.0,6.2,6.75,0.07,59.9),&



d(94,184,1960.55,6.4,6.0,6.24,0.00,57.8),d(94,185,1961.3,6.4,6.0,6.25,0.01,41.0),d(94,186,1962.12,6.4,6.0,6.26,0.01,36.9),&
d(94,187,1962.91,6.4,6.0,6.27,0.02,14.0),&
d(94,188,1964.07,6.4,6.0,6.28,0.03,4.2),d(94,189,1964.84,6.4,6.0,6.29,0.03,3.7),d(94,190,1965.64,6.4,6.0,6.31,0.05,5.6),&
d(94,191,1966.78,6.5,6.0,6.32,0.05,8.8),d(94,192,1968.47,6.5,6.1,6.33,0.06,10.6),d(94,193,1968.91,6.5,6.1,6.34,0.06,18.8),&
d(94,194,1969.82,6.5,6.1,6.36,0.06,21.5),d(94,195,1969.74,6.5,6.1,6.37,0.05,41.4),d(94,196,1970.51,6.5,6.1,6.38,0.06,38.3),&
d(94,197,1970.88,6.5,6.1,6.39,0.06,49.2),d(94,198,1971.31,6.5,6.1,6.40,0.06,59.9),d(94,199,1972.45,6.6,6.1,6.42,0.07,31.6),&
d(94,200,1972.8,6.6,6.1,6.43,0.07,41.4),d(94,201,1974.35,6.6,6.1,6.45,0.09,27.8),d(94,202,1974.66,6.6,6.1,6.46,0.08,33.5),&
d(94,203,1975.66,6.6,6.1,6.48,0.10,28.4),d(94,204,1975.74,6.7,6.1,6.49,0.09,34.2),d(94,205,1976.59,6.7,6.1,6.51,0.10,31.6),&
d(94,206,1976.7,6.7,6.2,6.52,0.10,36.7),d(94,207,1976.74,6.7,6.2,6.53,0.10,39.2),d(94,208,1976.87,6.7,6.2,6.54,0.09,44.2),&
d(94,209,1976.3,6.7,6.2,6.55,0.10,58.6),d(94,210,1977.12,6.7,6.2,6.56,0.10,60.0),d(94,211,1976.91,6.7,6.2,6.57,0.10,54.6),&
d(94,212,1977.38,6.8,6.2,6.58,0.10,51.5),d(94,213,1977.89,6.8,6.2,6.60,0.10,37.9),d(94,214,1977.61,6.8,6.2,6.61,0.10,47.2),&
d(94,215,1978.11,6.8,6.2,6.62,0.10,38.5),d(94,216,1977.41,6.8,6.2,6.63,0.10,47.7),d(94,217,1977.51,6.8,6.2,6.64,0.09,45.2),&
d(94,218,1977.33,6.8,6.2,6.65,0.10,51.2),d(94,219,1977.03,6.8,6.2,6.66,0.09,59.5),d(94,220,1977.12,6.9,6.2,6.67,0.09,60.0),&
d(94,221,1977.05,6.9,6.2,6.68,0.09,50.5),d(94,222,1977.24,6.9,6.2,6.69,0.09,53.7),d(94,223,1977.01,6.9,6.2,6.70,0.08,50.7),&
d(94,224,1977,6.9,6.2,6.71,0.08,51.3),d(94,225,1976.98,6.9,6.2,6.72,0.08,55.1),d(94,226,1976.74,6.9,6.2,6.73,0.07,55.8),&
d(94,227,1976.65,6.9,6.2,6.74,0.07,59.9),d(94,228,1975.93,7.0,6.2,6.75,0.07,60.0),d(94,229,1977.01,7.0,6.2,6.77,0.06,54.2),&
d(94,230,1977.16,7.0,6.2,6.78,0.06,54.8),&



d(96,184,1980.37,6.4,6.0,6.24,0.00,4.9),d(96,185,1981.38,6.4,6.0,6.25,0.01,45.1),d(96,186,1982.07,6.4,6.0,6.26,0.01,36.4),&
d(96,187,1983.47,6.4,6.0,6.27,0.02,19.6),&
d(96,188,1984.99,6.4,6.0,6.29,0.03,7.2),d(96,189,1986.3,6.4,6.0,6.30,0.04,5.7),d(96,190,1988.05,6.4,6.1,6.32,0.05,6.7),&
d(96,191,1988.99,6.5,6.1,6.33,0.05,10.2),d(96,192,1990.74,6.5,6.1,6.34,0.06,11.4),d(96,193,1991.28,6.5,6.1,6.35,0.06,17.2),&
d(96,194,1992.41,6.5,6.1,6.36,0.06,21.5),d(96,195,1992.89,6.5,6.1,6.37,0.06,44.1),d(96,196,1994.39,6.5,6.1,6.38,0.06,38.7),&
d(96,197,1994.7,6.5,6.1,6.39,0.06,48.9),d(96,198,1995.71,6.5,6.1,6.40,0.06,59.8),d(96,199,1997.07,6.6,6.1,6.42,0.07,32.2),&
d(96,200,1997.56,6.6,6.1,6.43,0.07,42.2),d(96,201,1999.46,6.6,6.1,6.45,0.09,27.8),d(96,202,2000.03,6.6,6.1,6.46,0.08,36.1),&
d(96,203,2001.45,6.6,6.2,6.48,0.09,29.2),d(96,204,2001.62,6.6,6.2,6.49,0.09,35.2),d(96,205,2003.03,6.7,6.2,6.50,0.10,32.6),&
d(96,206,2002.97,6.7,6.2,6.51,0.10,38.0),d(96,207,2003.55,6.7,6.2,6.53,0.09,40.6),d(96,208,2003.76,6.7,6.2,6.54,0.09,46.1),&
d(96,209,2003.84,6.7,6.2,6.55,0.10,59.6),d(96,210,2004.86,6.7,6.2,6.56,0.10,60.0),d(96,211,2004.69,6.7,6.2,6.57,0.10,55.2),&
d(96,212,2005.12,6.7,6.2,6.58,0.10,52.6),d(96,213,2005.53,6.8,6.2,6.59,0.10,39.2),d(96,214,2005.96,6.8,6.2,6.60,0.10,48.2),&
d(96,215,2006.12,6.8,6.2,6.62,0.10,40.2),d(96,216,2006.38,6.8,6.2,6.63,0.10,48.5),d(96,217,2006.14,6.8,6.2,6.64,0.10,46.4),&
d(96,218,2006.52,6.8,6.2,6.65,0.10,51.8),d(96,219,2006.53,6.8,6.2,6.66,0.09,59.5),d(96,220,2006.76,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2006.73,6.9,6.2,6.68,0.09,50.7),d(96,222,2006.82,6.9,6.2,6.69,0.09,54.2),d(96,223,2006.63,6.9,6.2,6.70,0.08,51.6),&
d(96,224,2006.84,6.9,6.3,6.71,0.08,51.8),d(96,225,2006.7,6.9,6.3,6.72,0.08,55.6),d(96,226,2006.77,6.9,6.3,6.73,0.08,55.3),&
d(96,227,2006.45,6.9,6.3,6.74,0.07,60.0),d(96,228,2006.72,6.9,6.3,6.75,0.07,60.0),d(96,229,2006.58,7.0,6.3,6.76,0.06,55.0),&
d(96,230,2006.93,7.0,6.3,6.77,0.06,55.7),d(96,231,2006.53,7.0,6.3,6.79,0.05,59.6),d(96,232,2007.2,7.0,6.3,6.80,0.05,59.2),&
d(96,233,2006.8,7.0,6.3,6.81,0.04,60.0),d(96,234,2006.7,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.72,6.4,6.0,6.25,0.00,13.1),d(97,185,1990.71,6.4,6.0,6.26,0.01,45.0),&
d(97,186,1991.88,6.4,6.0,6.27,0.01,38.0),d(97,187,1993.34,6.4,6.0,6.28,0.02,22.9),&
d(97,188,1994.82,6.4,6.0,6.29,0.03,9.0),d(97,189,1996.56,6.4,6.1,6.30,0.04,6.3),d(97,190,1998.74,6.4,6.1,6.32,0.05,7.1),&
d(97,191,1999.7,6.5,6.1,6.33,0.06,10.4),d(97,192,2001.41,6.5,6.1,6.34,0.06,11.5),d(97,193,2002.3,6.5,6.1,6.35,0.06,17.4),&
d(97,194,2003.46,6.5,6.1,6.36,0.06,21.7),d(97,195,2004.03,6.5,6.1,6.37,0.06,44.5),d(97,196,2005.84,6.5,6.1,6.38,0.06,38.3),&
d(97,197,2006.4,6.5,6.1,6.39,0.06,48.6),d(97,198,2007.54,6.5,6.1,6.40,0.06,59.7),d(97,199,2008.8,6.6,6.1,6.42,0.07,32.3),&
d(97,200,2009.38,6.6,6.1,6.43,0.07,42.3),d(97,201,2011.62,6.6,6.2,6.45,0.09,27.8),d(97,202,2012.08,6.6,6.2,6.46,0.08,36.7),&
d(97,203,2013.98,6.6,6.2,6.48,0.09,29.1),d(97,204,2014.12,6.6,6.2,6.49,0.09,35.4),d(97,205,2015.53,6.7,6.2,6.50,0.10,32.6),&
d(97,206,2015.81,6.7,6.2,6.51,0.10,38.2),d(97,207,2016.49,6.7,6.2,6.52,0.09,40.9),d(97,208,2017.05,6.7,6.2,6.53,0.10,46.4),&
d(97,209,2017.2,6.7,6.2,6.55,0.10,59.6),d(97,210,2018.34,6.7,6.2,6.56,0.10,60.0),d(97,211,2018.36,6.7,6.2,6.57,0.10,55.4),&
d(97,212,2019.04,6.7,6.2,6.58,0.10,52.6),d(97,213,2019.25,6.8,6.2,6.59,0.10,40.0),d(97,214,2019.83,6.8,6.2,6.60,0.10,48.4),&
d(97,215,2020.04,6.8,6.2,6.61,0.10,41.0),d(97,216,2020.51,6.8,6.2,6.62,0.10,48.4),d(97,217,2020.18,6.8,6.2,6.63,0.10,46.7),&
d(97,218,2020.92,6.8,6.2,6.64,0.10,51.8),d(97,219,2020.95,6.8,6.2,6.65,0.10,59.6),d(97,220,2021.19,6.8,6.3,6.66,0.10,60.0),&
d(97,221,2021.31,6.8,6.3,6.68,0.09,50.7),d(97,222,2021.45,6.9,6.3,6.69,0.09,54.4),d(97,223,2020.98,6.9,6.3,6.69,0.08,51.9),&
d(97,224,2021.14,6.9,6.3,6.70,0.08,51.9),d(97,225,2021.09,6.9,6.3,6.71,0.08,55.5),d(97,226,2021.35,6.9,6.3,6.72,0.08,55.2),&
d(97,227,2021.24,6.9,6.3,6.73,0.07,59.9),d(97,228,2021.49,6.9,6.3,6.74,0.07,60.0),d(97,229,2021.44,7.0,6.3,6.76,0.06,55.3),&
d(97,230,2021.83,7.0,6.3,6.77,0.06,55.8),d(97,231,2021.53,7.0,6.3,6.78,0.05,59.3),d(97,232,2021.95,7.0,6.3,6.79,0.05,59.5),&
d(97,233,2021.62,7.0,6.3,6.80,0.04,59.8),d(97,234,2021.6,7.0,6.3,6.81,0.04,59.9),d(97,235,2020.97,7.0,6.3,6.82,0.03,50.8),&
d(97,236,2021.05,7.0,6.3,6.83,0.03,48.8),d(97,237,2020.55,7.0,6.3,6.84,0.02,57.5),&



d(98,184,1998.85,6.4,6.0,6.25,0.00,13.8),d(98,185,2000.09,6.4,6.0,6.26,0.01,46.7),&
d(98,186,2001.32,6.4,6.0,6.27,0.02,38.7),d(98,187,2002.95,6.4,6.1,6.28,0.02,25.5),&
d(98,188,2004.76,6.4,6.1,6.29,0.03,11.8),d(98,189,2006.35,6.4,6.1,6.31,0.04,6.7),d(98,190,2009.29,6.4,6.1,6.32,0.06,6.9),&
d(98,191,2010.19,6.5,6.1,6.33,0.06,10.2),d(98,192,2012.3,6.5,6.1,6.34,0.06,11.7),d(98,193,2013.28,6.5,6.1,6.35,0.06,17.2),&
d(98,194,2014.36,6.5,6.1,6.36,0.06,21.4),d(98,195,2014.78,6.5,6.1,6.37,0.06,44.4),d(98,196,2016.62,6.5,6.1,6.39,0.06,38.3),&
d(98,197,2017.53,6.5,6.1,6.39,0.06,48.4),d(98,198,2019.11,6.5,6.1,6.40,0.06,59.8),d(98,199,2020.72,6.6,6.1,6.42,0.07,31.9),&
d(98,200,2021.53,6.6,6.2,6.43,0.07,42.4),d(98,201,2024.03,6.6,6.2,6.45,0.09,27.7),d(98,202,2024.28,6.6,6.2,6.46,0.08,36.6),&
d(98,203,2026.2,6.6,6.2,6.48,0.09,29.1),d(98,204,2026.78,6.6,6.2,6.49,0.09,35.5),d(98,205,2027.91,6.7,6.2,6.50,0.10,32.6),&
