INTEGER,PARAMETER :: nmass= 4553-1
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1957.47,6.6,6.0,6.41,0.04,20.9),&

d(91,186,2016.84,6.5,6.0,6.34,0.02,40.4),d(91,187,2023.51,6.5,6.0,6.36,0.04,22.5),&
d(91,188,2026.06,6.5,6.0,6.36,0.03,4.9),d(91,189,2028.43,6.6,6.0,6.40,0.04,19.1),d(91,190,2030.89,6.6,6.0,6.40,0.04,7.9),&
d(91,191,2033.62,6.6,6.0,6.42,0.05,26.2),d(91,192,2038.32,6.6,6.0,6.44,0.05,26.2),d(91,193,2038.97,6.7,6.0,6.49,0.07,41.8),&
d(91,194,2033.92,6.7,6.1,6.47,0.05,37.4),d(91,195,2039.29,6.7,6.1,6.49,0.07,47.4),d(91,196,2034.2,6.7,6.1,6.49,0.06,45.0),&
d(91,197,2038.8,6.7,6.1,6.52,0.07,55.8),d(91,198,2048.01,6.7,6.1,6.52,0.06,52.5),d(91,199,2037.15,6.7,6.1,6.54,0.07,49.6),&
d(91,200,2047.4,6.8,6.1,6.55,0.07,53.5),d(91,201,2047.69,6.8,6.1,6.56,0.06,50.9),d(91,202,2039.01,6.8,6.1,6.57,0.06,51.3),&
d(91,203,2052.84,6.8,6.1,6.59,0.07,51.8),d(91,204,2048.81,6.8,6.1,6.61,0.07,53.9),d(91,205,2050.83,6.8,6.1,6.62,0.06,52.4),&
d(91,206,2052.66,6.9,6.1,6.64,0.07,52.0),d(91,207,2051.74,6.9,6.1,6.64,0.06,54.7),d(91,208,2049.98,6.9,6.1,6.66,0.06,54.5),&
d(91,209,2046.91,6.9,6.1,6.67,0.06,59.2),d(91,210,2053.02,6.9,6.2,6.69,0.07,53.8),d(91,211,2049.65,6.9,6.2,6.71,0.06,55.3),&
d(91,212,2050.86,6.9,6.2,6.72,0.07,55.1),d(91,213,2066.95,7.0,6.2,6.75,0.06,44.3),d(91,214,2062.86,7.0,6.2,6.75,0.07,50.5),&
d(91,215,2050.9,7.0,6.2,6.77,0.06,34.3),d(91,216,2059.07,7.0,6.2,6.79,0.07,45.7),d(91,217,2043.74,7.1,6.2,6.81,0.06,43.4),&
d(91,218,2053.84,7.1,6.2,6.82,0.07,48.2),d(91,219,2045.93,7.1,6.2,6.84,0.06,52.2),d(91,220,2059.99,7.1,6.2,6.85,0.07,46.5),&
d(91,221,2049.77,7.1,6.2,6.88,0.07,39.3),d(91,222,2058.43,7.1,6.2,6.88,0.07,52.7),d(91,223,2050.05,7.2,6.2,6.90,0.07,33.2),&



d(92,184,2030.74,6.5,6.0,6.31,0.00,42.5),d(92,185,2039.17,6.5,6.0,6.33,0.03,54.1),&
d(92,186,2039.65,6.5,6.0,6.33,0.02,47.9),d(92,187,2034.34,6.5,6.0,6.34,0.03,21.9),&
d(92,188,2045.87,6.5,6.0,6.37,0.03,4.7),d(92,189,2045.15,6.5,6.0,6.38,0.04,18.8),d(92,190,2038.74,6.5,6.0,6.38,0.04,9.3),&
d(92,191,2046.94,6.6,6.1,6.42,0.06,24.8),d(92,192,2048.46,6.6,6.1,6.42,0.05,25.1),d(92,193,2039.03,6.7,6.1,6.47,0.06,41.3),&
d(92,194,2047.62,6.7,6.1,6.48,0.06,36.2),d(92,195,2049.68,6.7,6.1,6.48,0.07,46.9),d(92,196,2052.22,6.7,6.1,6.48,0.06,43.4),&
d(92,197,2061.41,6.7,6.1,6.52,0.07,56.4),d(92,198,2059.51,6.7,6.1,6.51,0.06,53.9),d(92,199,2055.34,6.7,6.1,6.53,0.07,49.1),&
d(92,200,2055.8,6.7,6.1,6.53,0.06,51.6),d(92,201,2057.02,6.8,6.1,6.56,0.07,50.4),d(92,202,2062.67,6.8,6.1,6.57,0.07,52.1),&
d(92,203,2064.48,6.8,6.1,6.58,0.07,50.0),d(92,204,2064.84,6.8,6.1,6.59,0.07,51.0),d(92,205,2059.98,6.8,6.1,6.61,0.07,52.5),&
d(92,206,2061.18,6.8,6.1,6.62,0.06,50.1),d(92,207,2059.99,6.8,6.1,6.64,0.06,53.9),d(92,208,2061.23,6.9,6.1,6.65,0.06,53.9),&
d(92,209,2076.31,6.9,6.2,6.66,0.06,58.9),d(92,210,2070.02,6.9,6.2,6.68,0.07,53.6),d(92,211,2063.93,6.9,6.2,6.70,0.06,54.0),&
d(92,212,2072.09,6.9,6.2,6.70,0.07,55.1),d(92,213,2074.72,6.9,6.2,6.72,0.06,44.7),d(92,214,2068.23,7.0,6.2,6.74,0.07,45.6),&
d(92,215,2068.68,7.0,6.2,6.76,0.06,35.3),d(92,216,2063.03,7.0,6.2,6.78,0.07,45.9),d(92,217,2060.51,7.0,6.2,6.79,0.06,42.4),&
d(92,218,2078.86,7.0,6.2,6.79,0.07,50.1),d(92,219,2065.32,7.1,6.2,6.83,0.06,51.8),d(92,220,2073.15,7.1,6.2,6.84,0.07,46.3),&
d(92,221,2069.82,7.1,6.2,6.88,0.07,39.0),d(92,222,2073.28,7.1,6.2,6.87,0.07,51.6),d(92,223,2077.85,7.1,6.2,6.87,0.07,37.2),&
d(92,224,2071.76,7.2,6.2,6.90,0.07,44.6),d(92,225,2062.27,7.2,6.2,6.91,0.06,46.9),&



d(93,184,2045.62,6.4,6.0,6.30,0.00,52.0),d(93,185,2046.45,6.5,6.0,6.32,0.03,57.3),d(93,186,2037.76,6.5,6.0,6.32,0.02,46.4),&
d(93,187,2053.4,6.5,6.0,6.35,0.04,26.3),&
d(93,188,2046.68,6.5,6.0,6.35,0.03,4.6),d(93,189,2047.18,6.5,6.1,6.37,0.04,18.2),d(93,190,2049.45,6.5,6.1,6.38,0.04,8.9),&
d(93,191,2050.11,6.6,6.1,6.41,0.06,25.3),d(93,192,2051.3,6.6,6.1,6.41,0.05,25.2),d(93,193,2047.16,6.6,6.1,6.45,0.06,40.7),&
d(93,194,2065.76,6.6,6.1,6.44,0.05,37.0),d(93,195,2058.16,6.6,6.1,6.46,0.06,47.1),d(93,196,2069.09,6.6,6.1,6.46,0.06,43.2),&
d(93,197,2063.03,6.7,6.1,6.49,0.07,54.7),d(93,198,2059.39,6.7,6.1,6.49,0.06,53.6),d(93,199,2068.86,6.7,6.1,6.51,0.07,49.5),&
d(93,200,2063.37,6.7,6.1,6.53,0.06,53.0),d(93,201,2070.07,6.7,6.1,6.54,0.07,46.9),d(93,202,2073.31,6.7,6.1,6.55,0.06,50.0),&
d(93,203,2073.59,6.8,6.1,6.57,0.07,50.5),d(93,204,2081.6,6.8,6.1,6.58,0.07,48.6),d(93,205,2075.64,6.8,6.1,6.59,0.06,49.6),&
d(93,206,2082.27,6.8,6.2,6.61,0.06,45.9),d(93,207,2077.62,6.8,6.2,6.63,0.06,54.8),d(93,208,2078.82,6.8,6.2,6.65,0.06,54.0),&
d(93,209,2087.26,6.9,6.2,6.65,0.06,59.3),d(93,210,2085.59,6.9,6.2,6.66,0.07,55.1),d(93,211,2074.86,6.9,6.2,6.68,0.06,56.4),&
d(93,212,2084.97,6.9,6.2,6.69,0.07,56.2),d(93,213,2079.02,6.9,6.2,6.71,0.06,42.8),d(93,214,2082.61,6.9,6.2,6.72,0.07,48.9),&
d(93,215,2080.13,7.0,6.2,6.75,0.07,38.7),d(93,216,2085.11,7.0,6.2,6.74,0.07,46.6),d(93,217,2078.82,7.0,6.2,6.77,0.07,44.3),&
d(93,218,2086.05,7.0,6.2,6.79,0.07,50.4),d(93,219,2088.95,7.0,6.2,6.78,0.06,57.0),d(93,220,2078.02,7.0,6.2,6.82,0.07,48.8),&
d(93,221,2084.76,7.1,6.2,6.85,0.06,42.3),d(93,222,2087.1,7.1,6.2,6.86,0.07,55.5),d(93,223,2088.54,7.1,6.2,6.87,0.07,38.9),&
d(93,224,2089.18,7.1,6.3,6.87,0.07,50.1),d(93,225,2090.3,7.1,6.3,6.88,0.06,52.4),d(93,226,2082.42,7.1,6.3,6.90,0.06,54.6),&
d(93,227,2089.2,7.2,6.3,6.90,0.06,58.5),&



d(94,184,2051.12,6.4,6.0,6.30,0.01,54.7),d(94,185,2050.59,6.5,6.0,6.32,0.03,57.5),d(94,186,2053.36,6.4,6.0,6.31,0.01,54.2),&
d(94,187,2065.1,6.5,6.1,6.33,0.03,24.7),&
d(94,188,2064.28,6.5,6.1,6.36,0.03,5.3),d(94,189,2067.08,6.5,6.1,6.36,0.04,19.1),d(94,190,2055.94,6.5,6.1,6.37,0.04,11.1),&
d(94,191,2063.25,6.5,6.1,6.39,0.05,28.4),d(94,192,2073.24,6.5,6.1,6.40,0.05,23.8),d(94,193,2064.65,6.6,6.1,6.43,0.06,41.9),&
d(94,194,2078.82,6.6,6.1,6.44,0.06,37.8),d(94,195,2083.8,6.6,6.1,6.45,0.06,44.9),d(94,196,2070.47,6.6,6.1,6.46,0.06,40.6),&
d(94,197,2079.74,6.7,6.1,6.49,0.07,55.5),d(94,198,2075.8,6.7,6.1,6.48,0.06,53.3),d(94,199,2072.59,6.7,6.1,6.51,0.06,50.3),&
d(94,200,2087.64,6.7,6.1,6.51,0.06,53.0),d(94,201,2085.01,6.7,6.1,6.53,0.07,47.0),d(94,202,2093.58,6.7,6.1,6.54,0.07,47.9),&
d(94,203,2084.22,6.7,6.2,6.55,0.07,47.6),d(94,204,2093.97,6.7,6.2,6.56,0.07,47.5),d(94,205,2086.78,6.8,6.2,6.59,0.07,46.4),&
d(94,206,2087.77,6.8,6.2,6.61,0.07,45.3),d(94,207,2094.66,6.8,6.2,6.62,0.06,52.9),d(94,208,2093.64,6.8,6.2,6.63,0.07,53.5),&
d(94,209,2100.65,6.8,6.2,6.64,0.07,57.8),d(94,210,2090.44,6.9,6.2,6.66,0.08,55.3),d(94,211,2099.97,6.9,6.2,6.68,0.06,54.7),&
d(94,212,2104.24,6.9,6.2,6.68,0.07,55.5),d(94,213,2100.36,6.9,6.2,6.70,0.07,42.3),d(94,214,2085.27,6.9,6.2,6.71,0.07,49.0),&
d(94,215,2094.78,6.9,6.2,6.73,0.07,36.3),d(94,216,2094.91,7.0,6.2,6.74,0.08,45.8),d(94,217,2089.92,7.0,6.2,6.75,0.07,45.4),&
d(94,218,2092.36,7.0,6.2,6.76,0.07,48.3),d(94,219,2107.06,7.0,6.2,6.77,0.06,54.6),d(94,220,2100.18,7.0,6.2,6.79,0.07,51.3),&
d(94,221,2092.24,7.0,6.3,6.81,0.07,44.1),d(94,222,2100.55,7.0,6.3,6.82,0.07,47.8),d(94,223,2103.34,7.1,6.3,6.85,0.07,39.6),&
d(94,224,2106.45,7.1,6.3,6.84,0.07,42.1),d(94,225,2099.18,7.1,6.3,6.86,0.06,51.5),d(94,226,2102.14,7.1,6.3,6.89,0.07,51.6),&
d(94,227,2098.15,7.1,6.3,6.90,0.06,56.3),d(94,228,2101.53,7.2,6.3,6.92,0.07,57.7),d(94,229,2101.43,7.2,6.3,6.92,0.05,35.2),&
d(94,230,2111.64,7.2,6.3,6.93,0.05,55.0),&



d(96,184,2065.68,6.4,6.1,6.29,0.01,56.1),d(96,185,2075.27,6.4,6.1,6.30,0.02,59.4),d(96,186,2075.12,6.4,6.1,6.31,0.02,52.7),&
d(96,187,2076.31,6.5,6.1,6.33,0.03,30.6),&
d(96,188,2079.87,6.5,6.1,6.34,0.02,8.2),d(96,189,2082.51,6.5,6.1,6.35,0.04,18.7),d(96,190,2084.59,6.5,6.1,6.36,0.04,14.2),&
d(96,191,2086.82,6.5,6.1,6.38,0.05,28.7),d(96,192,2084.81,6.5,6.1,6.39,0.05,23.4),d(96,193,2093.04,6.5,6.1,6.40,0.06,35.4),&
d(96,194,2100.25,6.6,6.1,6.42,0.06,36.1),d(96,195,2104.82,6.6,6.1,6.44,0.07,44.2),d(96,196,2088.98,6.6,6.1,6.45,0.06,39.0),&
d(96,197,2104.74,6.6,6.1,6.45,0.06,55.9),d(96,198,2102.93,6.6,6.1,6.46,0.05,53.9),d(96,199,2099.78,6.6,6.2,6.48,0.06,49.0),&
d(96,200,2099.18,6.7,6.2,6.49,0.06,53.5),d(96,201,2106.64,6.7,6.2,6.51,0.07,44.6),d(96,202,2112.32,6.7,6.2,6.52,0.07,46.1),&
d(96,203,2105.27,6.7,6.2,6.53,0.07,45.3),d(96,204,2116.19,6.7,6.2,6.56,0.08,47.1),d(96,205,2116.26,6.7,6.2,6.56,0.07,43.9),&
d(96,206,2107.88,6.8,6.2,6.58,0.07,46.0),d(96,207,2111.01,6.8,6.2,6.60,0.06,54.4),d(96,208,2119.16,6.8,6.2,6.61,0.07,52.2),&
d(96,209,2119.59,6.8,6.2,6.62,0.07,56.1),d(96,210,2121.6,6.8,6.2,6.64,0.08,53.7),d(96,211,2112.08,6.8,6.2,6.67,0.08,58.2),&
d(96,212,2117.94,6.9,6.2,6.68,0.08,58.0),d(96,213,2134.36,6.9,6.2,6.68,0.07,44.2),d(96,214,2135.1,6.9,6.2,6.71,0.08,46.9),&
d(96,215,2122.3,6.9,6.2,6.70,0.07,40.3),d(96,216,2125.28,6.9,6.3,6.72,0.09,42.7),d(96,217,2126.53,6.9,6.3,6.71,0.07,43.3),&
d(96,218,2130.13,6.9,6.3,6.73,0.08,49.6),d(96,219,2130.18,6.9,6.3,6.74,0.06,57.4),d(96,220,2127.76,7.0,6.3,6.76,0.07,52.1),&
d(96,221,2121.61,7.0,6.3,6.77,0.06,51.0),d(96,222,2127.89,7.0,6.3,6.78,0.07,53.2),d(96,223,2125.28,7.0,6.3,6.81,0.06,45.3),&
d(96,224,2138.06,7.0,6.3,6.81,0.07,46.8),d(96,225,2131.76,7.1,6.3,6.84,0.06,50.1),d(96,226,2123.25,7.1,6.3,6.85,0.06,52.5),&
d(96,227,2122.7,7.1,6.3,6.88,0.06,54.2),d(96,228,2135.84,7.1,6.3,6.89,0.07,56.3),d(96,229,2135.65,7.1,6.3,6.89,0.04,39.8),&
d(96,230,2126.56,7.1,6.3,6.89,0.05,40.7),d(96,231,2129.78,7.2,6.3,6.92,0.05,55.8),d(96,232,2138.39,7.2,6.3,6.93,0.04,52.5),&
d(96,233,2146.52,7.2,6.3,6.95,0.04,46.6),d(96,234,2143.34,7.2,6.3,6.95,0.04,50.7),&



d(97,184,2088.24,6.4,6.1,6.29,0.01,58.1),d(97,185,2080.89,6.4,6.1,6.30,0.02,56.7),&
d(97,186,2094.48,6.4,6.1,6.31,0.01,53.7),d(97,187,2098.09,6.4,6.1,6.33,0.03,30.9),&
d(97,188,2085.66,6.5,6.1,6.34,0.02,9.7),d(97,189,2096.54,6.5,6.1,6.35,0.04,20.5),d(97,190,2103.26,6.5,6.1,6.36,0.04,16.0),&
d(97,191,2102.74,6.5,6.1,6.37,0.05,27.3),d(97,192,2105.89,6.5,6.1,6.38,0.05,22.7),d(97,193,2109.21,6.5,6.1,6.40,0.06,35.1),&
d(97,194,2110.98,6.5,6.1,6.41,0.05,36.0),d(97,195,2118.43,6.6,6.1,6.43,0.06,42.1),d(97,196,2109.43,6.6,6.1,6.44,0.06,38.4),&
d(97,197,2113.6,6.6,6.2,6.45,0.06,56.7),d(97,198,2113.19,6.6,6.2,6.46,0.05,52.9),d(97,199,2129.24,6.6,6.2,6.48,0.07,49.1),&
d(97,200,2120.9,6.7,6.2,6.50,0.07,55.4),d(97,201,2117.05,6.7,6.2,6.50,0.07,42.8),d(97,202,2117.38,6.7,6.2,6.52,0.08,47.8),&
d(97,203,2132.71,6.7,6.2,6.53,0.07,40.5),d(97,204,2128.09,6.7,6.2,6.55,0.08,42.5),d(97,205,2130.84,6.7,6.2,6.56,0.07,43.7),&
d(97,206,2137.24,6.7,6.2,6.57,0.08,40.6),d(97,207,2135.88,6.8,6.2,6.58,0.07,53.4),d(97,208,2134.66,6.8,6.2,6.60,0.08,50.7),&
d(97,209,2127.55,6.8,6.2,6.62,0.08,55.3),d(97,210,2128.4,6.8,6.2,6.64,0.08,54.3),d(97,211,2136.61,6.8,6.2,6.66,0.08,55.0),&
d(97,212,2139.49,6.8,6.3,6.67,0.09,57.4),d(97,213,2138.26,6.9,6.2,6.67,0.08,44.3),d(97,214,2138.36,6.9,6.3,6.70,0.09,48.9),&
d(97,215,2130.64,6.9,6.3,6.71,0.08,38.4),d(97,216,2150.18,6.9,6.3,6.71,0.09,45.3),d(97,217,2141.92,6.9,6.3,6.71,0.08,44.5),&
d(97,218,2138.6,6.9,6.3,6.73,0.08,47.8),d(97,219,2148.41,6.9,6.3,6.73,0.06,55.7),d(97,220,2149.43,7.0,6.3,6.75,0.07,54.1),&
d(97,221,2144.05,7.0,6.3,6.76,0.06,47.4),d(97,222,2152.16,7.0,6.3,6.77,0.07,57.3),d(97,223,2159.45,7.0,6.3,6.77,0.06,39.5),&
d(97,224,2148.03,7.0,6.3,6.80,0.06,45.8),d(97,225,2143.64,7.0,6.3,6.80,0.06,54.6),d(97,226,2159.45,7.0,6.3,6.83,0.06,53.1),&
d(97,227,2153.73,7.1,6.3,6.86,0.06,58.2),d(97,228,2153.66,7.1,6.3,6.86,0.06,57.7),d(97,229,2145.05,7.1,6.3,6.88,0.05,41.7),&
d(97,230,2151.71,7.1,6.3,6.88,0.05,44.4),d(97,231,2159.12,7.1,6.3,6.91,0.04,54.0),d(97,232,2151.57,7.1,6.3,6.91,0.04,58.5),&
d(97,233,2150.14,7.2,6.3,6.94,0.04,39.8),d(97,234,2156.43,7.2,6.3,6.94,0.04,47.5),d(97,235,2151.09,7.2,6.4,6.97,0.04,18.7),&
d(97,236,2155.8,7.2,6.4,6.97,0.04,27.3),d(97,237,2159.56,7.2,6.4,6.98,0.03,12.7),&



d(98,184,2094.62,6.4,6.1,6.29,0.01,54.0),d(98,185,2096.55,6.4,6.1,6.30,0.02,58.7),&
d(98,186,2099.11,6.4,6.1,6.31,0.01,53.6),d(98,187,2104.46,6.4,6.1,6.33,0.03,32.6),&
d(98,188,2108.53,6.5,6.1,6.33,0.02,9.1),d(98,189,2106.83,6.5,6.1,6.35,0.04,20.5),d(98,190,2106.84,6.5,6.1,6.36,0.04,18.2),&
d(98,191,2114.78,6.5,6.1,6.38,0.05,27.3),d(98,192,2108.03,6.5,6.1,6.39,0.05,23.8),d(98,193,2121.14,6.5,6.1,6.40,0.06,31.4),&
d(98,194,2117.89,6.5,6.2,6.41,0.06,34.9),d(98,195,2127.27,6.6,6.2,6.43,0.06,41.8),d(98,196,2113.89,6.6,6.2,6.44,0.06,39.9),&
d(98,197,2131.82,6.6,6.2,6.45,0.06,56.2),d(98,198,2129.11,6.6,6.2,6.46,0.05,52.8),d(98,199,2128.36,6.6,6.2,6.47,0.06,49.2),&
d(98,200,2136.6,6.6,6.2,6.48,0.06,54.0),d(98,201,2128.85,6.7,6.2,6.50,0.07,43.5),d(98,202,2141.78,6.7,6.2,6.51,0.07,45.8),&
d(98,203,2134.46,6.7,6.2,6.53,0.07,40.2),d(98,204,2142.55,6.7,6.2,6.54,0.08,46.5),d(98,205,2134.73,6.7,6.2,6.56,0.09,38.5),&
