INTEGER,PARAMETER :: nmass= 4601
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2061.22,6.9,6.0,6.64,0.07,14.7),&

d(88,197,2098.17,7.1,6.1,6.81,0.07,58.5),d(88,198,2105.28,7.1,6.1,6.81,0.08,56.4),d(88,199,2118.26,7.1,6.1,6.83,0.06,45.8),&
d(88,200,2125.53,7.1,6.1,6.83,0.07,54.0),d(88,201,2108.14,7.2,6.1,6.86,0.06,48.5),d(88,202,2111.03,7.2,6.1,6.87,0.07,57.1),&
d(88,203,2107.91,7.2,6.1,6.91,0.06,58.0),d(88,204,2118.74,7.2,6.1,6.91,0.06,58.4),d(88,205,2116.12,7.3,6.1,6.96,0.05,53.6),&
d(88,206,2127.6,7.3,6.1,6.96,0.06,56.8),d(88,207,2127.44,7.3,6.1,6.98,0.05,58.9),d(88,208,2116.6,7.3,6.1,7.00,0.06,58.3),&
d(88,209,2113.19,7.3,6.1,7.01,0.06,55.5),d(88,210,2120.76,7.3,6.2,7.01,0.08,49.9),d(88,211,2142.11,7.4,6.2,7.03,0.07,57.2),&
d(88,212,2127.61,7.4,6.2,7.04,0.08,57.6),d(88,213,2113.03,7.4,6.2,7.06,0.07,44.4),d(88,214,2124.64,7.4,6.2,7.07,0.08,59.1),&
d(88,215,2116.39,7.4,6.2,7.09,0.08,37.9),d(88,216,2128.73,7.4,6.2,7.09,0.09,56.1),&


d(89,184,2115.06,6.8,6.0,6.53,0.00,30.0),d(89,185,2124.81,6.8,6.0,6.56,0.06,53.9),&
d(89,186,2098.6,6.8,6.0,6.57,0.04,39.6),d(89,187,2113.61,6.8,6.1,6.60,0.07,16.9),&
d(89,188,2097.65,6.8,6.1,6.60,0.06,14.8),d(89,189,2090.54,6.9,6.1,6.63,0.07,16.3),d(89,190,2095.05,6.9,6.1,6.64,0.07,17.4),&
d(89,191,2104.01,6.9,6.1,6.68,0.08,23.9),d(89,192,2101.68,7.0,6.1,6.70,0.09,23.1),d(89,193,2103.83,7.0,6.1,6.73,0.10,28.3),&
d(89,194,2108.1,7.0,6.1,6.73,0.09,31.8),d(89,195,2109.4,7.1,6.1,6.78,0.09,37.5),d(89,196,2114.91,7.1,6.1,6.78,0.09,39.2),&
d(89,197,2120.08,7.1,6.1,6.79,0.07,55.2),d(89,198,2115.44,7.1,6.1,6.80,0.07,55.3),d(89,199,2135.74,7.1,6.1,6.81,0.06,45.7),&
d(89,200,2121.68,7.1,6.1,6.81,0.07,54.7),d(89,201,2124.6,7.2,6.1,6.86,0.07,48.2),d(89,202,2123.53,7.1,6.1,6.85,0.07,55.0),&
d(89,203,2126.42,7.2,6.1,6.89,0.06,56.2),d(89,204,2136.39,7.2,6.1,6.87,0.07,57.2),d(89,205,2130.31,7.2,6.1,6.92,0.06,57.9),&
d(89,206,2139.74,7.2,6.1,6.93,0.06,56.4),d(89,207,2137.27,7.3,6.1,6.97,0.06,55.9),d(89,208,2122.98,7.3,6.2,6.99,0.06,59.6),&
d(89,209,2141.3,7.3,6.2,6.99,0.06,53.9),d(89,210,2137.35,7.3,6.2,7.00,0.08,47.5),d(89,211,2126.52,7.3,6.2,7.02,0.07,57.7),&
d(89,212,2156.88,7.3,6.2,7.03,0.08,58.7),d(89,213,2135.14,7.4,6.2,7.04,0.06,43.2),d(89,214,2135.23,7.4,6.2,7.06,0.08,53.9),&
d(89,215,2130.5,7.4,6.2,7.07,0.07,37.0),d(89,216,2141.18,7.4,6.2,7.08,0.09,49.4),d(89,217,2147.48,7.4,6.2,7.09,0.07,45.3),&
d(89,218,2143.88,7.4,6.2,7.10,0.09,52.8),&


d(90,184,2124.36,6.8,6.0,6.52,0.01,54.3),d(90,185,2115.33,6.8,6.1,6.55,0.05,52.9),&
d(90,186,2118.3,6.8,6.0,6.55,0.04,35.1),d(90,187,2117.61,6.8,6.1,6.58,0.06,13.8),&
d(90,188,2124.03,6.8,6.1,6.59,0.06,14.1),d(90,189,2132.61,6.9,6.1,6.62,0.08,19.3),d(90,190,2134.4,6.8,6.1,6.61,0.06,19.4),&
d(90,191,2112.47,6.9,6.1,6.65,0.08,20.0),d(90,192,2114.16,6.9,6.1,6.67,0.08,19.2),d(90,193,2133.32,7.0,6.1,6.70,0.10,30.8),&
d(90,194,2137.18,7.0,6.1,6.71,0.09,28.5),d(90,195,2136.97,7.0,6.1,6.76,0.10,36.9),d(90,196,2143.28,7.0,6.1,6.74,0.09,35.9),&
d(90,197,2144.47,7.0,6.1,6.77,0.07,57.1),d(90,198,2144.09,7.0,6.1,6.77,0.07,55.5),d(90,199,2141.13,7.1,6.1,6.79,0.06,43.0),&
d(90,200,2159.54,7.1,6.1,6.79,0.06,56.8),d(90,201,2138.6,7.1,6.1,6.81,0.07,48.9),d(90,202,2148.62,7.1,6.1,6.83,0.07,54.7),&
d(90,203,2152.18,7.2,6.2,6.86,0.07,53.5),d(90,204,2145.6,7.2,6.2,6.86,0.07,59.4),d(90,205,2141.78,7.2,6.2,6.90,0.06,55.5),&
d(90,206,2149.99,7.2,6.2,6.90,0.07,58.7),d(90,207,2160.82,7.3,6.2,6.95,0.06,56.3),d(90,208,2157.26,7.3,6.2,6.97,0.06,58.5),&
d(90,209,2161.1,7.3,6.2,6.98,0.06,57.3),d(90,210,2158.09,7.3,6.2,7.00,0.08,45.1),d(90,211,2153.61,7.3,6.2,7.01,0.07,56.8),&
d(90,212,2159.44,7.3,6.2,7.02,0.08,58.0),d(90,213,2161.66,7.3,6.2,7.03,0.07,41.1),d(90,214,2176.24,7.4,6.2,7.04,0.08,54.4),&
d(90,215,2170.68,7.4,6.2,7.06,0.08,33.7),d(90,216,2179.72,7.4,6.2,7.07,0.09,45.4),d(90,217,2149.77,7.4,6.2,7.07,0.07,41.9),&
d(90,218,2168.31,7.4,6.2,7.09,0.09,47.6),d(90,219,2174.4,7.4,6.2,7.09,0.07,50.8),d(90,220,2156.06,7.4,6.2,7.11,0.08,45.7),&
d(90,221,2148.42,7.5,6.2,7.13,0.09,39.5),&


d(91,184,2125.86,6.7,6.0,6.52,0.01,20.6),d(91,185,2122.07,6.8,6.1,6.54,0.05,46.4),&
d(91,186,2147.35,6.8,6.1,6.54,0.03,37.2),d(91,187,2147.32,6.8,6.1,6.57,0.06,21.7),&
d(91,188,2143.73,6.8,6.1,6.58,0.06,14.3),d(91,189,2147.89,6.8,6.1,6.60,0.07,17.6),d(91,190,2130.7,6.8,6.1,6.61,0.06,15.8),&
d(91,191,2148.14,6.9,6.1,6.64,0.09,16.0),d(91,192,2139.09,6.9,6.1,6.65,0.08,24.2),d(91,193,2151.9,6.9,6.1,6.69,0.10,28.6),&
d(91,194,2129.22,6.9,6.1,6.70,0.09,26.0),d(91,195,2137.92,7.0,6.1,6.73,0.10,28.8),d(91,196,2162.07,7.0,6.1,6.72,0.08,34.1),&
d(91,197,2165.15,7.0,6.1,6.74,0.07,57.4),d(91,198,2166.43,7.0,6.1,6.75,0.07,55.7),d(91,199,2152.6,7.1,6.1,6.79,0.07,43.9),&
d(91,200,2148.35,7.1,6.2,6.79,0.07,56.7),d(91,201,2158.97,7.1,6.2,6.81,0.07,49.7),d(91,202,2174.52,7.1,6.2,6.81,0.08,50.7),&
d(91,203,2163.86,7.1,6.2,6.83,0.07,50.8),d(91,204,2170.12,7.1,6.2,6.84,0.07,58.9),d(91,205,2171.59,7.2,6.2,6.89,0.06,56.3),&
d(91,206,2163.57,7.2,6.2,6.88,0.07,58.3),d(91,207,2156.34,7.3,6.2,6.95,0.06,58.6),d(91,208,2168.78,7.2,6.2,6.94,0.06,58.5),&
d(91,209,2168.61,7.3,6.2,6.97,0.06,50.7),d(91,210,2154.45,7.3,6.2,6.99,0.08,46.7),d(91,211,2188.02,7.3,6.2,7.00,0.06,54.8),&
d(91,212,2178.72,7.3,6.2,7.01,0.08,59.0),d(91,213,2172.86,7.3,6.2,7.03,0.07,37.4),d(91,214,2176.36,7.4,6.2,7.04,0.09,47.9),&
d(91,215,2191.48,7.4,6.2,7.04,0.08,29.7),d(91,216,2171.28,7.4,6.2,7.07,0.09,41.7),d(91,217,2171.05,7.4,6.2,7.07,0.08,39.8),&
d(91,218,2177.94,7.4,6.2,7.08,0.09,47.2),d(91,219,2173.91,7.4,6.2,7.08,0.07,56.4),d(91,220,2208.55,7.4,6.2,7.09,0.08,47.3),&
d(91,221,2178.74,7.4,6.3,7.11,0.09,40.3),d(91,222,2183.21,7.4,6.3,7.11,0.08,51.0),d(91,223,2199.93,7.5,6.3,7.14,0.08,29.2),&



d(92,184,2153.69,6.7,6.1,6.51,0.01,50.4),d(92,185,2130.59,6.8,6.1,6.54,0.06,47.4),&
d(92,186,2168.02,6.7,6.1,6.53,0.04,46.5),d(92,187,2148.59,6.8,6.1,6.57,0.07,20.0),&
d(92,188,2155.4,6.8,6.1,6.57,0.06,16.4),d(92,189,2151.49,6.8,6.1,6.60,0.07,17.4),d(92,190,2150.39,6.8,6.1,6.60,0.06,18.6),&
d(92,191,2140.26,6.9,6.1,6.64,0.09,13.6),d(92,192,2176.62,6.9,6.1,6.63,0.08,22.1),d(92,193,2175.86,6.9,6.1,6.68,0.10,28.2),&
d(92,194,2160.12,6.9,6.1,6.68,0.09,30.3),d(92,195,2164.2,7.0,6.2,6.71,0.10,33.0),d(92,196,2171.64,7.0,6.2,6.72,0.09,38.3),&
d(92,197,2180.3,7.0,6.1,6.73,0.08,58.9),d(92,198,2165.4,7.0,6.2,6.74,0.07,52.9),d(92,199,2161.2,7.0,6.2,6.77,0.07,43.9),&
d(92,200,2163.61,7.0,6.2,6.76,0.07,56.3),d(92,201,2179.01,7.0,6.2,6.79,0.07,47.7),d(92,202,2155.69,7.1,6.2,6.81,0.07,53.0),&
d(92,203,2188.72,7.1,6.2,6.81,0.07,45.8),d(92,204,2186.43,7.1,6.2,6.82,0.07,56.7),d(92,205,2180.95,7.1,6.2,6.85,0.06,56.5),&
d(92,206,2186.05,7.1,6.2,6.86,0.07,56.0),d(92,207,2198.24,7.2,6.2,6.92,0.06,56.9),d(92,208,2194.05,7.2,6.2,6.94,0.07,56.9),&
d(92,209,2191.19,7.2,6.2,6.94,0.07,49.3),d(92,210,2192.97,7.2,6.2,6.95,0.08,43.5),d(92,211,2181.91,7.3,6.2,6.98,0.07,56.1),&
d(92,212,2196.91,7.3,6.2,7.00,0.08,57.9),d(92,213,2187.16,7.3,6.2,7.02,0.08,39.9),d(92,214,2198.28,7.3,6.2,7.02,0.08,44.6),&
d(92,215,2198.36,7.3,6.2,7.03,0.08,30.2),d(92,216,2210.41,7.4,6.2,7.05,0.09,42.3),d(92,217,2205.47,7.4,6.2,7.05,0.07,41.0),&
d(92,218,2222.85,7.4,6.2,7.06,0.09,48.3),d(92,219,2220.82,7.4,6.2,7.07,0.07,54.6),d(92,220,2212.37,7.4,6.3,7.08,0.07,45.8),&
d(92,221,2191.24,7.4,6.3,7.10,0.08,38.2),d(92,222,2206.36,7.4,6.3,7.10,0.08,49.5),d(92,223,2200.41,7.5,6.3,7.13,0.09,35.6),&
d(92,224,2210.54,7.4,6.3,7.12,0.08,44.4),d(92,225,2198.34,7.5,6.3,7.15,0.07,42.1),&



d(93,184,2149.4,6.7,6.1,6.50,0.01,12.6),d(93,185,2151.87,6.7,6.1,6.53,0.05,57.4),d(93,186,2177.15,6.7,6.1,6.53,0.04,44.6),&
d(93,187,2156.41,6.8,6.1,6.56,0.07,25.7),&
d(93,188,2185.35,6.8,6.1,6.55,0.05,20.5),d(93,189,2176.92,6.8,6.1,6.58,0.07,19.4),d(93,190,2177.22,6.8,6.1,6.59,0.07,17.7),&
d(93,191,2162.3,6.8,6.2,6.63,0.09,18.7),d(93,192,2183.91,6.9,6.1,6.63,0.08,25.7),d(93,193,2180.16,6.9,6.2,6.66,0.10,26.9),&
d(93,194,2178.38,6.9,6.2,6.67,0.09,28.8),d(93,195,2169.16,7.0,6.2,6.71,0.09,38.1),d(93,196,2180.26,6.9,6.2,6.69,0.08,36.3),&
d(93,197,2189.32,7.0,6.2,6.72,0.08,54.1),d(93,198,2195.08,7.0,6.2,6.71,0.07,56.9),d(93,199,2192.3,7.0,6.2,6.75,0.07,50.0),&
d(93,200,2185.49,7.0,6.2,6.75,0.07,57.8),d(93,201,2181.11,7.0,6.2,6.78,0.07,46.6),d(93,202,2197.02,7.0,6.2,6.79,0.07,48.5),&
d(93,203,2201.78,7.0,6.2,6.79,0.07,47.9),d(93,204,2200.14,7.1,6.2,6.80,0.07,50.7),d(93,205,2196.61,7.1,6.2,6.84,0.06,55.7),&
d(93,206,2205.39,7.1,6.2,6.86,0.07,50.4),d(93,207,2192.83,7.2,6.2,6.89,0.06,55.0),d(93,208,2188.34,7.2,6.2,6.90,0.07,57.3),&
d(93,209,2190.92,7.2,6.2,6.91,0.06,50.6),d(93,210,2200.91,7.2,6.2,6.92,0.08,45.3),d(93,211,2203.56,7.3,6.2,6.97,0.07,53.7),&
d(93,212,2188.4,7.3,6.2,6.98,0.08,57.4),d(93,213,2209.51,7.3,6.2,7.00,0.07,40.9),d(93,214,2218.61,7.3,6.2,7.01,0.08,43.2),&
d(93,215,2207.66,7.3,6.2,7.03,0.08,31.1),d(93,216,2200.03,7.4,6.3,7.04,0.09,41.6),d(93,217,2196.76,7.4,6.3,7.05,0.08,37.3),&
d(93,218,2204.31,7.4,6.3,7.06,0.09,50.1),d(93,219,2234.49,7.4,6.3,7.06,0.08,57.7),d(93,220,2227.99,7.4,6.3,7.07,0.08,52.5),&
d(93,221,2225.1,7.4,6.3,7.08,0.08,40.9),d(93,222,2216.47,7.4,6.3,7.09,0.09,49.4),d(93,223,2224.47,7.4,6.3,7.10,0.07,35.9),&
d(93,224,2221.14,7.4,6.3,7.11,0.08,44.4),d(93,225,2222.78,7.4,6.3,7.12,0.08,47.0),d(93,226,2227.74,7.4,6.3,7.13,0.07,50.7),&
d(93,227,2224.23,7.5,6.3,7.15,0.07,50.0),&



d(94,184,2164.72,6.7,6.1,6.48,0.01,22.6),d(94,185,2165.52,6.7,6.1,6.52,0.06,54.7),d(94,186,2159.97,6.7,6.1,6.52,0.04,54.4),&
d(94,187,2180.12,6.8,6.1,6.55,0.07,25.4),&
d(94,188,2178.45,6.8,6.1,6.55,0.06,19.6),d(94,189,2177.2,6.8,6.1,6.57,0.07,16.8),d(94,190,2177.08,6.8,6.2,6.59,0.08,18.4),&
d(94,191,2179.09,6.8,6.2,6.62,0.10,26.4),d(94,192,2178.42,6.8,6.2,6.63,0.09,22.2),d(94,193,2189.19,6.9,6.2,6.66,0.10,30.7),&
d(94,194,2196.1,6.9,6.2,6.65,0.09,30.9),d(94,195,2172.28,6.9,6.2,6.68,0.09,37.8),d(94,196,2189.99,6.9,6.2,6.69,0.09,35.1),&
d(94,197,2187.03,7.0,6.2,6.72,0.08,59.2),d(94,198,2205.51,7.0,6.2,6.71,0.07,50.5),d(94,199,2197.78,7.0,6.2,6.74,0.07,48.8),&
d(94,200,2194.55,7.0,6.2,6.74,0.08,59.5),d(94,201,2214.85,7.0,6.2,6.76,0.07,46.0),d(94,202,2206.77,7.0,6.2,6.75,0.07,46.6),&
d(94,203,2215.45,7.0,6.2,6.78,0.07,43.3),d(94,204,2205.68,7.0,6.2,6.79,0.07,49.2),d(94,205,2201.15,7.1,6.2,6.81,0.06,39.8),&
d(94,206,2211.28,7.1,6.2,6.82,0.08,42.8),d(94,207,2208.32,7.1,6.2,6.87,0.06,56.1),d(94,208,2229.98,7.1,6.2,6.86,0.08,56.5),&
d(94,209,2223.95,7.2,6.2,6.90,0.07,47.6),d(94,210,2216.02,7.2,6.2,6.89,0.08,46.8),d(94,211,2220.86,7.2,6.2,6.93,0.08,50.8),&
d(94,212,2237.43,7.2,6.2,6.95,0.08,57.1),d(94,213,2234.66,7.3,6.2,6.98,0.08,36.6),d(94,214,2236.09,7.3,6.3,6.99,0.09,44.0),&
d(94,215,2224.18,7.3,6.3,7.02,0.09,32.4),d(94,216,2227.56,7.3,6.3,7.03,0.09,41.5),d(94,217,2217.8,7.3,6.3,7.05,0.08,36.9),&
d(94,218,2232.4,7.3,6.3,7.05,0.09,46.4),d(94,219,2242.34,7.4,6.3,7.05,0.07,58.9),d(94,220,2245.93,7.4,6.3,7.06,0.08,53.7),&
d(94,221,2241.01,7.4,6.3,7.07,0.08,41.9),d(94,222,2234.76,7.4,6.3,7.09,0.09,45.5),d(94,223,2239.99,7.4,6.3,7.09,0.08,37.1),&
d(94,224,2229.59,7.4,6.3,7.11,0.08,40.9),d(94,225,2259.44,7.4,6.3,7.10,0.07,42.5),d(94,226,2240.93,7.4,6.3,7.12,0.07,46.0),&
d(94,227,2239.85,7.5,6.3,7.13,0.07,50.9),d(94,228,2241.07,7.5,6.3,7.14,0.07,52.7),d(94,229,2245.28,7.5,6.3,7.17,0.06,30.3),&
d(94,230,2243.57,7.5,6.3,7.16,0.06,46.2),&



d(96,184,2187.02,6.6,6.1,6.46,0.02,32.2),d(96,185,2188.18,6.7,6.1,6.49,0.05,51.2),d(96,186,2193.71,6.7,6.2,6.48,0.05,53.1),&
d(96,187,2195.26,6.7,6.2,6.53,0.07,29.5),&
d(96,188,2183.59,6.7,6.2,6.54,0.06,20.5),d(96,189,2201.81,6.8,6.2,6.56,0.08,18.0),d(96,190,2185.42,6.8,6.2,6.57,0.08,18.5),&
d(96,191,2195.01,6.8,6.2,6.61,0.09,27.0),d(96,192,2208.89,6.8,6.2,6.61,0.09,22.2),d(96,193,2211.84,6.8,6.2,6.63,0.09,29.5),&
d(96,194,2214.36,6.8,6.2,6.63,0.08,34.6),d(96,195,2232.55,6.8,6.2,6.64,0.08,38.8),d(96,196,2220.29,6.9,6.2,6.66,0.09,38.6),&
d(96,197,2221.18,6.9,6.2,6.67,0.06,52.9),d(96,198,2216.58,6.9,6.2,6.68,0.07,44.4),d(96,199,2200.95,6.9,6.2,6.71,0.08,45.7),&
d(96,200,2226.19,6.9,6.2,6.71,0.08,54.1),d(96,201,2227.86,6.9,6.2,6.72,0.07,43.3),d(96,202,2230.14,7.0,6.2,6.74,0.09,46.1),&
d(96,203,2238.44,7.0,6.2,6.75,0.07,40.8),d(96,204,2213.69,7.0,6.3,6.77,0.08,41.2),d(96,205,2236.46,7.0,6.2,6.77,0.07,35.2),&
d(96,206,2231.89,7.0,6.3,6.78,0.07,44.0),d(96,207,2229.35,7.1,6.2,6.82,0.06,56.2),d(96,208,2245.24,7.1,6.3,6.82,0.07,52.8),&
d(96,209,2252.42,7.1,6.3,6.85,0.07,48.4),d(96,210,2257.61,7.1,6.3,6.84,0.08,44.4),d(96,211,2241.09,7.2,6.3,6.92,0.07,57.4),&
d(96,212,2275.6,7.2,6.3,6.90,0.08,59.4),d(96,213,2265.31,7.2,6.3,6.93,0.08,39.0),d(96,214,2256.66,7.2,6.3,6.93,0.09,44.3),&
d(96,215,2251.03,7.3,6.3,7.00,0.08,33.7),d(96,216,2257.67,7.3,6.3,6.99,0.09,42.3),d(96,217,2245.47,7.3,6.3,7.02,0.09,38.4),&
d(96,218,2265.99,7.3,6.3,7.02,0.09,45.5),d(96,219,2256.35,7.3,6.3,7.04,0.08,50.5),d(96,220,2257.34,7.3,6.3,7.05,0.08,56.0),&
d(96,221,2256.05,7.3,6.3,7.06,0.07,39.7),d(96,222,2256.97,7.4,6.3,7.07,0.08,47.2),d(96,223,2251.55,7.4,6.3,7.08,0.07,38.0),&
d(96,224,2255.82,7.4,6.3,7.09,0.07,40.8),d(96,225,2276.19,7.4,6.3,7.09,0.07,41.9),d(96,226,2255.93,7.4,6.3,7.10,0.07,47.0),&
d(96,227,2265.68,7.4,6.3,7.11,0.07,49.6),d(96,228,2275.6,7.4,6.3,7.12,0.07,51.4),d(96,229,2262.57,7.4,6.3,7.13,0.06,35.7),&
d(96,230,2266.94,7.4,6.4,7.14,0.06,39.3),d(96,231,2257.28,7.5,6.4,7.17,0.07,42.5),d(96,232,2270.43,7.5,6.4,7.17,0.06,47.9),&
d(96,233,2274.89,7.5,6.4,7.17,0.06,42.4),d(96,234,2271.33,7.5,6.4,7.19,0.06,45.2),&



d(97,184,2201.09,6.6,6.1,6.45,0.03,49.7),d(97,185,2209.24,6.6,6.2,6.46,0.06,51.7),&
d(97,186,2211.51,6.6,6.2,6.48,0.05,53.2),d(97,187,2193.68,6.7,6.2,6.53,0.08,25.0),&
d(97,188,2240.99,6.7,6.2,6.50,0.06,18.6),d(97,189,2210.56,6.7,6.2,6.55,0.08,21.0),d(97,190,2212.94,6.7,6.2,6.56,0.08,16.5),&
d(97,191,2217.44,6.8,6.2,6.60,0.09,24.7),d(97,192,2211.06,6.8,6.2,6.61,0.09,17.2),d(97,193,2219.42,6.8,6.2,6.62,0.09,32.2),&
d(97,194,2207.21,6.8,6.2,6.62,0.07,30.3),d(97,195,2214.53,6.8,6.2,6.64,0.08,40.2),d(97,196,2219.5,6.8,6.2,6.65,0.08,36.1),&
d(97,197,2229.53,6.9,6.2,6.67,0.07,57.8),d(97,198,2223.9,6.9,6.2,6.67,0.08,40.1),d(97,199,2235.3,6.9,6.2,6.68,0.07,46.1),&
d(97,200,2249.12,6.9,6.2,6.70,0.08,56.1),d(97,201,2236.97,6.9,6.2,6.71,0.08,36.9),d(97,202,2247.19,6.9,6.3,6.73,0.09,47.9),&
d(97,203,2233.07,7.0,6.3,6.73,0.08,30.3),d(97,204,2241.62,7.0,6.3,6.76,0.09,36.0),d(97,205,2246.23,7.0,6.3,6.76,0.07,34.8),&
d(97,206,2247.59,7.0,6.3,6.79,0.10,34.9),d(97,207,2247.78,7.0,6.3,6.79,0.07,52.7),d(97,208,2242.78,7.0,6.3,6.81,0.08,47.4),&
d(97,209,2246.19,7.1,6.3,6.83,0.07,47.2),d(97,210,2266.82,7.1,6.3,6.83,0.09,46.0),d(97,211,2247.69,7.1,6.3,6.86,0.07,52.0),&
d(97,212,2252.48,7.1,6.3,6.88,0.09,56.2),d(97,213,2253.3,7.2,6.3,6.94,0.08,36.4),d(97,214,2268.81,7.2,6.3,6.93,0.09,43.6),&
d(97,215,2252.5,7.2,6.3,6.97,0.09,34.6),d(97,216,2256.76,7.3,6.3,7.00,0.10,39.0),d(97,217,2261.72,7.3,6.3,7.00,0.09,38.8),&
d(97,218,2281.5,7.3,6.3,7.01,0.09,42.6),d(97,219,2286.95,7.3,6.3,7.02,0.08,55.3),d(97,220,2266.97,7.3,6.3,7.04,0.08,59.1),&
d(97,221,2278.47,7.3,6.3,7.06,0.08,40.7),d(97,222,2257.44,7.3,6.3,7.06,0.08,50.3),d(97,223,2294.79,7.4,6.3,7.07,0.08,34.7),&
d(97,224,2278.62,7.4,6.3,7.08,0.08,38.9),d(97,225,2274.59,7.4,6.3,7.09,0.06,42.6),d(97,226,2271.65,7.4,6.3,7.09,0.07,43.9),&
d(97,227,2269.6,7.4,6.4,7.10,0.07,44.5),d(97,228,2271.96,7.4,6.4,7.12,0.07,47.7),d(97,229,2270.01,7.4,6.4,7.12,0.06,35.6),&
d(97,230,2285.26,7.4,6.4,7.12,0.06,40.1),d(97,231,2287.23,7.4,6.4,7.14,0.05,44.5),d(97,232,2286.42,7.4,6.4,7.14,0.06,51.0),&
d(97,233,2275.76,7.5,6.4,7.17,0.05,34.9),d(97,234,2304.64,7.5,6.4,7.17,0.06,45.1),d(97,235,2279.55,7.5,6.4,7.19,0.05,27.8),&
d(97,236,2306.72,7.5,6.4,7.19,0.06,35.4),d(97,237,2284.37,7.5,6.4,7.22,0.04,23.9),&



d(98,184,2208.79,6.6,6.2,6.44,0.04,43.2),d(98,185,2206.76,6.6,6.2,6.46,0.07,53.3),&
d(98,186,2216.47,6.6,6.2,6.47,0.06,53.7),d(98,187,2208.45,6.7,6.2,6.51,0.07,30.9),&
d(98,188,2250.31,6.7,6.2,6.50,0.07,20.7),d(98,189,2229.57,6.7,6.2,6.54,0.07,22.4),d(98,190,2208.77,6.7,6.2,6.56,0.09,12.4),&
d(98,191,2217.73,6.8,6.2,6.58,0.08,19.6),d(98,192,2223.59,6.8,6.2,6.60,0.10,17.4),d(98,193,2227.67,6.8,6.2,6.61,0.09,33.4),&
d(98,194,2245.15,6.8,6.2,6.62,0.09,35.1),d(98,195,2241.22,6.8,6.2,6.63,0.09,43.1),d(98,196,2242.93,6.8,6.2,6.63,0.08,41.6),&
d(98,197,2239.33,6.8,6.2,6.65,0.07,47.7),d(98,198,2240.26,6.9,6.2,6.66,0.07,37.1),d(98,199,2235.82,6.9,6.2,6.68,0.08,44.3),&
d(98,200,2252.76,6.9,6.2,6.69,0.08,52.3),d(98,201,2259.48,6.9,6.2,6.69,0.07,38.3),d(98,202,2274.43,6.9,6.3,6.72,0.09,42.6),&
d(98,203,2261.16,6.9,6.3,6.72,0.07,31.4),d(98,204,2247.45,7.0,6.3,6.74,0.09,41.8),d(98,205,2268.69,7.0,6.3,6.76,0.09,29.1),&
