INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1877.27,6.4,5.9,6.26,0.02,1.0),&
d(90,203,1922.23,6.7,6.1,6.48,0.09,27.9),d(90,204,1921.63,6.7,6.1,6.50,0.09,34.1),d(90,205,1921.11,6.7,6.1,6.51,0.09,29.5),&
d(90,206,1921.87,6.7,6.1,6.52,0.09,35.7),d(90,207,1922.1,6.7,6.1,6.53,0.09,36.5),d(90,208,1921.38,6.7,6.1,6.55,0.09,41.1),&
d(90,209,1919.45,6.8,6.1,6.56,0.09,50.4),d(90,210,1919.19,6.8,6.1,6.57,0.10,60.0),d(90,211,1919.69,6.8,6.1,6.58,0.09,47.6),&
d(90,212,1919.74,6.8,6.1,6.59,0.09,48.9),d(90,213,1919.47,6.8,6.1,6.61,0.09,36.9),d(90,214,1919.48,6.8,6.1,6.62,0.09,45.6),&
d(90,215,1919.62,6.8,6.1,6.64,0.09,35.0),d(90,216,1918.72,6.8,6.1,6.65,0.09,45.0),d(90,217,1917.74,6.9,6.2,6.66,0.09,42.3),&
d(90,218,1916.36,6.9,6.2,6.67,0.09,49.6),d(90,219,1916.66,6.9,6.2,6.68,0.09,59.1),d(90,220,1916.37,6.9,6.2,6.69,0.09,59.6),&
d(90,221,1915.91,6.9,6.2,6.70,0.08,44.7),&


d(91,184,1929.8,6.4,6.0,6.24,0.00,5.9),d(91,185,1929.4,6.4,6.0,6.25,0.01,31.2),d(91,186,1930.17,6.4,6.0,6.26,0.01,23.8),&
d(91,187,1930.4,6.4,6.0,6.27,0.02,3.9),&
d(91,188,1931.87,6.4,6.0,6.28,0.03,1.8),d(91,189,1932.42,6.4,6.0,6.29,0.03,0.1),d(91,190,1932.22,6.4,6.0,6.30,0.04,3.8),&
d(91,191,1932.87,6.5,6.0,6.32,0.04,7.1),d(91,192,1933.34,6.5,6.0,6.33,0.06,8.7),d(91,193,1933.18,6.5,6.0,6.34,0.05,19.1),&
d(91,194,1933.62,6.5,6.0,6.36,0.06,19.8),d(91,195,1933.87,6.5,6.0,6.37,0.05,35.5),d(91,196,1934.13,6.5,6.0,6.38,0.06,36.4),&
d(91,197,1934.69,6.5,6.0,6.39,0.05,47.1),d(91,198,1933.93,6.6,6.0,6.41,0.06,58.5),d(91,199,1934.78,6.6,6.1,6.42,0.08,29.7),&
d(91,200,1935.34,6.6,6.1,6.44,0.07,38.5),d(91,201,1936.26,6.6,6.1,6.45,0.09,26.2),d(91,202,1935.54,6.6,6.1,6.47,0.08,32.6),&
d(91,203,1936.26,6.7,6.1,6.48,0.09,28.1),d(91,204,1935.64,6.7,6.1,6.49,0.09,34.2),d(91,205,1936.24,6.7,6.1,6.51,0.09,29.9),&
d(91,206,1936.02,6.7,6.1,6.52,0.09,36.4),d(91,207,1935.65,6.7,6.1,6.53,0.09,36.8),d(91,208,1935.53,6.7,6.1,6.54,0.09,41.4),&
d(91,209,1935.16,6.7,6.1,6.56,0.09,50.8),d(91,210,1934.79,6.8,6.1,6.57,0.10,59.9),d(91,211,1934.93,6.8,6.1,6.58,0.09,49.3),&
d(91,212,1934.91,6.8,6.1,6.59,0.10,49.3),d(91,213,1935.06,6.8,6.1,6.61,0.09,36.2),d(91,214,1933.89,6.8,6.1,6.62,0.10,45.8),&
d(91,215,1935.48,6.8,6.2,6.63,0.09,34.5),d(91,216,1932.92,6.8,6.2,6.64,0.10,45.2),d(91,217,1933.66,6.8,6.2,6.65,0.09,42.2),&
d(91,218,1932.2,6.9,6.2,6.66,0.09,49.6),d(91,219,1931.85,6.9,6.2,6.67,0.09,59.3),d(91,220,1932.11,6.9,6.2,6.69,0.09,60.0),&
d(91,221,1932.55,6.9,6.2,6.70,0.08,44.8),d(91,222,1932.13,6.9,6.2,6.71,0.08,50.9),d(91,223,1932.78,6.9,6.2,6.72,0.08,41.7),&



d(92,184,1940.57,6.4,6.0,6.24,0.00,44.2),d(92,185,1942.07,6.4,6.0,6.25,0.01,41.9),&
d(92,186,1942.26,6.4,6.0,6.26,0.01,31.4),d(92,187,1943.57,6.4,6.0,6.27,0.02,6.9),&
d(92,188,1944.39,6.4,6.0,6.28,0.02,2.8),d(92,189,1944.21,6.4,6.0,6.29,0.03,0.2),d(92,190,1945.32,6.4,6.0,6.31,0.04,4.5),&
d(92,191,1944.39,6.5,6.0,6.32,0.04,7.2),d(92,192,1945.8,6.5,6.0,6.33,0.06,8.5),d(92,193,1945.37,6.5,6.0,6.34,0.05,18.6),&
d(92,194,1946.85,6.5,6.0,6.36,0.06,20.6),d(92,195,1947.36,6.5,6.0,6.37,0.05,35.0),d(92,196,1947.7,6.5,6.0,6.38,0.06,37.0),&
d(92,197,1948.16,6.5,6.0,6.39,0.05,47.5),d(92,198,1947.99,6.6,6.1,6.40,0.05,59.2),d(92,199,1948.57,6.6,6.1,6.42,0.07,30.6),&
d(92,200,1948.68,6.6,6.1,6.43,0.07,39.4),d(92,201,1949.72,6.6,6.1,6.45,0.09,26.1),d(92,202,1949.47,6.6,6.1,6.46,0.08,33.7),&
d(92,203,1950.73,6.6,6.1,6.48,0.09,28.0),d(92,204,1950.24,6.7,6.1,6.49,0.09,34.3),d(92,205,1951.42,6.7,6.1,6.51,0.10,29.2),&
d(92,206,1950.75,6.7,6.1,6.52,0.09,36.7),d(92,207,1950.83,6.7,6.1,6.53,0.09,37.2),d(92,208,1951.58,6.7,6.1,6.54,0.09,42.1),&
d(92,209,1949.21,6.7,6.1,6.55,0.09,53.1),d(92,210,1949.06,6.8,6.1,6.57,0.10,59.9),d(92,211,1949.22,6.8,6.1,6.58,0.10,52.2),&
d(92,212,1949.58,6.8,6.2,6.59,0.10,50.1),d(92,213,1950.94,6.8,6.2,6.60,0.10,36.7),d(92,214,1949.73,6.8,6.2,6.61,0.10,45.7),&
d(92,215,1951.37,6.8,6.2,6.63,0.09,35.4),d(92,216,1948.86,6.8,6.2,6.64,0.10,46.0),d(92,217,1948.24,6.8,6.2,6.65,0.09,42.8),&
d(92,218,1948.16,6.8,6.2,6.66,0.09,49.8),d(92,219,1948.26,6.9,6.2,6.67,0.09,58.7),d(92,220,1948.34,6.9,6.2,6.68,0.09,59.9),&
d(92,221,1948.94,6.9,6.2,6.69,0.08,46.6),d(92,222,1948.1,6.9,6.2,6.70,0.08,51.7),d(92,223,1948.86,6.9,6.2,6.71,0.08,44.1),&
d(92,224,1948.22,6.9,6.2,6.72,0.08,49.0),d(92,225,1947.66,6.9,6.2,6.73,0.07,52.0),&



d(93,184,1951.01,6.4,6.0,6.24,0.00,56.2),d(93,185,1951.29,6.4,6.0,6.25,0.01,44.4),d(93,186,1951.22,6.4,6.0,6.26,0.01,34.3),&
d(93,187,1954.09,6.4,6.0,6.27,0.02,11.4),&
d(93,188,1955.55,6.4,6.0,6.28,0.03,3.7),d(93,189,1957.01,6.4,6.0,6.29,0.03,1.8),d(93,190,1955.26,6.4,6.0,6.31,0.04,5.3),&
d(93,191,1956.68,6.5,6.0,6.32,0.04,7.4),d(93,192,1957.2,6.5,6.0,6.33,0.06,9.3),d(93,193,1957.97,6.5,6.0,6.34,0.05,18.3),&
d(93,194,1958.99,6.5,6.0,6.36,0.06,20.1),d(93,195,1957.91,6.5,6.0,6.37,0.05,37.3),d(93,196,1959.53,6.5,6.1,6.38,0.06,38.2),&
d(93,197,1959.98,6.5,6.1,6.39,0.05,48.8),d(93,198,1959.59,6.5,6.1,6.40,0.06,60.0),d(93,199,1961.5,6.6,6.1,6.42,0.07,31.3),&
d(93,200,1960.67,6.6,6.1,6.43,0.07,39.8),d(93,201,1962.9,6.6,6.1,6.45,0.09,26.8),d(93,202,1961.78,6.6,6.1,6.46,0.08,34.3),&
d(93,203,1963.56,6.6,6.1,6.48,0.09,28.5),d(93,204,1963.22,6.7,6.1,6.49,0.09,33.4),d(93,205,1964.84,6.7,6.1,6.51,0.10,30.3),&
d(93,206,1963.61,6.7,6.1,6.52,0.09,35.5),d(93,207,1964.9,6.7,6.1,6.53,0.09,37.4),d(93,208,1964.26,6.7,6.1,6.54,0.09,42.9),&
d(93,209,1963.25,6.7,6.1,6.55,0.09,53.9),d(93,210,1964.22,6.7,6.2,6.56,0.10,59.4),d(93,211,1963.99,6.8,6.2,6.57,0.10,52.7),&
d(93,212,1964.12,6.8,6.2,6.59,0.10,50.8),d(93,213,1965.34,6.8,6.2,6.60,0.10,37.1),d(93,214,1963.99,6.8,6.2,6.61,0.10,46.5),&
d(93,215,1965.65,6.8,6.2,6.62,0.10,35.9),d(93,216,1963.97,6.8,6.2,6.63,0.10,46.2),d(93,217,1965.02,6.8,6.2,6.65,0.10,42.8),&
d(93,218,1963.49,6.8,6.2,6.66,0.10,50.5),d(93,219,1964.56,6.8,6.2,6.66,0.09,57.7),d(93,220,1964.38,6.9,6.2,6.68,0.09,59.4),&
d(93,221,1964.9,6.9,6.2,6.69,0.09,48.0),d(93,222,1962.59,6.9,6.2,6.70,0.09,52.2),d(93,223,1963.16,6.9,6.2,6.71,0.08,46.3),&
d(93,224,1964.51,6.9,6.2,6.72,0.08,49.7),d(93,225,1962.7,6.9,6.2,6.73,0.07,53.7),d(93,226,1962.6,6.9,6.2,6.74,0.07,55.2),&
d(93,227,1962.24,7.0,6.2,6.75,0.07,59.7),&



d(94,184,1960.62,6.4,6.0,6.24,0.00,9.7),d(94,185,1961.97,6.4,6.0,6.25,0.01,44.3),d(94,186,1962.97,6.4,6.0,6.26,0.01,39.0),&
d(94,187,1963.92,6.4,6.0,6.27,0.02,10.0),&
d(94,188,1966.48,6.4,6.0,6.28,0.03,2.9),d(94,189,1967.23,6.4,6.0,6.29,0.03,1.1),d(94,190,1966.56,6.4,6.0,6.31,0.05,5.3),&
d(94,191,1967.35,6.5,6.0,6.32,0.05,8.1),d(94,192,1968.94,6.5,6.1,6.33,0.06,10.3),d(94,193,1970.15,6.5,6.1,6.34,0.05,17.8),&
d(94,194,1971.3,6.5,6.1,6.36,0.06,20.8),d(94,195,1971.27,6.5,6.1,6.37,0.05,38.6),d(94,196,1972.31,6.5,6.1,6.38,0.06,38.6),&
d(94,197,1972.3,6.5,6.1,6.39,0.06,49.2),d(94,198,1973.38,6.5,6.1,6.40,0.06,59.9),d(94,199,1972.69,6.6,6.1,6.42,0.07,30.9),&
d(94,200,1974.47,6.6,6.1,6.43,0.07,40.6),d(94,201,1975.44,6.6,6.1,6.45,0.08,27.4),d(94,202,1975.94,6.6,6.1,6.46,0.08,33.4),&
d(94,203,1977.26,6.6,6.1,6.48,0.09,28.2),d(94,204,1977.34,6.7,6.1,6.49,0.09,34.2),d(94,205,1978.16,6.7,6.1,6.51,0.10,31.0),&
d(94,206,1978.79,6.7,6.1,6.52,0.09,36.6),d(94,207,1979.12,6.7,6.2,6.53,0.10,38.1),d(94,208,1978.2,6.7,6.2,6.54,0.09,43.7),&
d(94,209,1977.42,6.7,6.2,6.55,0.09,56.6),d(94,210,1977.8,6.7,6.2,6.56,0.10,59.8),d(94,211,1979.15,6.7,6.2,6.57,0.10,52.3),&
d(94,212,1977.45,6.8,6.2,6.58,0.10,51.4),d(94,213,1979.49,6.8,6.2,6.60,0.10,37.4),d(94,214,1978.82,6.8,6.2,6.61,0.10,47.1),&
d(94,215,1980.72,6.8,6.2,6.62,0.10,37.9),d(94,216,1979.13,6.8,6.2,6.63,0.10,47.5),d(94,217,1978.86,6.8,6.2,6.64,0.09,44.8),&
d(94,218,1979.41,6.8,6.2,6.65,0.10,51.0),d(94,219,1979.11,6.8,6.2,6.66,0.09,58.0),d(94,220,1979.8,6.9,6.2,6.67,0.09,59.4),&
d(94,221,1980.26,6.9,6.2,6.68,0.09,49.2),d(94,222,1979.16,6.9,6.2,6.69,0.09,53.0),d(94,223,1979.13,6.9,6.2,6.70,0.08,49.4),&
d(94,224,1977.95,6.9,6.2,6.71,0.08,50.8),d(94,225,1978.52,6.9,6.2,6.72,0.07,55.3),d(94,226,1979.29,6.9,6.2,6.73,0.07,56.4),&
d(94,227,1977.67,6.9,6.2,6.74,0.07,59.7),d(94,228,1979.11,7.0,6.2,6.76,0.07,60.0),d(94,229,1977.93,7.0,6.2,6.77,0.06,53.5),&
d(94,230,1976.63,7.0,6.2,6.78,0.06,54.5),&



d(96,184,1980.13,6.4,6.0,6.24,0.00,15.0),d(96,185,1980.87,6.4,6.0,6.25,0.01,45.5),d(96,186,1982.64,6.4,6.0,6.26,0.02,39.0),&
d(96,187,1986.49,6.4,6.0,6.27,0.02,15.9),&
d(96,188,1988.18,6.4,6.0,6.29,0.03,6.7),d(96,189,1987.23,6.4,6.0,6.30,0.04,5.5),d(96,190,1990.83,6.4,6.1,6.32,0.05,6.5),&
d(96,191,1991.27,6.5,6.1,6.33,0.05,9.7),d(96,192,1992.74,6.5,6.1,6.34,0.06,10.9),d(96,193,1993.89,6.5,6.1,6.35,0.06,16.2),&
d(96,194,1994.76,6.5,6.1,6.36,0.06,21.1),d(96,195,1994.06,6.5,6.1,6.37,0.05,40.8),d(96,196,1995.3,6.5,6.1,6.38,0.06,38.9),&
d(96,197,1994.86,6.5,6.1,6.39,0.06,48.4),d(96,198,1998.16,6.5,6.1,6.40,0.06,59.8),d(96,199,1998.04,6.6,6.1,6.42,0.07,32.0),&
d(96,200,1997.2,6.6,6.1,6.43,0.07,41.6),d(96,201,2001.25,6.6,6.1,6.45,0.09,27.0),d(96,202,2000.12,6.6,6.1,6.46,0.08,35.6),&
d(96,203,2003.41,6.6,6.2,6.48,0.09,29.0),d(96,204,2003.2,6.6,6.2,6.49,0.09,34.9),d(96,205,2004.35,6.7,6.2,6.50,0.10,32.4),&
d(96,206,2004.92,6.7,6.2,6.51,0.10,37.7),d(96,207,2004.91,6.7,6.2,6.53,0.09,40.0),d(96,208,2003.88,6.7,6.2,6.54,0.09,45.6),&
d(96,209,2006.84,6.7,6.2,6.55,0.10,58.8),d(96,210,2007.04,6.7,6.2,6.56,0.10,59.8),d(96,211,2006.38,6.7,6.2,6.57,0.10,55.1),&
d(96,212,2007.55,6.8,6.2,6.58,0.10,53.0),d(96,213,2006.36,6.8,6.2,6.59,0.10,38.5),d(96,214,2007.31,6.8,6.2,6.60,0.10,48.3),&
d(96,215,2007.32,6.8,6.2,6.62,0.10,39.7),d(96,216,2007.87,6.8,6.2,6.63,0.10,48.9),d(96,217,2007.12,6.8,6.2,6.64,0.10,45.6),&
d(96,218,2007.8,6.8,6.2,6.65,0.10,52.1),d(96,219,2008.08,6.8,6.2,6.66,0.09,58.8),d(96,220,2008.53,6.8,6.2,6.67,0.09,60.0),&
d(96,221,2007.91,6.9,6.2,6.68,0.09,50.2),d(96,222,2007.9,6.9,6.2,6.69,0.09,54.1),d(96,223,2007.48,6.9,6.2,6.70,0.08,50.5),&
d(96,224,2006.88,6.9,6.3,6.71,0.08,51.7),d(96,225,2008.18,6.9,6.3,6.72,0.08,55.6),d(96,226,2008.31,6.9,6.3,6.73,0.08,55.6),&
d(96,227,2007.39,6.9,6.3,6.74,0.07,59.7),d(96,228,2008.93,6.9,6.3,6.75,0.07,60.0),d(96,229,2008.85,7.0,6.3,6.76,0.06,54.7),&
d(96,230,2008.13,7.0,6.3,6.77,0.06,55.6),d(96,231,2008.23,7.0,6.3,6.79,0.05,58.8),d(96,232,2009.22,7.0,6.3,6.80,0.05,59.3),&
d(96,233,2010.28,7.0,6.3,6.81,0.04,59.9),d(96,234,2009.71,7.0,6.3,6.82,0.04,60.0),&



d(97,184,1989.03,6.4,6.0,6.25,0.00,7.6),d(97,185,1990.88,6.4,6.0,6.26,0.01,44.6),&
d(97,186,1993.05,6.4,6.0,6.27,0.02,40.4),d(97,187,1995.97,6.4,6.0,6.28,0.02,20.7),&
d(97,188,1995.4,6.4,6.0,6.29,0.03,7.8),d(97,189,1998.46,6.4,6.1,6.30,0.04,5.9),d(97,190,2000.51,6.4,6.1,6.32,0.05,6.5),&
d(97,191,2001.74,6.5,6.1,6.33,0.06,9.4),d(97,192,2004.13,6.5,6.1,6.34,0.06,11.2),d(97,193,2003.39,6.5,6.1,6.35,0.06,16.6),&
d(97,194,2004.76,6.5,6.1,6.36,0.06,21.3),d(97,195,2005.26,6.5,6.1,6.37,0.06,40.3),d(97,196,2007.36,6.5,6.1,6.38,0.06,39.0),&
d(97,197,2008.82,6.5,6.1,6.39,0.06,48.2),d(97,198,2007.14,6.5,6.1,6.40,0.06,59.7),d(97,199,2010.49,6.6,6.1,6.42,0.07,31.6),&
d(97,200,2012.14,6.6,6.1,6.43,0.07,42.0),d(97,201,2011.83,6.6,6.2,6.45,0.09,27.2),d(97,202,2012,6.6,6.2,6.46,0.08,36.2),&
d(97,203,2015.53,6.6,6.2,6.48,0.09,28.7),d(97,204,2013.48,6.6,6.2,6.49,0.09,35.1),d(97,205,2017.17,6.7,6.2,6.50,0.10,32.6),&
d(97,206,2015.22,6.7,6.2,6.51,0.09,37.8),d(97,207,2016.47,6.7,6.2,6.52,0.09,40.2),d(97,208,2018.33,6.7,6.2,6.53,0.09,46.0),&
d(97,209,2017.95,6.7,6.2,6.55,0.10,58.6),d(97,210,2019.03,6.7,6.2,6.56,0.10,59.9),d(97,211,2019.39,6.7,6.2,6.57,0.10,54.9),&
d(97,212,2019.36,6.7,6.2,6.58,0.10,52.8),d(97,213,2019.99,6.8,6.2,6.59,0.10,39.1),d(97,214,2021.66,6.8,6.2,6.60,0.10,48.5),&
d(97,215,2019.53,6.8,6.2,6.61,0.10,40.4),d(97,216,2019.82,6.8,6.2,6.62,0.10,48.6),d(97,217,2020.91,6.8,6.2,6.64,0.10,46.0),&
d(97,218,2021.01,6.8,6.2,6.65,0.10,52.1),d(97,219,2020.9,6.8,6.3,6.66,0.10,58.8),d(97,220,2020.93,6.8,6.3,6.67,0.10,59.9),&
d(97,221,2022.96,6.8,6.3,6.68,0.09,50.0),d(97,222,2022.83,6.9,6.3,6.69,0.09,54.2),d(97,223,2022.64,6.9,6.3,6.69,0.08,50.9),&
d(97,224,2022.38,6.9,6.3,6.70,0.08,51.9),d(97,225,2022.2,6.9,6.3,6.71,0.08,54.9),d(97,226,2022.95,6.9,6.3,6.72,0.08,55.2),&
d(97,227,2023.8,6.9,6.3,6.73,0.07,59.6),d(97,228,2022.68,6.9,6.3,6.74,0.07,59.9),d(97,229,2024.68,7.0,6.3,6.76,0.06,54.8),&
d(97,230,2023.7,7.0,6.3,6.77,0.06,55.6),d(97,231,2022.99,7.0,6.3,6.78,0.05,59.0),d(97,232,2024.33,7.0,6.3,6.79,0.05,59.6),&
d(97,233,2024.33,7.0,6.3,6.80,0.04,59.7),d(97,234,2023.55,7.0,6.3,6.81,0.04,59.8),d(97,235,2021.7,7.0,6.3,6.82,0.03,45.2),&
d(97,236,2024.07,7.0,6.3,6.83,0.03,48.3),d(97,237,2019.43,7.0,6.3,6.84,0.01,50.3),&



d(98,184,1999.88,6.4,6.0,6.25,0.00,17.1),d(98,185,2001.06,6.4,6.0,6.26,0.01,47.4),&
d(98,186,2001.95,6.4,6.0,6.27,0.02,39.8),d(98,187,2003.24,6.4,6.0,6.28,0.02,23.4),&
d(98,188,2006.1,6.4,6.1,6.29,0.03,9.9),d(98,189,2008.32,6.4,6.1,6.30,0.04,6.1),d(98,190,2010.26,6.4,6.1,6.32,0.06,6.1),&
d(98,191,2012.73,6.5,6.1,6.33,0.06,9.2),d(98,192,2015.44,6.5,6.1,6.34,0.06,10.9),d(98,193,2015.11,6.5,6.1,6.35,0.06,16.4),&
d(98,194,2016.46,6.5,6.1,6.36,0.06,20.9),d(98,195,2015.05,6.5,6.1,6.37,0.06,39.0),d(98,196,2019.71,6.5,6.1,6.38,0.06,38.4),&
d(98,197,2018.1,6.5,6.1,6.39,0.06,48.1),d(98,198,2020.2,6.5,6.1,6.40,0.06,59.7),d(98,199,2022.64,6.6,6.1,6.42,0.07,31.2),&
d(98,200,2021.69,6.6,6.2,6.43,0.07,41.7),d(98,201,2025.22,6.6,6.2,6.45,0.08,27.3),d(98,202,2022.4,6.6,6.2,6.46,0.08,35.9),&
d(98,203,2027.02,6.6,6.2,6.48,0.09,28.6),d(98,204,2025.98,6.6,6.2,6.49,0.09,35.3),d(98,205,2027.85,6.7,6.2,6.50,0.10,32.4),&
